 restart  50 steps
       1.07714389084,  4.2707810408700002,       218.975470376
  46.147111954899998,  77.724435491600005,       207.977264333
  19.369692773899999,  69.296256977300004,        190.61068125
  8.3147949468300002,       58.9405578163,        198.66091454
  71.015907750400004,  71.015907750400004,       190.194941503
  64.779811540300003,  30.197823465999999,       194.994845859
  22.733405275100001,  61.510585345300001,       259.623479309
  58.298050934000003,  77.214209438099999,       269.091007192
  4.5920344819999999,  34.959933299200003,       256.807787384
  11.584021141799999,  62.228681272499998,       198.642017279
  80.955867164099999,  64.685325234100006,        234.09327937
  80.426743849299996,  53.781605497000001,       258.036109365
  48.736036745200003,  76.666188861999998,       269.695719552
  33.561535967200001,       20.8436791508,       268.524089355
       21.9775148254,       23.8483436884,       225.324950153
  27.117569883400002,  43.142447417299998,       254.993650305
  78.196867022700005,  40.421241798300002,       245.110382675
       32.7111592113,  50.398995734499998,       246.130834782
       78.2157642839,       61.3216127329,       250.874047354
  14.588685679399999,  33.731611318399999,       203.593099724
       26.7963164423,  17.517761172099998,       261.494308172
  59.186222212399997,  52.591078038699997,       192.708277248
  75.248894268800001,  24.112905345800002,       244.467875792
  3.9684248609899999,       36.9630429909,       231.542149102
  30.840330348199998,  17.196507730899999,       269.298877065
  57.901208447899997,  39.476378736199997,       207.089093054
  37.813419746800001,       66.8207157545,        254.76688317
 0.37794522485600002,  29.347446710100002,       231.542149102
       18.5193160179,  8.5604593429900007,        264.95250698
       40.4779335821,  6.1794044263899996,       194.994845859
  56.276043981000001,  70.826935137999996,       225.740689901
  20.106685962299998,  31.785193410400002,       194.768078724
  29.649802889899998,  14.588685679399999,       250.439410345
  61.000359291700001,  81.125942515299997,       190.346119593
  66.442770529699999,  55.539050792600001,       211.926791932
  68.861619968699998,  42.462146012600002,         271.0374251
  19.294103728900001,  46.336084567299999,       243.428526424
  35.375673046499998,  16.194952885100001,       216.235367496
  73.226887315799999,  61.794044263899998,       228.065053034
  18.368137927999999,  57.353187871899998,       200.550640664
  50.096639554600003,  8.5415620817400004,        223.45412129
  49.586413501099997,  16.554000848699999,       222.736025363
  56.143763152299996,  45.599091378899999,       219.769155348
  44.125105001900003,       69.7875857696,        218.57862789
  42.651118625000002,  22.846788842500001,       228.027258511
  21.845233996699999,  71.412750236500003,       253.973198198
  48.509269610300002,  75.853606628600005,       211.662230275
  61.491688084099998,  33.108001697399999,        197.90502409
  10.336801899799999,  1.2472192420199999,       229.746909284
  59.828729094700002,  32.295419463899997,       189.420153792
  24.963282101699999,  71.507236542699999,       205.369442281
  42.518837796299998,  47.980146295499999,       232.997238218
  46.336084567299999,       14.2107404546,       258.791999814
  57.485468700600002,  36.830762162200003,       203.460818896
       13.4359527436,  18.538213279200001,       257.393602483
  64.893195107799997,  40.818084284400001,       262.495863018
 0.62360962101200001,  27.041980838400001,       240.291581058
       19.5964599088,  64.893195107799997,       189.571331882
  36.074871712499998,  28.742734350300001,       269.582335984
  24.812104011799999,  80.615716461800005,       198.774298107
  74.625284647800001,  64.288482748000007,       196.941263767
  59.923215400899998,  16.308336452500001,       246.584369052
  35.186700434099997,  5.5746920666199999,       228.839840745
  12.207630762799999,       73.7749078919,       213.533059138
  8.6171511267100005,        14.475302112,        212.64488786
       14.7776582919,  58.071283799100001,       265.613911123
  43.973926912000003,  24.868795795499999,       203.706483292
       15.9114939664,  60.263366103300001,       207.221373883
  14.966630904300001,  66.008133521100007,       209.602428799
  25.813658857699998,  69.050592581199993,       267.673712599
  71.601722848899996,  80.766894551700005,       248.625273266
  67.538811681699997,      0.245664396156,         250.3638213
  80.086593147000002,  80.256668498099998,       264.933609718
  58.146872844100002,  0.98265758462499997,       269.223288021
  30.141131682299999,  9.2785552702099992,       268.561883877
  77.762230014099998,  67.860065122899996,       245.733992296
       51.9485711564,  13.190288347499999,       220.940785545
  42.254276138900003,  18.330343405499999,       250.949636399
  27.079775360900001,  46.940796927100003,       243.749779865
  15.741418615200001,  74.341825729199996,       251.592143281
        15.098911733,  11.943069105399999,       259.717965615
  49.813180635999998,  38.040186881700002,       259.963630012
       50.7391464369,  56.257146719799998,       228.820943483
  39.003947205099998,  24.226288913299999,       206.125332731
  10.903719737099999,  45.882550297500003,       257.979417581
  73.510346234500005,  37.208707387099999,       235.283806828
  65.781366386200006,  73.529243495700001,         271.0374251
  50.625762869399999,  4.0629111672000002,        263.44072608
  56.691783728399997,  75.702428538600003,       264.631253539
  6.1038153814199996,  36.887453945899999,       266.124137177
  55.142208306500002,       75.1733052238,         215.9897031
  62.398756623700002,  16.327233713799998,       246.773341664
       25.5679944615,  41.951919959000001,       206.843428658
  70.902524182999997,  60.376749670700001,       261.532102695
  69.031695319899995,       56.5595028997,       197.262517208
  50.984810833099999,  35.885899100099998,       223.510813074
  65.460112945000006,  56.162660413600001,       217.274716864
  12.321014330300001,  4.2140892571400004,        258.71641077
  22.015309347900001,  71.223777624099995,       195.391688345
  59.375194824899999,  8.0124387669400008,        220.10930605
  16.421720019999999,  64.496352621699998,       194.390133499
  59.035044122499997,  52.987920524800003,       222.169107526
  63.986126568099998,  72.527688649799998,       220.846299239
  76.363832682099996,  39.740940393599999,       254.351143422
  2.9101782313900002,        78.064586194,       221.035271851
        51.835187589,  68.445880221400003,       253.727533801
  27.306542495799999,  35.394570307800002,        257.35580796
  62.285373056200001,  76.496113510800001,       266.993411194
  48.282502475299999,       4.74321257194,       261.683280785
  62.171989488800001,  72.376510559899998,       197.035750073
       12.4910896815,  68.786030923799999,        207.18357936
  20.409042142200001,       12.9068294288,       209.640223322
  18.235857099299999,  39.419686952500001,       256.788890123
  80.124387669399994,  42.575529580000001,       248.870937662
  28.119124729300001,  0.37794522485600002,       205.841873812
       54.9910302165,  76.968545041900001,       213.740929012
  58.033489276600001,       27.4388233245,       197.470387082
  51.891879372699997,  13.927281535900001,       261.966739703
  26.248295866199999,  70.770243354300007,        262.98719181
  48.868317573900001,  15.949288488900001,       231.523251841
  58.184667366600003,  67.633297987999995,        208.99771644
  69.730893985899996,  20.031096917399999,       250.004773337
  65.856955431100005,  47.866762727999998,       199.379010467
  44.238488569399998,  33.089104436100001,       253.822020108
  30.311207033399999,  80.445641110599993,       209.659120583
  34.374118200600002,  64.250688225499999,       248.474095176
  81.730654875100001,  12.944623951300001,       221.507703382
  58.562612591399997,  66.442770529699999,       254.521218774
  25.870350641400002,       59.5263729148,       262.854910982
  31.898576977800001,  68.615955572600001,       248.852040401
  78.102380716499994,       1.09604115208,       236.153080846
  22.922377887500001,  72.603277694799999,       264.423383665
  76.004784718500005,  69.560818634699999,       212.077970022
  6.0282263364500004,  53.535941100800002,       243.863163433
  39.060638988900003,  18.783877675300001,       221.734470517
        14.475302112,  9.6753977563099998,       208.525284909
       51.7973930665,       7.88015793825,       237.116841169
  22.393254572699998,  45.693577685100003,        267.99496604
  68.993900797400002,  59.488578392299999,        208.99771644
  74.209544900500006,  35.356775785300002,       262.420273973
       35.8292073163,  8.4092812530399996,       239.705765959
  3.1180481050600002,  65.989236259799995,       207.372551973
       26.7585219198,  33.164693481100002,       243.844266171
       31.7662961491,  6.4250688225500001,       220.676223888
  71.337161191500002,  21.486186033100001,       245.904067647
  8.6738429104399994,  43.709365254600002,       231.409868274
  34.355220939399999,  18.576007801700001,       201.041969457
       45.9392420812,  7.4077264071800002,       216.858977117
  34.317426416899998,       11.3950485294,       226.855628314
       18.5193160179,       16.1760556238,        266.33200705
  24.812104011799999,       39.3440979075,       193.483064959
  75.324483313800002,  74.644181908999997,       269.072109931
  69.145078887400004,  17.555555694599999,       246.111937521
  73.396962666999997,  27.249850712099999,        237.89162888
  28.591556260299999,       27.4199260633,       260.190397146
  79.519675309700006,       26.3238849112,       227.781594115
       28.0435356843,  69.409640544799998,       224.039936389
  25.473508155299999,  20.446836664700001,       258.187287455
  80.615716461800005,  0.81258223344000002,       189.703612711
  59.186222212399997,  80.105490408199998,       220.298278663
       32.0497550678,       10.9793087821,        220.26048414
  9.3919388376700006,       11.6218156643,       255.466081836
       61.3216127329,  52.742256128599998,       192.500407375
  35.035522344100002,       26.1349122988,       263.875363089
  19.010644810300001,       49.9265642035,       264.404486404
  55.576845315100002,  41.290515815500001,       230.502799734
  30.972611176899999,  23.338117634900001,       217.406997693
  17.574452955800002,  80.804689074199999,        253.25510227
  21.731850429200001,  69.315154238600002,       265.746191952
  18.292548882999998,  67.841167861599999,       255.296006485
       8.08802781192,  18.689391369100001,       214.194463281
  6.8786030923799997,  32.578878382600003,       223.586402119
  8.4470757755299992,       37.6244471344,       197.678256955
       20.1255832236,  25.492405416499999,       191.990181321
  80.596819200499993,  2.0975959979500001,       227.894977683
       19.5019736026,       10.1667265486,       236.871176773
  23.640473814700002,       22.7145080138,       207.070195793
  40.364550014599999,       46.5628517022,       233.979895803
  68.275804870200005,  71.148188579099994,       204.197812084
  44.181796785700001,  50.304509428300001,       242.389177056
  79.651956138399996,  15.835904921499999,       236.946765818
  50.323406689599999,  50.928119049300001,       207.674908153
  53.970578109400002,  33.240282526100003,       228.669765393
  45.240043415199999,  38.739385547700003,       189.439051053
  17.385480343400001,  32.484392076399999,       207.731599936
       61.4349963003,  6.4628633450399997,       219.240032033
  69.617510418500004,  34.544193551799999,       263.308445252
  66.178208872300004,  71.639517371400004,       190.724064818
  22.525535401399999,        11.678507448,        210.83075078
  45.995933864999998,  49.076187447499997,       191.045318259
       2.22987682665,  78.404736896399996,       266.388698834
  4.3841646083299999,  26.871905487300001,       192.613790942
  33.126898958600002,  50.947016310599999,       235.661752053
       18.4626242342,       66.8207157545,       211.605538491
  37.605549873199998,  58.203564627799999,       262.533657541
  41.800741869100001,  77.724435491600005,       269.922486686
  48.339194259099997,  1.4928836381799999,       247.037903321
  44.332974875600001,  9.8265758462499999,       261.040773902
  45.391221505200001,  74.587490125299993,       261.191951992
  16.308336452500001,  61.208229165399999,       199.284524161
 0.32125344112699999,  29.158474097599999,       238.666416591
  15.741418615200001,       3.17473988879,       255.541670881
  41.309413076699997,  20.238966790999999,       202.837209275
  14.550891157000001,  66.745126709499999,       258.168390193
       29.7064946737,  75.381175097500005,       200.966380412
  24.037316300800001,  63.759359433199997,       259.661273832
       13.8894870135,  8.2014113793700005,       190.440605899
  59.299605779899998,       38.7204882865,       216.972360684
  27.533309630800002,  70.486784435600001,       267.125692023
  27.004186315999998,  53.687119190799997,       268.750856489
  23.489295724800002,  62.606626497400001,       213.438572832
  12.680062293900001,       11.4139457906,       203.800969598
  40.175577402199998,  37.643344395600003,       191.479955268
  37.038632035900001,       18.4059324505,       202.402572266
  70.826935137999996,  73.869394198099997,       252.707081694
  75.740223061099996,       30.9537139157,       233.507464272
       17.8768091357,  69.693099463400003,       248.795348617
  61.623968912800002,  79.954312318299998,       192.519304636
  73.283579099600004,  65.176654026400001,       204.575757309
  25.019973885500001,  19.369692773899999,       269.393363372
       25.1333574529,       17.4043776046,       198.471941927
  36.849659423399999,        20.314555836,       213.117319391
  68.124626780300005,  67.141969195599998,       250.099259643
  57.239804304400003,  3.0613563213299999,       219.995922483
  25.964836947599998,  16.308336452500001,       196.204270578
  66.216003394699996,  56.616194683400003,       251.629937803
        27.476617847,  27.797871288100001,       211.189798744
  79.274010913500007,  72.565483172300006,       243.201759289
  61.983016876400001,  47.262050368200001,       224.833621361
  25.019973885500001,  26.550652046100002,       228.291820169
        30.273412511,  63.060160767200003,        223.60529938
  50.795838220599997,       9.48642514388,         256.7510956
  79.028346517399996,  6.3305825163399998,       266.804438581
  51.759598543999999,       16.8374597673,       265.991856348
  6.8408085698900001,       11.3572540069,        244.12772509
  81.220428821499993,  31.274967356800001,       198.150688486
       18.4059324505,  3.1180481050600002,        189.68471545
  49.794283374800003,  67.689989771699999,       252.083472073
  57.390982394399998,       73.1512982709,        198.05620218
  34.978830560399999,  59.904318139700003,       190.724064818
  78.820476643700005,  63.249133379600003,       246.622163574
        15.098911733,  81.333812389000002,       193.445270437
  3.3070207174899999,  69.504126850999995,       261.966739703
  70.883626921699999,       67.2931472856,       257.714855924
  80.370052065600007,  55.028824739000001,       260.436061543
  69.579715895999996,  7.1998565335000002,       209.470147971
  81.239326082800005,  8.0313360281899993,       242.162409921
  57.372085133100001,  28.175816513000001,       190.383914116
  31.841885194100001,  74.757565476500005,       220.468354014
  69.466332328500002,       73.9260859818,       255.296006485
  78.329147851399995,  9.3352470539399999,       251.705526848
  71.828489983899999,  72.848942090999998,       270.564993569
  20.862576411999999,       17.3287885596,       236.625512377
  46.468365396000003,  40.459036320800003,       232.997238218
       23.2814258511,  24.037316300800001,       198.264072054
  20.805884628299999,  4.3841646083299999,       200.909688628
  59.809831833399997,  7.8234661545200002,       268.618575661
  38.191364971699997,  67.028585628200005,       215.573963352
  49.208468276200001,  66.688434925799996,       212.399223463
  31.690707104200001,  69.277359716099994,       217.690456611
  65.838058169899995,  62.984571722200002,       209.904784979
  68.162421302799999,  57.088626214500003,       199.870339259
  65.138859503899994,  69.258462454799997,       214.818072903
  16.761870722400001,  2.8345891864200001,       224.228909001
  26.928597271000001,  27.098672622199999,       264.385589142
  18.103576270600001,  62.644421019900001,       200.834099583
  30.972611176899999,  9.5053224051300003,       262.250198622
       4.53534269827,       73.9260859818,       232.392525858
  70.524578958099994,  59.110633167499998,       224.682443271
  47.980146295499999,  19.993302394899999,       225.249361109
  16.931946073500001,  73.623729801899998,       213.362983787
  59.412989347299998,  74.889846305199995,       193.917701968
  37.492166305700003,  69.315154238600002,        259.64237657
  76.855161474400006,  31.123789266900001,       200.021517349
  80.955867164099999,  64.874297846499999,       239.932533094
       16.7996652448,  0.54802057604099996,         195.3160993
       23.9050354721,  29.971056331100002,       201.287633853
  49.662002546099998,  39.514173258699998,       190.459503161
  75.872503889800001,  33.769405840899999,       269.846897642
  9.1084799190299996,  6.9919866598300002,       207.372551973
  68.823825446300006,  14.702069246900001,       249.702417157
  20.730295583299998,  49.510824456100003,        270.28153465
  29.593111106199999,  45.863653036300001,       252.385828253
  80.464538371800003,  14.437507589499999,       225.740689901
        17.820117352,  37.378782738200002,       208.166236945
       15.7603158765,  46.373879089799999,       259.226636823
  35.753618271400001,  58.997249600000004,       232.940546434
  80.729100029199998,  33.788303102100002,       189.665818188
  3.8550412935299998,  7.4833154521500003,       243.560807253
  27.816768549399999,  22.449946356400002,       239.138848122
  64.515249882899994,       44.2195913081,       259.472301219
  50.795838220599997,  5.3101304092300001,       219.958127961
  50.398995734499998,  36.433919676099997,       221.186449941
       59.0917359062,  51.532831409099998,       207.561524585
  17.725631045699998,  55.198900090199999,       253.935403675
  74.152853116700001,  72.603277694799999,       269.450055155
 0.32125344112699999,  17.045329640999999,       237.456991871
  71.299366669099996,       29.1962686201,       237.872731619
  31.860782455399999,  80.086593147000002,       226.723347485
  77.592154662900001,  61.680660696499999,       190.421708638
  2.5511302677800001,  24.623131399399998,        236.83338225
  26.985289054700001,  22.790097058800001,       248.436300653
  72.338716037400005,  56.068174107399997,       261.796664352
  4.5920344819999999,  1.2472192420199999,       246.905622493
  40.402344537099999,  46.581748963499997,       255.239314701
  39.665351348599998,  76.477216249600005,       268.675267444
       58.3169481953,  42.008611742699998,       229.822498329
  27.835665810599998,  22.204281960300001,       233.772025929
  61.529482606499997,       62.0586059213,       250.685074741
       31.7662961491,        54.953235694,       197.357003514
  43.293625507199998,  6.3683770388200003,       266.861130365
  9.7887813237699994,  4.7054180494600004,       206.673353307
  10.242315593600001,  42.953474804899997,       193.577551266
  81.730654875100001,  5.3101304092300001,       224.436778875
  29.593111106199999,  39.778734916099999,       269.752411335
  43.898337867000002,  21.712953167999999,       212.266942635
       3.83614403229,  25.643583506500001,       189.911482585
  41.933022697799998,       69.1639761486,       254.540116035
  27.495515108300001,  63.494797775800002,        268.14614413
  17.498863910800001,  1.9464179080099999,       259.321123129
       23.7538573822,       37.4732690445,       253.141718703
  35.734721010100003,  25.794761596400001,       261.191951992
  72.489894127400007,  9.3730415764299995,        234.84916982
  18.727185891600001,  65.970338998599999,       207.278065667
  67.236455501899997,  72.584380433600003,       199.019962504
       31.6151180592,  39.287406123799997,        209.14889453
  42.670015886199998,  5.1967468417699996,       234.603505424
       21.3728024656,  9.2974525314500003,       264.480075449
  23.659371075999999,  63.948332045599997,       265.746191952
  47.715584638099998,  16.440617281200002,        263.28954799
  64.571941666599997,       54.1784479831,       213.306292003
       25.5679944615,  70.071044688300006,       213.646442705
  52.061954723900001,  25.681378029000001,        214.93145647
  41.517282950400002,  20.805884628299999,       212.115764545
       3.62827415862,  81.296017866499994,       232.827162867
        39.929913006,  43.388111813499997,       190.043763413
  60.603516805600002,       12.3399115915,       241.708875651
  53.989475370699999,        51.211577968,       213.362983787
       7.18095927226,  41.328310338000001,       231.617738147
  35.942590883800001,  56.653989205899997,       262.269095883
       41.1015432031,  75.362277836299995,       220.468354014
       24.9443848405,  69.995455643300005,        201.09866124
  81.390504172700005,  57.239804304400003,       249.589033589
  10.903719737099999,  81.711757613800003,       191.026420998
         13.07690478,  1.4172945932100001,       267.673712599
  18.897261242799999,  47.677790115599997,       266.464287879
  76.458318988299993,  12.472192420200001,        237.89162888
  77.195312176800002,       1.37950007072,       213.911004363
       14.8154528144,  79.122832823600007,       216.254264757
  71.507236542699999,  5.1400550580399997,       240.593937238
  41.706255562800003,  78.574812247500006,       207.807188981
  62.171989488800001,  44.805406406700001,       223.983244605
  64.307380009200003,       40.5913171495,       191.158701827
  33.032412652399998,  15.533548741600001,       268.977623624
  61.718455218999999,  43.085755633600002,       215.951908577
       1.81413707931,  70.940318705400003,       259.906938228
  56.805167295799997,  53.195790398500002,       206.673353307
  76.647291600800003,  13.095802041300001,       247.699307465
  69.352948761099995,  67.085277411899995,       260.020321795
  24.094008084599999,  16.138261101299999,       194.238955409
  76.949647780700005,        38.682693764,       256.883376429
  45.032173541600002,  21.694055906700001,       229.274477753
  24.812104011799999,       14.7209665081,       192.027975844
  81.107045254100001,  4.1573974734099997,        270.58389083
       64.3262772705,  51.702906760300003,       209.432353448
  31.482837230499999,       60.8491812018,       246.508780007
       29.7631864574,  2.9101782313900002,       225.211566586
  8.2392059018600001,  53.139098614700004,       253.292896793
  70.770243354300007,       2.47554122281,       238.099498754
  50.720249175699998,  76.288243637199997,       191.990181321
  75.400072358700001,  31.199378311899999,       230.710669608
  59.356297563600002,  69.693099463400003,       205.180469669
  76.590599816999998,       7.25654831723,       233.507464272
  35.507953875200002,  76.552805294600006,       223.869861038
  48.131324385399999,  10.242315593600001,       222.981689759
  54.254037028100001,  42.518837796299998,       232.146861462
       64.9498868915,  40.251166447199999,       265.368246727
       23.2247340674,       50.6635573919,       189.495742837
       10.8281306921,  9.1651717027499995,       249.456752761
       27.4199260633,  2.5511302677800001,       205.482825849
  25.473508155299999,  29.120679575099999,       245.696197773
  6.8597058311300003,  37.926803314300003,       199.643572125
  44.144002263200001,  45.051070802799998,       189.646920927
  62.663318281099997,  47.091975017000003,       219.277826556
  45.561296856399998,       20.9948572407,       214.194463281
  58.638201636399998,  37.832317008099999,       227.989463989
  54.745365820400004,  30.764741303299999,        219.18334025
  47.753379160500003,  25.832556118900001,        205.80407929
  19.520870863799999,  51.778495805299997,        248.37960887
  68.937209013699999,       64.4774553604,       260.870698551
       24.5097478319,       23.9995217783,       224.398984353
  77.856716320299995,  76.137065547199995,       234.357841028
  33.202488003600003,  81.088147992800003,       192.613790942
  36.055974451300003,  14.135151409600001,       203.668688769
  67.633297987999995,  76.231551853400006,       264.423383665
  9.4297333601499993,  21.013754502000001,       214.156668759
  50.210023122099997,  79.028346517399996,       220.203792357
  68.332496653899994,  2.7590001414500001,       249.872492508
       44.8809954516,  1.1905274583000001,       250.193745949
       17.1587132085,  60.206674319500003,       261.248643776
       20.9003709345,  8.2392059018600001,        199.56798308
  55.236694612699999,  68.880517229999995,        227.40364889
  49.888769680999999,  46.657338008499998,       209.621326061
  19.464179080099999,       1.15273293581,       249.796903463
 0.73699318846899997,  26.777419180999999,       194.635797895
  32.219830418999997,  47.677790115599997,       246.168629304
       31.7662961491,  38.588207457800003,       236.058594539
       44.5408447493,  17.536658433300001,       205.520620371
  51.419447841599997,  38.928358160199998,       263.969849395
  48.509269610300002,  53.384763010900002,       252.121266596
       15.4012679129,  66.764023970799997,       203.876558643
  52.798947912400003,  80.710202768000002,        236.83338225
  51.967468417699997,  39.873221222300003,       228.631970871
       23.4703984635,  66.480565052100005,       211.265387789
       32.7111592113,  14.343021283300001,       237.211327475
  67.255352763100007,       44.1062077407,       254.785780431
  1.2661165032699999,  32.578878382600003,       260.171499885
  25.360124587800001,  54.858749387800003,        190.76185934
  3.7227604648299999,       79.7842369671,       222.849408931
  78.933860211099997,       1.36060280948,       223.850963777
  28.875015178999998,  56.427222071000003,       246.452088223
  44.862098190399998,  23.810549165899999,       210.301627465
  36.641789549800002,  9.9210621524700002,       261.702178046
  37.870111530599999,  13.870589752200001,       228.480792781
  67.595503465500002,  57.088626214500003,       262.609246586
  58.808276987600003,  49.869872419700002,       209.866990457
  66.782921232000007,  76.363832682099996,       267.069000239
  28.270302819200001,  5.5935893278700002,       193.048427951
  11.791891015499999,  79.859826011999999,       264.725739845
  75.229997007600005,  9.3541443151799992,        244.73243745
  11.073795088300001,  33.939481192099997,       195.561763696
  7.1620620110199997,  8.8817127841100003,       252.083472073
  58.997249600000004,  41.951919959000001,       208.033956116
  20.541322970900001,  77.252003960500005,       203.328538067
  75.551250448700003,  4.6109317432400001,       264.102130224
        17.820117352,  7.4455209296599998,         267.0878975
  38.814974592699997,       12.2832198078,       207.429243757
       18.3492406668,  49.869872419700002,       246.584369052
  19.936610611100001,  6.4439660837900004,       215.876319532
  28.875015178999998,       13.4926445274,       246.357601917
  69.693099463400003,  62.171989488800001,       215.857422271
       29.8009809799,  80.426743849299996,       201.608887294
  59.337400302399999,  79.481880787199998,        194.40903076
  74.228442161700002,       47.0730777558,       270.054767515
  34.506399029299999,  70.373400868199994,       263.554109648
  33.051309913600001,  59.772037310999998,       220.959682806
  19.879918827400001,  73.472551711999998,       219.995922483
  47.394331196899998,  40.761392500699998,        212.79606595
  68.880517229999995,  59.790934572200001,       203.555305202
        15.798110399,  70.864729660500004,       192.897249861
  8.3336922080699996,  37.133118342099998,       264.064335701
  31.445042707999999,  37.548858089399999,       203.498613418
  2.2865686103799998,  63.645975865700002,       265.821780997
        19.690946215,  31.917474239099999,       189.949277107
  21.769644951699998,  31.785193410400002,        200.49394888
       22.1286929153,  65.365626638799995,       256.316458592
  23.111350499899999,  16.365028236299999,       237.154635691
  1.9086233855200001,       45.7880639913,       256.486533943
  63.362516947099998,  3.2125344112700001,       211.208696005
  4.3841646083299999,  1.4928836381799999,       217.728251134
  3.5148905911599999,  29.517522061200001,       225.173772064
  24.642028660600001,  9.3730415764299995,       214.572408506
  21.032651763200001,  70.222222778200006,       224.323395308
  61.397201777799999,  48.263605214099996,       205.085983362
  9.5809114501000003,  9.0328908740599996,        211.73781932
       26.1727068213,       29.9143645473,       264.593459016
  19.539768124999998,       16.5917953712,       249.513444544
  71.299366669099996,  9.8454731075000002,       237.608169961
  78.442531418800002,  16.554000848699999,       234.490121856
       19.8421243049,  10.695849863399999,        196.37434593
       32.2009331577,  50.814735481900001,       230.276032599
  51.268269751699997,       44.8809954516,       235.964108233
 0.75589044971200003,  43.085755633600002,       250.137054165
  23.923932733400001,  5.5557948053799997,        270.73506892
  7.7100825870599996,  63.324722424599997,       200.002620088
  47.639995593099997,  39.249611601300003,        218.72980598
  6.0093290752100001,  8.8817127841100003,       244.959204585
  35.413467568999998,  51.419447841599997,       245.620608728
       11.7163019705,  1.9653151692499999,       211.700024797
  21.429494249299999,        63.664873127,       254.540116035
  9.3163497927000005,  29.782083718599999,       196.582215803
  64.685325234100006,       25.4168163716,       271.113014145
       28.5726589991,  8.1636168568900001,       270.319329173
  36.074871712499998,  9.3352470539399999,       215.951908577
  8.6738429104399994,       11.2438704395,       258.810897076
  29.649802889899998,  39.476378736199997,       256.864479168
  38.909460898900001,  63.362516947099998,        218.72980598
  4.8565961393999997,  45.258940676500004,       252.858259784
  34.846549731700001,  41.460591166699999,       197.772743262
  65.384523900100007,  22.317665527700001,       192.538201897
  19.483076341299999,  49.907666942200002,        257.20462987
  46.336084567299999,  51.154886184200002,       255.390492791
  71.110394056600001,  71.507236542699999,       207.693805414
  54.272934289299997,       46.4116736123,       215.555066091
  55.841406972500003,  32.616672905100003,       195.542866435
  51.967468417699997,  30.084439898500001,       202.175805131
  51.022605355499998,  57.050831692000003,       203.498613418
  64.874297846499999,  63.683770388200003,       212.266942635
  53.876091803199998,  71.601722848899996,       191.593338835
  11.735199231799999,  44.295180353100001,       244.297800441
  48.282502475299999,  9.0517881353000007,       263.195061684
  35.640234703899999,  34.204042849499999,       265.632808384
  15.174500778000001,  59.148427689899997,       269.242185282
  35.413467568999998,  63.381414208300001,       241.482108516
  41.517282950400002,       63.1924415959,       218.654216935
  54.008372631900002,  55.822509711199999,       212.512607031
  33.429255138499997,  19.539768124999998,       240.745115328
  48.471475087800002,  76.647291600800003,       209.262278097
  63.400311469599998,  13.965076058399999,       203.800969598
  23.961727255900001,  72.074154379999996,       199.832544737
  48.471475087800002,  0.18897261242800001,       224.172217218
  4.8376988781600003,  73.037914703400006,       207.372551973
  79.236216390999999,  46.279392783600002,       256.769992862
  27.627795936999998,       2.43774670032,       214.572408506
  73.737113369400006,  30.405693339700001,        195.76963357
       9.90216489122,  4.7810070944299996,       258.810897076
       12.6611650327,  5.4613084991700003,       247.415848546
       57.9579002316,  45.674680423799998,       232.619292993
  9.7887813237699994,  74.719770953999998,       208.752052044
  31.804090671600001,  62.965674460999999,       248.190636257
  63.003468983499999,  51.816290327700003,       219.958127961
  54.310728811799997,  39.722043132400003,        228.91542979
  79.595264354600005,  5.0644660130699997,       252.839362523
  52.439899948799997,  26.361679433700001,       227.120189972
  64.458558099200005,  10.393493683499999,       240.386067364
  16.667384416099999,  5.7636646790499997,       235.378293135
 0.18897261242800001,  29.574213844999999,       200.229387223
  74.039469549299994,  4.5164454370299998,       240.386067364
  56.011482323599999,  69.523024112200005,        257.05345178
  50.909221788099998,  38.607104718999999,       266.691055014
  24.963282101699999,  22.449946356400002,       253.481869405
  17.045329640999999,       45.8258585138,        254.01099272
  79.481880787199998,  79.274010913500007,       229.576833933
  22.846788842500001,  42.991269327399998,       258.281773761
  8.7116374329300008,       6.34947977758,       256.958965474
  77.497668356700004,  33.618227750899997,       265.406041249
       1.07714389084,  75.740223061099996,       221.488806121
  4.1762947346599999,  49.869872419700002,       259.283328607
  1.6629589893700001,  6.0093290752100001,       259.736862877
  23.394809418600001,  8.5604593429900007,       266.369801573
  43.898337867000002,  37.303193693300003,        266.93671941
  26.210501343800001,  52.496591732500001,       245.904067647
  2.7023083577200002,  77.705538230399995,       235.264909567
  17.706733784499999,  58.109078321600002,       254.445629729
  1.9086233855200001,  32.578878382600003,       262.647041108
  25.851453380100001,  73.642627063199996,        198.96327072
  67.538811681699997,  57.863413925400003,        205.04818884
       11.2627677007,       13.4737472661,       211.756716581
  81.371606911499995,       26.9474945322,       226.269813216
  13.606028094799999,  68.238010347699998,       209.394558926
  72.943428397199995,       69.6364076797,       191.442160745
  24.717617705599999,  13.511541788600001,       260.814006767
  35.545748397700002,  31.274967356800001,       227.006806404
  47.394331196899998,  5.1400550580399997,       268.656370183
  2.3243631328599998,  6.7085277411900002,       219.523490952
  13.454850004900001,  4.4786509145400002,       256.165280502
  51.665112237800003,  81.050353470299996,       220.940785545
       18.4059324505,       14.6831719857,       239.535690608
  28.175816513000001,       40.4779335821,       190.289427809
  30.915919393199999,        11.678507448,       242.597046929
       11.3572540069,  64.137304658000005,       262.080123271
  68.238010347699998,  78.348045112600005,       254.521218774
