 restart  50 steps
 3.7470034282151819E-4,  3.72224639825061401E-5,  1.03641783215627552E-7
 1.1387530211706699E-4,  1.0362390176316446E-4,  -1.17888961807967356E-4
 -8.4954303583019712E-5,  -7.00403873417837155E-5,  -8.31335855837380804E-5
 5.35249983376386707E-5,  -2.8481325579814582E-4,  -2.1480941471418275E-4
 -1.93890626254053825E-4,  -2.00338890890006967E-4,  1.20046056931152686E-4
 8.08000217389523797E-5,  -2.0608538221128972E-4,  -2.43167129539127144E-4
 -5.26656336736633851E-5,  -1.34725673320475288E-5,  5.27271915520662334E-5
 -2.28070911060790181E-4,  -5.6698978233496738E-6,  -1.34887874656545797E-4
 -6.74079236614774359E-5,  -1.14775359769887897E-4,  -8.52473195519959471E-6
 -7.95209290235100421E-5,  1.31303179676848744E-4,  -1.28588898309943016E-4
 8.59741679981822877E-5,  -4.21402985599267471E-5,  8.43307497826658323E-5
 1.93091832216377813E-4,  3.47248883468107461E-5,  2.70174336432027072E-4
 -1.02020169701819982E-4,  -3.16437874689176808E-4,  -5.17577089164896923E-5
 -1.14842915032061294E-4,  -1.25093705648518614E-5,  -1.2980156900336748E-4
 9.14176205458180075E-6,  1.44853983320582671E-5,  4.99490125898097547E-5
 3.18533722396276879E-4,  -2.40406373807751708E-4,  2.05317800613248277E-4
 5.07513649321919276E-4,  -2.40416036966093134E-4,  -1.22177549013847723E-5
 -2.19785290634567157E-5,  -2.19544181372655044E-5,  -5.12243283949483021E-5
 6.6600270097800753E-5,  -4.75377106591726316E-5,  4.84242893877337004E-6
 -2.74657278826651041E-4,  2.78088886508128636E-4,  -7.24622204864584486E-5
 -1.56298923733181661E-4,  -1.23893353154446524E-4,  -1.03819780797748983E-4
 1.38739539891347098E-4,  -3.23486652946564871E-4,  1.7194876304904409E-4
 1.13854603569909287E-4,  -1.39217147695537623E-4,  2.593146870427881E-6
 2.43744911737903277E-6,  -3.33628417544021668E-5,  -1.0037570564467007E-4
 9.22528488384085358E-5,  2.75115704869987103E-5,  -4.49377207559111246E-5
 -3.23090015769458749E-5,  -1.92893324839435378E-4,  5.73595699437055907E-5
 1.82073921851858754E-4,  4.36271595529848116E-5,  -6.78967053145908186E-5
 -2.21902959513062839E-4,  -5.55995529375379475E-5,  -7.93304924902048686E-5
 -6.26230726853590336E-5,  -2.17373810716822106E-4,  3.26991646949619094E-4
 1.17218631530064492E-4,  -2.0885669246341302E-5,  2.8404888526055639E-4
 2.53517118350119302E-5,  8.28274034810700998E-5,  8.22153994602751992E-5
 1.09143767893721437E-4,  -8.34840256997112552E-5,  1.68115772811861392E-4
 1.16890983664398281E-4,  -7.57477097958184531E-5,  -1.64217095925797094E-4
 9.67210406563114857E-5,  -2.01433267787959417E-4,  -7.33295995269572153E-5
 1.09144478646149419E-4,  -8.98764032160304614E-5,  -1.32640313444501342E-4
 8.756435781261785E-5,  8.24966024351584445E-5,  -6.11847492234590733E-5
 -1.17737371543950555E-4,  8.85257112136566361E-5,  1.1677884075052161E-4
 -1.33106305909369473E-4,  -1.52312451258460084E-4,  1.25371785798057689E-4
 1.34765513910592183E-4,  3.31389185800690583E-5,  2.52784816629144336E-4
 7.75308074660724649E-5,  -2.42838512185411374E-4,  -2.79055139057112949E-5
 -3.57210606294330229E-4,  -2.91478915595392543E-4,  -9.11413422608949053E-5
 3.24081495218446318E-4,  -8.07424917508805693E-5,  -1.79446873700515022E-5
 3.09025703899242269E-4,  -2.28242044855433578E-4,  3.17088943951172202E-4
 -2.78804583608228356E-5,  -1.2276197521200456E-4,  2.18601321681144873E-4
 -3.86475521709534964E-5,  6.0381050086912838E-5,  1.08929215188089692E-4
 -2.78920516481002083E-5,  8.64350232947334297E-6,  1.0646172525994282E-5
 5.95513321780538618E-5,  1.58397960825753238E-5,  -1.89897789130474651E-5
 2.1200757511515532E-4,  -2.86956560178759602E-4,  6.40364971677207157E-4
 -1.52066651131599228E-5,  9.54418713598889298E-5,  -1.61208110371990334E-4
 -2.08715724880318933E-4,  -1.84445553205918994E-4,  1.27984115033472263E-4
 9.5751544932266654E-5,  5.91394799553824282E-5,  -1.44054475551503382E-4
 7.58561564207253309E-5,  -1.75090210509881668E-4,  -1.77981840432552452E-4
 1.52670953946396201E-4,  1.93402064989648797E-4,  -1.12415123812047854E-4
 6.18563755897394164E-5,  -1.80104500865982799E-4,  5.9601196438524473E-6
 5.17970435879924554E-6,  -1.87310474259313049E-4,  1.29283831856042412E-4
 2.95776220636148276E-4,  -8.42570881439364076E-5,  -1.05988639982484368E-4
 -6.30812620550433295E-5,  4.07561772417186645E-5,  -2.22103526682850244E-4
 -1.04176569937645323E-4,  -7.67356385194016078E-5,  -2.31727029672154449E-4
 -4.27778398359798066E-5,  9.4182396982774399E-5,  -1.48515960059893804E-4
 2.69682542242245507E-5,  -7.60202844898575331E-6,  2.88363236580283606E-4
 -1.76461436146401943E-4,  2.33518401709333328E-4,  -1.17102053317272721E-4
 1.44081453252935108E-4,  4.61613238318281816E-5,  -9.35108477795658052E-5
 1.06291134787561255E-4,  3.75471968363355794E-6,  1.32547879950800678E-4
 -8.88829056701420384E-5,  -5.47197083414659497E-5,  -1.03506701989945768E-4
 1.17781924860897098E-4,  -7.41675876650559643E-5,  -3.74942830935501737E-4
 1.01361802662563511E-4,  2.00870834705364833E-8,  1.23714889768241113E-5
 -2.61074377610670679E-4,  -1.90037802929900841E-4,  1.21559543513901386E-4
 -9.39469720136952119E-5,  -2.92726268661333702E-5,  2.78291513400606793E-5
 -7.62524629202134072E-5,  2.37785532588116527E-4,  1.04745915637311225E-4
 1.81606603994761089E-4,  -2.24252021174449862E-5,  4.23867108565433254E-4
 1.59386751394454454E-6,  2.70248274030086656E-6,  4.25340265607907471E-5
 -3.22522785987288397E-5,  4.23551073798170372E-5,  -8.38403422701062022E-5
 -5.75463590554397663E-5,  -2.90388891019754546E-4,  -5.46646796105324374E-4
 5.13077612441170607E-4,  -3.539060610763664E-5,  -3.31594410392490062E-4
 4.95168994324589299E-5,  -2.41844862800754247E-4,  -2.49300139462988618E-4
 -9.48570380369995246E-5,  -3.07773379264041379E-5,  6.81633690046295912E-5
 2.21646679641763046E-4,  1.15238327760648019E-4,  2.74002316372564834E-5
 -2.41678162314018995E-4,  7.79430046029890196E-5,  8.72731024466052383E-5
 -9.23857131049885016E-5,  -2.86321095663824151E-5,  8.07229800592615096E-6
 7.86833657344337105E-5,  2.99083825763870432E-4,  -1.67099382449325824E-4
 1.18274099263644084E-4,  2.5737319079545683E-4,  1.2431305103744318E-4
 1.02791218190528015E-5,  -2.91133316023119084E-4,  2.77277958363347484E-4
 -7.78724187757878533E-5,  -1.17317316123743544E-4,  2.10390139322894201E-4
 -4.48968369907991772E-4,  2.00370834421662809E-5,  2.00118702556044425E-4
 -7.57948828686050324E-5,  -7.41608606400946674E-6,  -5.90314085602345443E-5
 -4.08647802452512742E-4,  -8.89571849542599921E-5,  -2.55938302400356913E-4
 -6.15669801439286656E-5,  -1.34829054507340135E-5,  -7.39563584785240407E-5
 -7.07216156927955642E-5,  2.06608594315816447E-4,  3.23144171017809216E-4
 -2.87029175362173736E-4,  -1.56397494706865574E-4,  3.32887166739497128E-4
 -1.39863659608996047E-5,  -3.84238446052716969E-4,  1.77203550711102532E-5
 -2.78981400627398637E-4,  -9.44072500608031384E-5,  9.09341934441268131E-5
 8.68997319443285749E-5,  -3.23127431148260253E-4,  -9.87689667336299972E-5
 -2.45814605264559624E-4,  3.50008323790225331E-4,  -1.45206485571571875E-4
 1.52485313260587312E-4,  4.89255490467300692E-6,  -1.22582979736955098E-4
 3.36762915033729342E-4,  1.69148392137863292E-4,  -5.87724171229725344E-5
 1.87619920264885679E-4,  9.38756487593953178E-5,  2.24467796320053061E-4
 1.00930411969418415E-4,  -7.07743992047242331E-5,  -6.7706291329508591E-5
 -8.55731607098718855E-5,  8.50260772035170901E-6,  3.53161144252506589E-5
 4.76879285218513018E-4,  3.00162575453251629E-5,  2.50888939979833228E-4
 -7.95975114905932244E-5,  -2.88135868702790439E-4,  1.47658784680189425E-4
 -1.5389915059216064E-5,  -9.25682262697417792E-5,  5.56097129317023844E-5
 -4.87657607790022396E-5,  5.28605019041910584E-5,  1.55657183194889479E-4
 -4.80442417521884069E-5,  1.04463133368204995E-4,  -6.66598851510202155E-5
 -9.75867576642917023E-6,  1.02916786507836874E-4,  1.20434085362145798E-4
 -1.01806113835021739E-4,  2.42744702583501772E-4,  1.14099302860228385E-4
 2.22229061173913126E-5,  1.51849573106728066E-5,  -8.78770596843736262E-5
 -5.81382619670298132E-5,  1.66302262597188793E-4,  -1.03405059814985095E-4
 2.92392341646570614E-4,  -1.11624373380707931E-4,  2.17540671288526645E-4
 9.35543982797536384E-5,  1.97875492418623643E-4,  7.84951582054268132E-5
 1.51314219926623999E-4,  1.91340214658026645E-4,  2.46257522980090228E-5
 2.91320776613539966E-5,  -5.11601227807786317E-5,  7.51910146094666776E-5
 9.60248129203753029E-5,  -2.44837351604661538E-4,  2.65744953546816318E-4
 1.91665029631286535E-4,  -9.1358568783324315E-5,  -1.46147897303679393E-4
 -3.16004882060293504E-4,  1.4664891517142582E-4,  -1.635957542757483E-4
 -2.18310043297816872E-4,  4.89439837443904276E-5,  2.07905225384429689E-4
 1.39288408091555691E-4,  1.76623905738394977E-4,  6.98460626272709586E-5
 2.76226570195318283E-4,  1.4691923001743619E-4,  -2.79609654121961829E-5
 -1.58698523759789423E-4,  2.61114758209843171E-4,  1.0760089900669236E-6
 -7.09005462207973683E-5,  1.95625014527954467E-4,  5.23799688387087215E-6
 -2.66658855867993373E-5,  -1.14467667232489692E-4,  9.30077082644724471E-5
 -6.47219680891433742E-5,  2.31664550318784774E-5,  1.03417289740031192E-4
 2.58742705944293809E-5,  -3.24922879513473448E-4,  2.61667929092900007E-5
 8.3837183854504853E-5,  -1.32625248860762467E-4,  -1.44421876998353569E-4
 -2.51078448452153136E-4,  -1.40155133139393369E-5,  -6.32427018287389257E-5
 -2.55235324642151464E-4,  2.07102807502873213E-4,  4.26247002535438683E-5
 -1.26145397267998831E-4,  -4.51015323689766753E-5,  -6.35287974555223445E-5
 -2.28689203925087746E-4,  4.60372959303825303E-4,  3.17525618997667285E-4
 -9.54917196430763289E-5,  3.17666254952733273E-4,  1.81644541164520786E-4
 3.03625836046140556E-5,  1.80105773409794559E-5,  -8.76979807262100245E-5
 -4.33482921041790695E-4,  1.97548450192620867E-4,  -3.7677605779804326E-4
 -2.16746273363686425E-4,  7.91528419305160446E-5,  9.04347475270350317E-5
 2.45755125766056268E-4,  3.680504031927462E-4,  8.58616582302522831E-5
 4.43808655938404629E-4,  7.07041312038870487E-5,  -5.61120240119383193E-5
 2.39074178775714469E-5,  -1.21836334825684828E-4,  3.52796823783362923E-4
 6.60219416391046184E-5,  -9.54505079782378996E-5,  -1.19957065678179001E-5
 3.45482445289492708E-4,  8.33049908115399921E-5,  2.95446738453505691E-4
 1.07959870927770048E-4,  -1.29397315650445948E-4,  -1.47816037833273483E-4
 7.59713054591552655E-5,  -1.94417108699981693E-4,  4.03799340175508775E-5
 -3.20764730858993951E-4,  2.04061077489509855E-4,  -1.48294727501778359E-5
 1.55395583233123918E-4,  -3.0312771622410204E-4,  2.04291898796228422E-5
 -1.99226099187764386E-4,  -1.41097272972485024E-4,  3.77200893971136721E-5
 -2.84702548114102675E-4,  1.04348417203303966E-4,  3.37681645076710142E-4
 -1.04304733532251511E-4,  1.17992299072230591E-5,  -3.89972374913489061E-5
 -4.3887503454684187E-5,  -7.75525365463289106E-5,  1.67947549361861418E-4
 2.9593472562247533E-4,  2.48201137523694687E-5,  -3.02789224080126664E-5
 -9.09638499218839059E-5,  6.70980054533927561E-5,  -1.52649748856788654E-4
 -1.41529916667689908E-4,  -8.05330131379385414E-5,  -1.36667114269424988E-4
 -1.27364559788204081E-4,  1.58294889235560796E-4,  1.49067281007522442E-4
 7.62742449065003888E-5,  2.77412076865825655E-4,  9.31855523690633679E-5
 1.39123512099923152E-4,  -1.14988429190039564E-4,  6.02087935664077193E-5
 -1.48639538757817165E-4,  -7.43544524122351566E-5,  5.45848100624524035E-5
 2.57252573128425926E-4,  2.16268461692768147E-4,  -1.54010368599728157E-4
 -3.61297297974608428E-4,  -2.11596582446467018E-5,  -1.00154383275014228E-5
 1.80373026619826686E-5,  8.46254686032883041E-5,  9.29964610385158516E-5
 -2.02906857075966959E-4,  -8.23908955938615795E-5,  -1.21176046249153358E-4
 -1.72116108207868355E-4,  -1.16135949674852699E-4,  1.29695137693428176E-4
 1.88096177005725245E-4,  7.37000784875682589E-6,  -9.91959204846386131E-5
 1.15929563587067308E-4,  3.01249857744168188E-4,  5.71894185963588045E-4
 -2.11786582722352842E-4,  -4.87179823279309382E-4,  -5.98008107723227498E-5
 8.66148261341736313E-6,  5.02648093378704362E-5,  -4.28306817448266631E-5
 -5.73002254982206316E-5,  1.82678126136660011E-4,  1.91854674026781122E-4
 3.52951668791614431E-5,  1.68754423261186398E-4,  -8.13266389392438665E-5
 1.06399516429660492E-4,  5.89910265456100889E-5,  -6.27153273645606152E-5
 1.3797366876701391E-4,  2.84651039383754331E-5,  -1.16252830384267462E-4
 -1.01270147487430303E-5,  1.0388108419210219E-5,  2.43299839650618988E-5
 1.49085636690240406E-4,  -1.51364041892596159E-5,  -2.03390647027305854E-4
 -1.97181711246326993E-4,  9.54606487171056589E-6,  7.57557986112196305E-5
 5.0322936617085773E-5,  1.20866620404970701E-4,  3.54643820185154927E-5
 -1.57314539231647376E-4,  -1.85567916655621763E-6,  -1.26517323228330134E-5
 -2.68245171735095089E-5,  -2.53423890761274436E-4,  -3.21908643629417038E-5
 1.72126365550608431E-4,  1.17736802608295565E-4,  8.56532363557470551E-5
 -7.37873542349249794E-5,  8.35071737172546504E-6,  -4.73699061743497704E-5
 -2.51027966922987987E-4,  -5.90508861224296703E-5,  -2.4178566373766159E-5
 7.636549143017721E-5,  -8.49120350722481142E-5,  1.16738807875287476E-5
 -8.16445666240534564E-5,  -1.30831986306463973E-4,  6.15003097574635356E-6
 -1.04675708271659905E-4,  -2.34318391341398559E-5,  -9.99961596114527128E-5
 1.80957852381122617E-4,  9.53289447514436546E-5,  -1.1807825795546961E-4
 7.02125572597263445E-5,  -1.00130942780905893E-4,  -1.97386635429489107E-4
 -1.14124808375524187E-4,  9.38751496420247829E-5,  3.70387943912775514E-5
 -1.65070086254444007E-4,  8.90330234256520427E-5,  5.68066141399481769E-5
 6.98969723446366339E-5,  2.32025945981165189E-4,  -1.16200384531735045E-4
 -6.64824432857661007E-6,  1.97814910785076359E-4,  -8.72712586405558974E-5
 -1.67660084174329207E-5,  1.4866214884285458E-4,  7.0646442608242769E-7
 1.38388300056445572E-5,  -4.5904641805044426E-5,  -1.53791881485366272E-4
 2.69213929862745836E-5,  5.75782745408659626E-5,  -1.44155592768188651E-4
 -3.07360018046415854E-5,  -1.16106905356861599E-4,  -5.52681788733577965E-5
 1.31097539579851417E-4,  -6.36817170235390832E-5,  -2.58544046631774055E-4
 -9.9056864422351551E-5,  -7.81359448795353282E-5,  2.81681939535295309E-4
 1.46068230632613794E-4,  -9.94543806430935561E-5,  4.24002455267168918E-5
 1.97054644600271002E-4,  -5.52060121886926343E-5,  3.09582650123569106E-4
 1.51868019389711716E-7,  1.14471911758104694E-4,  3.27391981915589592E-4
 7.45536470108945978E-5,  -3.96625840390037106E-5,  1.77412790801702416E-4
 6.58803518625173393E-5,  -2.02309359160368154E-6,  -7.99737782416228802E-6
 -1.54499388572431202E-4,  3.74813339770323182E-5,  -4.36792342312253306E-5
 1.57198666087503969E-4,  -1.66044674663732227E-4,  4.99846481450011719E-6
 4.64656134032433702E-5,  -1.76182956859606646E-4,  8.00510710642801249E-6
 4.01834737644817449E-6,  -7.55450459288651042E-5,  2.25868854933736982E-7
 -4.61359932128905175E-5,  1.81252950659522341E-4,  3.40792799862979117E-6
 -1.08034854782107539E-4,  2.75437732761434062E-4,  -1.38386323065610965E-4
 1.60387172028504459E-4,  3.85490149991020611E-6,  1.5223742670587151E-4
 -5.18841995121631854E-5,  1.78582088304536039E-4,  -1.22893528720909099E-4
 6.42913251251160911E-5,  8.37329409397851712E-5,  7.57434358077286598E-5
 -1.49925313880922229E-4,  1.82434799084117623E-4,  7.22758430770523657E-5
 -7.89169229938778757E-5,  -3.16677566010568456E-4,  5.08448241065824374E-5
 -5.83843802624918595E-5,  1.7970905122990092E-4,  -1.69949038581260415E-4
 -5.45122863890444857E-6,  3.1493361447166939E-4,  1.70683704987705209E-4
 7.73478128602274009E-5,  1.92488599805512947E-4,  -6.48618779703125553E-5
 9.64055429247413748E-5,  -1.50686402630631201E-5,  -1.77618504217423882E-4
 -8.62862087286911172E-5,  1.51754854362368583E-5,  1.67286849869244014E-4
 1.79300811109394704E-4,  9.51233592054510728E-5,  -2.53587111597118621E-5
 -1.1315654634112799E-4,  1.93739255456823619E-4,  -1.80506224487356156E-5
 -1.06195176277069759E-4,  2.06859907737241506E-5,  -2.45184146285635436E-5
 1.83866303020463144E-5,  3.51081808079111846E-6,  9.62419055718946142E-5
 -4.99931386755315282E-5,  1.51684388375627604E-4,  7.98595625340482284E-5
 1.48975139276561397E-4,  5.11682356298792239E-5,  -1.69689781031386668E-4
 3.6224657442686423E-5,  -9.7711423759577992E-5,  -2.54985088147397536E-5
 1.06910961502096235E-4,  4.32294809353553312E-5,  2.65307511215726597E-5
 5.22933674206984216E-5,  -1.00296914273473935E-4,  2.15702227890153806E-5
 -1.52322035507429953E-5,  1.23659497051135144E-4,  -1.89820679636300982E-4
 1.18914451797529828E-4,  -1.94477966978287618E-4,  8.9055759088256032E-5
 -7.59958799801646574E-5,  3.34676185918326408E-5,  -3.01971250039749105E-4
 3.20633860153943668E-5,  1.7852622279313298E-5,  -6.58840060886293512E-5
 9.909701062280662E-5,  2.72747268699933068E-4,  2.02853023491410263E-6
 9.08521798188807737E-6,  9.90692264753298462E-5,  -8.67269309386080171E-5
 -2.56659579950053547E-5,  1.55307190420879242E-4,  1.18907361878906268E-4
 -1.08450147779804703E-4,  3.28008755291944501E-5,  -1.11035411076820827E-4
 -2.14881644615947363E-4,  -2.38559661358681962E-4,  -6.08365563799939346E-5
 -3.55523447396744744E-6,  1.14145107647691568E-4,  -1.3934474702516502E-4
 3.02036132701896285E-4,  5.58232801341623786E-5,  6.11353731825378536E-5
 7.09487089461647934E-5,  6.79416804904122074E-5,  2.21880693832814373E-4
 -9.30618524584315406E-6,  -3.66303220622404917E-6,  -1.58929137640739527E-4
 -9.52222735075955906E-5,  -7.52735711947060315E-5,  -9.73094308861233577E-5
 6.15012341431360248E-5,  -2.17657911011772855E-6,  1.88451459154506376E-5
 5.67242117414722504E-5,  6.66941838195666599E-5,  1.68097206878979476E-5
 -6.37612767847055083E-5,  1.12901019871337386E-4,  -3.36156862549742837E-5
 -2.56738165419774674E-4,  1.94451499449105522E-6,  1.04808860668839237E-5
 -2.17733098890990615E-5,  3.95233709072246125E-5,  -2.05203545429225324E-4
 2.11295675382166143E-4,  -1.4729376697266139E-5,  1.47443099831316449E-4
 -2.45900167061884177E-5,  2.46451564714588475E-4,  1.8300285967385491E-5
 8.23682135904925909E-5,  1.65179246904845634E-4,  3.19850989512548568E-5
 -7.01169592186314357E-5,  -1.02747104168387455E-4,  8.76712906209867296E-5
 -2.54452774665893278E-5,  1.24134242089431781E-4,  6.76830268443233364E-5
 1.77671663104776587E-4,  -6.75402133107191948E-6,  -5.06294035517770638E-5
 -9.0982074709814958E-6,  1.62379961608005068E-4,  -5.65546122758699387E-5
 2.23885282606079734E-4,  -4.95204500942879379E-5,  -1.52619517408754673E-4
 2.76279483547057201E-4,  -1.91972666961738901E-4,  1.36897293850382883E-4
 7.78789304625161874E-5,  -1.65371880133160626E-6,  -1.25754998480119361E-4
 -1.01738611712120716E-4,  1.56853396900587792E-4,  -1.31807060710248034E-4
 4.73379707379631415E-5,  2.82596660955313668E-6,  1.93206731285373538E-5
 -1.92358910494785338E-5,  -1.81270156342465752E-4,  7.96371318515257337E-5
 3.39061922480349254E-5,  -9.35304978498390389E-5,  1.29693447949553379E-4
 3.96723712295399085E-5,  1.24687419655160862E-4,  1.25968458989059444E-4
 1.85901771213972493E-4,  1.65766539779946704E-4,  4.23246172122203215E-5
 -2.17877067996960175E-5,  8.66163622583057354E-5,  7.60452359906857683E-5
 -1.26080859494713261E-4,  -2.49392061147722255E-5,  -4.67528696665723198E-5
 -1.61603351654398977E-4,  -4.81960309494088655E-5,  -1.43380449623062143E-4
 5.24831282186506682E-5,  -4.97455689684161764E-5,  -8.74171972587824489E-5
 2.90774264288630035E-4,  9.02794607042399288E-5,  -1.51904660172649092E-4
 -9.41251469094876378E-5,  1.21911497581852409E-4,  -1.37218118759113912E-4
 -7.31454576225511866E-5,  -1.83067231174382806E-4,  -6.00477926263421612E-5
 1.47532392935527889E-4,  2.53124163821918512E-4,  5.97867521961037502E-5
 -2.12450093441379241E-4,  1.5690317642710151E-4,  -3.56126894942834289E-5
 1.0930281427119678E-4,  -1.21301148289229281E-4,  -7.00337416961667338E-6
 3.95409277393128332E-5,  -5.61870289336361699E-5,  4.59646720395928346E-5
 3.14884408921576968E-5,  -8.60545053369997842E-5,  1.20857040259166902E-5
 8.08898863859971437E-5,  1.73282131617532064E-5,  -5.60279121426569829E-5
 1.70921604253300159E-4,  5.35947624236069774E-5,  2.73770717942976457E-6
 -1.51226462899839054E-5,  -7.05185101718124881E-6,  -3.76424698423591272E-5
 -4.14537897408504244E-5,  5.27823994450371162E-5,  3.33245749167315666E-5
 1.71803767539892288E-4,  -2.17457151950851473E-5,  1.37272386655454744E-5
 -4.25423054104741272E-4,  -2.91503496673397475E-5,  -3.01734005997960424E-5
 -1.69237640074609667E-4,  1.3250697840806047E-4,  1.28425946711664159E-4
 1.28268727589637857E-4,  1.76836612011297908E-4,  -1.08046539624385475E-4
 -1.04738706561838306E-4,  7.82752099833483958E-5,  1.15301654965855517E-5
 -1.13956811725858951E-4,  -1.1674628054242822E-4,  -7.80765387690699554E-5
 1.76145870789873397E-4,  -4.68747081418174885E-5,  5.32507259002863592E-5
 5.68794871859804603E-6,  1.09648792679678249E-4,  -7.89314732270980857E-5
 8.40669200284524613E-5,  -2.69052211862655989E-6,  6.20048493357898205E-5
 5.55040635642068452E-5,  -3.20827445419138079E-5,  4.67988428687177342E-5
 3.515383253899052E-5,  9.51448033340299626E-5,  8.14486028395531756E-5
 1.0883551946976035E-4,  2.8995367701703808E-5,  -1.01587780515122249E-4
 -1.31587123167966236E-4,  -6.41194270639477911E-5,  -5.39776660606820471E-5
 -7.45070702179350736E-5,  -2.45445547013498868E-5,  3.18685225531735501E-5
 -4.62441090352601363E-5,  -1.93404870573000618E-4,  2.20791791285893438E-4
 -9.53156867607485753E-5,  -6.39874592770955442E-5,  5.62412856908473685E-5
 -1.96618685820768903E-4,  -6.64258179609065558E-5,  3.80453698214012443E-5
 -1.74230814285155848E-5,  -4.29522688852845125E-5,  8.26653028146230221E-5
 3.15506838827405117E-5,  -1.39433756492728406E-5,  2.34599175492924115E-5
 1.71578725953513106E-5,  1.3061688908369833E-4,  -4.43515299247737343E-6
 2.07631949070732327E-5,  1.06946321979259039E-4,  2.54060375364966537E-5
 2.31070039638079035E-5,  3.2409033138934909E-5,  -8.81491295715743926E-6
 4.51173264961636167E-5,  -6.72889291414729859E-5,  -1.16796262950377887E-4
 1.873806716731117E-4,  8.92723365546386283E-6,  -8.87501644492314428E-5
 1.24489670124879781E-5,  6.02128952443544029E-5,  1.10019868680218149E-4
 -1.30818249207186591E-4,  -3.31978385698064089E-5,  -4.91938633648504454E-5
 8.00271231350272783E-5,  2.61479556086877129E-5,  1.82201448371810281E-5
 -3.06994388329934407E-5,  4.73638447869680545E-4,  1.59169067444202777E-4
 -1.64972645056365221E-4,  -1.32099926221769146E-4,  1.01144259156774958E-4
 2.31912480213579294E-4,  2.90805292917278098E-4,  4.7838191814447733E-5
 -1.67703711599549905E-4,  -1.84108159142172198E-4,  -1.68677201933816509E-4
 -6.16504187209113315E-5,  -1.54755757729183399E-4,  1.16224562393679983E-4
 1.96322562616648502E-5,  -1.03010574162993345E-4,  -3.94030632166524078E-5
 8.54264705208783139E-5,  -4.82608668329918491E-5,  8.7397292914698136E-6
 6.17489617271673781E-5,  -1.76969157519312148E-4,  -3.07011139216241378E-5
 -1.32873849700502518E-4,  2.92813240009674363E-6,  1.46586128871546093E-4
 -1.1321278136334455E-4,  -9.00110392220015614E-6,  4.42380140597584495E-5
 -1.06428032725901136E-4,  -1.25782580495527172E-4,  -8.03150187140324592E-6
 -4.03646431412602003E-5,  1.36863634668259009E-4,  7.33091002300565803E-5
 6.24790712596458308E-5,  -2.63883993342466483E-5,  -2.18452163257627213E-5
 -2.04070806924978973E-4,  -7.37062704315731535E-6,  1.18086906969207603E-4
 2.55980845334471007E-5,  -7.27929286765639571E-5,  1.4510719798737536E-4
 -1.59574947751573917E-5,  2.32500740201131921E-5,  -1.04723876369911461E-4
 2.3810639717178515E-7,  3.35763304217953445E-5,  -6.76633490608828924E-5
 8.00805895363170678E-5,  4.19806292254746701E-5,  -2.29439860320619666E-5
 1.17734273261217204E-5,  1.02711811178316222E-4,  3.6214840837467269E-5
 1.15125979477073348E-4,  4.31190028640814408E-5,  5.98193203372211412E-6
 -9.21648189126455879E-5,  9.75006997985213074E-5,  3.04989253260416148E-5
 -4.10814299524272586E-4,  -1.03396108117084469E-4,  -1.47864546031160566E-5
 -6.46661991059243143E-5,  1.74004683872646944E-4,  -9.15486690481832541E-5
 -3.14185371128608017E-4,  2.02212518495901251E-4,  1.68594484232938949E-4
 -1.79137474472510194E-4,  1.27272956745214544E-4,  3.03888549308041776E-5
 9.03230266638622216E-5,  -1.17368255330760378E-4,  -7.53988300739012827E-5
 -1.15155779937021577E-5,  5.30139992889129415E-6,  2.66981555279626544E-5
 1.1891357793528286E-4,  -1.04040444373537167E-4,  6.55839023623375601E-5
 2.14126667713829333E-5,  -7.06302339516755166E-5,  -1.79225182823716079E-4
 1.56995762933668312E-5,  6.0240384169047891E-5,  5.64768813025835089E-5
 -1.61306599153570809E-4,  -1.34511574644898086E-5,  5.70447009599545919E-6
 -2.99461774325337205E-5,  -2.33802175466928553E-4,  -7.81737730885522053E-6
 1.43065122557329065E-5,  1.13465331345047169E-4,  1.45112664815419705E-4
 -1.28749414320202607E-5,  4.25949001004067716E-5,  -1.5019173660343902E-5
 -6.15883640582633065E-5,  2.23946396737556639E-4,  -2.33743397332335858E-4
 -7.68631659480887929E-5,  -5.23222973187624561E-5,  -1.09669151498716746E-5
 -3.17236370275777023E-5,  1.58420702395959068E-5,  2.94349949562147347E-4
 2.5427802612956453E-4,  -1.46801429368756511E-4,  -6.9766301505851992E-5
 -1.44054864137290926E-4,  -3.46170912077490764E-4,  -1.10545802823402205E-4
 2.41721767359761181E-4,  -2.06376125627716811E-4,  -2.64619269103629037E-4
 -2.55416998616568427E-5,  3.97277910995920042E-5,  -1.30118141714614493E-4
 -2.84335527489660683E-5,  -3.2059143821749523E-4,  -1.08643527995982381E-4
 -3.86903842841085667E-5,  -1.60493779223004396E-4,  1.92045489752712162E-4
 2.05973501676328221E-4,  -1.16845028814310977E-5,  1.28739066713630146E-4
 -3.57652452562683113E-5,  -8.6808449150577055E-5,  -1.38898311445846689E-4
 -1.27542539554379846E-4,  2.91812942700058413E-5,  3.37912413527435249E-5
 1.16833613798448887E-5,  -6.56201326623270315E-5,  -1.95503971325188171E-4
 -2.34443818242778443E-4,  -1.14749969247373993E-4,  -3.90941339753298151E-5
 -1.26678690225313623E-5,  -1.6424347461707972E-4,  3.10556222882672338E-7
