 restart  50 steps
 -9.50773681290192386E-3
 -1.63666324744228611E-2
 -2.85215226938603655E-2
 -1.19247965203656773E-3
 -1.05071628368856116E-2
 4.64284954783243057E-3
 -2.74796574069274607E-3
 2.78916943420718906E-3
 -1.64516865450599825E-3
 -9.83557920511814914E-4
 -1.67710664298291109E-2
 -9.65913524748893484E-3
 1.50757331111102421E-3
 -2.43597163401929606E-2
 -3.66772267181332285E-3
 -6.53957043114238566E-4
 -1.68152373961247942E-3
 -1.03699837412154572E-3
 -1.27020206370456593E-3
 9.37523862276109024E-3
 -2.65128098823969385E-3
 -5.42576657092558833E-3
 -6.32028517997314677E-3
 -6.9582805825274081E-3
 -4.94753642033280935E-4
 4.27783284964409777E-3
 -1.44718326348179682E-3
 -1.26842134385389323E-2
 2.42641250868037527E-2
 -1.40025343080825565E-2
 1.79882513071385011E-3
 -6.78448919939529833E-3
 -3.11301326924836696E-4
 -3.60588252066874925E-4
 -6.56737582879265147E-2
 5.13793964340533097E-3
 2.17148564223207247E-2
 3.73437037777645442E-4
 -4.88740868471792926E-3
 -1.49576076825049827E-4
 5.18256113105829055E-3
 9.52033742143821899E-4
 -1.2764326687429649E-4
 -3.04232615427608207E-3
 -4.75673933448476569E-3
 -4.40468088188059395E-3
 -1.2552147162067244E-4
 1.54987317663051577E-3
 1.44481516504409055E-4
 -1.02614932961794074E-2
 -1.14075915369703479E-5
 -3.19384523277463578E-3
 -4.47242617661920347E-3
 -4.17766956763425488E-3
 1.4656187559112497E-2
 1.67098834466333432E-3
 -7.42864644907951805E-3
 -1.00728288884946275E-2
 4.4608133468861241E-3
 -5.34797642575568434E-4
 2.6261836308427741E-3
 -3.3876932804287785E-3
 1.70457661288694606E-2
 -5.43942816758130913E-4
 -7.09818533707898443E-3
 1.67854067055890309E-2
 -1.68648426466045547E-3
 2.44328788178168124E-2
 -1.74018449054649739E-3
 1.65441034097535584E-2
 -1.17385366128152438E-2
 -2.28674255491407089E-2
 7.1170794275482608E-3
 7.55329092339927181E-3
 -1.79970224785868933E-3
 -1.59710785548089866E-2
 -1.20357199047290177E-2
 2.495248494595711E-3
 -9.26163392702936822E-4
 1.00123150733701996E-2
 2.30293837769617246E-2
 8.73157909722081576E-4
 9.6674211474128656E-3
 1.5504870942564693E-3
 6.40870427265073303E-3
 9.22687897328587029E-4
 -7.16168345334220521E-4
 -1.03510337312756745E-2
 -1.22540125721391714E-3
 2.35506257834275853E-2
 -3.19983968626929363E-2
 -3.46166358350138426E-2
 -1.86357854323507721E-4
 -5.35686628738850194E-3
 -5.38341091735356197E-4
 5.73421659793729027E-2
 -2.3109270746538848E-4
 -1.60122985946679446E-2
 1.89090029513399991E-4
 -9.81924917260667413E-3
 4.20912177675885693E-2
 4.62723957376019734E-3
 -2.47556844406414053E-3
 -5.29487503007570852E-4
 -5.96151774617957185E-4
 -1.91614643255551102E-3
 -4.61348628260721885E-3
 4.62270986411470255E-3
 -7.64736523664317873E-4
 -3.09248380675382784E-3
 -9.43658925593661338E-5
 1.93601040657283128E-4
 7.89954773023728626E-5
 -3.52468560311965523E-2
 9.8997265515618476E-3
 -8.76948996031058094E-4
 -6.08128221339946848E-5
 1.25078616772852612E-2
 -5.13161720982525764E-3
 -1.69947246383397432E-3
 -1.16048636677892753E-2
 -1.10716183083103444E-2
 -9.60257048837475334E-3
 -2.47660106547003579E-2
 -7.31382213654386431E-4
 -1.17983712921750474E-3
 -4.01815544895329623E-3
 -3.71364583622378688E-2
 -3.31203141492550715E-3
 8.46086670719624605E-4
 -1.1647853369681745E-3
 1.01382673858574652E-4
 -1.75301787358098332E-3
 4.55865320063650672E-3
 -8.00303308332166912E-4
 -9.29586370119533587E-3
 -1.03634766988686209E-2
 -6.42691328096430675E-3
 -1.65073987831359029E-2
 -1.8980349122813895E-2
 -8.16825636745159914E-3
 6.31341761648896403E-3
 -5.56305390920664323E-3
 -2.81299130524889944E-3
 7.51758021641734005E-3
 -4.54722358652049317E-3
 -2.88447974894116095E-3
 -4.73148490415000161E-3
 5.08897981323888811E-3
 -5.00903285718411403E-2
 6.22338806622919384E-3
 -3.78940493861223797E-3
 4.03611297855526949E-3
 -8.48106927678247968E-3
 -3.72308191537719171E-2
 -1.07466851387967924E-2
 -2.27538435205465114E-2
 -6.00811758390389517E-3
 -4.57860806584407982E-3
 -3.14076092441862176E-3
 -5.57811278092283647E-4
 -3.76058000078807698E-3
 6.8360434284666185E-4
 -7.04390381825467562E-4
 -9.05167627022085419E-3
 -1.01163330018483287E-2
 -6.23099129386313084E-3
 -2.93314073140770641E-3
 8.84241315490642854E-4
 1.74059065631927724E-2
 1.46807171231955157E-2
 -3.51898686428100613E-3
 -5.47875591008660772E-3
 -7.05676466893962254E-3
 -3.57944475447268158E-3
 -4.89604605835347855E-3
 -3.92959720824440518E-3
 3.8110506227623074E-4
 1.74850818083796475E-2
 -6.22822116472489251E-2
 1.11695748804801283E-3
 3.50523583446549799E-4
 -3.25001442359757918E-3
 1.08599642300458207E-2
 -2.15237255419342617E-4
 -6.75294029003111959E-3
 4.43006023133259001E-4
 -3.60584097763026884E-2
 5.5877840977158355E-5
 -6.7565198050855077E-3
 -1.38681597618478536E-3
 1.40643892293297493E-4
 -4.7355223034729237E-3
 -5.37533274937754724E-4
 -2.94068481567369509E-3
 -1.65874984514910819E-3
 3.5852146160695467E-3
 -1.05549575211302694E-2
 -1.57417528906020621E-2
 -3.38477955454378684E-3
 1.32773569545608728E-3
 2.29499451112284963E-3
 -7.16208536155483935E-3
 -7.95196979359654756E-4
 1.16034675270238127E-2
 -2.79803530857541949E-3
 -3.48934424276870154E-3
 -3.567813510801461E-3
 2.11966164067025516E-2
 5.06070466740793801E-3
 2.12489079502274506E-3
 1.25371710801595194E-2
 -3.37715699817189591E-3
 -1.70973453986353642E-2
 3.36719438368551713E-2
 1.34040677708235773E-2
 -5.75858100066472525E-4
 -1.2648098939815472E-2
 -4.61916465907634887E-4
 7.45113571430807142E-2
 6.801977256068013E-3
 -4.61051259844663663E-2
 -1.03040935049825838E-2
 9.97763521307146141E-4
 -7.80921368928427697E-3
 -5.89632684218987027E-3
 -4.43404636095228767E-3
 -3.80088938519377618E-3
 -1.58767752741165928E-3
 -1.89556355678731879E-2
 1.44324282280591646E-3
 1.45434972237920516E-2
 -1.77982239161280026E-3
 -2.77759703240744492E-3
 1.27053082408152777E-2
 -1.91928797038243351E-2
 -8.12830759631882091E-4
 -7.59269362189457942E-3
 1.04814992872639869E-2
 -1.05258405865322051E-4
 5.6528847885694497E-2
 3.16639432465028051E-4
 -8.3272155676942447E-3
 5.4284194599730955E-3
 -1.25642179272788274E-2
 -1.08311308670601034E-3
 1.03189332169097599E-2
 -2.98249720114873804E-3
 -6.45269804649533166E-3
 -4.9941243429886234E-2
 2.11681778282168877E-4
 2.02552179034692394E-3
 -3.85848693235405166E-5
 -4.14363732319929321E-3
 -5.40886735410405807E-3
 4.20751450232676252E-3
 -2.05642577494439486E-3
 -3.13448609084460567E-2
 -5.16108751640596917E-4
 -9.65000979365307661E-3
 -1.89090741114472422E-3
 -1.8667045928829961E-2
 -3.22290434772337306E-3
 1.73631771199772252E-3
 -3.90039112612586801E-3
 -1.05485913368477766E-3
 -5.27533157461486293E-3
 4.80216253929958547E-3
 -3.43427302857094916E-4
 2.13551356275366633E-4
 -3.52577583610604386E-3
 -1.46671079872909681E-2
 -3.72242325148966578E-3
 2.26033406283663793E-3
 6.08428316380343458E-3
 -2.19452373656718602E-4
 1.04114892453004669E-2
 -3.98236448662184564E-3
 1.6021734834598244E-3
 1.30293458952318759E-3
 -6.07141324894076503E-3
 2.80890350631881475E-3
 9.92167734411038456E-4
 -8.92556418172277158E-4
 -1.1035765854429053E-2
 5.8960002690328769E-3
 -1.1952293265559545E-3
 -7.71720479762401032E-3
 2.08814325051114615E-2
 1.00079221945021432E-4
 -7.41046352869197556E-3
 -2.49193553474587369E-3
 4.74771961546387872E-3
 -1.85963820399402714E-2
 1.09036306098692309E-4
 -5.2709272761028859E-4
 -6.84055823442691717E-3
 1.52522413479413429E-4
 -1.89618583530505279E-2
 -1.15451727827530114E-4
 -9.66370802410026694E-3
 4.23082247366091287E-4
 -2.91889265155539125E-2
 -8.01906968282989005E-3
 -9.27407093091198046E-4
 -1.54060074371383687E-3
 9.8732808469238903E-3
 5.15797785152501522E-4
 -8.92996720946814294E-3
 2.57964056926330643E-3
 -2.09114308824133455E-3
 1.34778730055864406E-2
 -3.1819183754465012E-4
 -1.45387608193629607E-3
 -1.66711156705054535E-2
 -1.73713009099549015E-3
 -2.48812194220180511E-3
 -9.95538824530545902E-3
 -1.44971710047404586E-4
 -6.13099055344083852E-3
 -2.01412911813703133E-3
 -3.4771811176453676E-4
 -1.20389774705319296E-3
 4.22696633130002615E-5
 -1.11017410414461486E-2
 -7.37075296325258224E-3
 -4.68815945583635207E-3
 1.40486334420914069E-3
 -6.31646099742539952E-3
 -1.8303798283203318E-2
 -2.55298594768482191E-3
 -3.59175640156031914E-2
 -2.65443836680086687E-3
 -3.76940702079500798E-4
 2.09042282960985963E-4
 -3.00911179189244406E-3
 3.59434414743664832E-2
 5.7065412901001894E-3
 -1.6474884177447309E-2
 -8.24091477403440776E-4
 2.28888551208078565E-4
 -6.86333304840336476E-4
 -2.05990325811449687E-3
 1.17539800487534898E-2
 -1.50987392886117581E-3
 2.84176142726223595E-3
 1.44457477043944248E-2
 -1.16648033241128156E-3
 1.10313785329379209E-2
 -4.16342082107661645E-4
 4.86504128390761667E-3
 -1.37912695284875481E-3
 -4.30641130580403011E-3
 1.00972536232403487E-2
 -5.67157497090625684E-3
 -6.90909255413123372E-5
 -5.38403548971795338E-3
 -4.94059926707150288E-5
 6.73457185054631425E-6
 -1.53987828926944806E-2
 -5.88912553537900875E-4
 2.21470687353692307E-4
 -1.54344806164144477E-3
 -2.69391765086355716E-3
 -7.68127719376466168E-3
 -1.38654266235539447E-2
 -2.2217128877244554E-2
 -1.4366363331260513E-3
 4.09971600318668073E-3
 -2.13381088285073163E-3
 4.84289105068464332E-3
 -4.10735109968947052E-5
 -3.87376343486755463E-4
 -3.83067617495016222E-2
 -5.24044490004063894E-4
 -1.97851207307030543E-3
 -1.50142116569561691E-3
 -2.22359779138785672E-5
 -1.24361335614663635E-4
 -1.20487478314938137E-3
 -4.9657821057378336E-3
 1.99197442471145663E-3
 2.58448000440010192E-3
 1.79465877855168729E-4
 4.90533680954178663E-3
 -6.6107961429935809E-3
 1.85776166012565566E-2
 -1.85978082503625341E-3
 -1.87554328197213002E-2
 -1.7908173545438139E-3
 -5.11667799490331298E-4
 2.4883025312078956E-2
 -3.20906547159596116E-3
 2.30972450231492271E-3
 -4.34029369366595308E-3
 1.04193705737029075E-3
 -1.02051782582937719E-3
 -2.82422328759276281E-3
 -6.45676544531899235E-3
 4.85047636896682806E-4
 -1.46960754440680452E-3
 1.19606299389408473E-2
 1.83742805303956022E-2
 1.27667397768922356E-4
 -9.12373788065902122E-3
 -1.08037049771356284E-3
 6.26861411152800346E-3
 6.54156443571014693E-4
 -5.02353953554977593E-5
 2.25440583308303714E-3
 -9.04047225118934268E-3
 4.42202532918560727E-4
 -1.0386623415866849E-2
 2.43061399253091427E-2
 2.61807578114204317E-4
 1.03431845753244878E-2
 -2.99239135284020859E-2
 5.87477488895408843E-4
 4.25251995398626039E-3
 -1.52993223535125597E-3
 -2.6071513385488878E-2
 -8.71834278320814571E-4
 -2.1804276034377644E-2
 -2.44172831639451679E-2
 -1.0633278221408712E-2
 -8.10435465102574213E-5
 -2.64796458980389154E-3
 -2.81841879704809121E-3
 -2.83711976073064572E-4
 -9.80519549109570322E-3
 -2.28819183601939036E-2
 1.03216517383355657E-2
 -2.86529805051364325E-3
 -2.27820616646208594E-3
 1.35540924948476232E-2
 -1.5923263854764079E-2
 -1.15512561437745354E-3
 -2.36445240623279866E-3
 -2.32024555589418601E-3
 6.71213940947178503E-4
 -3.61426757571726813E-3
 4.81972291541924933E-4
 -3.38412366835816117E-2
 5.66017806633599581E-3
 1.47794855796562355E-3
 -5.58082224620847119E-3
 4.94058073489423333E-4
 -1.43127927370447338E-2
 -8.48783677349861728E-4
 -1.82791528500311881E-3
 -2.29399122552007831E-3
 1.10654699841948295E-2
 -1.68534813713545999E-2
 -2.03048771258402356E-3
 5.39938392986593577E-4
 -7.17004379345693023E-4
 4.74077182583716988E-3
 -8.16981683052085857E-4
 1.10978191478175933E-2
 -7.83762210891098682E-3
 4.71886099090212952E-3
 -1.30959524097612945E-3
 1.36665837828449919E-3
 -7.20680046025743131E-3
 -7.16275249585268409E-3
 -1.3949309885685603E-3
 -3.52225272060233875E-5
 -6.32306854579372992E-3
 8.62242276943634214E-3
 -1.1002848062326401E-3
 -2.57973570395864712E-3
 1.4445250234943292E-3
 -9.98005639073832641E-4
 -6.35797412869723057E-3
 -1.13875529113798644E-2
 -5.15417356878926369E-3
 6.95542327595221298E-4
 -1.18441564031221656E-2
 -8.73944292540618987E-5
 -7.76177695989244305E-3
 6.03057895087286892E-4
 1.99474247051771971E-3
 -4.2503623561055586E-4
 -5.88524749494717583E-4
 -3.05514585847243073E-3
 4.32895643187965282E-3
 2.86225271773326781E-2
 -1.51984331576869199E-2
 -1.56367557452250991E-3
 6.21415953697615074E-5
 -2.96623535577045629E-3
 9.69053276162954065E-3
 -1.81338082073060117E-3
 1.14225847247807228E-2
 -5.27896990524766557E-3
 2.04976041146134637E-2
 2.91511818359883976E-4
 -2.46937648747179049E-3
 2.33932247507885171E-3
 -7.2167439204745467E-4
 -2.46402693418173438E-3
 -7.84026171686942608E-3
 -4.34168844503090168E-3
 -6.92103549266085728E-3
 -2.73568132584905283E-3
 -8.58467543674687971E-4
 -1.36546531670110952E-3
 -1.94333975966433175E-3
 6.13163837376448223E-2
 -8.16542692776806587E-4
 -4.58549680045689662E-3
 -1.14586356728911109E-3
 -1.54926838149861169E-3
 -4.7881875132500893E-3
 2.97635701034571192E-3
 7.31207364875077629E-4
 -4.36712512051573749E-3
 -3.044728483913536E-3
 6.94950343012788827E-3
 -4.87983462476065857E-3
 1.33083961600792273E-3
 -1.55235586440329271E-3
 1.42489748397070471E-3
 9.68126724207828181E-4
 -2.67587110687847246E-3
 1.09225720756628481E-3
 -1.05892468177606648E-2
 -1.48054883675239279E-3
 7.34599256970552925E-3
 -3.73648118798649773E-3
 -6.89616101288037086E-3
 -1.76654034642799371E-2
 -2.52273486191207372E-4
 -2.03677452978309713E-2
 -1.62598816011897025E-3
 -4.91587683188523875E-2
 -1.61057158463926835E-4
 7.2750424628776093E-3
 2.41394753910170283E-2
 -1.47515334287827237E-4
 -2.95661478532694387E-4
 -3.37396747876870422E-3
 -5.33419762594424234E-3
 -3.4253394029541296E-3
 -9.92199103701349623E-3
 -2.83672985501917706E-3
 4.2515364040176829E-4
 -1.36280372472121283E-3
 1.1501748791528859E-2
 1.00854030577703507E-2
 2.74947455891443142E-2
 -1.0991374707649779E-2
 -3.07452395802262435E-3
 -5.18478991334323175E-4
 1.93031954578513134E-4
 -5.23288706142761894E-4
 -7.36013484378957375E-3
 -9.70658530922521444E-4
 -8.36351632599097693E-3
 6.89458910568387318E-5
 -4.04982771780696294E-3
 -1.08784968418556766E-4
 -4.89344221081486775E-3
 -3.08399383556964618E-4
 -7.52484135961657089E-3
 -1.36712863067209116E-3
 -6.66521875893363175E-3
 -7.86169953787617393E-3
 6.89639173377503724E-3
 -6.06954652138191712E-3
 7.81340978898071442E-3
 -4.67572394915727468E-2
 -3.25338464520615977E-4
 -5.64333034606604128E-4
 -5.22458714065402851E-3
 -9.4614301445128E-4
 6.20454174791643391E-4
 -4.73548021855041499E-4
 -7.04656569399530856E-3
 -5.97590787444621935E-3
 4.2206594553380633E-2
 6.090175193735641E-3
 1.36121952129455437E-2
 6.23676435445787245E-3
 -1.00407913804905456E-2
 -2.09316863741016192E-2
 -8.20447244851186391E-4
 3.96049254333490953E-3
 4.02565924773586603E-2
 -3.31338224897503517E-2
 -1.21283030878100058E-2
 -1.04441019704517857E-2
 -2.84017679896536818E-4
 2.05293653296599876E-2
 -6.21594053422238994E-3
 3.68905445111876061E-4
 -5.75471479202713243E-3
 -1.15870483169129936E-3
 -7.50826033551675945E-3
 -3.28764179165684728E-3
 1.29555559850369766E-3
 -5.66486308780777582E-3
 -3.82780201524766548E-3
 -2.64195507147661976E-2
 1.20209275378446723E-2
 6.05199949752487608E-3
 -2.94426861473998363E-3
 -9.4759541811873058E-4
 -3.10977700820679092E-3
 -1.88502553531150994E-2
 1.36763398916428906E-2
 -2.21777265442567621E-3
 9.22324845036674723E-3
 -4.68434968598987513E-3
 -3.56608283032063119E-3
 -1.36787905798526873E-3
 -1.85126295514481502E-2
 -8.53928840893855047E-3
 -1.15309327884923121E-2
 6.62403890365891252E-4
 1.17098173273221596E-5
 -1.30850977508760302E-2
 1.80345632236062169E-2
 -1.33225791080661621E-3
 -4.15879378704517907E-3
 -5.42479257461782154E-3
 6.16352807507647904E-4
 1.37515834319242177E-3
 -6.91402912146750633E-4
 -4.87783535914493565E-3
 2.76620678387166257E-5
 -3.10907637745215515E-3
 2.8680130834927561E-3
 -1.93799807992969179E-3
 -1.33495907822305492E-2
 -7.18340781543105986E-4
 -6.80018295358527074E-3
 -1.24853673941924411E-3
 -1.52046573020210712E-2
 8.45101454109924675E-3
 -2.00495184805768757E-2
 1.77675893464757702E-3
 9.10588368594637603E-4
 -5.37180670890752623E-3
 -9.30183287264043507E-3
 3.08395976566311417E-2
 -5.64318701495803788E-4
 -1.18687882855325827E-3
 -8.4008781460629782E-3
 3.26321268664400048E-4
 -1.49687439101751588E-2
 -1.10437417049199962E-3
 1.6274604753916907E-3
 -1.64989911564187306E-3
 8.51588674682909885E-3
 -6.16073616400981223E-4
 -1.11072838240782899E-3
 -5.41051562380346333E-5
 -2.46048467190862381E-2
 -9.47873937006864231E-3
 5.79521332186796784E-4
 3.74040213599444171E-2
 -7.54489423078201818E-4
 2.62853851711160975E-3
 -2.96462998987505636E-3
 -4.1501374926763597E-3
 -2.25941636960590199E-2
 -1.32971654632834946E-2
 -4.68105204287339819E-3
 8.40465263075947512E-4
 -1.67177755856065145E-3
 5.78247855538945835E-4
 -1.98244489808072208E-3
 -5.67524266556262004E-4
 1.92841895126546689E-3
 -7.91599501691645077E-4
 4.8556293851576126E-3
 3.24751814154762076E-4
 -1.2019281819286179E-3
 4.99365939788812968E-3
 -6.18686416585601928E-3
 3.57900356225705968E-4
 -4.35419206061036981E-3
 8.27920563451948078E-4
 -4.4539115584609143E-3
 -4.12713943324530892E-4
 6.05861451746613822E-4
 -4.27457538877914524E-3
 3.02218179441505422E-3
 -2.28507862136302208E-3
 2.04720677931300409E-3
 9.06538068553056423E-3
 -1.10030644948239751E-2
 -7.69067661279408416E-3
 -1.08123446025532358E-3
 6.6859024726510926E-4
 -1.43966616480817452E-3
 1.99642936507302962E-3
 -2.34550880510016628E-3
 -8.46614778235407089E-4
 -0.10464293862532473
 7.15295788572891007E-3
 -1.00029126026518044E-2
 -8.30328148854540815E-3
 -2.7121923542120013E-3
 7.7739203380258054E-3
 1.91053871240484396E-2
 -1.1436766859152887E-3
 -1.91393296783647039E-3
 -5.95317150946854043E-3
 1.99466612070927501E-2
 -7.2546204410643151E-3
 -3.27100355652838216E-3
 8.64715803044196693E-3
 -8.62664157885373838E-3
 -3.01932093980223455E-3
 1.1439862528082826E-2
 -1.27132772625746931E-2
 -2.30427595793430001E-2
 7.62497771508443001E-2
 1.09412408966015912E-2
 2.5779275694580734E-3
 -4.64953379042917677E-5
 -1.30980553077497371E-3
 -1.38320859732594895E-2
 -6.32700138480590639E-4
 -4.90241359387275435E-3
 -1.52099158342813238E-3
 -1.36374136787360371E-2
 -1.11592410868480296E-4
 -9.68279414785856545E-3
 -9.89385611086445078E-4
 9.29998860056851389E-4
 2.56315976759016306E-3
 5.16427610570643816E-3
 2.10156480461959998E-2
 -7.13324228473337114E-3
 1.82316501245622232E-3
 -6.71389535757126611E-3
 -1.01093845209655861E-3
 3.03256914090818501E-2
 -4.46948593750908212E-3
 9.86883265485581293E-3
 1.05888546863717233E-2
 -1.62579612608564262E-4
 -1.57952843161028554E-2
 -1.52637354819293199E-2
 7.84984381385124552E-3
 4.84722542628095775E-5
 -9.54774999486107299E-5
 3.26531197106681931E-3
 -3.45529100283127849E-4
 -5.5754107603930729E-2
 -6.86738674044382394E-3
 -3.20398320820493765E-4
 6.33338767281926363E-4
 -4.4889930737436615E-3
 -2.55650538854535619E-2
 -3.46605872442338819E-3
 -1.24211124443352697E-2
 -2.19876150144709091E-3
 -4.75466393909455276E-2
 5.77589235589415261E-4
 2.31220582803135163E-2
 -3.35531726142481021E-4
 -7.471866283920367E-3
 -2.81544824846096308E-3
 9.72867147319837408E-4
 -4.40862283229996425E-3
 -2.39641669838846832E-3
 -7.49589286239626994E-4
 4.77487335373200181E-3
 8.73152713136222773E-3
 8.82949870449376353E-3
 -2.80929915510261209E-3
 -2.29380704896406514E-3
 8.03171095918873111E-3
 1.37375090323629181E-2
 -1.15124865420865707E-2
 2.48350923114408874E-3
 -7.29630521468884667E-4
 1.65036434781584999E-3
 -2.38239059392704585E-3
 1.12614365290151282E-2
 1.66297653853221062E-3
 -1.37051687421506883E-2
 -7.08616486039909121E-3
 -5.48053542068833348E-4
 -7.34389474586419084E-3
 -1.55502409009973114E-2
 -7.85112600744388941E-4
 2.98455222223943661E-3
 -6.97519124986228575E-3
 3.98675851207405674E-3
 -1.08420195586799123E-3
 -3.40096341600249928E-3
 -8.02633638822870983E-3
 9.76174366333134328E-5
 -1.84124818021616206E-3
 -3.2820795717649941E-3
 8.01905628461527416E-3
 -2.90534852084226372E-3
 -2.0140561192388399E-3
 8.02765288842903144E-3
 -1.78857438790633351E-2
 -2.96821426662193053E-3
 -3.53792855503242895E-3
 1.28405970352202387E-2
 2.33276068289678439E-3
 2.70509863732440806E-2
 1.68927132962666516E-4
 -1.53122832317982094E-3
 6.07078595524443605E-3
 -2.67529598855023032E-2
 7.60076682340191448E-3
 -2.73648708065486008E-3
 1.34287265498930882E-5
 7.87108190996489471E-4
 8.7660327695114424E-3
 5.25217225948436655E-3
 1.24420687776418998E-3
 -8.73374989683643223E-3
 -9.94012871176575821E-4
 -1.45256414820880953E-3
 -2.64953265849759718E-3
 -1.18349876935235562E-2
 1.00501044418457239E-2
 -1.29754689247542484E-3
 2.79061622956931245E-3
 -7.57002524761531646E-3
 1.96121680499519689E-2
 -4.37232339306492523E-3
 -3.84662094099768844E-3
 4.51802513222538966E-3
 3.21990796183368837E-3
 -3.14621496236771603E-2
 -8.41308197465742182E-3
 -2.05217107005915729E-2
 -4.32430399425315533E-3
 -3.08986372058585312E-3
 1.58932923763676695E-2
 2.09029013308643989E-4
 -5.12362004396642052E-3
 -2.78322304093522573E-3
 2.09568329582154461E-2
 -8.99921900339514238E-4
 -2.43954860532718002E-3
 9.03747755104328775E-4
 -3.42615219144735408E-3
 1.82408671414674752E-5
 -1.59898190061411767E-2
 -3.14375135461180126E-4
 5.57218389480122495E-3
 1.86565775361107605E-2
 -1.17555101801797065E-2
 -2.10289420234847473E-2
 1.50412468487641797E-4
 3.00669355943624202E-5
 -3.75874283422497927E-3
 -1.46852863985190343E-3
 -5.71293643015218606E-4
 -3.19475660825821765E-3
 4.62380646115830105E-3
 2.46903878340482474E-3
 -6.61934225601327315E-4
 -1.87679946694885094E-2
 -1.04715667685570396E-4
 7.6920705782425043E-4
 5.31689790219444774E-3
 1.01365252377868761E-3
 -6.49986066837132583E-3
 2.61935747470772202E-2
 -4.83435855635833015E-4
 -3.11136990283644743E-4
 1.14456614249335969E-4
 -4.40658326763023172E-3
 5.79853523437831673E-3
 -5.74930476859775857E-3
 4.57316246326760524E-3
 -2.6915093752483024E-3
 -7.11938775864919774E-3
 2.59245776097018861E-3
 -3.67276873481462091E-3
 -4.40840487949359112E-3
 -5.10997336088389511E-3
 -1.73394027745943867E-3
 -3.27606015722299712E-3
 -6.17323404353549345E-3
 8.43212573205114426E-4
 2.69225214096863565E-3
 -2.65091248174336228E-2
 2.24328410602390137E-3
 2.27602237607979008E-3
 -4.40590945053851021E-4
 8.83517098809274808E-3
 7.44356040350221525E-3
 -1.35152137627388442E-2
 1.01528225793296462E-4
 -1.0232064342170946E-3
 9.3236584504625096E-4
 -2.55716293054760206E-3
 -6.74097672536983807E-3
 -2.49016740356999729E-2
 -2.50391601975241663E-4
 1.38202638631954445E-3
 -8.5533448528389306E-4
 1.73212582765774128E-2
 -3.41308239416691873E-3
 -1.54355894160528246E-3
 1.28027124991243307E-4
 -8.68753886141521267E-4
 -9.72745623467413017E-4
 4.02282640472721286E-3
 3.51500302909588946E-2
 -4.22945113979987953E-3
 -8.43959464573244486E-3
 -5.87264191194734192E-4
 -7.39702776215701505E-3
 2.53923616127515062E-3
 -2.80840846125839398E-3
 1.04201967028866201E-2
 -6.29165565607912175E-3
 1.18435563608387698E-3
 -7.05268669665570606E-3
 5.58007355445081388E-3
 1.53277932811470008E-3
 1.19159091581941476E-2
 -7.90489280792612049E-4
 6.44852641484232412E-3
 -6.9772593569747722E-3
 -2.71132809030759023E-3
 -1.72824817768657741E-3
 1.04906277326710391E-2
 -1.73282357054694008E-3
 -1.04919737921134962E-2
 1.48454673444637537E-2
 3.25017718809147548E-3
 3.64549445898017059E-4
 1.70517421569664235E-4
 4.87816415855960289E-3
 1.24552145857546588E-3
 -3.38150676226333519E-2
 -4.56807087207964594E-3
 -8.3189597550324991E-3
 3.58306943610351564E-3
 -3.04208596821596705E-2
 -2.61034001210958475E-2
 1.24181880959452467E-3
 -2.87574697025917746E-3
 4.57341544492593643E-4
 -3.26666089506012823E-3
 1.08180134741717674E-2
 1.19001277944971734E-4
 5.02516234449864631E-3
 -3.11511434414741889E-3
 1.13814142827106252E-2
 -3.42777056594791788E-4
 -2.64172409675938894E-3
 -2.73963434186657341E-2
 4.59459056793680258E-3
 5.08705220181639248E-3
 -5.25608960076343187E-4
 -1.97190996468051005E-4
 4.58580323823429489E-2
 -1.31333631665104329E-3
 5.28097248025498491E-5
 -1.0111367193675854E-3
 -9.45150536921618434E-3
 -2.19175947625735576E-3
 4.81123521978766872E-4
 1.11812852720005879E-2
 -8.48114188951533854E-4
 -6.60612568663865481E-3
 -2.21395756645410662E-3
 7.36778845516412851E-4
 -2.65758879896389852E-4
 -8.22028081750049086E-3
 -8.60904954030270836E-5
 -1.40260793001939967E-2
 -1.1955215252270706E-2
 -1.65740084041923648E-2
 5.29878691984311226E-4
 1.67167147148774356E-2
 1.81828739992867458E-2
 -1.33794336245938143E-4
 2.87682134468188848E-2
 -2.04561715488368271E-3
 2.82692177659518836E-3
 -9.4512800097443176E-3
 -5.6259339470451713E-4
 1.04270316575096715E-2
 -1.12423410032273709E-3
 3.96892816869742759E-3
 -2.25048500737093436E-4
 -1.20163286542892354E-2
 -2.56589717139155647E-3
 9.34995567631278558E-4
 -3.8698562416002568E-3
 -1.91965191893894325E-3
 -4.28041723500558E-3
 -2.14631926546399558E-2
 -3.12646092624766945E-3
 -1.64037478638463867E-4
 -1.57853303982414227E-2
 -1.14996471394399492E-3
 4.31918098910050348E-3
 -7.79007489580092142E-4
 -9.4939064148362208E-3
 2.49041111691124207E-3
 -8.66816287016517611E-4
 -2.71764959839827357E-3
 -3.776095579265454E-4
 -4.0071094884031619E-4
 -1.55214603493214233E-2
 -1.13256220537263138E-2
 -1.33766453875747799E-3
 1.07503459373243563E-4
 -2.09553490447705491E-3
 -1.62182322694684328E-2
 8.2354547572576417E-3
 -1.63887348670255684E-4
 4.40571576686633361E-3
 2.55602437915663193E-3
 -2.3063190674691399E-3
 3.96264151841749582E-3
 -3.86257317651551163E-2
