       475         2
       476         2
       477         2
       478         2
       479         2
       480         2
       481         2
       482         2
       483         2
       484         2
       485         2
       486         2
       487         2
       488         2
       489         2
       490         2
       491         2
       492         2
       493         2
       494         2
       495         2
       496         2
       497         2
       498         2
       499         2
       500         2
       501         2
       502         2
       503         2
       504         2
       505         2
       506         2
       507         2
       508         2
       509         2
       510         2
       511         2
       512         2
       513         2
       514         2
       515         2
       516         2
       517         2
       518         2
       519         2
       520         2
       521         2
       522         2
       523         2
       524         2
       525         2
       526         2
       527         2
       528         2
       529         2
       530         2
       531         2
       532         2
       533         2
       534         2
       535         2
       536         2
       537         2
       538         2
       539         2
       540         2
       541         2
       542         2
       543         2
       544         2
       545         2
       546         2
       547         2
       548         2
       549         2
       550         2
       551         2
       552         2
       553         2
       554         2
       555         2
       556         2
       557         2
       558         2
       559         2
       560         2
       561         2
       562         2
       563         2
       564         2
       565         2
       566         2
       567         2
       568         2
       569         2
       570         2
       571         2
       572         2
       573         2
       574         2
       575         2
       576         2
       577         2
       578         2
       579         2
       580         2
       581         2
       582         2
       583         2
       584         2
       585         2
       586         2
       587         2
       588         2
       589         2
       590         2
       591         2
       592         2
       593         2
       594         2
       595         2
       596         2
       597         2
       598         2
       599         2
       600         2
       601         2
       602         2
       603         2
       604         2
       605         2
       606         2
       607         2
       608         2
       609         2
       610         2
       611         2
       612         2
       613         2
       614         2
       615         2
       616         2
       617         2
       618         2
       619         2
       620         2
       621         2
       622         2
       623         2
       624         2
       625         2
       626         2
       627         2
       628         2
       629         2
       630         2
       631         2
       632         2
       633         2
       634         2
       635         2
       636         2
       637         2
       638         2
       639         2
       640         2
       641         2
       642         2
       643         2
       644         2
       645         2
       646         2
       647         2
       648         2
       649         2
       650         2
       651         2
       652         2
       653         2
       654         2
       655         2
       656         2
       657         2
       658         2
       659         2
       660         2
       661         2
       662         2
       663         2
       664         2
       665         2
       666         2
       667         2
       668         2
       669         2
       670         2
       671         2
       672         2
       673         2
       674         2
       675         2
       676         2
       677         2
       678         2
       679         2
       680         2
       681         2
       682         2
       683         2
       684         2
       685         2
       686         2
       687         2
       688         2
       689         2
       690         2
       691         2
       692         2
       693         2
       694         2
       695         2
       696         2
       697         2
       698         2
       699         2
       700         2
       701         2
       702         2
       703         2
       704         2
       705         2
       706         2
       707         2
       708         2
       709         2
       710         2
       711         2
       712         2
       713         2
       714         2
       715         2
       716         2
       717         2
       718         2
       719         2
       720         2
       721         2
       722         2
       723         2
       724         2
       725         2
       726         2
       727         2
       728         2
       729         2
       730         2
       731         2
       732         2
       733         2
       734         2
       735         2
       736         2
       737         2
       738         2
       739         2
       740         2
       741         2
       742         2
       743         2
       744         2
       745         2
       746         2
       747         2
       748         2
       749         2
       750         2
       751         2
       752         2
       753         2
       754         2
       755         2
       756         2
       757         2
       758         2
       759         2
       760         2
       761         2
       762         2
       763         2
       764         2
       765         2
       766         2
       767         2
       768         2
       769         2
       770         2
       771         2
       772         2
       773         2
       774         2
       775         2
       776         2
       777         2
       778         2
       779         2
       780         2
       781         2
       782         2
       783         2
       784         2
       785         2
       786         2
       787         2
       788         2
       789         2
       790         2
       791         2
       792         2
       793         2
       794         2
       795         2
       796         2
       797         2
       798         2
       799         2
       800         2
       401         3
       402         3
       403         3
       404         3
       405         3
       406         3
       407         3
       408         3
       409         3
       410         3
       411         3
       412         3
       413         3
       414         3
       415         3
       416         3
       417         3
       418         3
       419         3
       420         3
       421         3
       422         3
       423         3
       424         3
       425         3
       426         3
       427         3
       428         3
       429         3
       430         3
       431         3
       432         3
       433         3
       434         3
       435         3
       436         3
       437         3
       438         3
       439         3
       440         3
       441         3
       442         3
       443         3
       444         3
       445         3
       446         3
       447         3
       448         3
       449         3
       450         3
       451         3
       452         3
       453         3
       454         3
       455         3
       456         3
       457         3
       458         3
       459         3
       460         3
       461         3
       462         3
       463         3
       464         3
       465         3
       466         3
       467         3
       468         3
       469         3
       470         3
       471         3
       472         3
       473         3
       474         3
       475         3
       476         3
       477         3
       478         3
       479         3
       480         3
       481         3
       482         3
       483         3
       484         3
       485         3
       486         3
       487         3
       488         3
       489         3
       490         3
       491         3
       492         3
       493         3
       494         3
       495         3
       496         3
       497         3
       498         3
       499         3
       500         3
       501         3
       502         3
       503         3
       504         3
       505         3
       506         3
       507         3
       508         3
       509         3
       510         3
       511         3
       512         3
       513         3
       514         3
       515         3
       516         3
       517         3
       518         3
       519         3
       520         3
       521         3
       522         3
       523         3
       524         3
       525         3
       526         3
       527         3
       528         3
       529         3
       530         3
       531         3
       532         3
       533         3
       534         3
       535         3
       536         3
       537         3
       538         3
       539         3
       540         3
       541         3
       542         3
       543         3
       544         3
       545         3
       546         3
       547         3
       548         3
       549         3
       550         3
       551         3
       552         3
       553         3
       554         3
       555         3
       556         3
       557         3
       558         3
       559         3
       560         3
       561         3
       562         3
       563         3
       564         3
       565         3
       566         3
       567         3
       568         3
       569         3
       570         3
       571         3
       572         3
       573         3
       574         3
       575         3
       576         3
       577         3
       578         3
       579         3
       580         3
       581         3
       582         3
       583         3
       584         3
       585         3
       586         3
       587         3
       588         3
       589         3
       590         3
       591         3
       592         3
       593         3
       594         3
       595         3
       596         3
       597         3
       598         3
       599         3
       600         3
       601         3
       602         3
       603         3
       604         3
       605         3
       606         3
       607         3
       608         3
       609         3
       610         3
       611         3
       612         3
       613         3
       614         3
       615         3
       616         3
       617         3
       618         3
       619         3
       620         3
       621         3
       622         3
       623         3
       624         3
       625         3
       626         3
       627         3
       628         3
       629         3
       630         3
       631         3
       632         3
       633         3
       634         3
       635         3
       636         3
       637         3
       638         3
       639         3
       640         3
       641         3
       642         3
       643         3
       644         3
       645         3
       646         3
       647         3
       648         3
       649         3
       650         3
       651         3
       652         3
       653         3
       654         3
       655         3
       656         3
       657         3
       658         3
       659         3
       660         3
       661         3
       662         3
       663         3
       664         3
       665         3
       666         3
       667         3
       668         3
       669         3
       670         3
       671         3
       672         3
       673         3
       674         3
       675         3
       676         3
       677         3
       678         3
       679         3
       680         3
       681         3
       682         3
       683         3
       684         3
       685         3
       686         3
       687         3
       688         3
       689         3
       690         3
       691         3
       692         3
       693         3
       694         3
       695         3
       696         3
       697         3
       698         3
       699         3
       700         3
       701         3
       702         3
       703         3
       704         3
       705         3
       706         3
       707         3
       708         3
       709         3
       710         3
       711         3
       712         3
       713         3
       714         3
       715         3
       716         3
       717         3
       718         3
       719         3
       720         3
       721         3
       722         3
       723         3
       724         3
       725         3
       726         3
       727         3
       728         3
       729         3
       730         3
       731         3
       732         3
       733         3
       734         3
       735         3
       736         3
       737         3
       738         3
       739         3
       740         3
       741         3
       742         3
       743         3
       744         3
       745         3
       746         3
       747         3
       748         3
       749         3
       750         3
       751         3
       752         3
       753         3
       754         3
       755         3
       756         3
       757         3
       758         3
       759         3
       760         3
       761         3
       762         3
       763         3
       764         3
       765         3
       766         3
       767         3
       768         3
       769         3
       770         3
       771         3
       772         3
       773         3
       774         3
       775         3
       776         3
       777         3
       778         3
       779         3
       780         3
       781         3
       782         3
       783         3
       784         3
       785         3
       786         3
       787         3
       788         3
       789         3
       790         3
       791         3
       792         3
       793         3
       794         3
       795         3
       796         3
       797         3
       798         3
       799         3
       800         3
       401         4
       402         4
       403         4
       404         4
       405         4
       406         4
       407         4
       408         4
       409         4
       410         4
       411         4
       412         4
       413         4
       414         4
       415         4
       416         4
       417         4
       418         4
       419         4
       420         4
       421         4
       422         4
       423         4
       424         4
       425         4
       426         4
       427         4
       428         4
       429         4
       430         4
       431         4
       432         4
       433         4
       434         4
       435         4
       436         4
       437         4
       438         4
       439         4
       440         4
       441         4
       442         4
       443         4
       444         4
       445         4
       446         4
       447         4
       448         4
       449         4
       450         4
       451         4
       452         4
       453         4
       454         4
       455         4
       456         4
       457         4
       458         4
       459         4
       460         4
       461         4
       462         4
       463         4
       464         4
       465         4
       466         4
       467         4
       468         4
       469         4
       470         4
       471         4
       472         4
       473         4
       474         4
       475         4
       476         4
       477         4
       478         4
       479         4
       480         4
       481         4
       482         4
       483         4
       484         4
       485         4
       486         4
       487         4
       488         4
       489         4
       490         4
       491         4
       492         4
       493         4
       494         4
       495         4
       496         4
       497         4
       498         4
       499         4
       500         4
       501         4
       502         4
       503         4
       504         4
       505         4
       506         4
       507         4
       508         4
       509         4
       510         4
       511         4
       512         4
       513         4
       514         4
       515         4
       516         4
       517         4
       518         4
       519         4
       520         4
       521         4
       522         4
       523         4
       524         4
       525         4
       526         4
       527         4
       528         4
       529         4
       530         4
       531         4
       532         4
       533         4
       534         4
       535         4
       536         4
       537         4
       538         4
       539         4
       540         4
       541         4
       542         4
       543         4
       544         4
       545         4
       546         4
       547         4
       548         4
       549         4
       550         4
       551         4
       552         4
       553         4
       554         4
       555         4
       556         4
       557         4
       558         4
       559         4
       560         4
       561         4
       562         4
       563         4
       564         4
       565         4
       566         4
       567         4
       568         4
       569         4
       570         4
       571         4
       572         4
       573         4
       574         4
       575         4
       576         4
       577         4
       578         4
       579         4
       580         4
       581         4
       582         4
       583         4
       584         4
       585         4
       586         4
       587         4
       588         4
       589         4
       590         4
       591         4
       592         4
       593         4
       594         4
       595         4
       596         4
       597         4
       598         4
       599         4
       600         4
       601         4
       602         4
       603         4
       604         4
       605         4
       606         4
       607         4
       608         4
       609         4
       610         4
       611         4
       612         4
       613         4
       614         4
       615         4
       616         4
       617         4
       618         4
       619         4
       620         4
       621         4
       622         4
       623         4
       624         4
       625         4
       626         4
       627         4
       628         4
       629         4
       630         4
       631         4
       632         4
       633         4
       634         4
       635         4
       636         4
       637         4
       638         4
       639         4
       640         4
       641         4
       642         4
       643         4
       644         4
       645         4
       646         4
       647         4
       648         4
       649         4
       650         4
       651         4
       652         4
       653         4
       654         4
       655         4
       656         4
       657         4
       658         4
       659         4
       660         4
       661         4
       662         4
       663         4
       664         4
       665         4
       666         4
       667         4
       668         4
       669         4
       670         4
       671         4
       672         4
       673         4
       674         4
       675         4
       676         4
       677         4
       678         4
       679         4
       680         4
       681         4
       682         4
       683         4
       684         4
       685         4
       686         4
       687         4
       688         4
       689         4
       690         4
       691         4
       692         4
       693         4
       694         4
       695         4
       696         4
       697         4
       698         4
       699         4
       700         4
       701         4
       702         4
       703         4
       704         4
       705         4
       706         4
       707         4
       708         4
       709         4
       710         4
       711         4
       712         4
       713         4
       714         4
       715         4
       716         4
       717         4
       718         4
       719         4
       720         4
       721         4
       722         4
       723         4
       724         4
       725         4
       726         4
       727         4
       728         4
       729         4
       730         4
       731         4
       732         4
       733         4
       734         4
       735         4
       736         4
       737         4
       738         4
       739         4
       740         4
       741         4
       742         4
       743         4
       744         4
       745         4
       746         4
       747         4
       748         4
       749         4
       750         4
       751         4
       752         4
       753         4
       754         4
       755         4
       756         4
       757         4
       758         4
       759         4
       760         4
       761         4
       762         4
       763         4
       764         4
       765         4
       766         4
       767         4
       768         4
       769         4
       770         4
       771         4
       772         4
       773         4
       774         4
       775         4
       776         4
       777         4
       778         4
       779         4
       780         4
       781         4
       782         4
       783         4
       784         4
       785         4
       786         4
       787         4
       788         4
       789         4
       790         4
       791         4
       792         4
       793         4
       794         4
       795         4
       796         4
       797         4
       798         4
       799         4
       800         4
       801         0
       802         0
       803         0
       804         0
       805         0
       806         0
       807         0
       808         0
       809         0
       810         0
       811         0
       812         0
       813         0
       814         0
       815         0
       816         0
       817         0
       818         0
       819         0
       820         0
       821         0
       822         0
       823         0
       824         0
       825         0
       826         0
       827         0
       828         0
       829         0
       830         0
       831         0
       832         0
       833         0
       834         0
       835         0
       836         0
       837         0
       838         0
       839         0
       840         0
       841         0
       842         0
       843         0
       844         0
       845         0
       846         0
       847         0
       848         0
       849         0
       850         0
       851         0
       852         0
       853         0
       854         0
       855         0
       856         0
       857         0
       858         0
       859         0
       860         0
       861         0
       862         0
       863         0
       864         0
       865         0
       866         0
       867         0
       868         0
       869         0
       870         0
       871         0
       872         0
       873         0
       874         0
       875         0
       876         0
       877         0
       878         0
       879         0
       880         0
       881         0
       882         0
       883         0
       884         0
       885         0
       886         0
       887         0
       888         0
       889         0
       890         0
       891         0
       892         0
       893         0
       894         0
       895         0
       896         0
       897         0
       898         0
       899         0
       900         0
       901         0
       902         0
       903         0
       904         0
       905         0
       906         0
       907         0
       908         0
       909         0
       910         0
       911         0
       912         0
       913         0
       914         0
       915         0
       916         0
       917         0
       918         0
       919         0
       920         0
       921         0
       922         0
       923         0
       924         0
       925         0
       926         0
       927         0
       928         0
       929         0
       930         0
       931         0
       932         0
       933         0
       934         0
       935         0
       936         0
       937         0
       938         0
       939         0
       940         0
       941         0
       942         0
       943         0
       944         0
       945         0
       946         0
       947         0
       948         0
       949         0
       950         0
       951         0
       952         0
       953         0
       954         0
       955         0
       956         0
       957         0
       958         0
       959         0
       960         0
       961         0
       962         0
       963         0
       964         0
       965         0
       966         0
       967         0
       968         0
       969         0
       970         0
       971         0
       972         0
       973         0
       974         0
       975         0
       976         0
       977         0
       978         0
       979         0
       980         0
       981         0
       982         0
       983         0
       984         0
       985         0
       986         0
       987         0
       988         0
       989         0
       990         0
       991         0
       992         0
       993         0
       994         0
       995         0
       996         0
       997         0
       998         0
       999         0
      1000         0
      1001         0
      1002         0
      1003         0
      1004         0
      1005         0
      1006         0
      1007         0
      1008         0
      1009         0
      1010         0
      1011         0
      1012         0
      1013         0
      1014         0
      1015         0
      1016         0
      1017         0
      1018         0
      1019         0
      1020         0
      1021         0
      1022         0
      1023         0
      1024         0
      1025         0
      1026         0
      1027         0
      1028         0
      1029         0
      1030         0
      1031         0
      1032         0
      1033         0
      1034         0
      1035         0
      1036         0
      1037         0
      1038         0
      1039         0
      1040         0
      1041         0
      1042         0
      1043         0
      1044         0
      1045         0
      1046         0
      1047         0
      1048         0
      1049         0
      1050         0
      1051         0
      1052         0
      1053         0
      1054         0
      1055         0
      1056         0
      1057         0
      1058         0
      1059         0
      1060         0
      1061         0
      1062         0
      1063         0
      1064         0
      1065         0
      1066         0
      1067         0
      1068         0
      1069         0
      1070         0
      1071         0
      1072         0
      1073         0
      1074         0
      1075         0
      1076         0
      1077         0
      1078         0
      1079         0
      1080         0
      1081         0
      1082         0
      1083         0
      1084         0
      1085         0
      1086         0
      1087         0
      1088         0
      1089         0
      1090         0
      1091         0
      1092         0
      1093         0
      1094         0
      1095         0
      1096         0
      1097         0
      1098         0
      1099         0
      1100         0
      1101         0
      1102         0
      1103         0
      1104         0
      1105         0
      1106         0
      1107         0
      1108         0
      1109         0
      1110         0
      1111         0
      1112         0
      1113         0
      1114         0
      1115         0
      1116         0
      1117         0
      1118         0
      1119         0
      1120         0
      1121         0
      1122         0
      1123         0
      1124         0
      1125         0
      1126         0
      1127         0
      1128         0
      1129         0
      1130         0
      1131         0
      1132         0
      1133         0
      1134         0
      1135         0
      1136         0
      1137         0
      1138         0
      1139         0
      1140         0
      1141         0
      1142         0
      1143         0
      1144         0
      1145         0
      1146         0
      1147         0
      1148         0
      1149         0
      1150         0
      1151         0
      1152         0
      1153         0
      1154         0
      1155         0
      1156         0
      1157         0
      1158         0
      1159         0
      1160         0
      1161         0
      1162         0
      1163         0
      1164         0
      1165         0
      1166         0
      1167         0
      1168         0
      1169         0
      1170         0
      1171         0
      1172         0
      1173         0
      1174         0
      1175         0
      1176         0
      1177         0
      1178         0
      1179         0
      1180         0
      1181         0
      1182         0
      1183         0
      1184         0
      1185         0
      1186         0
      1187         0
      1188         0
      1189         0
      1190         0
      1191         0
      1192         0
      1193         0
      1194         0
      1195         0
      1196         0
      1197         0
      1198         0
      1199         0
      1200         0
      1201         0
      1202         0
      1203         0
      1204         0
      1205         0
      1206         0
      1207         0
      1208         0
      1209         0
      1210         0
      1211         0
      1212         0
      1213         0
      1214         0
      1215         0
      1216         0
      1217         0
      1218         0
      1219         0
      1220         0
      1221         0
      1222         0
      1223         0
      1224         0
      1225         0
      1226         0
      1227         0
      1228         0
      1229         0
      1230         0
      1231         0
      1232         0
      1233         0
      1234         0
      1235         0
      1236         0
      1237         0
      1238         0
      1239         0
      1240         0
      1241         0
      1242         0
      1243         0
      1244         0
      1245         0
      1246         0
      1247         0
      1248         0
      1249         0
      1250         0
      1251         0
      1252         0
      1253         0
      1254         0
      1255         0
      1256         0
      1257         0
      1258         0
      1259         0
      1260         0
      1261         0
      1262         0
      1263         0
      1264         0
      1265         0
      1266         0
      1267         0
      1268         0
      1269         0
      1270         0
      1271         0
      1272         0
      1273         0
      1274         0
      1275         0
      1276         0
      1277         0
      1278         0
      1279         0
      1280         0
      1281         0
      1282         0
      1283         0
      1284         0
      1285         0
      1286         0
      1287         0
      1288         0
      1289         0
      1290         0
      1291         0
      1292         0
      1293         0
      1294         0
      1295         0
      1296         0
      1297         0
      1298         0
      1299         0
      1300         0
      1301         0
      1302         0
      1303         0
      1304         0
      1305         0
      1306         0
      1307         0
      1308         0
      1309         0
      1310         0
      1311         0
      1312         0
      1313         0
      1314         0
      1315         0
      1316         0
      1317         0
      1318         0
      1319         0
      1320         0
      1321         0
      1322         0
      1323         0
      1324         0
      1325         0
      1326         0
      1327         0
      1328         0
      1329         0
      1330         0
      1331         0
      1332         0
      1333         0
      1334         0
      1335         0
      1336         0
      1337         0
      1338         0
      1339         0
      1340         0
      1341         0
      1342         0
      1343         0
