 restart  131000 steps
 39.684248609900003,  79.614161615900002,  74.190647639199995
 20.2767613135,  22.412151833999999,  51.551728670300001
 41.290515815500001,  71.337161191500002,  15.930391227699999
 34.393015461899999,  67.236455501899997,  26.210501343800001
 27.3254397571,  26.588446568599998,  34.071762020800001
 67.878962384100006,  76.061476502199994,  19.426384557599999
 13.908384274699999,  63.3436196858,  13.606028094799999
 8.4659730367700003,  53.328071227199999,  78.593709508800004
 79.387394481000001,  10.3745964223,  43.407009074699999
 76.099271024700002,  61.699557957700002,  19.483076341299999
 37.095323819599997,  19.7098434762,  54.537495946699998
 0.92596580089699998,  81.371606911499995,  62.115297705099998
 17.442172127100001,  80.8802781192,  19.426384557599999
 50.247817644599998,  72.527688649799998,  15.061117210500001
 70.052147426999994,  13.7383089235,  29.782083718599999
 32.8623373012,  48.717139483899999,  43.841646083299999
 28.024638423100001,  66.764023970799997,  68.786030923799999
 81.352709650199998,  67.104174673200006,  37.095323819599997
 25.530199938999999,  25.813658857699998,  64.968784152699996
 29.8198782411,  60.622414066899999,  13.813897968499999
 14.3619185445,  35.356775785300002,  83.412511125699993
 68.370291176400002,  25.076665669200001,  7.1242674885300001
 51.702906760300003,  79.368497219700004,  36.358330631100003
 31.993063284000002,  65.157756765200006,  52.45879721
 49.775386113499998,  12.7556513389,  63.570386820800003
 77.573257401700005,  32.578878382600003,  79.859826011999999
 23.035761454999999,  80.672408245499994,  79.7842369671
 21.164932591900001,  65.781366386200006,  74.889846305199995
 21.486186033100001,  78.385839635099998,  79.633058877099998
 20.409042142200001,  28.5537617379,  22.393254572699998
 10.336801899799999,  6.1605071651500003,  12.1698362404
 36.377227892400001,  12.264322546600001,  69.485229589799999
 25.605788984,  62.5310374524,  68.011243212799997
 62.701112803599997,  68.502572005100006,  64.099510135599999
 51.872982111500001,  52.439899948799997,  8.8628155228699992
 10.299007377300001,  53.913886325699998,  80.653510984199997
 2.3432603941100001,  0.226767134914,  64.666427972799994
 33.013515391200002,  31.123789266900001,  38.739385547700003
 67.387633591799997,  65.006578675200004,  49.718694329800002
 62.115297705099998,  64.156201919300003,  62.776701848599998
 70.883626921699999,  8.0124387669400008,  42.3109679226
 54.140653460599999,  27.684487720700002,  81.314915127700004
 1.83303434055,  1.2283219807800001,  85.661285213599996
 43.9172351283,  38.380337584099998,  46.695132530899997
 60.093290752100003,  45.863653036300001,  17.857911874399999
 76.212654592199996,  62.663318281099997,  82.9022850721
 13.5682335723,  63.853845739400001,  65.365626638799995
 56.219352197299997,  7.4077264071800002,  37.284296431999998
 20.049994178599999,  26.021528731299998,  6.2549934713599997
 5.5180002829000001,  75.381175097500005,  73.321373621999996
 6.1794044263899996,  69.976558382099995,  12.736754077600001
 32.2009331577,  32.144241374000003,  16.535103587399998
 28.440378170399999,  53.384763010900002,  33.9583784533
 80.596819200499993,  72.111948902500004,  37.492166305700003
 31.747398887900001,  3.3637125012200002,  81.6550658301
 78.385839635099998,  40.685803455699997,  22.487740878899999
 75.721325799900001,  40.534625365799997,  28.818323395299998
 29.0828850527,  7.55890449712000034E-2,  5.8203564627800004
 41.876330914,  8.3147949468300002,  60.868078463000003
 36.396125153600003,  62.7200100648,  26.512857523600001
 13.3225691762,  24.490850570700001,  71.847387245099995
 34.5819880743,  62.342064839999999,  79.085038301099999
 65.932544476100006,  34.374118200600002,  7.9746442444600003
 17.517761172099998,  61.3216127329,  84.603038584000004
 35.0922141279,  70.619065264300005,  54.461906901699997
 39.533070519900001,  71.110394056600001,  54.688674036599998
 62.871188154800002,  75.815812106099997,  70.732448831799999
 66.556154097100006,  76.174860069700003,  16.969740596000001
 25.208946497900001,  51.098194400499999,  73.718216108099995
 4.1196029509300001,  33.977275714500003,  11.905274583000001
 12.717856816399999,  19.5586653863,  4.3463700858400003
 36.055974451300003,  21.561775078,  13.3792609599
 38.361440322900002,  22.412151833999999,  74.870949043899998
 30.292309772199999,  10.9982060433,  73.019017442199996
 34.279631894399998,  5.8959455077499996,  44.0684132182
 30.292309772199999,  4.5164454370299998,  83.185743990800006
 9.1084799190299996,  34.941036037899998,  20.049994178599999
 67.7655788167,  58.978352338800001,  53.781605497000001
 1.36060280948,  78.820476643700005,  61.3216127329
 11.4517403131,  26.928597271000001,  75.305586052500004
 55.576845315100002,  64.023921090599998,  29.6120083675
 43.898337867000002,  40.988159635599999,  42.575529580000001
 63.570386820800003,  60.6980031119,  23.545987508500001
 78.688195815,  76.420524465900002,  38.2480567554
 46.997488710799999,  76.326038159600003,  9.9966511974400003
 19.105131116500001,  71.526133803999997,  74.757565476500005
 35.791412793900001,  6.5762469124900003,  42.140892571400002
 16.856357028600002,  0.30235617988500002,  66.083722566000006
 11.319459484399999,  24.849898534299999,  73.510346234500005
 22.676713491400001,  41.5361802117,  68.030140474099994
 19.993302394899999,  51.740701282800003,  81.144839776599994
 63.079058028399999,  57.731133096699999,  12.094247195399999
 38.644899241499999,  72.376510559899998,  12.264322546600001
 39.3440979075,  3.7227604648299999,  77.573257401700005
 67.708887032899995,  68.634852833799997,  59.5263729148
 67.368736330600001,  10.3556991611,  25.889247902600001
 15.741418615200001,  45.769166730000002,  11.6029184031
 79.255113652299997,  32.2387276802,  11.5462266193
 55.009927477799998,  53.951680848199999,  30.160028943499999
 66.764023970799997,  52.250927336300002,  77.327593005500006
 6.0093290752100001,  50.304509428300001,  6.7841167861600002
 34.336323678200003,  57.939002970399997,  80.691305506700004
 5.1778495805300002,  12.4343978978,  33.183590742299998
 9.7509868012799998,  8.7494319554099995,  11.735199231799999
 35.526851136499999,  13.5682335723,  48.301399736599997
 46.978591449600003,  45.3156324602,  37.340988215800003
 28.402583647899998,  73.170195532099996,  75.834709367299993
 26.7396246586,  73.283579099600004,  8.0691305506699997
 26.456165739900001,  21.5239805555,  71.771798200099994
 79.179524607299996,  63.457003253300002,  4.7810070944299996
 32.427700292600001,  79.916517795800004,  80.672408245499994
 45.844755775000003,  15.3067816067,  53.762708235700003
 58.9405578163,  4.7243153106999998,  46.128214693700002
 20.031096917399999,  29.366343971300001,  85.151059160000003
 63.570386820800003,  51.835187589,  57.995694754100001
 18.216959838099999,  57.731133096699999,  71.922976290099996
 35.394570307800002,  66.612845880799995,  19.0862338552
 81.768449397599994,  68.200215825200004,  66.8207157545
 11.640712925600001,  10.280110116099999,  6.8975003536199999
 29.6120083675,  26.210501343800001,  17.196507730899999
 68.937209013699999,  59.658653743499997,  63.362516947099998
 75.683531277399993,  51.9485711564,  15.533548741600001
 44.862098190399998,  17.725631045699998,  54.613084991699999
 28.837220656500001,  11.073795088300001,  12.4343978978
 51.060399877999998,  23.9428299946,  58.241359150299999
 18.802774936599999,  73.585935279400005,  60.055496229600003
 30.897022132,  18.897261242799999,  35.885899100099998
 13.5871308336,  72.414305082400006,  78.593709508800004
 70.127736471999995,  23.583782030999998,  49.038392924999997
 34.090659281999997,  2.1542877816799999,  53.328071227199999
 8.5604593429900007,  35.470159352700001,  79.255113652299997
 80.105490408199998,  6.1416099039100001,  43.9172351283
 44.767611884200001,  40.4779335821,  12.774548600099999
 1.4739863769399999,  33.504844183499998,  41.328310338000001
 14.0595623646,  70.373400868199994,  63.910537523099997
 71.545031065200007,  60.395646931999998,  78.272456067700006
 12.680062293900001,  39.438584213699997,  69.296256977300004
 36.377227892400001,  23.564884769799999,  14.8910418593
 13.9461787972,  55.009927477799998,  18.821672197800002
 21.4105969881,  64.382969054200004,  23.054658716199999
 22.109795654100001,  29.7064946737,  69.844277553400005
 11.2627677007,  56.6728864671,  80.729100029199998
 26.0782205151,  17.3287885596,  71.620620110199994
 5.7258701565700001,  37.1142210808,  84.036120746700007
 20.446836664700001,  67.425428114300004,  72.981222919700002
 46.6006462247,  10.544671773499999,  13.7383089235
 10.714747124700001,  2.43774670032,  7.6344935420900004
 49.529721717400001,  54.726468559099999,  59.186222212399997
 71.866284506300005,  10.242315593600001,  33.089104436100001
 11.376151268199999,  14.8910418593,  81.447195956399995
 42.953474804899997,  17.7823228295,  13.3225691762
 41.819639130299997,  37.889008791800002,  81.598374046399996
 32.503289337600002,  8.6738429104399994,  11.054897827
 32.446597553899998,  78.083483455199996,  62.5688319749
 24.245186174499999,  72.168640686200007,  53.800502758199997
 29.158474097599999,  9.5431169276100007,  59.961009923399999
 42.121995310199999,  16.100466578900001,  47.2242558457
 51.495036886599998,  76.420524465900002,  8.8061237391400002
 79.651956138399996,  9.5998087113399997,  34.4308099844
 30.8025358258,  42.273173400099999,  68.823825446300006
 74.096161332999998,  67.841167861599999,  22.053103870299999
 71.469442020200006,  63.7026676495,  71.998565334999995
 1.0393493683499999,  13.039110257500001,  34.922138776700002
 29.063987791399999,  22.1286929153,  49.813180635999998
 75.815812106099997,  5.2156441030099998,  33.3347688323
 42.707810408699999,  48.962803880099997,  23.4703984635
 31.804090671600001,  9.9588566749500007,  83.922737179199999
 15.9114939664,  65.138859503899994,  13.095802041300001
 63.041263506,  9.3163497927000005,  37.189810125800001
 55.198900090199999,  62.5310374524,  53.573735623300003
 56.880756340799998,  5.4991030216499999,  42.178687093900002
 61.869633308899999,  61.964119615100003,  10.3745964223
 60.225571580800001,  37.889008791800002,  76.061476502199994
 33.410357877300001,  24.150699868299998,  19.6342544313
 26.229398605,  5.7258701565700001,  55.368975441400003
 69.201770671099993,  10.544671773499999,  32.730056472500003
 65.535701990000007,  43.369214552199999,  13.549336311099999
 65.479010206300003,  19.294103728900001,  36.3016388474
 37.643344395600003,  23.300323112400001,  17.479966649600001
 53.724913713299998,  50.398995734499998,  34.185145588200001
 37.529960828199997,  26.7396246586,  6.2360962101200004
 45.334529721499997,  47.148666800800001,  4.4219591308100004
 78.083483455199996,  1.5117808994199999,  25.284535542899999
 46.619543485999998,  60.490133238200002,  32.446597553899998
 74.417414774099996,  46.619543485999998,  9.7131922787999994
 60.962564769300002,  37.454371783200003,  84.0739152692
 47.923454511700001,  43.898337867000002,  82.259778189900004
 70.751346092999995,  62.493242929899999,  14.966630904300001
 5.6124865891100004,  54.820954865300003,  35.791412793900001
 4.53534269827,  52.345413642499999,  24.5097478319
 36.037077189999998,  24.3207752195,  9.6753977563099998
 28.799426134000001,  51.627317715300002,  7.8045688932699999
 77.762230014099998,  73.963880504299993,  70.033250165799998
 35.980385406300002,  25.265638281600001,  52.345413642499999
 42.1597898327,  15.741418615200001,  58.3169481953
 16.383925497500002,  9.6942950175499991,  11.848582799200001
 75.891401151099998,  65.743571863699998,  74.3985175129
 29.555316583700002,  70.505681696899998,  76.571702555800002
 35.810310055099997,  81.352709650199998,  75.456764142500006
 41.951919959000001,  47.016385972099997,  12.982418473799999
 40.137782879699998,  46.241598261100002,  17.3665830821
 12.0753499341,  78.782682121199997,  52.647769822400001
 14.3619185445,  73.019017442199996,  81.050353470299996
 66.650640403300002,  63.721564910700003,  13.303671914900001
 41.2149267705,  79.614161615900002,  85.529004384900006
 24.717617705599999,  66.008133521100007,  10.6202608185
 34.978830560399999,  72.300921514899997,  50.210023122099997
 68.5403665276,  71.488339281500004,  68.597058311300003
 28.0057411618,  79.727545183299995,  62.020811398799999
 1.5117808994199999,  34.128453804499998,  84.943189286399999
 72.527688649799998,  17.7823228295,  45.221146154000003
 75.853606628600005,  79.595264354600005,  27.495515108300001
 25.057768407899999,  67.009688366899994,  25.246741020399998
 59.280708518600001,  11.754096493,  36.037077189999998
 23.772754643399999,  70.486784435600001,  51.929673895199997
 54.2162425056,  67.689989771699999,  22.298768266500002
 41.177132247999999,  8.6927401716899997,  31.860782455399999
 5.36682219295,  28.062432945499999,  74.984332611400006
 75.362277836299995,  54.688674036599998,  85.1699564213
 37.208707387099999,  79.727545183299995,  67.141969195599998
 58.978352338800001,  60.792489418099997,  15.5146514803
 34.071762020800001,  20.031096917399999,  48.2069134304
 62.398756623700002,  17.442172127100001,  42.121995310199999
 2.1164932591899999,  30.292309772199999,  16.6295898937
 38.059084143,  30.519076907100001,  8.8250210003799996
 65.063270458900007,  46.487262657300001,  16.913048812300001
 54.6508795142,  27.835665810599998,  47.451022980700003
 23.9428299946,  75.759120322399994,  67.973448690300003
 17.8390146132,  43.973926912000003,  80.672408245499994
 47.243153106999998,  30.027748114800001,  4.7810070944299996
 67.482119897999993,  10.2045210711,  34.903241515399998
 63.645975865700002,  66.650640403300002,  27.8923575944
 4.1762947346599999,  40.062193834699997,  20.522425709699998
 13.6249253561,  79.954312318299998,  69.050592581199993
 14.4186103283,  5.44241123792,  6.06602085894
 13.927281535900001,  28.799426134000001,  57.258701565700001
 26.682932874799999,  21.3539052044,  28.893912440200001
 2.3432603941100001,  25.7002752902,  52.9312287411
 53.460352055900003,  66.782921232000007,  82.675517937199999
 14.3619185445,  7.5589044971200003,  80.313360281900003
 41.309413076699997,  6.1794044263899996,  62.228681272499998
 19.672048953699999,  64.345174531699996,  75.910298412299994
 26.210501343800001,  58.071283799100001,  10.2045210711
 13.341466437399999,  14.645377463199999,  62.5688319749
 9.5809114501000003,  58.2791536728,  9.4486306213999995
 27.703384981900001,  61.869633308899999,  80.275565759399996
 21.9397203029,  52.855639696099999,  27.476617847
 65.044373197699997,  63.645975865700002,  50.644660130699997
 34.600885335599997,  18.802774936599999,  53.989475370699999
 49.189571014999999,  76.685086123299996,  8.0502332894300004
 23.2247340674,  80.162182191900001,  61.794044263899998
 5.6313838503499998,  37.435474522,  45.693577685100003
 49.5675162398,  73.245784577099997,  50.720249175699998
 60.754694895599997,  8.6549456492000001,  45.032173541600002
 38.134673188000001,  66.858510276999993,  51.268269751699997
 26.456165739900001,  21.694055906700001,  11.697404709300001
 23.2814258511,  70.770243354300007,  23.527090247299999
 71.866284506300005,  60.395646931999998,  55.104413784000002
 80.445641110599993,  69.768688508400004,  35.923693622599998
 23.8861382109,  30.9915084382,  40.081091096000002
 30.197823465999999,  26.475063001199999,  60.830283940599998
 70.146633733300007,  23.0735559775,  6.0282263364500004
 79.670853399600006,  77.724435491600005,  30.084439898500001
 27.344337018299999,  22.6011244464,  31.5584262755
 26.304987650000001,  23.923932733400001,  77.138620393099998
 19.0862338552,  17.045329640999999,  36.811864901
 19.1240283777,  55.6146398375,  70.448989913099993
 20.7869873671,  61.378304516599997,  19.898816088699999
 35.507953875200002,  59.545270176000002,  29.8576727636
 6.1605071651500003,  79.765339705800002,  31.085994744400001
 39.306303385,  35.885899100099998,  6.0093290752100001
 77.705538230399995,  19.879918827400001,  43.898337867000002
 44.824303667899997,  4.8376988781600003,  6.8030140474099996
 59.507475653599997,  7.38882914593,  46.5628517022
 32.219830418999997,  55.4634617476,  35.602440181399999
 16.421720019999999,  18.216959838099999,  79.7842369671
 42.386556967600001,  37.416577260700002,  48.622653177700002
 78.612606769999999,  67.2931472856,  7.0486784435600001
 54.783160342899997,  7.0486784435600001,  53.271379443400001
 72.527688649799998,  24.755412228099999,  37.983495097999999
 64.005023829300001,  44.257385830600001,  52.572180777500002
 66.102619827300003,  55.9358932787,  71.469442020200006
 52.080851985099997,  11.4139457906,  17.026432379799999
 56.5217083772,  79.387394481000001,  61.586174390300002
 55.633537098799998,  32.7111592113,  58.052386537899999
 79.085038301099999,  14.437507589499999,  27.306542495799999
 23.451501202300001,  37.945700575499998,  76.288243637199997
 16.138261101299999,  1.0204521071099999,  61.378304516599997
 6.2171989488800001,  2.6078220515099999,  9.4675278826400007
 47.262050368200001,  11.999760889199999,  23.489295724800002
 33.542638705999998,  67.595503465500002,  78.026791671500007
 54.8398521266,  28.818323395299998,  44.918789974100001
 26.9474945322,  18.916158503999998,  28.818323395299998
 37.265399170800002,  46.959694188299999,  30.3678988172
 57.901208447899997,  77.252003960500005,  81.258223344000001
 29.876570024900001,  51.759598543999999,  42.745604931199999
 46.052625648700001,  74.077264071800002,  60.395646931999998
 32.106446851500003,  58.883866032500002,  32.541083860100002
 39.759837654800002,  12.8690349063,  22.298768266500002
 53.630427406999999,  14.7209665081,  48.150221646600002
 57.636646790500002,  78.858271166199998,  4.1385002121700003
 67.4443253755,  48.565961393999999,  80.332257543099999
 60.754694895599997,  61.4727908228,  27.193158928399999
 80.275565759399996,  35.923693622599998,  16.535103587399998
 50.758043698100003,  5.5557948053799997,  9.3541443151799992
 68.691544617600002,  9.5809114501000003,  37.284296431999998
 7.2754455784800003,  55.973687801200001,  16.5917953712
 80.691305506700004,  1.58736994439,  44.6920228392
 64.590838927899995,  7.9368497219699998,  39.003947205099998
 68.975003536200006,  45.069968064100003,  83.053463162100002
 75.513455926199995,  33.032412652399998,  40.4401390596
 32.730056472500003,  7.7289798482999998,  84.886497502599994
 65.327832116300002,  81.749552136299997,  23.300323112400001
 75.1733052238,  37.511063566899999,  16.761870722400001
 34.997727821700003,  20.862576411999999,  58.241359150299999
 24.018419039600001,  71.412750236500003,  12.509986942699999
 26.059323253799999,  57.9579002316,  6.7841167861600002
 49.151776492499998,  23.432603941099998,  46.638440747200001
 25.1333574529,  19.407487296300001,  34.052864759499997
 76.458318988299993,  33.523741444700001,  84.6975248902
 3.1180481050600002,  61.453893561599997,  9.48642514388
 33.826097624600003,  36.415022414900001,  81.088147992800003
 25.473508155299999,  74.738668215199993,  23.1680422837
 28.856117917700001,  26.1727068213,  44.5408447493
 75.456764142500006,  45.882550297500003,  7.5778017583599997
 26.853008226,  54.764263081599999,  39.060638988900003
 80.351154804399997,  5.8014592015400002,  32.2387276802
 53.271379443400001,  76.836264213199996,  65.762469124899994
 1.7385480343399999,  58.203564627799999,  34.770960686700001
 56.748475512100001,  37.775625224300001,  66.0459280436
 9.2218634864800002,  22.865686103800002,  73.831599675600003
 33.977275714500003,  7.3132401009599999,  50.890324526800001
 54.480804163000002,  28.326994602900001,  56.824064557100002
 68.370291176400002,  47.5455092869,  12.774548600099999
 65.516804728799997,  0.85037675592600004,  12.1887335016
 3.8928358160199998,  78.933860211099997,  35.470159352700001
 37.170912864599998,  20.012199656100002,  9.4108360989099999
 0.77478771095499999,  15.7603158765,  54.1784479831
 5.0455687518300003,  55.161105567699998,  33.3347688323
 16.856357028600002,  46.997488710799999,  13.927281535900001
 50.833632743099997,  70.826935137999996,  56.200454936100002
 71.053702272899997,  61.000359291700001,  75.778017583600004
 75.853606628600005,  54.027269893099998,  5.9148427689899998
 38.040186881700002,  26.720727397299999,  75.626839493700004
 20.2200695298,  73.642627063199996,  16.402822758700001
 42.556632318799998,  45.750269468799999,  35.507953875200002
 19.728740737500001,  12.9635212126,  76.987442303099996
 61.850736047700003,  26.116015037499999,  4.6676235269699999
 27.3632342796,  11.8674800605,  85.075470115100003
 69.655304940899995,  65.403421161300002,  51.3627560579
 33.410357877300001,  55.161105567699998,  30.9537139157
 53.365865749599998,  9.9777539361999992,  49.6053107623
 20.352350358500001,  27.665590459499999,  68.502572005100006
 16.383925497500002,  80.955867164099999,  4.4786509145400002
 65.970338998599999,  66.499462313400002,  23.980624517100001
 15.4579596966,  77.119723131800001,  7.0297811823199998
 79.689750660900003,  25.0010766242,  32.541083860100002
 23.338117634900001,  35.130008650400001,  85.056572853800006
 48.811625790100003,  79.217319129800003,  50.398995734499998
 58.921660555000003,  61.4727908228,  60.8491812018
 65.346729377599999,  42.613324102500002,  21.8830285192
 2.6078220515099999,  44.597536533000003,  21.221624375699999
 78.725990337499994,  43.841646083299999,  18.9350557653
 43.218036462299999,  77.157517654299994,  56.068174107399997
 80.842483596700006,  75.286688791299994,  64.156201919300003
 44.673125577999997,  73.907188720600004,  51.929673895199997
 11.281664961900001,  10.903719737099999,  64.534147144100004
 29.2907549263,  38.493721151599999,  35.300084001499997
 32.881234562499998,  5.6502811116,  7.8612606769999998
 36.093768973700001,  33.580433228399997,  84.565244061499996
 73.113503748400007,  76.477216249600005,  25.492405416499999
 28.478172692899999,  58.260256411500002,  9.2218634864800002
 72.414305082400006,  65.479010206300003,  18.254754360500002
 24.5097478319,  31.6340153204,  79.236216390999999
 8.9384045678399993,  12.6422677714,  30.065542637299998
 60.433441454499999,  56.899653602100003,  13.3225691762
 44.200694046899997,  76.8929559969,  5.9526372914800003
 45.1644543703,  1.77634255682,  84.584141322700006
 22.997966932499999,  72.074154379999996,  58.4303317627
 2.3432603941100001,  52.685564344900001,  6.9163976148600002
 2.89128097015,  51.854084850200003,  15.779213137699999
 70.694654309300006,  30.122234421000002,  82.826696027200001
 0.49132879231299997,  66.801818493300004,  70.9592159667
 29.3852412325,  79.179524607299996,  5.0077742293399998
 15.2878843454,  81.466093217700006,  54.310728811799997
 27.212056189599998,  71.507236542699999,  63.003468983499999
 60.0365989684,  36.093768973700001,  48.962803880099997
 42.405454228799996,  48.471475087800002,  20.862576411999999
 19.388590035099998,  49.151776492499998,  81.371606911499995
 78.952757472399995,  74.322928467899999,  36.603995027300002
 18.6515968466,  56.446119332199999,  8.0124387669400008
 41.196029509299997,  3.7605549873199999,  81.862935703800005
 50.569071085700003,  53.876091803199998,  18.424829711699999
 55.6146398375,  35.810310055099997,  54.8020576041
 2.89128097015,  32.786748256199999,  45.769166730000002
 33.826097624600003,  30.065542637299998,  15.061117210500001
 53.5926328846,  67.141969195599998,  65.214448548899995
 56.786270034600001,  49.378543627399999,  50.965913571800002
 56.351633026000002,  8.99509635157,  33.353666093500003
 9.8454731075000002,  79.4629835259,  64.061715613100006
 55.161105567699998,  67.028585628200005,  54.820954865300003
 60.206674319500003,  68.937209013699999,  17.196507730899999
 9.7131922787999994,  37.095323819599997,  15.684726831500001
 20.409042142200001,  73.472551711999998,  11.3572540069
 34.903241515399998,  7.0108839210799996,  39.8165294386
 55.822509711199999,  37.643344395600003,  47.394331196899998
 32.616672905100003,  22.166487437800001,  23.602679292200001
 63.532592298300003,  52.326516381300003,  63.249133379600003
 52.761153389900002,  48.584858655200001,  35.999282667499998
 1.53067816067,  29.026193268899998,  48.2069134304
 16.7051789386,  58.770482465100002,  76.496113510800001
 13.2658773924,  38.153570449199997,  21.089343546999999
 35.0544196054,  28.969501485199999,  85.075470115100003
 7.9557469832200001,  77.781127275299994,  63.532592298300003
 26.437268478699998,  29.933261808600001,  75.305586052500004
 5.7825619402899999,  58.3169481953,  68.767133662500001
 76.344935420900001,  74.984332611400006,  62.644421019900001
 33.750508579600002,  26.304987650000001,  75.305586052500004
 56.540605638400002,  4.3463700858400003,  85.340031772499998
 77.781127275299994,  25.284535542899999,  30.3867960784
 74.625284647800001,  29.423035755000001,  77.214209438099999
 38.115775926700003,  41.2149267705,  4.3841646083299999
 4.8943906618800002,  4.2896783021099996,  11.3572540069
 57.409879655600001,  71.601722848899996,  14.5697884182
 36.131563496200002,  57.447674178100002,  37.152015603300001
 73.982777765500003,  38.8716663764,  22.053103870299999
 35.224494956599997,  46.090420171200002,  32.125344112699999
 36.641789549800002,  46.959694188299999,  84.924292025100002
 21.675158645500002,  59.828729094700002,  6.9541921373499997
 24.3774670032,  11.017103304500001,  13.5304390498
 21.127138069400001,  70.222222778200006,  62.323167578700001
 55.765817927500002,  9.3163497927000005,  35.526851136499999
 53.346968488400002,  53.781605497000001,  61.302715471600003
 43.709365254600002,  20.049994178599999,  76.760675168199995
 43.199139201000001,  5.3290276704700004,  35.885899100099998
 35.640234703899999,  19.785432521200001,  25.908145163899999
 53.706016452,  30.500179645900001,  68.124626780300005
 27.533309630800002,  46.789618837200003,  26.985289054700001
 54.707571297900003,  16.6862816774,  9.1462744415100001
 31.709604365400001,  4.2896783021099996,  5.8770482465100002
 69.844277553400005,  67.557708942999994,  52.761153389900002
 56.748475512100001,  76.8929559969,  47.1108722783
 41.479488427900002,  47.451022980700003,  27.911254855599999
 21.996412086599999,  43.973926912000003,  23.8483436884
 17.9901927031,  1.0393493683499999,  23.3192203736
 34.997727821700003,  33.353666093500003,  12.1320417179
 65.195551287599997,  39.703145871099998,  4.5164454370299998
 54.726468559099999,  72.470996866099995,  78.159072500199997
 61.9452223539,  11.905274583000001,  7.0297811823199998
 15.5146514803,  43.180241939799998,  17.9901927031
 67.954551429099993,  48.925009357599997,  20.201172268499999
 12.5855759877,  10.4690827285,  4.1762947346599999
 64.836503324000006,  14.380815805799999,  25.360124587800001
 50.455687518300003,  60.055496229600003,  61.567277128999997
 23.6971655985,  74.020572287999997,  70.165530994500003
 15.212295300399999,  79.614161615900002,  6.8219113086499998
 42.537735057500001,  79.633058877099998,  77.988997148999999
 62.001914137599996,  5.6691783728400003,  60.452338715700002
 53.951680848199999,  6.6140414349799999,  38.739385547700003
 50.909221788099998,  15.0800144717,  18.198062576800002
 17.498863910800001,  32.465494815100001,  76.798469690700003
 8.8250210003799996,  6.8219113086499998,  57.069728953199999
 70.448989913099993,  58.090181060299997,  79.519675309700006
 0.18897261242800001,  74.115058594199994,  41.876330914
 54.1784479831,  38.947255421400001,  14.7776582919
 50.342303950800002,  65.365626638799995,  61.170434642899998
 70.241120039500004,  27.5711041532,  78.820476643700005
 12.887932167600001,  67.198660979400003,  70.278914561999997
 64.023921090599998,  49.076187447499997,  47.091975017000003
 65.951441737400003,  65.875852692400002,  21.297213420599999
 80.351154804399997,  3.7416577260700001,  55.255591873900002
 18.103576270600001,  62.190886749999997,  6.8786030923799997
 76.571702555800002,  23.357014896100001,  35.375673046499998
 1.77634255682,  28.969501485199999,  39.230714339999999
 5.8959455077499996,  6.3305825163399998,  80.218873975700006
 42.386556967600001,  75.6457367549,  10.336801899799999
 34.166248326999998,  67.822270600400003,  49.718694329800002
 40.062193834699997,  68.823825446300006,  78.5370177251
 8.3714867305599991,  68.086832257799998,  71.129291317899998
 49.284057321200002,  11.3950485294,  35.564645658899998
 27.797871288100001,  29.498624800000002,  38.002392359300003
 63.721564910700003,  32.843440039999997,  6.6896304799499999
 62.795599109800001,  47.205358584499997,  72.300921514899997
 66.234900655999994,  44.446358443100003,  79.217319129800003
 61.189331904200003,  30.4434878621,  77.800024536600006
 21.561775078,  3.5526851136499999,  50.7013519144
 31.5584262755,  7.7856716320299997,  8.7305346941700002
 73.415859928299994,  33.977275714500003,  6.1794044263899996
 24.4152615257,  74.152853116700001,  9.0517881353000007
 4.1196029509300001,  27.741179504400002,  52.3076191201
 2.1164932591899999,  16.516206326199999,  56.332735764799999
 39.022844466400002,  6.0471235976899997,  37.832317008099999
 6.0471235976899997,  48.811625790100003,  9.3541443151799992
 19.5586653863,  74.965435350199996,  53.346968488400002
 54.688674036599998,  80.011004102000001,  9.8265758462499999
 56.389427548500002,  46.789618837200003,  50.7391464369
 63.627078604499999,  66.310489700999995,  25.208946497900001
 25.605788984,  12.528884204000001,  35.848104577599997
 3.17473988879,  30.613563213300001,  80.029901363199997
 8.7872264779000009,  43.5581871646,  48.3202969978
 18.216959838099999,  5.7447674178100003,  14.0406651034
 17.763425568199999,  28.119124729300001,  68.653750095099994
 21.8830285192,  71.771798200099994,  16.572898109899999
 55.066619261500001,  31.520631753,  53.535941100800002
 43.936132389500003,  78.177969761400007,  71.337161191500002
 33.920583930799999,  16.0248775339,  54.272934289299997
 12.377706114,  77.932305365299996,  67.482119897999993
 34.752063425499998,  28.1947137742,  69.239565193600001
 53.649324668299997,  38.285851277900001,  12.207630762799999
 53.894989064400001,  31.747398887900001,  72.792250307200007
 53.460352055900003,  27.098672622199999,  52.515488993699996
 26.6073438299,  23.413706679800001,  13.7383089235
 5.7636646790499997,  51.778495805299997,  22.355460050200001
 45.863653036300001,  28.289200080499999,  34.846549731700001
 28.270302819200001,  50.833632743099997,  29.441933016299998
 45.3156324602,  15.930391227699999,  15.2878843454
 54.537495946699998,  35.167803172799999,  48.282502475299999
 30.103337159799999,  5.0077742293399998,  45.655783162600002
 39.986604789799998,  15.325678867900001,  21.164932591900001
 10.1667265486,  4.6298290044800003,  60.376749670700001
 46.676235269700001,  49.813180635999998,  7.6911853258200003
 35.8292073163,  41.460591166699999,  10.8470279534
 1.6440617281200001,  0.88817127841099996,  8.2958976855900008
