 restart  50 steps
 2.22987682665,  78.404736896399996,  8.9006100453600006
 4.3841646083299999,  26.871905487300001,  82.675517937199999
 33.126898958600002,  50.947016310599999,  39.608659564900002
 18.4626242342,  66.8207157545,  63.664873127
 37.605549873199998,  58.203564627799999,  12.736754077600001
 41.800741869100001,  77.724435491600005,  5.3479249317099997
 48.339194259099997,  1.4928836381799999,  28.232508296700001
 44.332974875600001,  9.8265758462499999,  14.229637715799999
 45.391221505200001,  74.587490125299993,  14.078459625900001
 16.308336452500001,  61.208229165399999,  75.985887457299995
 0.32125344112699999,  29.158474097599999,  36.603995027300002
 15.741418615200001,  3.17473988879,  19.728740737500001
 41.309413076699997,  20.238966790999999,  72.433202343600001
 14.550891157000001,  66.745126709499999,  17.102021424699998
 29.7064946737,  75.381175097500005,  74.304031206700003
 24.037316300800001,  63.759359433199997,  15.6091377865
 13.8894870135,  8.2014113793700005,  84.829805718900005
 59.299605779899998,  38.7204882865,  58.298050934000003
 27.533309630800002,  70.486784435600001,  8.1447195956399998
 27.004186315999998,  53.687119190799997,  6.5384523900099998
 23.489295724800002,  62.606626497400001,  61.831838786399999
 12.680062293900001,  11.4139457906,  71.469442020200006
 40.175577402199998,  37.643344395600003,  83.790456350499994
 37.038632035900001,  18.4059324505,  72.867839352199994
 70.826935137999996,  73.869394198099997,  22.5633299239
 75.740223061099996,  30.9537139157,  41.762947346600001
 17.8768091357,  69.693099463400003,  26.475063001199999
 61.623968912800002,  79.954312318299998,  82.7511069822
 73.283579099600004,  65.176654026400001,  70.694654309300006
 25.019973885500001,  19.369692773899999,  5.8770482465100002
 25.1333574529,  17.4043776046,  76.798469690700003
 36.849659423399999,  20.314555836,  62.153092227499997
 68.124626780300005,  67.141969195599998,  25.1900492366
 57.239804304400003,  3.0613563213299999,  55.2744891352
 25.964836947599998,  16.308336452500001,  79.066141039800002
 66.216003394699996,  56.616194683400003,  23.640473814700002
 27.476617847,  27.797871288100001,  64.099510135599999
 79.274010913500007,  72.565483172300006,  32.068652329000003
 61.983016876400001,  47.262050368200001,  50.436790256999998
 25.019973885500001,  26.550652046100002,  46.978591449600003
 30.273412511,  63.060160767200003,  51.665112237800003
 50.795838220599997,  9.48642514388,  18.5193160179
 79.028346517399996,  6.3305825163399998,  8.4659730367700003
 51.759598543999999,  16.8374597673,  9.2785552702099992
 6.8408085698900001,  11.3572540069,  31.1426865281
 81.220428821499993,  31.274967356800001,  77.119723131800001
 18.4059324505,  3.1180481050600002,  85.585696168599995
 49.794283374800003,  67.689989771699999,  23.1869395449
 57.390982394399998,  73.1512982709,  77.214209438099999
 34.978830560399999,  59.904318139700003,  84.5463468003
 78.820476643700005,  63.249133379600003,  28.648248044100001
 15.098911733,  81.333812389000002,  81.825141181299998
 3.3070207174899999,  69.504126850999995,  13.303671914900001
 70.883626921699999,  67.2931472856,  17.555555694599999
 80.370052065600007,  55.028824739000001,  14.853247336800001
 69.579715895999996,  7.1998565335000002,  65.800263647400001
 81.239326082800005,  8.0313360281899993,  33.108001697399999
 57.372085133100001,  28.175816513000001,  84.905394763900006
 31.841885194100001,  74.757565476500005,  54.8020576041
 69.466332328500002,  73.9260859818,  19.974405133600001
 78.329147851399995,  9.3352470539399999,  23.564884769799999
 71.828489983899999,  72.848942090999998,  4.7054180494600004
 20.862576411999999,  17.3287885596,  38.644899241499999
 46.468365396000003,  40.459036320800003,  42.273173400099999
 23.2814258511,  24.037316300800001,  77.006339564399994
 20.805884628299999,  4.3841646083299999,  74.360722990400006
 59.809831833399997,  7.8234661545200002,  6.6518359574600003
 38.191364971699997,  67.028585628200005,  59.7153455272
 49.208468276200001,  66.688434925799996,  62.871188154800002
 31.690707104200001,  69.277359716099994,  57.579955006799999
 65.838058169899995,  62.984571722200002,  65.365626638799995
 68.162421302799999,  57.088626214500003,  75.400072358700001
 65.138859503899994,  69.258462454799997,  60.471235976899997
 16.761870722400001,  2.8345891864200001,  51.041502616800003
 26.928597271000001,  27.098672622199999,  10.8848224758
 18.103576270600001,  62.644421019900001,  74.455209296600003
 30.972611176899999,  9.5053224051300003,  13.0202129963
 4.53534269827,  73.9260859818,  42.877885759900003
 70.524578958099994,  59.110633167499998,  50.587968347
 47.980146295499999,  19.993302394899999,  50.021050509699997
 16.931946073500001,  73.623729801899998,  61.9074278314
 59.412989347299998,  74.889846305199995,  81.371606911499995
 37.492166305700003,  69.315154238600002,  15.628035047799999
 76.855161474400006,  31.123789266900001,  75.248894268800001
 80.955867164099999,  64.874297846499999,  35.337878523999997
 16.7996652448,  0.54802057604099996,  79.954312318299998
 23.9050354721,  29.971056331100002,  73.982777765500003
 49.662002546099998,  39.514173258699998,  84.829805718900005
 75.872503889800001,  33.769405840899999,  5.44241123792
 9.1084799190299996,  6.9919866598300002,  67.897859645400004
 68.823825446300006,  14.702069246900001,  25.5679944615
 20.730295583299998,  49.510824456100003,  4.9888769680999996
 29.593111106199999,  45.863653036300001,  22.884583365000001
 80.464538371800003,  14.437507589499999,  49.529721717400001
 17.820117352,  37.378782738200002,  67.104174673200006
 15.7603158765,  46.373879089799999,  16.0626720564
 35.753618271400001,  58.997249600000004,  42.329865183899997
 80.729100029199998,  33.788303102100002,  85.604593429900007
 3.8550412935299998,  7.4833154521500003,  31.709604365400001
 27.816768549399999,  22.449946356400002,  36.131563496200002
 64.515249882899994,  44.2195913081,  15.798110399
 50.795838220599997,  5.3101304092300001,  55.331180918900003
 50.398995734499998,  36.433919676099997,  54.083961676900003
 59.0917359062,  51.532831409099998,  67.708887032899995
 17.725631045699998,  55.198900090199999,  21.335007943099999
 74.152853116700001,  72.603277694799999,  5.8203564627800004
 0.32125344112699999,  17.045329640999999,  37.813419746800001
 71.299366669099996,  29.1962686201,  37.416577260700002
 31.860782455399999,  80.086593147000002,  48.565961393999999
 77.592154662900001,  61.680660696499999,  84.848702980100001
 2.5511302677800001,  24.623131399399998,  38.437029367800001
 26.985289054700001,  22.790097058800001,  26.834110964800001
 72.338716037400005,  56.068174107399997,  13.4737472661
 4.5920344819999999,  1.2472192420199999,  28.364789125400002
 40.402344537099999,  46.581748963499997,  20.031096917399999
 39.665351348599998,  76.477216249600005,  6.5951441737399996
 58.3169481953,  42.008611742699998,  45.447913288899997
 27.835665810599998,  22.204281960300001,  41.498385689199999
 61.529482606499997,  62.0586059213,  24.585336876900001
 31.7662961491,  54.953235694,  77.913408103999998
 43.293625507199998,  6.3683770388200003,  8.4281785142899999
 9.7887813237699994,  4.7054180494600004,  68.597058311300003
 10.242315593600001,  42.953474804899997,  81.692860352599993
 81.730654875100001,  5.3101304092300001,  50.833632743099997
 29.593111106199999,  39.778734916099999,  5.5180002829000001
 43.898337867000002,  21.712953167999999,  63.003468983499999
 3.83614403229,  25.643583506500001,  85.358929033699994
 41.933022697799998,  69.1639761486,  20.730295583299998
 27.495515108300001,  63.494797775800002,  7.1242674885300001
 17.498863910800001,  1.9464179080099999,  15.949288488900001
 23.7538573822,  37.4732690445,  22.147590176600001
 35.734721010100003,  25.794761596400001,  14.078459625900001
 72.489894127400007,  9.3730415764299995,  40.421241798300002
 18.727185891600001,  65.970338998599999,  67.992345951600001
 67.236455501899997,  72.584380433600003,  76.250449114700004
 31.6151180592,  39.287406123799997,  66.121517088499999
 42.670015886199998,  5.1967468417699996,  40.666906194500001
 21.3728024656,  9.2974525314500003,  10.7903361696
 23.659371075999999,  63.948332045599997,  9.5242196663699996
 47.715584638099998,  16.440617281200002,  11.999760889199999
 64.571941666599997,  54.1784479831,  61.964119615100003
 25.5679944615,  70.071044688300006,  61.623968912800002
 52.061954723900001,  25.681378029000001,  60.3389551482
 41.517282950400002,  20.805884628299999,  63.1546470734
 3.62827415862,  81.296017866499994,  42.443248751299997
 39.929913006,  43.388111813499997,  85.226648205000004
 60.603516805600002,  12.3399115915,  33.561535967200001
 53.989475370699999,  51.211577968,  61.9074278314
 7.18095927226,  41.328310338000001,  43.652673470899998
 35.942590883800001,  56.653989205899997,  13.001315735
 41.1015432031,  75.362277836299995,  54.8020576041
 24.9443848405,  69.995455643300005,  74.171750377999999
 81.390504172700005,  57.239804304400003,  25.681378029000001
 10.903719737099999,  81.711757613800003,  84.243990620399998
 13.07690478,  1.4172945932100001,  7.5966990195999999
 18.897261242799999,  47.677790115599997,  8.8061237391400002
 76.458318988299993,  12.472192420200001,  37.378782738200002
 77.195312176800002,  1.37950007072,  61.359407255400001
 14.8154528144,  79.122832823600007,  59.016146861199999
 71.507236542699999,  5.1400550580399997,  34.676474380499997
 41.706255562800003,  78.574812247500006,  67.463222636799998
 62.171989488800001,  44.805406406700001,  51.306064274199997
 64.307380009200003,  40.5913171495,  84.111709791699994
 33.032412652399998,  15.533548741600001,  6.2927879938500002
 61.718455218999999,  43.085755633600002,  59.318503041100001
 1.81413707931,  70.940318705400003,  15.363473390399999
 56.805167295799997,  53.195790398500002,  68.597058311300003
 76.647291600800003,  13.095802041300001,  27.5711041532
 69.352948761099995,  67.085277411899995,  15.2500898229
 24.094008084599999,  16.138261101299999,  81.0314562091
 76.949647780700005,  38.682693764,  18.387035189199999
 45.032173541600002,  21.694055906700001,  45.995933864999998
 24.812104011799999,  14.7209665081,  83.242435774499995
 81.107045254100001,  4.1573974734099997,  4.6865207882100002
 64.3262772705,  51.702906760300003,  65.838058169899995
 31.482837230499999,  60.8491812018,  28.7616316115
 29.7631864574,  2.9101782313900002,  50.058845032199997
 8.2392059018600001,  53.139098614700004,  21.9775148254
 70.770243354300007,  2.47554122281,  37.170912864599998
 50.720249175699998,  76.288243637199997,  83.280230297000003
 75.400072358700001,  31.199378311899999,  44.559742010500003
 59.356297563600002,  69.693099463400003,  70.089941949500002
 76.590599816999998,  7.25654831723,  41.781844607799997
 35.507953875200002,  76.552805294600006,  51.419447841599997
 48.131324385399999,  10.242315593600001,  52.288721858800002
 54.254037028100001,  42.518837796299998,  43.123550156100002
 64.9498868915,  40.251166447199999,  9.9210621524700002
 23.2247340674,  50.6635573919,  85.774668781000003
 10.8281306921,  9.1651717027499995,  25.813658857699998
 27.4199260633,  2.5511302677800001,  69.7875857696
 25.473508155299999,  29.120679575099999,  29.574213844999999
 6.8597058311300003,  37.926803314300003,  75.626839493700004
 44.144002263200001,  45.051070802799998,  85.623490691100002
 62.663318281099997,  47.091975017000003,  55.992585062400003
 45.561296856399998,  20.9948572407,  61.075948336700002
 58.638201636399998,  37.832317008099999,  47.280947629499998
 54.745365820400004,  30.764741303299999,  56.0870713686
 47.753379160500003,  25.832556118900001,  69.466332328500002
 19.520870863799999,  51.778495805299997,  26.890802748500001
 68.937209013699999,  64.4774553604,  14.399713067
 24.5097478319,  23.9995217783,  50.871427265599998
 77.856716320299995,  76.137065547199995,  40.912570590599998
 33.202488003600003,  81.088147992800003,  82.656620676000003
 36.055974451300003,  14.135151409600001,  71.601722848899996
 67.633297987999995,  76.231551853400006,  10.8470279534
 9.4297333601499993,  21.013754502000001,  61.113742859200002
 50.210023122099997,  79.028346517399996,  55.066619261500001
 68.332496653899994,  2.7590001414500001,  25.4168163716
 44.8809954516,  1.1905274583000001,  25.0955629304
 17.1587132085,  60.206674319500003,  14.0406651034
 20.9003709345,  8.2392059018600001,  75.702428538600003
 55.236694612699999,  68.880517229999995,  47.866762727999998
 49.888769680999999,  46.657338008499998,  65.649085557500001
 19.464179080099999,  1.15273293581,  25.473508155299999
 0.73699318846899997,  26.777419180999999,  80.634613723000001
 32.219830418999997,  47.677790115599997,  29.101782313899999
 31.7662961491,  38.588207457800003,  39.211817078800003
 44.5408447493,  17.536658433300001,  69.749791247199994
 51.419447841599997,  38.928358160199998,  11.3005622232
 48.509269610300002,  53.384763010900002,  23.149145022399999
 15.4012679129,  66.764023970799997,  71.393852975300007
 52.798947912400003,  80.710202768000002,  38.437029367800001
 51.967468417699997,  39.873221222300003,  46.638440747200001
 23.4703984635,  66.480565052100005,  64.005023829300001
 32.7111592113,  14.343021283300001,  38.059084143
 67.255352763100007,  44.1062077407,  20.484631187200002
 1.2661165032699999,  32.578878382600003,  15.098911733
 25.360124587800001,  54.858749387800003,  84.508552277800007
 3.7227604648299999,  79.7842369671,  52.4210026875
 78.933860211099997,  1.36060280948,  51.419447841599997
 28.875015178999998,  56.427222071000003,  28.818323395299998
 44.862098190399998,  23.810549165899999,  64.968784152699996
 36.641789549800002,  9.9210621524700002,  13.5871308336
 37.870111530599999,  13.870589752200001,  46.789618837200003
 67.595503465500002,  57.088626214500003,  12.6611650327
 58.808276987600003,  49.869872419700002,  65.403421161300002
 66.782921232000007,  76.363832682099996,  8.2014113793700005
 28.270302819200001,  5.5935893278700002,  82.240880928600006
 11.791891015499999,  79.859826011999999,  10.5635690347
 75.229997007600005,  9.3541443151799992,  30.537974168400002
 11.073795088300001,  33.939481192099997,  79.708647922099999
 7.1620620110199997,  8.8817127841100003,  23.1869395449
 58.997249600000004,  41.951919959000001,  67.236455501899997
 20.541322970900001,  77.252003960500005,  71.941873551300006
 75.551250448700003,  4.6109317432400001,  11.168281394499999
 17.820117352,  7.4455209296599998,  8.1825141181299994
 38.814974592699997,  12.2832198078,  67.860065122899996
 18.3492406668,  49.869872419700002,  28.686042566600001
 19.936610611100001,  6.4439660837900004,  59.394092086100002
 28.875015178999998,  13.4926445274,  28.912809701499999
 69.693099463400003,  62.171989488800001,  59.412989347299998
 29.8009809799,  80.426743849299996,  73.661524324400006
 59.337400302399999,  79.481880787199998,  80.861380857900002
 74.228442161700002,  47.0730777558,  5.2156441030099998
 34.506399029299999,  70.373400868199994,  11.7163019705
 33.051309913600001,  59.772037310999998,  54.310728811799997
 19.879918827400001,  73.472551711999998,  55.2744891352
 47.394331196899998,  40.761392500699998,  62.493242929899999
 68.880517229999995,  59.790934572200001,  71.715106416400005
 15.798110399,  70.864729660500004,  82.373161757299997
 8.3336922080699996,  37.133118342099998,  11.224973178200001
 31.445042707999999,  37.548858089399999,  71.771798200099994
 2.2865686103799998,  63.645975865700002,  9.4486306213999995
 19.690946215,  31.917474239099999,  85.3211345112
 21.769644951699998,  31.785193410400002,  74.776462737700001
 22.1286929153,  65.365626638799995,  18.9728502878
 23.111350499899999,  16.365028236299999,  38.115775926700003
 1.9086233855200001,  45.7880639913,  18.802774936599999
 63.362516947099998,  3.2125344112700001,  64.061715613100006
 4.3841646083299999,  1.4928836381799999,  57.561057745500001
 3.5148905911599999,  29.517522061200001,  50.096639554600003
 24.642028660600001,  9.3730415764299995,  60.6980031119
 21.032651763200001,  70.222222778200006,  50.965913571800002
 61.397201777799999,  48.263605214099996,  70.184428255699999
 9.5809114501000003,  9.0328908740599996,  63.532592298300003
 26.1727068213,  29.9143645473,  10.6769526022
 19.539768124999998,  16.5917953712,  25.7569670739
 71.299366669099996,  9.8454731075000002,  37.662241656900001
 78.442531418800002,  16.554000848699999,  40.780289761900001
 19.8421243049,  10.695849863399999,  78.896065688700006
 32.2009331577,  50.814735481900001,  45.013276280299998
 51.268269751699997,  44.8809954516,  39.306303385
 0.75589044971200003,  43.085755633600002,  25.1333574529
 23.923932733400001,  5.5557948053799997,  4.53534269827
 7.7100825870599996,  63.324722424599997,  75.267791529999997
 47.639995593099997,  39.249611601300003,  56.540605638400002
 6.0093290752100001,  8.8817127841100003,  30.311207033399999
 35.413467568999998,  51.419447841599997,  29.649802889899998
 11.7163019705,  1.9653151692499999,  63.570386820800003
 21.429494249299999,  63.664873127,  20.7491928446
 9.3163497927000005,  29.782083718599999,  78.688195815
 64.685325234100006,  25.4168163716,  4.1573974734099997
 28.5726589991,  8.1636168568900001,  4.95108244561
 36.074871712499998,  9.3352470539399999,  59.337400302399999
 8.6738429104399994,  11.2438704395,  16.478411803699998
 29.649802889899998,  39.476378736199997,  18.424829711699999
 38.909460898900001,  63.362516947099998,  56.540605638400002
 4.8565961393999997,  45.258940676500004,  22.412151833999999
 34.846549731700001,  41.460591166699999,  77.5165656179
 65.384523900100007,  22.317665527700001,  82.7511069822
 19.483076341299999,  49.907666942200002,  18.065781748100001
 46.336084567299999,  51.154886184200002,  19.879918827400001
 71.110394056600001,  71.507236542699999,  67.576606204200004
 54.272934289299997,  46.4116736123,  59.7153455272
 55.841406972500003,  32.616672905100003,  79.727545183299995
 51.967468417699997,  30.084439898500001,  73.094606487099995
 51.022605355499998,  57.050831692000003,  71.771798200099994
 64.874297846499999,  63.683770388200003,  63.003468983499999
 53.876091803199998,  71.601722848899996,  83.677072783100002
 11.735199231799999,  44.295180353100001,  30.972611176899999
 48.282502475299999,  9.0517881353000007,  12.0753499341
 35.640234703899999,  34.204042849499999,  9.6376032338200002
 15.174500778000001,  59.148427689899997,  6.0282263364500004
 35.413467568999998,  63.381414208300001,  33.788303102100002
 41.517282950400002,  63.1924415959,  56.616194683400003
 54.008372631900002,  55.822509711199999,  62.757804587300001
 33.429255138499997,  19.539768124999998,  34.525296290599996
 48.471475087800002,  76.647291600800003,  66.027030782300002
 63.400311469599998,  13.965076058399999,  71.469442020200006
 23.961727255900001,  72.074154379999996,  75.437866881199994
 48.471475087800002,  0.18897261242800001,  51.098194400499999
 4.8376988781600003,  73.037914703400006,  67.897859645400004
 79.236216390999999,  46.279392783600002,  18.5004187567
 27.627795936999998,  2.43774670032,  60.6980031119
 73.737113369400006,  30.405693339700001,  79.500778048399994
 9.90216489122,  4.7810070944299996,  16.459514542499999
 12.6611650327,  5.4613084991700003,  27.854563071899999
 57.9579002316,  45.674680423799998,  42.651118625000002
 9.7887813237699994,  74.719770953999998,  66.518359574599998
 31.804090671600001,  62.965674460999999,  27.079775360900001
 63.003468983499999,  51.816290327700003,  55.3122836577
 54.310728811799997,  39.722043132400003,  46.354981828600003
 79.595264354600005,  5.0644660130699997,  22.431049095199999
 52.439899948799997,  26.361679433700001,  48.150221646600002
 64.458558099200005,  10.393493683499999,  34.884344254200002
 16.667384416099999,  5.7636646790499997,  39.892118483499999
 0.18897261242800001,  29.574213844999999,  75.059921656399993
 74.039469549299994,  4.5164454370299998,  34.903241515399998
 56.011482323599999,  69.523024112200005,  18.235857099299999
 50.909221788099998,  38.607104718999999,  8.57935660423
 24.963282101699999,  22.449946356400002,  21.788542212900001
 17.045329640999999,  45.8258585138,  21.259418898100002
 79.481880787199998,  79.274010913500007,  45.693577685100003
 22.846788842500001,  42.991269327399998,  16.988637857299999
 8.7116374329300008,  6.34947977758,  18.3114461443
 77.497668356700004,  33.618227750899997,  9.8643703687399995
 1.07714389084,  75.740223061099996,  53.781605497000001
 4.1762947346599999,  49.869872419700002,  15.987083011399999
 1.6629589893700001,  6.0093290752100001,  15.533548741600001
 23.394809418600001,  8.5604593429900007,  8.9006100453600006
 43.898337867000002,  37.303193693300003,  8.3336922080699996
 26.210501343800001,  52.496591732500001,  29.366343971300001
 2.7023083577200002,  77.705538230399995,  40.005502051000001
 17.706733784499999,  58.109078321600002,  20.824781889600001
 1.9086233855200001,  32.578878382600003,  12.623370510199999
 25.851453380100001,  73.642627063199996,  76.307140898399993
 67.538811681699997,  57.863413925400003,  70.222222778200006
 11.2627677007,  13.4737472661,  63.513695036999998
 81.371606911499995,  26.9474945322,  49.000598402599998
 13.606028094799999,  68.238010347699998,  65.875852692400002
 72.943428397199995,  69.6364076797,  83.828250873000002
 24.717617705599999,  13.511541788600001,  14.4564048507
 35.545748397700002,  31.274967356800001,  48.263605214099996
 47.394331196899998,  5.1400550580399997,  6.6329386962200001
 2.3243631328599998,  6.7085277411900002,  55.746920666199998
 13.454850004900001,  4.4786509145400002,  19.105131116500001
 51.665112237800003,  81.050353470299996,  54.348523334299998
 18.4059324505,  14.6831719857,  35.753618271400001
 28.175816513000001,  40.4779335821,  84.980983808800005
 30.915919393199999,  11.678507448,  32.6733646888
 11.3572540069,  64.137304658000005,  13.190288347499999
 68.238010347699998,  78.348045112600005,  20.7491928446
 18.141370793099998,  6.5951441737399996,  24.868795795499999
 16.27054193,  68.3891884377,  73.132401009600002
 78.480325941299995,  60.414544193200001,  8.5037675592599999
 45.882550297500003,  19.161822900200001,  56.861859079600002
 21.4672887718,  18.009089964400001,  27.004186315999998
 10.0155484587,  63.910537523099997,  75.1733052238
 53.460352055900003,  12.3966033753,  41.6873583016
 66.556154097100006,  46.543954440999997,  19.331898251399998
 52.874536957300002,  79.746442444600007,  41.347207599199997
 57.561057745500001,  7.3132401009599999,  52.987920524800003
 27.2687479734,  45.429016027700001,  21.391699726799999
 5.2534386255000003,  54.046167154400003,  28.912809701499999
 38.323645800400001,  47.715584638099998,  35.394570307800002
 10.487979989799999,  70.033250165799998,  81.239326082800005
 7.0486784435600001,  20.446836664700001,  34.563090813099997
 40.194474663400001,  40.799187023199998,  45.561296856399998
 54.688674036599998,  69.7875857696,  68.672647356300004
 53.403660272099998,  4.9132879231300004,  54.594187730400002
 53.309173965900001,  77.5165656179,  4.7999043556699998
 30.4812823846,  9.2407607477300004,  31.596220798000001
 33.4859469222,  24.207391651999998,  84.886497502599994
 69.995455643300005,  27.060878099699998,  11.206075917
 44.2195913081,  52.817845173599999,  26.493960262400002
 17.971295441900001,  60.074393490799999,  16.780767983600001
 80.181079453199999,  0.34015070237,  33.769405840899999
 25.152254714200001,  35.148905911600004,  16.138261101299999
 10.7903361696,  56.219352197299997,  8.08802781192
 18.594905062900001,  53.894989064400001,  77.762230014099998
 14.4564048507,  24.755412228099999,  64.817606062799996
 23.394809418600001,  76.231551853400006,  7.9368497219699998
 68.615955572600001,  25.605788984,  79.954312318299998
 70.203325516999996,  75.078818917600003,  5.2156441030099998
 46.4494681348,  77.157517654299994,  77.818921797800002
 61.737352480200002,  69.938763859600002,  83.601483738100001
 56.5972974222,  31.728501626700002,  82.108600099900002
 24.547542354400001,  33.164693481100002,  27.476617847
 22.412151833999999,  32.6733646888,  80.842483596700006
 66.631743142100007,  70.2600173007,  67.198660979400003
 18.594905062900001,  31.841885194100001,  65.384523900100007
 5.2912331479799999,  36.18825528,  4.6487262657299997
 38.701591025200003,  64.4774553604,  80.351154804399997
 40.081091096000002,  5.7825619402899999,  40.288960969599998
 31.0104056994,  14.8721445981,  12.3966033753
 51.513934147900002,  24.679823183100002,  55.765817927500002
 69.296256977300004,  15.2878843454,  28.308097341700002
 33.788303102100002,  58.638201636399998,  74.3985175129
 54.6508795142,  11.9241718442,  16.988637857299999
 53.498146578300002,  9.2218634864800002,  52.572180777500002
 59.545270176000002,  14.494199373200001,  32.125344112699999
 53.913886325699998,  55.4256672251,  65.781366386200006
 17.801220090699999,  71.280469407799998,  84.357374187800005
 51.457242364099997,  47.677790115599997,  63.419208730800001
 62.7200100648,  29.063987791399999,  79.274010913500007
 75.1733052238,  4.6676235269699999,  28.5159672154
 53.932783586900001,  11.376151268199999,  35.923693622599998
 35.602440181399999,  58.411434501499997,  76.212654592199996
 2.7967946639300001,  43.841646083299999,  26.456165739900001
 6.1605071651500003,  34.374118200600002,  80.388949326800002
 79.576367093399995,  5.1967468417699996,  17.971295441900001
 58.033489276600001,  3.3637125012200002,  5.5368975441400003
 1.4739863769399999,  35.130008650400001,  39.079536250099999
 37.926803314300003,  1.56847268315,  83.884942656800007
 26.153809559999999,  36.358330631100003,  6.8219113086499998
 45.655783162600002,  66.764023970799997,  65.913647214899996
 26.418371217400001,  35.6780292264,  73.529243495700001
 25.813658857699998,  39.136228033800002,  84.470757755299999
 41.819639130299997,  37.4732690445,  10.072240242399999
 38.399234845400002,  49.302954582399998,  37.6244471344
 1.1905274583000001,  30.519076907100001,  41.290515815500001
 16.402822758700001,  13.133596563699999,  25.6624807677
 81.107045254100001,  59.375194824899999,  27.3821315408
 64.099510135599999,  75.248894268800001,  85.132161898800007
 34.865446992999999,  35.300084001499997,  46.071522909899997
 52.855639696099999,  52.666667083699998,  14.6642747244
 6.8408085698900001,  58.732687942600002,  9.1840689639999997
 34.487501768100003,  63.967229306900002,  38.266954016699998
 57.787824880499997,  78.650401292500007,  45.3534269827
 43.4448035972,  71.715106416400005,  17.2720967759
 52.534386255000001,  64.156201919300003,  62.077503182599997
 43.161344678500001,  17.517761172099998,  45.429016027700001
 19.426384557599999,  28.308097341700002,  75.929195673500004
 43.860543344500002,  76.458318988299993,  63.683770388200003
 34.506399029299999,  39.022844466400002,  42.953474804899997
 28.100227468,  31.4261454468,  42.367659706300003
 25.0955629304,  12.509986942699999,  65.138859503899994
 31.180481050600001,  54.556393207900001,  29.2529604038
 1.2661165032699999,  70.3356063457,  66.178208872300004
 63.8160512169,  61.094845597999999,  54.443009640500001
 22.374357311499999,  61.491688084099998,  59.601961959800001
 50.342303950800002,  15.892596705200001,  11.6218156643
 26.7585219198,  28.931706962700002,  77.554360140399993
 70.864729660500004,  35.923693622599998,  16.327233713799998
 17.612247478299999,  40.307858230900003,  72.962325658400005
 8.08802781192,  40.931467851900003,  48.093529862899999
 80.162182191900001,  74.285133945400005,  59.942112662100001
 32.125344112699999,  67.482119897999993,  50.852530004400002
 39.627556826099998,  17.517761172099998,  17.177610469699999
 52.402105426299997,  73.585935279400005,  67.312044546799996
 77.705538230399995,  28.5537617379,  36.112666234999999
 38.852769115199997,  63.967229306900002,  26.512857523600001
 2.2109795654100002,  34.4686045069,  82.505442586000001
 34.638679858000003,  32.427700292600001,  71.450544758999996
 73.415859928299994,  51.9485711564,  10.922616998300001
 38.588207457800003,  73.907188720600004,  59.696448265999997
 25.1333574529,  70.524578958099994,  59.016146861199999
 62.625523758600004,  49.284057321200002,  54.2918315505
 6.55734965125,  73.434757189500004,  37.889008791800002
 22.204281960300001,  67.784476077899996,  71.072599534099993
 11.319459484399999,  31.4639399693,  78.461428680099999
 31.6340153204,  1.4928836381799999,  6.1983016876399999
 55.161105567699998,  79.765339705800002,  50.965913571800002
 2.05980147546,  80.577921939299998,  25.171151975400001
 18.689391369100001,  66.8207157545,  84.149504314200001
 13.851692491,  4.4786509145400002,  14.399713067
 5.6124865891100004,  6.4439660837900004,  22.638918968900001
 40.836981545699999,  47.6966873768,  25.0388711467
 15.0800144717,  7.25654831723,  65.630188296200004
 37.5866526119,  21.429494249299999,  64.364071792999994
 4.1573974734099997,  81.484990478900002,  30.178926204700002
 72.943428397199995,  33.9961729758,  8.5037675592599999
 57.9579002316,  52.817845173599999,  12.831240383900001
 72.036359857500003,  41.781844607799997,  40.270063708400002
 62.266475794999998,  47.469920241899999,  47.923454511700001
 41.385002121699998,  17.498863910800001,  7.9368497219699998
 72.168640686200007,  23.035761454999999,  33.939481192099997
 15.325678867900001,  46.298290044799998,  29.555316583700002
 16.6862816774,  11.130486872000001,  74.001675026800001
 67.803373339100006,  30.4434878621,  4.3463700858400003
 74.247339422899998,  23.035761454999999,  26.229398605
 78.442531418800002,  65.951441737400003,  4.8376988781600003
 20.2767613135,  17.007535118500002,  6.8219113086499998
 0.75589044971200003,  19.331898251399998,  38.474823890300001
 44.238488569399998,  55.387872702599999,  57.750030357999997
 34.052864759499997,  46.638440747200001,  84.149504314200001
 15.2500898229,  71.412750236500003,  76.760675168199995
 46.260495522399999,  76.911853258199997,  75.154407962600004
 34.449707245600003,  0.94486306214000004,  77.100825870600005
 17.083124163499999,  65.138859503899994,  70.392298129400004
 17.045329640999999,  65.327832116300002,  10.544671773499999
 38.342543061599997,  38.777180070199996,  46.543954440999997
 40.024399312200003,  60.868078463000003,  45.882550297500003
 19.879918827400001,  3.2692261949999999,  76.439421727099997
 29.517522061200001,  41.895228175299998,  19.2752064676
 54.858749387800003,  2.9479727538799998,  55.331180918900003
 28.213611035500001,  81.050353470299996,  57.164215259499997
 12.321014330300001,  10.544671773499999,  66.745126709499999
 79.368497219700004,  67.708887032899995,  31.520631753
 9.6565004950700004,  39.986604789799998,  31.331659140599999
 62.625523758600004,  34.563090813099997,  11.943069105399999
 14.0973568871,  41.970817220199997,  79.103935562299995
 23.678268337199999,  11.017103304500001,  37.095323819599997
