 restart  50 steps
 13.868757458743556,  81.309241115728241,  174.3180633030903
 31.420668339647396,  9.7132096008517781,  99.401178930480057
 54.239616877521811,  25.753539389495764,  173.12692539694521
 34.75851233831542,  7.8558617975143514,  91.125291345908806
 32.528647403563831,  27.448111406890767,  152.54965764910318
 66.345292996539797,  22.025041038220962,  67.860607919887599
 41.370867038417622,  38.574294182793061,  24.008377977374828
 11.37893250443782,  54.643257016339881,  115.04093680745717
 65.065287425318019,  65.510048461134161,  72.097353911224189
 46.057967048286407,  66.685536890045512,  166.00669346211541
 27.368398356101356,  14.968409604553511,  246.81111149332403
 1.2303145630064563,  35.977152376502687,  193.76129187490039
 69.76655904991874,  49.777140554275199,  48.667961798503484
 33.669390153182327,  66.051950034997091,  179.78763395001579
 0.67730931670569527,  72.921816831343335,  159.6370206304745
 76.997796319973133,  51.061214080547067,  130.07732835823899
 78.079752740644381,  68.305525536753763,  133.61506181716126
 62.482996405988004,  32.316111965721973,  110.73481605721517
 58.840947297459465,  59.032013466101574,  87.579081295357923
 12.379668749259132,  54.005626445427254,  239.7431048707663
 76.900961145913882,  54.920849867836239,  28.967362650701414
 10.984098756696451,  32.358376744425136,  5.565363358786934
 53.974681649248126,  8.7548996353863657,  151.03336543358949
 70.865474083794552,  68.689513499444558,  191.94103102036166
 59.550466086885294,  55.123854735098639,  211.56768660729341
 46.997494314165962,  33.311671910818411,  66.792169250436345
 25.058383104372439,  53.379210251132235,  100.10337174434082
 55.86050429947619,  2.509227426991524,  227.23404169228687
 18.543488476482164,  4.92555991397125581E-2,  267.73525430572499
 68.614040569631996,  33.195694936292767,  237.28789423067266
 81.130622822555011,  17.091778896794253,  69.533872641115408
 20.443384550468856,  0.16178975956642616,  208.02911705033441
 63.665709373163914,  80.898573432377688,  268.65023328445915
 67.118312447509638,  80.188669229245789,  64.345102377555477
 34.288491288968835,  27.021011892651245,  29.926142377625936
 43.777109519671242,  54.438021874260279,  201.46996548394159
 63.587581897752763,  76.233425134377114,  208.29882528465515
 57.960550537060612,  59.22341540722622,  193.36561853032919
 36.563015111616622,  12.69774245079576,  221.64709506164337
 71.01975059361105,  32.36014644141904,  200.0206750966891
 73.562222849666014,  16.531316512734168,  219.80519071628942
 77.799989365483299,  7.5856569905532414,  240.78145829869453
 0.69814742514398631,  80.91924134724654,  139.35069888022255
 41.94887234576187,  6.4866447873988102,  136.79568185102886
 50.335280214432821,  11.537725842506541,  213.03610832452611
 33.084535641306708,  32.220574165372703,  180.61408328781724
 12.440396607189406,  6.548943627876719,  136.06371799664214
 23.194937123584317,  28.896343578327887,  186.58343679037671
 12.955093695272376,  5.6478317919082501,  200.15048337444628
 44.588834590534105,  47.667332271427497,  123.50565847363067
 62.735814689306508,  48.227058431658321,  95.967726509591586
 59.054421960276294,  50.793467168584719,  189.25888572228027
 52.657816978580698,  3.925821189202221,  64.069102792626595
 11.207799792130135,  38.578688568354593,  212.87060644670845
 68.330430841999132,  67.955180181312542,  172.00887577687286
 52.074197629916114,  59.811484759677931,  286.55914211961431
 39.627028082252657,  57.03076227548442,  87.429838874412638
 63.697525556511366,  11.208638276312975,  282.93084504324946
 72.935126058631027,  52.002331938511361,  240.07218778332111
 33.376951683599358,  69.146260837835342,  214.03611076264332
 1.5551343146653076,  7.9401340019907609,  68.129614918480641
 7.1648094199272618,  46.933570364876957,  58.235798282897818
 4.0931996290000221,  9.11177732424769,  208.8839417109476
 4.0201709719783176,  18.705017304831102,  80.121286346405498
 3.1607146355067548,  19.116722569574456,  279.58075490809324
 1.9155366858656071,  19.388851897114819,  44.175851606560521
 7.827529848698644,  65.381140116927526,  84.188413417810693
 32.37177647824096,  31.411200137769093,  118.48943691742568
 77.429565538740405,  8.9284661963246243,  200.74231261220882
 31.799227712598483,  72.046739663034273,  136.90344089289786
 46.198421065045615,  58.309188276362427,  49.258336404840982
 31.363228649556,  81.395406650345379,  169.46851031610558
 13.259081370013348,  56.764875474651433,  255.12301522898028
 61.96729110661947,  4.3819634115280541,  88.055647480981847
 56.555551001739651,  38.928311226215307,  212.85008675151659
 55.4265544316468,  21.111960613057168,  235.20556221408103
 70.935331062658818,  58.876521136187705,  212.44414212983341
 5.3876538697658081,  48.026713774223587,  33.219084571442089
 48.49170106938152,  40.061722811617152,  101.41207201801329
 52.654850141026508,  63.07146934877229,  141.97471536150391
 62.851965237416863,  67.897700994578713,  194.2227790654654
 25.757654400124903,  32.288683934273443,  48.697924661397948
 72.193940429659889,  10.398969374204285,  98.844997577366215
 77.455241818363149,  18.109933686556204,  191.34463935740382
 57.306331101028469,  21.895854355440843,  91.459562105277314
 58.871590029755929,  57.248619337051338,  144.70784527965546
 80.724725836908164,  60.605052011743886,  240.17318042956839
 29.320316611752613,  74.63995461232804,  285.45531298691753
 35.600120557438579,  50.883924077690004,  10.99580449396889
 37.293575300574211,  25.840260119696222,  167.04532461765044
 18.729058538019299,  30.691448331496133,  202.38007972071284
 13.548252761035071,  20.797989503636234,  180.93872457445261
 74.555398639814626,  59.780995799779987,  187.34512149667933
 28.426178593065774,  51.739219430417997,  202.76656452661481
 27.255956879169506,  58.749412528133156,  43.24537769363868
 47.861727957237314,  6.7919733116331633,  109.27017578509037
 42.317287031109252,  74.900716921822394,  141.08495347389797
 40.096361471765171,  80.231666137017925,  190.16397288301431
 11.808345935294692,  59.281405125248547,  89.598283234364303
 9.00941763935145939E-2,  47.75073446084221,  190.40382517775612
 61.236871768383672,  47.127615238534041,  219.05092419059415
 4.142411795869485,  59.732240467027765,  165.10172037966453
 76.100614841164074,  56.570353845399211,  41.15505397315065
 43.324443840673801,  71.639172847753855,  82.532617389549614
 49.579397470470994,  21.170672905338421,  286.24115549016472
 25.841482181665974,  0.71088319098356467,  106.39062860093527
 6.863200956400072,  25.702992784345135,  65.984497662496508
 38.116400347795278,  4.4656875831184459,  229.20246682891076
 58.168978412688901,  72.444965835399216,  144.99664642346747
 42.280100097572046,  28.378036313319498,  287.56934506404281
 61.861687529478999,  46.689341048031707,  84.572338182468727
 55.547468553339485,  72.426147988193819,  99.842181060706295
 66.359703055504951,  49.134131789580778,  25.37051842818197
 26.309048261376621,  78.067042059934238,  124.56509862801218
 13.478941138016905,  21.442174322867753,  212.73360293168767
 67.321161824473236,  64.684583067174714,  118.5632253471646
 14.101947766347319,  43.919768433800265,  190.97291805655672
 80.521014061623049,  7.1463870698943959,  207.16462744418627
 78.670818640339505,  17.659069166467937,  89.050993535669377
 0.87571459015154574,  5.0253726813095838,  183.31943341666471
 49.082228663366244,  8.6516510878044866,  82.238743242167686
 42.853573487127058,  43.59097803537847,  193.03018105016903
 53.223300166599607,  58.032657429694318,  77.0155180989575
 6.1568897898612578,  24.414715938592213,  90.942055633610693
 78.689796544749271,  34.404836214013017,  249.97451456100978
 50.466932509871043,  54.925782608343077,  144.96503840957499
 7.1627847244745197,  44.726941406938366,  192.69184049318403
 40.771247108505932,  53.275754850111227,  284.62417539004269
 44.188605013684807,  12.355562075815781,  85.719324534967768
 43.597173541012125,  81.193359794096366,  37.585988104149145
 18.020332905338918,  20.872639964329053,  57.192416982139378
 32.995984874648983,  4.0366059261667679,  166.18604760165837
 21.813117294193269,  57.861802059428385,  157.87659256653157
 15.606321442899578,  12.98760349996131,  202.46441272660056
 51.700724737059815,  28.68467334905343,  88.25229078842446
 44.342841583284681,  71.762319580446416,  117.04327513616073
 11.604795922061925,  4.8053979730128562,  73.987344947248147
 33.900606677749195,  76.587610972735874,  177.21269662458838
 5.4028333174203391,  62.027194880705132,  257.21024231676728
 25.238979838730266,  34.644335722032061,  101.09104867199535
 26.066593579855187,  11.09015164330847,  168.00456290293582
 55.287115362447985,  23.213922280862587,  201.61856398957721
 13.786797896832793,  45.73967424116875,  73.496305080624026
 61.615337012229354,  7.0660157877430763,  274.51243286963728
 64.448259992564417,  62.282196739240817,  80.522542743988382
 13.33141617769191,  77.012695435049082,  119.23490550719518
 16.472579110758236,  36.991866594126634,  293.05071846745722
 0.29412027981009986,  55.747424230952063,  222.17833626503753
 72.280110256901722,  63.634054328818955,  164.06727498722168
 50.270530023028918,  14.197887500452888,  75.13540135808924
 35.359761307606597,  3.0192569330909804,  179.14755765643551
 13.023099528718729,  20.738074955128667,  271.92909837161977
 1.971191808202474,  69.829811539125288,  170.31478961555504
 49.145135854500232,  73.407263857435382,  128.62607160842279
 5.8074026345576453,  25.523357982877613,  125.88140567885343
 2.7028831306064731,  49.295099981532701,  223.50109421138993
 17.79096338120144,  72.040346510251268,  204.17028127687823
 14.682178466537238,  24.483154120732777,  98.738081679755098
 53.238837024049012,  30.059739986374943,  148.78530722985712
 28.762147150075155,  0.37000175647457012,  178.88863663654408
 51.17249201474543,  81.74520016952988,  236.27115715951552
 50.432804832074837,  71.972009664474768,  199.0086874153836
 79.296711467135992,  38.999074008014354,  234.02729313217151
 67.927666368658905,  4.7574660570508618,  102.82242542533906
 4.0102036131101002,  19.514507845474792,  184.22937759487581
 41.787394207376714,  4.8272232580393748,  282.134548580331
 26.102707399113019,  39.023233397445388,  259.10233100102903
 29.481147479845497,  28.958436570985686,  214.16020081673105
 80.648646175565432,  5.906841705346066,  227.52422007943289
 54.777837322738037,  60.733014283651173,  213.50541181189533
 56.356638087640611,  7.9008528714467881,  111.39483834099666
 38.535723629531361,  34.34114274880227,  35.749056768979692
 52.601609703869421,  74.783618169996657,  273.69023987167333
 6.8907775113069283,  75.992843511487166,  114.53913152783028
 76.80026285585329,  47.260100999966056,  52.649095214246216
 3.7740548919677099,  16.744188961321285,  108.11057926014291
 11.922044643386663,  70.006658548073318,  150.46272339344242
 55.977129830295958,  19.921846833936446,  50.262940999762655
 8.0062310388730946,  56.101567553069657,  58.813898581169141
 80.374996249830645,  42.838487265131242,  70.456964427732387
 22.605950562694844,  46.878969421831542,  172.26127006824575
 44.040129433184987,  54.691194516283531,  40.453332101061342
 9.9973673121113507,  64.237330516021032,  173.82570558646648
 38.460186533508981,  27.64710613367745,  239.53286556068275
 7.1140666264826926,  74.160425588229003,  20.397080681583255
 37.293586002133949,  52.154494572257285,  133.28866009057407
 14.975360672734039,  36.609185599317726,  142.9881706439408
 48.579677760360113,  44.170216393963237,  93.254387467010929
 2.5088096347193063,  28.402305760057097,  59.28499431543834
 44.245261580683533,  25.861556791231862,  199.84060135497003
 63.100920864168934,  47.557133397402843,  150.62814328259648
 27.119491461124877,  76.439739276863008,  196.31841350113396
 64.208511402319047,  32.435585076288582,  59.793579348900153
 72.534807131920886,  72.47147267035686,  45.053696778240727
 77.486508389788384,  68.842115852042738,  196.66738249613911
 28.239112139558586,  61.269311260149067,  186.55528529144522
 47.416637927015131,  35.151768163560916,  209.62707462700195
 72.091764683497331,  38.407547908758119,  230.40535503311273
 72.390382989002205,  13.852366619551225,  237.06943703185183
 78.336879692966477,  66.095751707638158,  14.413740481518767
 2.3002131057397435,  36.467421555639945,  245.69894160626302
 27.45192184546163,  80.999812317365283,  85.916129843837481
 38.921522156816913,  30.303331199611371,  185.60713110054903
 13.720096561198469,  47.346721727679032,  54.364979916832148
 79.274715884984346,  50.370111802963315,  45.392396690114815
 45.309251148994939,  30.685092363588456,  255.03041744548696
 19.591411290116383,  23.246477097341,  122.30025141697327
 20.564224606575969,  68.816969080014189,  208.80311753745823
 70.570857136890567,  26.258070191135921,  150.32432489148374
 48.815914483126434,  6.960290779655824,  193.15482874882738
 53.178141578648471,  2.6785943917375281,  116.43538434000511
 77.110135922016141,  62.548677974171326,  200.0364412865591
 69.520584333535183,  73.813923413948856,  197.69390717818135
 77.114167845092581,  63.209797285873542,  111.80915287858208
 25.14258092377132,  66.030801485848954,  167.88003023897198
 81.817042574588271,  11.934682729325486,  238.02543900276459
 42.743148511351649,  24.784630453275426,  219.66023456356979
 41.277979148296446,  54.430132796166689,  293.81139952755262
 3.1087993510003056,  17.668670259733464,  211.91192675947579
 18.153806957963127,  57.973308531298258,  99.214768095191573
 50.662808520200628,  79.766299355383552,  198.15014953884625
 66.219196755600549,  17.418059498429383,  109.49102833428437
 19.672010432309634,  32.888984351363746,  242.94902710018266
 46.315841011535092,  28.958134975694797,  50.545025710270593
 29.012035943300464,  22.85955297077216,  91.405666693818745
 43.630406281429188,  54.942334273053937,  67.825164342407803
 44.89218836794322,  20.568501881589945,  153.51173673531736
 10.918533165134635,  69.665439431356361,  158.23156622123815
 31.063943816163945,  4.760293010558672,  234.31449941872651
 71.64357241449305,  64.02344955890257,  270.86785829404931
 44.752485117190993,  42.193753020853542,  116.92358320982301
 82.243668435849102,  25.681255856221398,  154.42288176411748
 72.417934683063834,  38.820480218637634,  145.92635263299371
 45.872995835045906,  60.457148180580376,  219.52787216097306
 44.609461915720445,  40.687620863891112,  153.15588674751902
 1.9500006382462516,  28.285475949461279,  142.92737994041303
 73.57204452308892,  74.631719433190511,  13.693044052998907
 33.218207667082197,  61.808713036563006,  90.149766694839244
 81.839178624324731,  26.051372959654042,  201.62645355051197
 82.041722604400832,  68.860784610728786,  207.16712443019475
 52.732506967223912,  69.796019322264144,  166.25920244935486
 6.9549103890706183,  13.400197907942371,  74.472707089019423
 33.815187337901051,  60.664078234455907,  134.61034728964108
 13.273762770617374,  67.249934817468755,  88.4459530239467
 15.420607998565206,  33.715232319984437,  194.49293228778842
 46.608948512703449,  61.437764840615976,  212.47256966370935
 39.819689259883837,  47.998617627053591,  117.75157291951243
 18.609160048404217,  39.954304175132414,  136.1584072756601
 19.937534865326771,  8.4678406451583736,  199.97380176523387
 22.948084371248214,  75.535211512768583,  107.77618032064031
 8.7115718991272697,  9.363612360031409,  93.873287064523097
 69.472874255930094,  12.314155865693197,  178.33768703880094
 10.3152590632819,  31.671081086284936,  85.855872937091988
 33.172444319261146,  60.552238474473413,  172.86955852700459
 75.431442337101316,  3.4040401723672074,  184.85137120060674
 46.231584657145703,  79.589796353050119,  136.72644782394539
 74.752312444308842,  77.108728030942942,  123.27300147377331
 52.171885901262947,  76.303751874519648,  203.47258298849826
 18.441507252710835,  31.454206830255078,  29.359854362944862
 27.233383485617665,  3.2855373220678152,  144.76813070290882
 10.582286966280588,  9.5314626392665538,  153.30583924551343
 62.978712375866749,  24.343929875420216,  195.42054444428871
 58.159823090891621,  55.552060141100753,  166.18232363943943
 19.066708939538916,  16.765540588106411,  111.36336878083918
 58.071842242037079,  34.684249900286993,  119.29778427180982
 59.622902717886745,  20.637781179303893,  178.71812630295256
 17.747132717410899,  29.918285333363404,  126.11721895535938
 39.461328377359017,  8.9279435697810445,  122.19865861220664
 68.523511318502401,  41.804041036221975,  137.79724414797764
 25.2473481004108,  59.952624178891554,  265.1242928294667
 54.78995555251587,  2.3194329075533666,  193.31715413662519
 20.897169601618593,  19.594354183722384,  103.78171162472511
 45.821419417760332,  77.570744869842585,  112.3347675879677
 69.785447590532158,  57.408923105464162,  6.0044099655929415
 14.141430329692598,  17.74253648088931,  259.52170907695398
 79.112539670969213,  51.513349956962031,  99.110458867935606
 81.140385649568813,  40.442422730796395,  188.81875630499255
 67.904142834148956,  18.708958781338588,  153.99178581718229
 21.072048254122013,  39.955824933692114,  177.2283928097485
 66.602414841930653,  35.108471964237097,  85.972833325205613
 42.339087676554513,  72.516238552586429,  40.471389743858381
 72.265207527777122,  63.052172077290301,  156.39754383856467
 79.57104728540962,  26.880070629090238,  6.5280837480204505
 32.538785873296362,  29.692791033341557,  24.425485674500859
 59.075773699858097,  54.314379278490925,  223.42860415450434
 73.730862095337301,  42.858224009153943,  169.10635484435201
 2.4811312020185352,  10.579029215093756,  178.41043801801914
 4.4151331311766295,  51.082812679160007,  249.49635606308394
 55.219016015711972,  67.783778778050376,  135.50778194735372
 31.052559481901604,  79.833853037503999,  161.21661530033455
 52.539769964745851,  62.402345653791109,  95.012537164622969
 51.438848682759186,  59.074187452917151,  156.02172169140991
 42.234532679213203,  63.482055437744776,  103.52533487934892
 2.6506103179963239,  24.359863599263665,  294.78124155021015
 22.993865577827862,  3.9358540696949831,  181.05993985763527
 65.984710885692763,  27.68090559919774,  241.73784226564143
 54.608551903024555,  13.086745941710504,  207.50500271510427
 53.758236144680943,  23.121483394725509,  225.0448966499967
 72.261501690941401,  32.684593198064363,  275.27107153708067
 40.18747905761083,  52.118791708217337,  46.72029216783362
 49.247543583763068,  49.642803149257304,  109.75484811214676
 53.561629390826077,  41.266033940121034,  279.01679765707337
 23.739729997448794,  1.970102156149963,  200.29896701515131
 24.799254671477065,  47.039517880694326,  164.1871436966594
 39.75017120152328,  80.021794050593968,  175.02506637807485
 44.98750393691806,  1.6719415894156793,  227.61537766062338
 52.954976036744689,  82.368927307998817,  105.91481445062226
 63.884050995452228,  67.969458335262644,  6.5914170377067398
 43.538820471678633,  19.228047947822294,  143.96000991846665
 40.444132871031044,  62.641050361431873,  175.85061746894388
 18.130811564861236,  47.524146786966796,  261.94644756918575
 48.263031032981807,  33.220479168906422,  60.451019417705666
 56.653835051613157,  46.932695757633581,  165.18477757533105
 49.012987178747316,  45.519796060280569,  276.91372532077526
 71.043285556158182,  70.723313535660338,  155.13818393797203
 52.181478201404595,  82.102647047314122,  74.549767594482006
 45.088591847482689,  24.579618569007035,  103.80701695381472
 74.081827770239826,  4.4569892849084178,  155.36695662454929
 17.708227483901034,  55.456011749646322,  132.48419355197615
 4.414280916416339,  68.575306561904398,  127.30244253818756
 80.470114134835043,  80.767840068397888,  207.15658012362383
 46.112908730436033,  45.582201299726911,  46.381568372006207
 11.851389889373742,  79.488685038987271,  174.80283597723408
 31.498158259745082,  9.230471028918398,  102.1178238589812
 54.99709673589534,  24.232969241836976,  170.95131247771823
 32.514711579275115,  6.4237352722687007,  91.855751922201577
 34.34733626926274,  29.18215069108377,  153.69188330752544
 68.647424094881842,  22.286783214036287,  69.360902665444613
 43.504741387981177,  39.637331062067133,  25.39968446326424
 12.579113472285089,  52.42625094284675,  116.1650589532277
 66.21849365754575,  65.779769748631054,  74.590658284364807
 45.44052568812365,  65.461422233247674,  163.61096594049005
 27.277938385751501,  16.164525250812559,  244.32508550016979
 2.1689338817209545,  33.447427019965247,  193.17932600036181
 70.958643264774167,  47.351581545144029,  48.106891747605069
 33.150030187806188,  67.769163874497352,  181.88540484787219
 82.334400691664442,  72.849888349557872,  162.2508527771343
 77.52510203721377,  48.355854407214423,  129.92840353636277
 78.504454301172245,  67.885355293537401,  130.9201988456355
 61.060933201396452,  34.420439967915428,  109.65373290341464
 57.294927302771931,  61.162951950057405,  88.408613837047739
 13.754310658126746,  55.471213092549526,  241.63562073232779
 75.158415459933366,  55.310599891273711,  26.862408889783808
 8.5076315729286485,  31.242370837434297,  6.0561199047267014
 55.075042841012561,  10.029525364739763,  148.84619022756939
 71.758814241113015,  66.362072007754051,  193.12600374164245
 56.847952735507853,  54.935676340440125,  211.03833666490141
 44.569059697155559,  32.017578985520167,  67.009493192280289
 23.440267579627051,  52.243782755807004,  102.02995094996344
 54.473386293302163,  0.20230203845196923,  227.84494248027082
 15.952467773551822,  0.18070812253057511,  268.67787450240047
 66.197020819358514,  34.102380785206542,  238.26520543099087
 82.484298127307568,  17.643290294797666,  71.875367725730229
 19.864948166640833,  81.692990316967339,  205.52627553998897
 61.111907424276346,  80.303055757820033,  267.78845884224847
 66.756997901560609,  81.185621068413752,  66.89358029846538
 36.010469213306365,  25.049702858729152,  29.049824167743619
 45.433101106472414,  52.768347399557399,  202.91533045413749
 64.73943668506989,  78.733250840270898,  208.09073186047431
 59.379316035887577,  57.772481736388137,  195.236740339904
 36.227408077408164,  10.02576240101355,  222.25297575638092
 68.516945972162404,  31.232584314540691,  199.73123846980005
 74.144526903606291,  14.341086903126035,  218.22943149291152
 76.608756782478466,  8.3487730411153418,  243.15165232253773
 2.4734326886535172,  81.579599746667483,  141.35855592233989
 44.117692380683351,  5.9582656398592473,  138.4193308330039
 48.379946753686312,  11.710728250381386,  211.09550478226029
 30.802643604803688,  31.295462039224109,  179.3665508546128
 11.825782897435923,  3.8606427444818148,  136.18408922335865
 22.160422269450763,  31.093741570157583,  187.89508535846946
 11.843886866574804,  3.6126993892308792,  201.64803349765702
 43.729256059383673,  47.59621666971325,  126.12773173806821
 62.601715995991107,  50.927879948380848,  96.521605159983281
 59.233754216107208,  48.182346986902886,  188.38190669007227
 52.420697084415053,  1.1759254355811644,  64.10148155275958
 11.595859319860676,  41.159277757692415,  211.97106760768574
 68.057537874424327,  68.96782534657217,  174.5621638690443
 52.405621725405368,  60.091503320355926,  283.8331654948604
 38.619978687388027,  54.835063533344346,  88.765488317255844
 62.603139869752319,  13.349449849820907,  281.57495173643969
 72.160000271011612,  53.779679080856887,  242.03672794149139
 32.22501357381001,  70.795145637940394,  212.14576201405288
 1.1687525242833896,  9.6333598147203254,  70.27505108468732
 7.3328612986742847,  48.889208675966039,  56.295066913967474
 4.7231805018791055,  11.795962018161889,  209.01614425579166
 4.7612468312843008,  19.020519232905741,  82.761450354234384
 2.35665459266525,  16.8393597237155,  278.24422701840786
 1.9481976168179429,  22.06247795621513,  44.861313380687349
 8.2738898249529083,  63.35044752191272,  82.372855310712382
 30.694569934326687,  29.27152472512503,  118.96689709553226
 77.127692156669482,  6.1848471825771929,  200.71725163256664
 30.703000825117968,  72.935908978775402,  139.27554237116757
 46.93304484033105,  60.946041647893331,  48.902621505052515
 32.153010160294009,  82.172099922276601,  171.99678910032486
 14.857398155590024,  57.509736957570887,  252.99939433336192
 60.819767627676889,  3.4255440684400082,  90.376779271626773
 57.042977523598076,  41.541819500392045,  213.59250898360472
 54.80863451397267,  19.971574034188315,  237.64213651218429
 71.674599199248647,  61.492859480961101,  211.96721742719015
 5.5199371821062551,  47.889023379211821,  35.972762723386822
 49.755474759251307,  39.423457759991251,  99.04253732344435
 53.127990214121155,  61.857961289907394,  144.40838287092296
 65.109217898855007,  67.205881460660279,  195.65295284477313
 28.343713115633651,  31.588223486034146,  49.361894814713338
 73.535708001009013,  9.2026538021853899,  100.93967887071875
 76.786192645737174,  20.443578792650861,  192.65828870464566
 59.725534389469054,  23.003138723534967,  92.194801971900915
 60.341363609490614,  56.449058741699417,  146.90321981780934
 79.506212834784293,  58.623333022515943,  241.65885091641547
 31.132294339723519,  73.301555212176211,  283.86012502209627
 33.273468405711903,  50.466513945460854,  12.421167405819102
 34.741237546678782,  25.328823987715758,  166.12706215133437
 21.09796676661071,  31.342717758079662,  203.63838128337957
 14.074074226565982,  23.388038171776603,  180.14225701883512
 73.513117657893318,  60.598967603072204,  189.76664444058136
 27.274621867098784,  53.255257044043979,  204.76525108159322
 29.233478624027516,  57.602565848344717,  44.792423693527489
 49.148398645371294,  4.5913955933292394,  110.32901341669452
 42.607391842206582,  75.109579656006986,  143.82199867647446
 39.481539820145287,  0.18844259453953782,  191.16425909266371
 13.101626620919163,  57.417678579543661,  91.170908210360054
 81.004083716748042,  47.814435771876198,  188.17518220926482
 62.418226605443849,  46.598188702842528,  216.61303387797543
 6.3157436803704057,  60.071665884858866,  166.76923943192207
 76.411592065108906,  56.631400067340479,  43.897091064270001
 40.867249915904303,  72.721349668763906,  83.173157964567679
 48.406946443204149,  20.853422608290888,  283.76246395595075
 26.51204776058092,  81.958077797744053,  108.7347086511424
 7.8137329235682662,  27.599482684901353,  67.750571251161375
 36.867979600637966,  6.6749977568618073,  228.11637517607417
 56.768458685717903,  70.083106361640603,  144.71492811614294
 42.842724807699682,  31.070958727631378,  287.34390507169343
 62.164837919061405,  46.965908560021319,  87.301955579963817
 57.276861958411395,  70.722299086048295,  101.15568715252743
 66.841090868993803,  46.544648370338869,  26.196376938216023
 27.019342158190316,  79.548855885104103,  126.78296049291374
 11.53966119701402,  19.484812225525651,  212.89830816661473
 66.568777323876063,  67.269041485866182,  117.95192089812477
 14.493800302517188,  45.70724480095835,  193.03945639659511
 80.119908643908914,  9.8711505584250432,  206.98029280405947
 81.383142667823606,  18.155971147958585,  89.175844145692281
 2.4279780302212828,  6.1986471775363157,  185.27726539444697
 50.829691485279824,  10.241619213149459,  83.666180081581885
 42.979101499456981,  41.802004574489281,  195.12851790550343
 51.648697288501054,  56.223749904759813,  78.382149075709862
 3.7001157878746156,  23.496424960787486,  91.80240676387379
 77.672748715682985,  36.964003949724592,  249.78616621887633
 52.574015546588861,  54.904475570144541,  146.74799886079063
 6.3854527654612134,  42.311566705279418,  191.60513862045971
 43.145999688710688,  54.348647812348815,  285.53447850356696
 43.165452506931061,  9.8262983485437765,  85.300773665980913
 43.099573468584701,  79.871437032355757,  39.957509823217364
 20.078262146227836,  19.922688936491205,  58.767764933642212
 31.900240043143079,  3.5619790384429386,  163.69741876919304
 20.123803497383992,  55.997346538683786,  159.01203318196454
 13.136158876402781,  12.378024421660834,  201.39394034186739
 52.81588787934885,  26.937986133947479,  90.075665632707839
 45.821598641017317,  70.93109567594631,  119.22078409570453
 13.996422838754096,  3.7034826352180361,  73.159634754133407
 33.962439587786363,  73.841060379948686,  176.94467159479331
 6.7249376365339648,  60.152618701051054,  258.74556156700635
 24.416475498992984,  36.072709769802728,  103.3051929931426
 23.523146121583384,  10.735021149902074,  169.01647112197728
 57.168737669411826,  22.718817680392462,  199.6606135783999
 15.861999500087034,  47.261947723025891,  74.494013773773261
 61.754264758734934,  4.7596793103938042,  273.00223022806927
 64.286837385347837,  63.452415909656338,  83.017283355589399
 10.711764344582898,  76.903057142765078,  120.0978102541132
 16.518313844355884,  37.309962324319613,  290.3091998509463
 80.750772494113917,  54.642618351172928,  223.61104380959151
 70.35670735473505,  65.590213412254542,  163.76204753051232
 49.029984665777789,  15.098960858398272,  77.430682365788243
 35.650023452096377,  2.7941504175731362,  181.88329810981327
 14.740592113430695,  20.303723867930003,  269.81231797710342
 3.886043868248088,  68.340756320234476,  171.63208116541523
 48.427620663420093,  73.849340302715959,  131.25455810281406
 6.050293510770886,  22.903433712605221,  126.71579271398161
 2.8490665239249084,  48.85606352975315,  226.22232156198501
 19.585139234117886,  74.137580180871524,  204.21205236410705
 14.995229495813666,  25.074228142044895,  101.41610920733933
 50.826846516174299,  30.74159041863695,  147.6292005470435
 29.202786483493849,  80.982296872067764,  180.81316130873506
 49.69410289939659,  81.363972483223321,  238.57077277063652
 48.102257562847356,  71.518762074310786,  200.41663518856518
 80.126178915168836,  38.281386294050868,  236.56029707649921
 68.18383456760067,  2.1875307671848128,  101.84825329278134
 6.5225000594612048,  18.402370735762357,  183.96344809490995
 39.070037647163112,  5.3114124394817219,  282.16166029990575
 25.070244933157408,  36.636036001091604,  260.02672849742038
 28.095531067632102,  29.936948744734821,  216.33776412651781
 79.089391514048927,  5.0400768907015063,  225.41788569459908
 52.783688643334706,  60.387015964413621,  215.38233937885647
 59.011766618920447,  7.9488273065144588,  112.14795972567759
 39.685699967485533,  36.335534690757598,  37.271934337305247
 52.638286333339202,  77.36456427405534,  272.71219441419447
 4.5010285550535958,  77.270653835028085,  115.06401397870702
 76.586426486369106,  45.426552789062164,  54.701307642207063
 2.8458984145500952,  16.824063136099038,  110.70891460295978
 14.424101121830212,  71.047695328518742,  150.98727718909973
 56.288466860943473,  18.903160871584539,  52.809418772600019
 9.8043786055676119,  56.995310676474624,  60.707859890662263
 80.215393453822301,  45.148185789717751,  71.959968272414514
 23.41641714728004,  49.340617145684632,  171.31119886932453
 46.450287536883351,  54.929824854315342,  39.129174119154364
 8.8128725740279119,  65.490796007171426,  175.98093118070199
 36.184614261193268,  27.940234522226799,  241.06748195098828
 6.8133365965675408,  76.166652076467031,  18.525231966782997
 38.093357459906436,  54.777007944131739,  132.96930117998576
 15.591231575675062,  35.298360073399422,  145.33798773376111
 47.579688560328869,  43.72652965992836,  90.720149008230393
 4.7354615420129837,  29.15481559123338,  60.732388913268686
 46.555312042487863,  27.125525574562786,  200.66840003990649
 63.022196293402686,  48.15033554885855,  153.3227888128223
