 restart  50 steps
 6.8350708803144249,  18.015087953919622,  174.08284440496743
 55.02644622069149,  14.70281719674664,  174.7971917003353
 1.6117780924273577,  47.285417112024589,  77.15981873118794
 38.076091636778024,  45.466082017536479,  227.15095713283799
 16.628047254367235,  72.320531690206835,  137.67243952246639
 8.3745591230037952,  28.561626293939444,  107.52907861324191
 65.133467625377563,  70.973118565112955,  189.82468003086888
 5.0569112431273524,  35.745949472004597,  95.833733733256622
 72.883886104894259,  62.689927901744397,  94.648510663430201
 56.131717660791566,  0.72896605622865884,  32.01428669202442
 48.996174175109708,  27.244238111654603,  133.61934716269789
 81.78970941042374,  13.067786006659931,  175.38055935435142
 67.147532802475467,  27.271674852528502,  56.118463865106051
 56.499177424895315,  38.325802427827462,  127.7386513371361
 3.0742533165784853,  45.885405794647752,  249.37109108865178
 3.1851124097764072,  48.719086057623009,  161.13092496048984
 49.10326326523753,  39.848045875568147,  223.19526978066824
 4.2006174784771693,  4.5122993938468756,  161.05318975484067
 2.5599361298679493,  8.5114551144852353,  107.7769596465062
 47.039177360745455,  13.574237128613021,  101.35743480196864
 13.984857229778914,  79.121686254870468,  116.80829197683913
 43.096557150749362,  19.140982853036064,  199.2769504670419
 76.993843871206408,  30.05079849718928,  103.91510938016853
 47.535154469731125,  48.022450151832949,  196.33021929006506
 67.953963158686477,  50.986932483799656,  158.00014177050494
 32.55845896358629,  59.608932934906854,  93.680321680501223
 17.067416239237026,  33.086966149775186,  192.1100850993918
 36.634033298836222,  50.89564598105283,  138.39398623556491
 10.302043976721979,  18.012147913861043,  139.754177041784
 57.783754383157095,  50.976402449038758,  177.45045100615215
 71.899344682232936,  76.012042815526513,  160.89241050183975
 61.737179646648904,  80.038597161272392,  176.63415252910701
 25.546877281611703,  21.474777463825575,  159.27714571113651
 50.089912099605989,  72.646789333219715,  169.672904644634
 53.537391751313173,  39.005582646367898,  193.9901093661276
 14.177205123686088,  65.174786212333515,  258.43134648025182
 16.278669678009106,  7.9393728995542832,  109.90644625763423
 41.739657683488694,  35.479267994320608,  143.12444202240093
 80.083441532555085,  49.573281480139592,  235.97967676142659
 37.507837073128691,  63.260405108492847,  201.76430725798846
 35.874404908116716,  49.144974458380183,  172.22926853831842
 54.893286694010214,  75.715814834249556,  163.98978062504699
 65.547984246066093,  71.577321622350638,  173.7797721189518
 73.332603654761613,  33.422177461976908,  167.54016497735614
 22.040843524897443,  5.377684757775798,  94.061179135884302
 78.427396567885765,  37.021998810086785,  159.74590180948715
 9.2944512597271451,  12.04531350667189,  186.42782281144011
 67.958333881519096,  3.9292066433963164,  60.285380338493432
 3.5613631928123239,  35.791184527535954,  180.67312177741024
 23.125337500172876,  20.894335461739679,  117.75844565076056
 54.122737786248109,  57.999362433181751,  154.26628880940956
 75.341037796896103,  16.2922826949792,  131.74420741130464
 81.924181727935249,  25.824872450386518,  14.093538178152887
 50.058679088518041,  1.4769243140795827,  91.356752756014927
 11.600988070983746,  11.635188930524846,  250.20619256038296
 77.082505602859712,  67.816805007145376,  182.49739433141636
 48.335942039298381,  79.489172142332947,  128.72524393667234
 74.489703171079114,  2.7189405109590399,  129.31935423289028
 70.082123496961088,  76.935520705505368,  173.7299385795919
 39.613605781741512,  27.036854369150831,  236.29508124486244
 75.464419998949396,  1.6220655832862199,  226.31393797427819
 8.6363406465633439,  12.626934165129166,  167.69742256799285
 67.152542555397616,  74.864836384071282,  49.651796113749384
 18.723081682285301,  22.380332877355418,  112.87972607618251
 12.152867019075352,  28.515721911270806,  253.53004603145678
 42.737593135714697,  49.183601992355626,  150.34135198992337
 17.248824506100988,  47.795479338325414,  99.832416862007136
 34.191759784561512,  42.405622219849775,  56.302922708397098
 77.473387013448374,  7.5584133485792186,  211.27174160779325
 45.732488855853923,  14.881278608350382,  79.993382843036969
 43.724839457478105,  11.483162645096414,  111.83683825451251
 69.874758894838749,  72.754944388714023,  134.04344635908075
 42.54317104020253,  67.826370321367179,  104.51023374744837
 81.463863102163799,  54.77499105690238,  214.11071683453619
 62.794278256726237,  74.424023128494952,  125.86329646374661
 45.598769317219769,  73.473960739570231,  127.67535110837804
 22.877446042202514,  69.280962137323783,  180.75146423162155
 36.815922797458846,  63.46081976074894,  287.42186247405283
 2.6157145234565702,  81.85133904346047,  193.0836004468176
 59.753067937297068,  60.357793496846902,  180.38991090497512
 22.24182225427553,  1.9901630828617158,  159.79503535847988
 74.683728679883785,  36.642332478831854,  222.93335474014026
 63.596082380228424,  11.411597910334217,  183.06062180343977
 67.224142864352302,  33.258971171505621,  251.42156469514626
 78.522986198231706,  52.200362023936961,  171.50245130936045
 75.584063775289465,  0.21920431794188425,  106.14696198473047
 2.2078943375194116,  24.96333872381523,  286.08854700689096
 73.662220041437919,  29.000923222027659,  275.61935208165681
 33.068499895780967,  28.192306965012015,  27.479831529142238
 76.296456759496039,  50.800819894741942,  208.1554728613836
 62.779573738526594,  69.855588129410989,  112.43336759939903
 69.97223368288833,  50.982819079646788,  131.88729803811884
 26.131947075130867,  22.248325342175654,  134.81405573699183
 25.119599229895488,  38.857038796053288,  238.68395905660921
 27.292220053745517,  28.354522766687531,  110.24044158528201
 5.6174251007654643,  75.042769718726319,  122.51043185757361
 66.314181765226309,  19.493234970927723,  107.38255423899716
 4.8443331994698235,  51.824523568683901,  125.2099359605614
 26.845724354063524,  64.848321504742898,  152.90682528146473
 41.443913256111607,  5.5864392995243062,  156.0051411158081
 34.404170384251486,  13.352257055565927,  114.44357646319691
 65.814366025592847,  65.505032678022687,  225.38133408881902
 19.176225078700369,  48.157972435651864,  177.60819622927932
 31.162600789400035,  48.174337400137873,  185.07221805275705
 61.184541993377984,  59.847406162321938,  77.218347664917815
 37.00320450441837,  69.63691454146084,  198.29200545961217
 4.4165796729249589,  82.218985037128562,  104.98457707855282
 55.618785889720655,  71.666085770869387,  115.96983939294275
 44.650754314696243,  3.7345108048877895,  97.052068119447469
 68.103677675058847,  23.157632267035567,  235.92005649277377
 37.500803869835678,  38.023537948563884,  171.39751115603653
 35.972671808222437,  31.769421941447678,  65.0874236560757
 25.013736881777721,  76.442355474027323,  89.136999720979887
 16.62118169435978,  46.032731968825338,  107.57056223680866
 6.5028656048197968,  46.916449503306012,  55.108589672317763
 54.931450115290652,  32.487547901914091,  277.16068259488594
 77.980965796427427,  14.119614010393231,  216.57222887410816
 69.561746794054457,  35.808930124296694,  116.91653757943062
 4.32940480042872736E-2,  50.996088270926101,  228.72313018316021
 74.185808585309417,  42.259202372536436,  123.81542941090618
 26.320685623312972,  71.64370882656975,  43.973509486247494
 32.806632295157712,  37.419420947793157,  126.52458281357535
 11.090787357307919,  22.996378491427183,  122.61142396346655
 51.631006077650589,  58.532004029128835,  121.49653033284342
 58.430622196791738,  81.011279507684861,  167.34670970796031
 71.727239465161418,  29.009430717082008,  150.48288735095343
 60.610613261319202,  27.855230649682802,  255.73595582960272
 42.259170649365714,  62.744926361200122,  158.9907278862037
 37.915352541822678,  29.317320842496542,  258.77894664565082
 31.167622155386908,  55.187215187670269,  180.67956256235081
 35.323853885750495,  8.2926703617604876,  123.29110168437087
 1.2989512271399499,  36.174097705330361,  59.092876584833554
 28.451496356908713,  78.851257953217797,  138.38630259737963
 4.84568833875775387E-2,  45.680666944409474,  89.399716866288301
 30.002932244258329,  50.315808200482877,  190.49493343771186
 43.045846515478523,  81.148014876090016,  248.92665318882425
 2.7167860840126763,  22.772191401718889,  165.94823460156562
 21.303448782512305,  21.256413738332601,  193.5088507618332
 11.798288170790682,  44.601756389924795,  121.07339118904332
 63.463199178396877,  3.8120272501035157,  181.09627163982961
 23.361048798469117,  68.405825816387377,  126.60834383149914
 79.969913018637286,  36.159212652878374,  199.68837170964753
 58.149849747758928,  10.331616223098445,  123.07056313076907
 35.465288800857337,  66.709579799273001,  159.05362018088954
 51.071357227020158,  71.774261936967747,  146.59610123752481
 81.265795434949027,  75.845781754460333,  203.92964216779757
 12.716800801757167,  55.896513877921592,  106.60338218920015
 16.162388229848062,  37.324207913837526,  248.97677801469223
 75.150682819322327,  59.374311546335647,  141.77484582837613
 18.226904957886951,  29.203068846675293,  174.49897607020517
 30.613553372899947,  9.6777795966595566,  203.62276056867452
 8.7415655368333329,  11.411557872860723,  139.41976946718995
 26.868862702090762,  58.137832340013901,  168.58052607661932
 38.552400279816794,  32.022315396331621,  185.03589295570717
 80.540082281416574,  5.6443916101580225,  191.15303760462501
 59.948794741758547,  30.433003667569139,  36.486492664064606
 53.263413080476681,  9.1816304237233055,  224.14598938982809
 61.50018154897765,  60.462222218400107,  93.71352313857335
 25.418535703551687,  9.8788332342767156,  176.41550112184487
 12.265261572759069,  62.048167665488975,  55.438833292119732
 30.512804494872171,  31.790767481639381,  189.82581342344858
 62.538549442646939,  3.2760170745139394,  102.98712444049801
 34.386888716497204,  67.635101462151241,  101.34758307166483
 23.30135877749084,  36.438189660391608,  147.30082233407813
 71.726234709086327,  45.741430142663432,  161.615839877621
 45.103275230191969,  23.023525711395784,  117.34259929397801
 37.987889372977392,  31.474004145452316,  278.4813579028405
 63.708414102938114,  31.179606918433763,  267.0875137161496
 8.8333367301029533,  50.432584049421926,  239.91393790037418
 74.30658285008559,  42.798519584955798,  111.39825106472435
 15.028424886966874,  67.088694462076774,  93.071190256814702
 9.6639683475064526,  59.659616248347845,  36.397969794837898
 21.155631039727322,  70.042416781035968,  33.808390403621502
 72.771213041926558,  2.6618135789871831,  216.80549344605382
 7.657833367679113,  63.46141854531956,  191.24618029999891
 38.124131616401989,  2.1473392739486492,  120.6150979426443
 38.665188270334625,  74.757064595911487,  91.180382710537387
 28.030016490425208,  17.49899466519047,  56.99103447970036
 8.248882561046095,  76.38871081024277,  183.13287146169915
 18.81695937950575,  62.612954227456463,  147.23871528512532
 5.4904050289500175,  31.992669925206435,  133.34748672340206
 20.984771725032154,  58.998914862615173,  116.08174185521531
 58.257131427334194,  6.8075865999986229,  93.125064628800928
 58.265735522955914,  26.152410878779644,  20.249453624190583
 32.803843753187813,  19.187579788607636,  194.89244868841476
 13.452084852140736,  8.7506358734052956,  164.86115345453081
 2.9889810923180464,  34.627681023345382,  271.00237949445187
 57.602669887197017,  20.586893955806111,  158.3018342952744
 38.193590340864809,  15.919407060309332,  187.77952683164312
 68.384199731948243,  9.9099397353927507,  126.95235184969826
 39.386733817686327,  61.792748080435857,  141.30781195568389
 28.872238631302416,  39.590309520227493,  141.01168364360467
 44.695118641539842,  55.645639096657249,  202.05333170860951
 11.045619442659701,  1.065094022298898,  178.09852447798838
 29.412466633997717,  81.624759916713785,  98.883514194545256
 62.311677957137931,  16.367682950900523,  19.25892686247202
 43.863649094563172,  8.659351650982039,  122.47257707101986
 5.7472917128019851,  25.395923948789115,  66.758689365556648
 45.358446725999002,  13.898484099957461,  164.54348289612346
 48.052780430980242,  48.495678348068758,  167.52665933064461
 77.880816581241277,  16.604580276691102,  168.24495096379573
 38.272103427156075,  18.143745109793151,  160.98063040333597
 61.22831970578553,  28.994503601562055,  115.48316296298465
 40.785649704716803,  27.979420437604556,  167.36467085015806
 79.875123428559576,  44.503394744440143,  36.614451884411992
 1.5818988147477522,  47.631129421943825,  220.40990504792316
 60.756100853828421,  13.508170382400486,  118.99908303863644
 18.96332992233144,  53.326949136703469,  61.001004494781874
 29.185523896116379,  46.294303136069523,  143.35467952015216
 74.854050412457511,  5.8937066244592931,  109.03748481692163
 0.41057367636930775,  53.710277478275387,  108.58357039367671
 50.733395047641821,  25.376381122514637,  162.87244380062117
 45.673806844804993,  60.34978552175297,  197.86338624910309
 54.979238944093083,  56.041241585184103,  210.61107842930755
 24.485315997270341,  69.769292990956387,  209.87595250654331
 7.6641372644266834,  25.677123647356776,  48.437863151382679
 11.758080243581942,  11.912191876662504,  203.56550269316713
 72.790600683656237,  80.473444683676291,  84.693045384145066
 43.613912177733567,  9.857174749951108,  225.6582848437302
 69.793575188786093,  7.9926702893283901,  159.61407087481211
 80.402496284005451,  36.469930889583125,  102.3089838417049
 69.818756007789801,  16.191799281186835,  117.64180418814875
 52.681503508504562,  24.197385318438783,  177.89316894395483
 68.309842289485786,  14.349616463475952,  233.81736987251674
 2.594440597124009,  28.976730811403602,  177.04157281553751
 29.921561723009784,  4.7165260414992654,  152.56969077642552
 32.505567958602406,  58.88946929494977,  105.14912436474505
 21.966635270947663,  44.364759855853919,  120.77119621382406
 23.092281630979553,  14.500506005238465,  243.40003497740429
 22.980554684407736,  36.876890111030292,  124.15971145985607
 66.100688922408011,  58.791430923328029,  139.65037298664882
 46.512409608170465,  29.382659323997938,  96.421120006791895
 62.898348580322725,  50.64155147003536,  29.480729179883365
 5.5169238278119259,  69.640707690203641,  151.11959973342522
 39.049162252455908,  71.132258476727159,  40.020321749731458
 55.005151786703394,  38.440718890970736,  91.983974829924165
 22.234526863705973,  42.797594121346002,  241.88899839924866
 72.330647241900678,  81.180020016482828,  184.97927039466487
 71.66037077941705,  72.38878477445445,  249.82736545149518
 15.034673409109041,  47.842923497969331,  158.08555303794674
 82.017676784318027,  70.251330374943365,  173.23889286171305
 30.209256424813617,  82.341271895113195,  171.55322269545997
 6.19648456409979502E-3,  68.274283825345904,  142.81590494006855
 67.66691863115102,  5.0825191715861022,  98.255631612761803
 27.51677294701955,  57.566613241358759,  136.68657272146993
 41.362642619311295,  49.269548277711166,  67.935348711068073
 8.899149767485028,  43.169649810250185,  178.42353535834567
 64.778490698504768,  79.029870787047614,  106.27171568910124
 77.72973061722027,  58.270961221368673,  166.52382329428667
 63.899905921089719,  81.95101775194027,  163.52198098983433
 55.188284629433099,  28.399550763820589,  270.55483550647534
 72.409269175404148,  55.035172968599909,  102.29089407507038
 60.460841266052817,  60.629794188102444,  259.0440520822786
 37.878007625453073,  9.6686007969957508,  179.88518191654686
 62.254397782251672,  26.387102664448395,  49.310036780297672
 2.83923157586104,  64.019986702415494,  130.25206902857863
 59.14700584484126,  17.706297997759538,  69.741381811789893
 28.582351293251154,  18.492113807089577,  95.609386096836559
 56.096917548684871,  69.652360379829844,  138.70136167025535
 50.849549957633585,  43.764943880577228,  33.160079895075206
 45.429520418134935,  50.343936025471947,  114.30509746229077
 15.840597193196656,  74.898143306504508,  199.13414479576167
 47.743458004089071,  3.2684203919316648,  151.41805243130156
 82.181791663964262,  73.601193437536523,  151.82859972236406
 71.566507423353286,  28.664465672847665,  23.557685103366932
 25.387174820187202,  44.033249672074945,  250.09358839302348
 80.518210566476839,  2.0293945692844586,  122.18781553947574
 64.780562410903315,  41.625105123841188,  231.64952908825211
 42.84152685040376,  20.01339652488236,  211.94540504529775
 2.6239462145560126,  16.914704076046611,  91.477680916510252
 41.335133186556895,  53.404264341887284,  185.48162200959536
 35.075043262922641,  39.977167504862692,  33.597606662770964
 45.058670559696594,  3.9154767428022321,  135.78977513097635
 22.929801478898945,  66.654945412165503,  98.439871853662964
 64.115355303348011,  43.114137596645186,  175.63336548606563
 78.53498625835627,  3.575048017848995,  93.519601297457797
 26.772855291416253,  73.705881640936681,  259.87090073792558
 2.2554776650629065,  63.841762920487071,  170.90695854042627
 79.678427306090825,  9.5544524489630671,  231.53184210609763
 76.072598228963798,  50.277548344073807,  255.97387159928212
 78.687371777339109,  59.119224906681289,  134.3339319322767
 69.503440704911014,  59.117611984224176,  257.05978879105106
 30.279858819295242,  31.147929763699739,  94.845050596082501
 4.9472792982293132,  25.058812354284019,  266.03486123887205
 14.581655933243599,  50.572765781485181,  180.96674198804521
 56.701631878644015,  41.34910546761845,  155.127631426758
 21.793470634142569,  43.406570886497015,  56.151744406228453
 6.8266204354480582,  23.921150932021604,  249.35845202273438
 59.265089592659578,  17.730935264447787,  246.86320161751999
 50.372702263680502,  40.357749333559724,  142.45135188176096
 11.215691389764059,  32.608362596856701,  146.17919679022339
 1.9524681904521748,  74.169144892667276,  34.688965943255241
 9.0085521147668413,  74.210567990289604,  103.79657164815431
 80.969340679281231,  21.33234777762987,  120.00969967303159
 19.679899578532122,  76.28424599984109,  157.94512856161546
 37.910580814711928,  76.19115551281665,  275.18894559398069
 11.69602775338794,  10.721416735857538,  122.90392061514196
 72.722848331055289,  53.086023537266541,  39.897427900257917
 70.317937432862038,  26.268153508283991,  132.13620480979756
 15.398627146080276,  77.839578060961102,  38.783785526258043
 40.457876178702307,  4.37192550454804305E-2,  181.38132109382573
 50.809983189695878,  9.7585727174057091,  176.51082611581688
 44.023367256112508,  82.419912031509668,  203.71153148951083
 61.077496140520161,  39.184006078169247,  41.368613168855774
 27.936731998575734,  58.898387813027369,  224.28136300863571
 11.877810421601577,  68.455596977419631,  264.44761911221116
 41.227771204180215,  69.365729718836789,  264.98171508949929
 56.896060728733602,  47.235549577311254,  269.50431608638939
 67.267757230240548,  76.941173308085851,  187.05474110553229
 77.854076754858397,  20.881123148396558,  135.24156837772495
 81.990762587386655,  64.927708422224057,  188.15125767604741
 46.793775106208571,  45.446354210648302,  24.294747060941603
 74.820404123890441,  38.068937394694117,  129.67996390182856
 63.523963929560622,  41.976192613757917,  148.88117363564149
 40.713757900674807,  55.178754544915741,  111.76935792740922
 69.561418617597511,  46.693947937038892,  44.499646552188857
 65.035381560459683,  20.161888531554009,  68.249242335093953
 24.855375619282334,  81.483816940081269,  106.54142419759006
 50.092359071040747,  77.251530897766656,  267.2310165560034
 74.305312640160338,  51.062386779016222,  248.99705505751402
 53.997898496788807,  54.09286855996389,  128.53701702907642
 75.60440131865235,  78.643221107226168,  92.824097178534842
 58.82522356280645,  30.92177528298431,  149.83436687645658
 49.495667122744763,  48.09100453679288,  119.73151672228957
 8.6650943188295653,  12.905115222198928,  92.151223898568489
 29.994464816990725,  74.52675902512992,  33.35277540905264
 2.2628869959668867,  70.834785478408506,  118.47403252539146
 29.336591558458395,  35.892730708276957,  172.83260726221815
 14.621260805685896,  59.961553115595059,  41.162125556710279
 41.333372158571926,  78.162691963408804,  176.44508760589505
 0.16194616600507039,  54.070777932997821,  135.96178786008076
 66.284514320242238,  71.75655430270055,  41.947679673571052
 57.24217017988969,  7.3716022458810375,  136.75592569735005
 30.449887857175991,  70.703276440754792,  164.13998799253855
 46.303838045088412,  34.267674256749522,  261.34810590053581
 47.605918565701138,  53.958288553898981,  183.43337904809644
 49.145911161784205,  41.401404620982191,  169.6609406897775
 56.632241179642783,  8.530300028382241,  79.066006483294416
 80.47551386360098,  43.231033652787076,  75.183283064021907
 38.912670752217025,  54.943981661229593,  152.91898951166502
 61.883958305780894,  23.968366130432749,  35.663280106920368
 48.186302995570848,  64.027198541688904,  278.83636744223634
 53.502484007105259,  42.753858795023042,  103.69887155270663
 20.332279331280919,  22.328527669439403,  184.57032304147626
 57.012048101715315,  24.96559742626539,  31.349467107082639
 55.710963103879095,  2.9505793192569687,  218.64239055881467
 10.904336301909172,  81.330081428721243,  168.4868334252742
 55.178226082864001,  62.765485279444938,  45.842299471684463
 24.428667095427951,  29.674282621950823,  170.29399886705212
 7.2675026663668989,  80.175283669944491,  151.70980151190321
 27.379155902442239,  27.298269246330076,  116.35275857966136
 6.5570215450270748,  45.407626516324903,  170.85719014691642
 8.2437729253111165,  3.4612676154859736,  140.08620339757354
 68.260704289334157,  63.062501453674393,  135.28734417746398
 8.6963942541057317,  61.538728493538002,  244.49769791258282
 38.963859357205166,  21.191198730701686,  33.731780878175073
 13.154876885960858,  35.668351096740459,  137.03550368033078
 73.410729976059187,  50.014436414043288,  75.929381219523378
 0.34890816763154459,  38.94337063009889,  153.76088279925779
 22.764035421455581,  53.88638969192391,  127.55634545470329
 32.609504674444658,  31.589262940601742,  128.41972564568067
 33.351248084492788,  56.93232324679721,  230.43831800428936
 60.965056692785595,  37.521691153215919,  269.02457736305996
 55.466980245140519,  45.087727171673052,  174.40015138814556
 67.176578324880751,  4.94831529999357859E-3,  241.97417725279993
 42.433763750847426,  56.693717618848126,  67.095377342897308
 54.371838390250304,  60.044077009174316,  110.17263523300791
 19.976781397679424,  21.929958064457924,  143.96924017628379
 14.88910588777992,  25.521990366170563,  154.78442848555429
 4.8324680149996881,  67.875103435183874,  261.84672471628983
 34.229433831391724,  47.76955073286782,  288.70859455623105
 11.035355091298923,  68.265460930023821,  120.46238574752577
 65.866219360319235,  40.270224380309635,  132.8124754045057
 48.245309798094326,  67.812442724778862,  261.82055822887213
 13.529107766312681,  40.604742177316112,  175.50964005515254
 62.143042381173551,  29.287338210285416,  196.11171144097005
 56.703453457757952,  21.246083610144403,  143.19975594373861
 77.319385903820418,  8.0162974384591692,  88.295865448644207
 5.5822531625836751,  9.8108945036332287,  152.82874193331884
 18.576211408940438,  54.076419112137941,  174.4013832761112
 70.310105711816561,  51.367178280087266,  147.72369213620269
 76.932279076305321,  33.933205139033312,  24.664956366908953
 76.741487996449166,  68.770378666409187,  196.10417787153693
 34.13316897790623,  5.3128847826396521,  161.27162093525851
 33.038438494180461,  49.677096107685408,  94.182764853675295
 48.909744792987048,  26.161602870509903,  31.122935383528905
 22.055912483616929,  25.499499359406222,  106.38838239751782
 71.418596076598874,  75.231393576790992,  146.79075578011089
 65.977141997191197,  24.398433690408133,  188.65929085861757
 48.688458566716605,  8.2494956291468355,  106.18421754561442
 6.0129433658854667,  65.88888830903214,  182.61633222591544
 42.047703919569763,  77.67379073770482,  186.64471495527104
 37.427893311018629,  60.356986545683846,  161.52972296783739
 37.529098115621998,  7.0615158198116506,  202.71441169706918
 41.661322462024337,  32.92034184886424,  198.80454358108651
 31.712284772185097,  49.789094122606897,  115.46203163394306
 65.041642261140623,  53.143209228243911,  150.50925463381603
 50.627712387665213,  3.253172179281576,  192.17005463571255
 75.375584127966164,  7.1220556180852883,  155.01929115670387
 81.581596193761229,  55.354220170895239,  85.968251249019531
 78.641000084636659,  25.776501937293382,  274.81233895343166
 55.088547678275809,  45.070739145186145,  223.995189132592
 74.585466877351564,  5.5686561870540796,  77.751922440452702
 73.776520456666063,  1.4756826022626512,  199.39327065415199
 75.031736028223548,  40.038484509329699,  184.99620802427421
 80.559279885743365,  58.363790782094107,  178.723586649179
 59.839612006253873,  25.271108725538095,  167.10596116743326
 40.091355446076911,  23.69173808673991,  137.21226020553738
 21.227985457746819,  46.404028104777176,  196.6945654216355
 79.306557174385688,  46.792914962429855,  182.3475500741408
 73.611287087233848,  12.388140277827453,  275.25679794728757
 72.52532040905308,  49.970267563705761,  113.10266053184493
 20.820399689426079,  46.270566466134497,  140.64997753969629
 23.033279315095466,  51.005160319396495,  104.7739605979428
 68.077482779075439,  67.564227652268045,  145.60368119435461
 37.737086692070037,  26.230655041993575,  178.93966649024438
 0.23189417372157983,  9.6329759249747173,  68.296377422605943
 37.355584940636128,  70.469980260833836,  167.85751960146413
 34.229719588499357,  16.983961610239426,  143.60272523778721
 58.295609966457647,  51.499039071217638,  165.02442532168945
 75.89017719666542,  20.054699427341774,  181.92921833736148
 50.332530316029214,  35.045027174103751,  176.52564151314795
 71.3287746726959,  32.119949202089906,  200.96623345549551
 54.734186741076485,  45.846334382655705,  146.17654409188651
 24.359631590592343,  50.913484121092274,  163.70363550975105
 69.332926763441634,  63.255762468943288,  32.395393695071078
 17.684367712622578,  45.945156142891818,  234.65107761664189
 10.112648071468387,  55.156230319003996,  57.558670734169681
 28.06610189316525,  68.070959401083059,  131.57156244339939
 37.330304720093501,  40.02768316754193,  241.70796833816436
 39.190662934548584,  41.672713454635151,  201.10023438532755
 38.772110698664775,  45.860242696014019,  157.10045142437181
 28.367782889785701,  16.915455248512107,  149.86367555403473
 46.541637545790415,  18.003744503377565,  261.23885524748675
 43.343342221529021,  50.531878788637741,  93.533792453970648
 75.278267103850425,  13.710552544258585,  224.58791472334525
 65.133080201148815,  27.440759846787376,  136.98166408342138
 17.452920596572149,  35.001279613059936,  158.09791707155853
 76.439186726212256,  52.405496009748106,  179.29521530984186
 47.174734060515839,  32.082260589487632,  267.23897118454704
 30.444749499532342,  74.367134486436171,  251.80444307646221
 6.4933356783822749,  63.279709462187675,  211.23992166251696
 58.442188030337128,  16.576489584778045,  217.11329445701659
 52.886247465927163,  73.336093687617719,  43.508924712314055
 17.250001841422772,  3.3655880872700452,  119.24336584821478
 18.368825286074099,  32.63619306354186,  46.679367191592981
 58.2960927088196,  75.780066526753615,  202.19063791329862
 2.621890349687185,  48.990095161730316,  103.66530780712469
 73.845899329126993,  4.0649394535655095,  148.16815891095882
 21.111183231254312,  4.3440903559840196,  191.50708325462813
 30.440607361052368,  62.223476987160275,  123.73248338143038
 63.912477278767284,  19.312065285514169,  193.5399051138244
 71.322481252775475,  45.929234384910359,  262.03602969831712
 33.856211847749677,  80.063484116122524,  38.358344725798695
 16.727899544004067,  63.637958386671578,  106.04000032286491
 79.863937188821325,  33.044132788800781,  187.79936144510563
 14.867707971687155,  74.516259002883729,  186.13397546093827
 21.906099420963479,  44.739474120601876,  91.336323771168239
 10.41533967340767,  45.857213228768295,  194.23542126885172
 56.333509093730562,  18.272209564366126,  135.97472741212533
 65.740783604213703,  18.22009314732653,  282.17003840794371
 36.554422793491625,  71.93601250018952,  130.35174935313523
 56.724677137949861,  20.829073840735745,  50.467928661941556
 24.135342109849535,  50.251160167034548,  113.70013830311899
 2.5145142014703783,  13.487349164380442,  16.350502126409847
 81.571330663670025,  23.157435134980048,  186.76944478667573
 16.187213173788539,  48.052764179858052,  74.571373723594576
 32.244483743134715,  7.2700253455843296,  130.14816550270731
 55.653833855340558,  75.538487633215979,  154.2019736850865
 11.297961321183395,  34.469921032322787,  127.39755636347788
 40.564048146009831,  3.6315775147140292,  149.07243631702767
 35.260889020492456,  33.717662054945187,  152.09384682023756
 70.672837309646297,  35.368193547276356,  63.039101879945399
 62.296588214894818,  35.319060787106281,  119.37515568470364
 11.987512256723956,  24.699871216790857,  23.113583150105523
 79.464463470465489,  58.594887030243655,  59.815745100707545
 47.964431678591588,  29.629441127945832,  17.045839395650134
 35.730201217598093,  59.5367559383319,  278.44204483847614
 37.513671045889062,  0.78963255653392417,  135.21193781428974
 64.204154127491279,  62.043365322889002,  118.40171664975502
 10.374631064281095,  14.654425839952896,  43.584719609146497
 14.488247366715848,  82.428608800337486,  202.71787065014018
 63.900268212220745,  49.025357964114555,  291.18345740848389
 12.679836522728184,  7.875602604833464,  151.25174298549399
 7.9060170068205782,  46.8492424076967,  149.73692790592494
 16.254030236664565,  9.8070094717167784,  53.770206101303067
 10.950077888548329,  19.454186306508834,  128.80396772423435
 59.390628854449872,  3.6838383617078487,  122.92071796197432
 68.346100766933603,  27.89872866610445,  70.703561203951921
 67.929986032583116,  57.846111363543599,  199.64768396926209
 33.898864989023465,  22.919632451936604,  108.64088624454835
 54.635684620055166,  63.539148032403261,  175.74952268229043
 18.344417773633658,  64.833418662184883,  160.34287597543309
 80.535084036814368,  8.3645653326010372,  133.88572489005043
 37.02260415308816,  0.79793738116786861,  127.57316326770686
 73.082177848591826,  15.288510981474504,  80.014210652416935
 7.6754560245785921,  56.54736955788205,  119.36051825364387
 51.089391849695097,  69.562548358387929,  192.27839288221443
 49.17025309415444,  70.640638073995135,  103.42280752388116
 77.028469290222816,  16.801682383455091,  197.69720599154647
 30.124188473728296,  78.368063726102278,  193.15357163683137
 44.963935051066343,  79.534013894499793,  134.14102268106237
 9.0486629953665663,  58.522700284032211,  235.221153567823
 52.804040381649742,  63.838625598634636,  136.35345390137047
 5.4257984037550919,  29.616506365976871,  200.55258117793608
 68.543637758301045,  42.907086782418347,  71.211246256208838
 59.469822812041677,  72.127621766162619,  27.468772292325124
 81.044345968696632,  18.510954964814157,  31.091874728522146
 45.78331603774307,  23.234506906514763,  170.48452364663237
 25.010624112883637,  77.7131670220827,  125.73974641209776
 14.951212154621846,  70.544463409029518,  172.21273681907229
 63.897028423075774,  71.780743607686787,  262.3417006874796
 66.631866006322554,  67.323239574643083,  290.58081441388777
