 restart  50 steps
  53.025715047299997,  3.2314316725199999,       190.138249719
  71.677311893899997,  63.589284081999999,       223.832066515
  17.234302253399999,       18.5193160179,       209.866990457
  53.101304092299998,  58.789379726299998,       219.882538916
  17.007535118500002,  11.224973178200001,       268.524089355
  1.7196507730899999,       21.4672887718,       220.468354014
  21.013754502000001,  66.952996583200004,        251.72442411
  32.881234562499998,  39.400789691200004,       196.846777461
  4.3841646083299999,  49.246262798700002,       263.875363089
  48.017940817899998,       55.9358932787,       243.409629163
       60.1877770583,  54.348523334299998,       261.267541037
  58.675996158899999,  0.26456165739900001,       266.747746798
  18.576007801700001,  52.326516381300003,       250.703972003
  64.496352621699998,  79.103935562299995,        269.82800038
  46.638440747200001,  2.8723837089000002,       210.433908294
  32.692261950000002,       19.2752064676,       229.198888708
  74.511901080300007,  2.0409042142199998,       246.773341664
  6.1605071651500003,  66.745126709499999,       203.441921634
  53.611530145800003,  9.1084799190299996,       216.121983928
  76.382729943399994,  11.319459484399999,       235.227115045
  31.804090671600001,  54.972132955299998,        270.88624701
  43.425906335900002,       72.0552571188,       218.521936106
  6.8408085698900001,       10.9982060433,        215.23381265
  49.038392924999997,  63.362516947099998,       250.798458309
  5.3857194542000002,  27.079775360900001,       234.509019117
  51.872982111500001,  52.005262940199998,       242.578149668
  68.672647356300004,  7.0108839210799996,       233.960998541
  62.493242929899999,  3.8550412935299998,       268.429603048
  9.5809114501000003,  81.314915127700004,       264.102130224
       23.9995217783,       30.3301042947,        247.47254033
  62.077503182599997,  47.602201070600003,       216.707799027
       15.0422199493,  41.573974734099998,       208.279620512
       62.7200100648,  72.716661262299993,       199.832544737
  19.199617422700001,  54.480804163000002,       251.951191245
  46.203803738600001,  76.874058735700004,       191.895695015
  20.087788701099999,  4.9132879231300004,       232.354731336
  8.8628155228699992,       22.5444326627,       216.178675712
       47.5455092869,  25.870350641400002,       236.908971295
  21.769644951699998,  33.561535967200001,        270.43271274
  39.457481475000002,  22.846788842500001,       218.143990881
  57.995694754100001,  78.234661545199998,       201.722270861
  14.645377463199999,  77.837819059099999,       214.081079714
  1.4739863769399999,  38.361440322900002,       244.411184009
  81.598374046399996,       20.7491928446,       222.282491093
  34.695371641800001,  21.278316159399999,       234.131073893
  77.478771095499994,  77.252003960500005,       246.735547142
  63.060160767200003,  17.631144739500002,       235.529471225
  15.533548741600001,  76.930750519399993,         191.3665717
  75.362277836299995,  51.476139625400002,       268.561883877
  26.304987650000001,  22.676713491400001,       265.972959087
       29.9143645473,  14.021767842199999,          243.976547
  64.496352621699998,  54.083961676900003,       216.065292145
       30.4245906009,       30.3867960784,       202.194702392
  13.927281535900001,       29.0828850527,       203.215154499
  58.921660555000003,  50.682454653199997,       212.437017986
  29.536419322499999,  12.566678726499999,       210.490600078
 0.28345891864200001,  61.680660696499999,       236.795587728
  28.383686386699999,  26.966391793500001,       236.946765818
  60.584619544399999,        76.118168286,       268.939829102
  64.382969054200004,  71.167085840400006,       192.632688203
  30.065542637299998,  27.401028802100001,       232.732676561
  60.395646931999998,  39.438584213699997,       265.991856348
  21.675158645500002,  73.037914703400006,       200.966380412
  32.219830418999997,  10.034445719900001,       259.661273832
  53.120201353500001,  74.719770953999998,       196.128681533
       39.9677075285,  3.3259179787300002,       191.385468961
       48.9817011413,  13.341466437399999,       231.334279229
  73.548140756999999,  61.850736047700003,       195.883017137
  69.579715895999996,  55.161105567699998,       262.325787667
  2.1920823041599999,  72.225332469999998,       206.975709487
  33.599330489700002,  71.148188579099994,       222.717128102
       23.6971655985,  21.221624375699999,       255.862924322
  68.370291176400002,  42.953474804899997,       191.536647051
       21.8830285192,  28.648248044100001,       212.739374166
       16.7996652448,       59.0917359062,       189.722509972
  36.037077189999998,  33.863892147100003,       227.271368062
  2.8723837089000002,  33.844994885799998,       267.635918076
  58.978352338800001,       45.3534269827,       219.202237511
  15.476856957800001,  53.460352055900003,       194.049982797
  46.884105143399999,  48.679344961399998,        260.24708893
  6.2549934713599997,  39.476378736199997,       191.442160745
  18.198062576800002,  40.421241798300002,       197.564873388
  16.818562506100001,  3.3070207174899999,       195.599558219
  15.004425426799999,  31.274967356800001,       204.424579219
  60.093290752100003,  40.666906194500001,       215.177120866
  39.325200646299997,       17.8957063969,       265.424938511
  9.2218634864800002,  47.980146295499999,       270.073664776
  29.725391934899999,       31.7662961491,       258.092801149
  40.081091096000002,  28.175816513000001,         199.2656269
  8.1069250731599993,  16.950843334799998,         212.0401755
  21.164932591900001,  41.970817220199997,        204.89701075
  78.631504031299997,  59.280708518600001,       252.669287172
  30.821433086999999,  27.722282243199999,       205.785182028
  31.350556401799999,  5.5557948053799997,       190.005968891
  67.406530853000007,        18.443726973,       243.882060694
  10.128932026099999,  4.8376988781600003,       192.764969032
  53.724913713299998,  76.099271024700002,       221.658881472
  25.586891722699999,       1.60626720564,       193.917701968
  46.751824314700002,  69.296256977300004,       217.652662089
  9.8076785850100006,  6.8030140474099996,       215.876319532
       17.6878365233,  15.155603516699999,       258.489643635
  33.731611318399999,  29.630905628699999,       228.631970871
  53.970578109400002,  27.873460333099999,       215.592860613
  75.664634016099996,  70.581270741799997,       269.846897642
  27.098672622199999,  40.459036320800003,       208.374106819
  15.741418615200001,  77.044134086900002,       263.327342513
       25.4168163716,  68.842722707500002,       224.172217218
  66.329386962200005,  42.764502192400002,       223.624196642
  81.598374046399996,  47.451022980700003,       256.373150375
  22.298768266500002,  26.550652046100002,       228.480792781
       51.9863656789,  41.422796644199998,       232.657087516
  11.224973178200001,  61.264920949100002,       206.427688911
  73.850496936799999,  22.733405275100001,       246.584369052
  4.4786509145400002,  77.724435491600005,       237.324711043
  35.148905911600004,  66.159311611000007,       218.767600502
  40.213371924699999,  50.569071085700003,       244.751334711
  43.728262515799997,  14.739863769399999,       226.723347485
       26.2860903887,  25.171151975400001,        248.22843078
       11.7163019705,       21.4483915106,       212.871654994
  75.211099746299993,  50.795838220599997,       266.067445393
  75.740223061099996,  73.510346234500005,        207.03240127
  39.873221222300003,  66.480565052100005,         222.3769774
  43.973926912000003,       11.4517403131,       256.505431204
       20.7491928446,  57.258701565700001,       268.316219481
  19.672048953699999,  6.5951441737399996,       268.883137318
       7.88015793825,  30.519076907100001,       222.055723958
  63.759359433199997,  80.899175380399996,       262.476965757
  18.916158503999998,  0.60471235976899995,        199.11444881
  34.884344254200002,  52.723358867400002,       236.965663079
  38.191364971699997,  58.864968771299999,       218.975470376
  81.220428821499993,  58.883866032500002,       263.648595954
  27.401028802100001,  40.855878806900002,       244.071033306
  56.616194683400003,  57.466571439299997,       215.762935965
  75.589044971199996,  31.293864618099999,       194.182263625
       63.7782566944,  71.639517371400004,       205.123777885
  32.446597553899998,       26.1916040825,       257.412499744
  25.851453380100001,  8.4281785142899999,       265.557219339
       37.1142210808,  71.922976290099996,       220.751812933
  48.811625790100003,  43.955029650699998,       209.564634277
  24.660925921800001,  9.2596580089699998,       236.323156197
  31.860782455399999,  4.0629111672000002,       196.393243191
  35.923693622599998,  7.4266236684200004,       246.300910133
  45.844755775000003,  57.693338574199998,       217.444792215
  21.542877816800001,  16.043774795099999,       195.127126688
  25.624686245199999,  81.466093217700006,       209.413456187
  63.268030640900001,  42.707810408699999,       218.295168971
  38.229159494199997,  37.851214269300002,        267.39025368
  62.342064839999999,       52.9690232636,       260.870698551
  28.326994602900001,  8.4470757755299992,       192.802763555
  68.653750095099994,       21.5239805555,       235.113731477
  27.344337018299999,  62.984571722200002,       248.776451356
  74.927640827700003,  46.071522909899997,       259.132150517
  35.016625082899999,  45.088865325299999,       236.398745242
       14.6642747244,  0.35904796361300001,        231.35317649
  49.359646366200003,  38.928358160199998,       262.420273973
  28.497069954099999,  34.222940110700002,       200.550640664
  42.896783021099999,  54.348523334299998,       244.448978531
       28.5537617379,  66.461667790899995,       196.601113064
  64.760914279100007,       53.5926328846,       262.155712316
  36.377227892400001,  56.937448124500001,       218.635319674
  79.727545183299995,  75.607942232400006,       232.751573822
       46.4116736123,  37.718933440599997,       265.821780997
  5.9715345527199997,  15.325678867900001,       216.518826414
  16.667384416099999,  3.9306303384999999,         260.7006232
       2.22987682665,  67.727784294200006,       263.346239774
        15.722521354,  39.948810267299997,       249.135499319
  55.992585062400003,       61.3216127329,       224.134422695
       29.9521590698,  24.812104011799999,       228.575279087
  37.378782738200002,  77.063031348099997,       269.450055155
  42.008611742699998,  44.635331055499996,       267.409150941
  70.600168003099995,  69.598613157200006,       255.768438016
      0.226767134914,  58.449229023999997,       233.318491659
  9.6565004950700004,  42.613324102500002,       244.864718279
       6.97308939859,  27.401028802100001,       193.275195086
  61.510585345300001,  66.121517088499999,       243.107272983
       56.7106809896,  1.88972612428000009E-2,       265.122582331
  36.566200504800001,  9.8265758462499999,       210.641778168
       27.8923575944,  33.183590742299998,         267.0878975
  3.0235617988499999,  2.3999521778299999,       191.479955268
       45.9392420812,  27.816768549399999,       237.910526141
  38.304748539099997,  24.925487579199999,       201.306531114
  22.242076482800002,  72.395407821099994,       219.523490952
  29.007296007699999,  23.243631328599999,       190.119352458
  32.937926346200001,  46.317187306100003,       243.863163433
  29.574213844999999,       22.1286929153,       222.887203453
       12.5477814652,  67.822270600400003,       199.057757026
  34.676474380499997,  78.782682121199997,       211.756716581
       30.3867960784,  16.535103587399998,       199.454599512
       14.8343500756,  40.232269185900002,       253.727533801
  62.738907326099998,  63.097955289700003,       216.896771639
  78.310250590099997,  4.8376988781600003,       259.510095742
  33.656022273399998,  36.585097765999997,        204.59465457
  81.296017866499994,  80.691305506700004,       233.923204019
  65.176654026400001,  65.441215683799996,       220.732915672
  61.000359291700001,  4.9699797068500002,       217.236922342
  42.008611742699998,  0.30235617988500002,       196.790085677
  67.349839069300003,  57.939002970399997,       213.155113913
        39.929913006,  30.349001555899999,       197.867229568
  9.7320895400400005,  52.383208164999999,        270.13035656
  48.565961393999999,  21.089343546999999,       221.110860896
  32.937926346200001,       17.1587132085,       206.465483433
  30.084439898500001,  61.567277128999997,       194.201160887
  31.728501626700002,  71.110394056600001,       249.211088364
  29.593111106199999,  63.683770388200003,       266.539876924
  50.247817644599998,  51.135988922999999,       264.328897359
  61.718455218999999,  39.589762303699999,       200.512846142
  59.772037310999998,  21.769644951699998,       189.854790801
       17.3665830821,  65.932544476100006,       209.696915106
        26.853008226,         13.22808287,       192.216948456
  29.271857665100001,  22.790097058800001,       254.993650305
       38.5315156741,       18.5004187567,       214.251155065
  31.539529014199999,  39.249611601300003,       201.344325636
       27.9490493781,  1.9464179080099999,       217.180230558
  34.827652470499999,  26.475063001199999,       191.650030619
  5.1022605355500001,  44.144002263200001,       250.174848688
  67.538811681699997,  4.8188016169100001,       232.940546434
  47.564406548100003,       26.7963164423,       201.646681816
  79.689750660900003,  69.976558382099995,       241.916745525
  27.816768549399999,  23.961727255900001,       200.588435187
  19.369692773899999,       10.9982060433,       193.596448527
  14.078459625900001,  45.580194117600001,       268.939829102
  69.976558382099995,  5.8959455077499996,       246.282012872
       60.3389551482,  9.7320895400400005,       237.759348051
 0.85037675592600004,  40.723597978199997,        245.63950599
  63.381414208300001,  37.662241656900001,        253.55745845
  21.032651763200001,  63.797153955699997,       265.991856348
  50.191125860900001,  1.2094247195400001,       222.244696571
  43.085755633600002,  1.4361918544500001,       215.498374307
       33.4481523997,  66.556154097100006,       260.889595812
  51.400550580400001,  27.533309630800002,       211.038620654
  37.832317008099999,  42.216481616400003,       266.464287879
       10.1100347649,  73.094606487099995,       219.636874519
  65.327832116300002,  53.743810974500001,       207.769394459
       17.1587132085,         13.22808287,       244.203314135
  62.436551146200003,  69.711996724700001,       260.058116318
  8.2014113793700005,  50.115536815900001,       269.941383948
  5.2723358867399996,       2.26767134914,       268.354014003
  17.857911874399999,  52.080851985099997,       191.404366223
  74.757565476500005,  73.567038018199995,       214.081079714
       42.9345775436,       34.6197825968,       196.166476056
  69.239565193600001,  59.601961959800001,       219.788052609
  77.176414915600006,  9.1273771802700008,        240.63173176
  75.683531277399993,  65.327832116300002,       213.929901624
  13.190288347499999,  46.071522909899997,       264.158822007
  28.402583647899998,       31.5584262755,        200.94748315
  23.923932733400001,       62.7200100648,       189.420153792
  66.952996583200004,  45.088865325299999,       263.610801431
  16.043774795099999,       14.2674322383,       216.745593549
  52.496591732500001,  71.393852975300007,       206.597764262
  78.253558806399994,  5.2156441030099998,       255.163725656
  9.7509868012799998,  26.267193127500001,       219.107751205
  58.411434501499997,  18.727185891600001,       242.483663362
  50.266714905800001,  42.594426841299999,       234.679094469
  51.910776634000001,  58.846071510100003,       244.089930568
  79.519675309700006,  76.363832682099996,       219.372312862
  21.637364123000001,  5.5180002829000001,       220.033717006
  78.914962949900001,  18.859466720299999,       226.572169396
  55.406769963899997,       78.2157642839,       221.999032175
  80.445641110599993,       12.2832198078,       239.989224878
       32.0875495903,       22.1286929153,       222.395874661
  42.140892571400002,  47.054180494599997,       259.566787525
  21.127138069400001,  52.817845173599999,       260.322677975
       15.0800144717,  73.264681838300007,       218.389655277
  34.374118200600002,  53.101304092299998,       194.012188274
  3.0235617988499999,  42.651118625000002,       246.376499178
  25.851453380100001,  71.129291317899998,       256.014102412
  55.633537098799998,  29.271857665100001,       192.141359411
  70.675757047999994,  21.335007943099999,       243.107272983
       10.5257745122,  30.689152258299998,       221.488806121
  28.251405557999998,  23.923932733400001,       206.994606748
  75.192202485099997,  71.091496795400005,       214.383435894
  8.9573018290800004,  9.0706853965400001,       214.345641371
  34.355220939399999,  29.593111106199999,       195.259407516
  20.654706538399999,       44.7298173617,       195.580660957
  29.649802889899998,  46.128214693700002,       249.721314418
  10.506877251000001,       12.6422677714,       259.283328607
       23.9428299946,  65.894749953599998,       199.284524161
  16.988637857299999,  58.449229023999997,       209.186689052
  45.240043415199999,  43.274728246000002,         216.9156689
  46.751824314700002,  62.455448407399999,       217.860531963
  48.225810691600003,  76.137065547199995,       201.438811943
       56.0492768461,  38.361440322900002,        221.31873077
  49.378543627399999,  46.430570873500002,       237.173532953
  61.775147002700002,  17.139815947199999,       240.102608445
  36.131563496200002,  23.489295724800002,       255.409390052
        10.582466296,  39.098433511300001,       264.631253539
  31.596220798000001,  12.113144456600001,       206.182024515
  68.464777482599999,       12.2265280241,       244.562362099
  42.877885759900003,  69.201770671099993,       247.907177339
  59.356297563600002,  0.56691783728400003,       227.422546151
  44.181796785700001,        78.064586194,       193.048427951
  40.459036320800003,       1.77634255682,       215.366093479
  78.007894410299997,       14.8910418593,       232.675984777
        15.098911733,  57.296496088200001,       197.016852812
  41.970817220199997,  18.065781748100001,       204.500168264
       55.4256672251,  78.518120463800003,       190.421708638
  67.935654167799996,  12.831240383900001,       202.534853095
  78.518120463800003,  2.0786987367099998,       218.295168971
  8.3903839918000003,  54.046167154400003,       238.685313852
  39.627556826099998,  29.668700151199999,       226.912320098
  55.973687801200001,  12.321014330300001,       260.587239633
       46.4116736123,  75.437866881199994,       222.206902048
       23.1680422837,  71.318263930300006,       256.259766808
  62.606626497400001,       18.3492406668,       250.741766525
  80.426743849299996,  57.277598826899997,       252.121266596
  30.651357735800001,  51.854084850200003,       235.094834216
  21.580672339300001,  69.617510418500004,       270.829555226
       28.5726589991,  23.300323112400001,       218.049504575
  63.513695036999998,  24.339672480699999,       196.620010326
       18.8783639816,  78.385839635099998,       196.166476056
  62.001914137599996,  72.130846163699999,       261.380924605
  77.705538230399995,  7.9557469832200001,       268.788651012
  16.440617281200002,  48.414783303999997,       247.378054024
  25.889247902600001,       25.4168163716,       266.294212528
  22.053103870299999,  32.503289337600002,       206.314305343
  19.331898251399998,  54.972132955299998,       199.794750214
  32.541083860100002,  33.939481192099997,        195.16492121
       28.1947137742,       4.04401390596,       219.429004646
  33.939481192099997,       35.2433922178,       261.532102695
  80.899175380399996,        12.453295159,       223.926552822
  26.664035613599999,  72.659969478500003,       220.959682806
  68.729339139999993,  71.450544758999996,       191.763414186
  57.069728953199999,  55.293386396400003,       204.953702534
       4.53534269827,       7.25654831723,       218.219579926
       19.2752064676,  22.336562788999998,       206.333202604
  34.204042849499999,  10.922616998300001,       209.810298673
  72.036359857500003,  37.681138918099997,       254.974753043
  71.261572146600002,  18.538213279200001,        232.41142312
  48.584858655200001,  76.420524465900002,       196.298756885
  48.282502475299999,  38.153570449199997,       267.673712599
  21.864131257899999,  58.298050934000003,       191.328777178
  21.807439474199999,  41.611769256599999,       209.904784979
  50.947016310599999,  77.308695744299996,       207.996161594
  27.627795936999998,  42.216481616400003,       242.067923615
  43.066858372299997,  65.346729377599999,       218.011710053
         36.18825528,  79.897620534500007,       221.280936248
       50.7391464369,  63.627078604499999,       245.129279936
  50.682454653199997,  56.370530287299999,       244.222211396
       14.5697884182,       1.39839733197,       222.887203453
  12.680062293900001,  40.043296573500001,       197.621565172
  17.706733784499999,  36.074871712499998,       195.977503443
  22.374357311499999,       20.3334530972,       270.564993569
  71.696209155199995,       41.1015432031,       229.841395591
  1.0393493683499999,  32.144241374000003,        196.22316784
  35.753618271400001,  60.093290752100003,       238.534135762
  60.490133238200002,  37.397679999499999,       196.620010326
  12.509986942699999,  6.3305825163399998,        254.46452699
  31.331659140599999,       64.9498868915,       260.020321795
  71.563928326500005,  32.730056472500003,       270.546096308
  35.904796361300001,  37.038632035900001,        266.18082896
  41.744050085300003,  49.227365537499999,       242.804916803
       66.0459280436,  74.001675026800001,       259.604582048
  81.107045254100001,  54.575290469199999,        265.10368507
  38.550412935300002,  80.577921939299998,       190.289427809
       3.17473988879,  53.970578109400002,       257.601472356
  63.891640261900001,  78.820476643700005,        192.57599642
 0.56691783728400003,  53.290276704699998,       252.744876217
  29.649802889899998,       20.8814736733,       235.170423261
  42.556632318799998,  60.622414066899999,       218.370758016
  25.152254714200001,        36.811864901,       205.898565596
  4.1951919959000001,  0.43463700858400001,       249.626828112
       21.3728024656,  23.338117634900001,        207.93946981
  24.736514966800002,  53.365865749599998,       253.236205009
  10.336801899799999,  52.326516381300003,       254.691294125
  51.929673895199997,  65.346729377599999,       218.540833367
  71.299366669099996,  77.932305365299996,       270.187048344
  66.631743142100007,  49.510824456100003,       197.413695298
  55.368975441400003,  68.597058311300003,       208.600873954
  56.502811115999997,       49.6053107623,       236.342053458
  77.270901221800003,  63.721564910700003,        251.72442411
  26.021528731299998,  34.487501768100003,       245.847375863
  44.956584496600001,  22.941275148799999,       202.138010609
  57.750030357999997,       13.0580075188,       266.124137177
  3.2503289337600001,  53.573735623300003,       235.397190396
  72.886736613500005,  58.675996158899999,       261.210849254
 0.52912331479800001,  60.641311328100002,       241.104163291
  50.096639554600003,       23.1680422837,       221.564395166
  17.593350217000001,        20.314555836,        270.28153465
       13.4170554824,  59.129530428700001,       263.667493215
  21.070446285700001,  43.898337867000002,       253.973198198
        4.3274728246,  34.808755209200001,       265.708397429
  26.645138352299998,       30.5757686908,       243.787574388
0.,0.,  0.49132879231299997
4.0818084284399996,4.0818084284399996,  0.49132879231299997
 0.,  8.1825141181299994,  0.49132879231299997
 4.0818084284399996,  12.264322546600001,  0.49132879231299997
 0.,  16.365028236299999,  0.49132879231299997
 4.0818084284399996,  20.446836664700001,  0.49132879231299997
 0.,  24.547542354400001,  0.49132879231299997
 4.0818084284399996,  28.6293507828,  0.49132879231299997
 0.,  32.730056472500003,  0.49132879231299997
 4.0818084284399996,  36.811864901,  0.49132879231299997
 0.,  40.912570590599998,  0.49132879231299997
 4.0818084284399996,  44.994379019100002,  0.49132879231299997
 0.,  49.076187447499997,  0.49132879231299997
 4.0818084284399996,  53.176893137199997,  0.49132879231299997
 0.,  57.258701565700001,  0.49132879231299997
 4.0818084284399996,  61.359407255400001,  0.49132879231299997
 0.,  65.441215683799996,  0.49132879231299997
 4.0818084284399996,  69.541921373500003,  0.49132879231299997
 0.,  73.623729801899998,  0.49132879231299997
 4.0818084284399996,  77.724435491600005,  0.49132879231299997
 8.1825141181299994,  0.,  0.49132879231299997
 12.264322546600001,  4.0818084284399996,  0.49132879231299997
8.1825141181299994,8.1825141181299994,  0.49132879231299997
12.264322546600001,12.264322546600001,  0.49132879231299997
 8.1825141181299994,  16.365028236299999,  0.49132879231299997
 12.264322546600001,  20.446836664700001,  0.49132879231299997
 8.1825141181299994,  24.547542354400001,  0.49132879231299997
 12.264322546600001,  28.6293507828,  0.49132879231299997
 8.1825141181299994,  32.730056472500003,  0.49132879231299997
 12.264322546600001,  36.811864901,  0.49132879231299997
 8.1825141181299994,  40.912570590599998,  0.49132879231299997
 12.264322546600001,  44.994379019100002,  0.49132879231299997
 8.1825141181299994,  49.076187447499997,  0.49132879231299997
 12.264322546600001,  53.176893137199997,  0.49132879231299997
 8.1825141181299994,  57.258701565700001,  0.49132879231299997
 12.264322546600001,  61.359407255400001,  0.49132879231299997
 8.1825141181299994,  65.441215683799996,  0.49132879231299997
 12.264322546600001,  69.541921373500003,  0.49132879231299997
 8.1825141181299994,  73.623729801899998,  0.49132879231299997
 12.264322546600001,  77.724435491600005,  0.49132879231299997
 16.365028236299999,  0.,  0.49132879231299997
 20.446836664700001,  4.0818084284399996,  0.49132879231299997
 16.365028236299999,  8.1825141181299994,  0.49132879231299997
 20.446836664700001,  12.264322546600001,  0.49132879231299997
16.365028236299999,16.365028236299999,  0.49132879231299997
20.446836664700001,20.446836664700001,  0.49132879231299997
 16.365028236299999,  24.547542354400001,  0.49132879231299997
 20.446836664700001,  28.6293507828,  0.49132879231299997
 16.365028236299999,  32.730056472500003,  0.49132879231299997
 20.446836664700001,  36.811864901,  0.49132879231299997
 16.365028236299999,  40.912570590599998,  0.49132879231299997
 20.446836664700001,  44.994379019100002,  0.49132879231299997
 16.365028236299999,  49.076187447499997,  0.49132879231299997
 20.446836664700001,  53.176893137199997,  0.49132879231299997
 16.365028236299999,  57.258701565700001,  0.49132879231299997
 20.446836664700001,  61.359407255400001,  0.49132879231299997
 16.365028236299999,  65.441215683799996,  0.49132879231299997
 20.446836664700001,  69.541921373500003,  0.49132879231299997
 16.365028236299999,  73.623729801899998,  0.49132879231299997
 20.446836664700001,  77.724435491600005,  0.49132879231299997
 24.547542354400001,  0.,  0.49132879231299997
 28.6293507828,  4.0818084284399996,  0.49132879231299997
 24.547542354400001,  8.1825141181299994,  0.49132879231299997
 28.6293507828,  12.264322546600001,  0.49132879231299997
 24.547542354400001,  16.365028236299999,  0.49132879231299997
 28.6293507828,  20.446836664700001,  0.49132879231299997
24.547542354400001,24.547542354400001,  0.49132879231299997
28.6293507828,28.6293507828,  0.49132879231299997
 24.547542354400001,  32.730056472500003,  0.49132879231299997
 28.6293507828,  36.811864901,  0.49132879231299997
 24.547542354400001,  40.912570590599998,  0.49132879231299997
 28.6293507828,  44.994379019100002,  0.49132879231299997
 24.547542354400001,  49.076187447499997,  0.49132879231299997
 28.6293507828,  53.176893137199997,  0.49132879231299997
 24.547542354400001,  57.258701565700001,  0.49132879231299997
 28.6293507828,  61.359407255400001,  0.49132879231299997
 24.547542354400001,  65.441215683799996,  0.49132879231299997
 28.6293507828,  69.541921373500003,  0.49132879231299997
 24.547542354400001,  73.623729801899998,  0.49132879231299997
 28.6293507828,  77.724435491600005,  0.49132879231299997
 32.730056472500003,  0.,  0.49132879231299997
 36.811864901,  4.0818084284399996,  0.49132879231299997
 32.730056472500003,  8.1825141181299994,  0.49132879231299997
 36.811864901,  12.264322546600001,  0.49132879231299997
 32.730056472500003,  16.365028236299999,  0.49132879231299997
 36.811864901,  20.446836664700001,  0.49132879231299997
 32.730056472500003,  24.547542354400001,  0.49132879231299997
 36.811864901,  28.6293507828,  0.49132879231299997
32.730056472500003,32.730056472500003,  0.49132879231299997
36.811864901,36.811864901,  0.49132879231299997
 32.730056472500003,  40.912570590599998,  0.49132879231299997
 36.811864901,  44.994379019100002,  0.49132879231299997
 32.730056472500003,  49.076187447499997,  0.49132879231299997
 36.811864901,  53.176893137199997,  0.49132879231299997
 32.730056472500003,  57.258701565700001,  0.49132879231299997
 36.811864901,  61.359407255400001,  0.49132879231299997
 32.730056472500003,  65.441215683799996,  0.49132879231299997
 36.811864901,  69.541921373500003,  0.49132879231299997
 32.730056472500003,  73.623729801899998,  0.49132879231299997
 36.811864901,  77.724435491600005,  0.49132879231299997
 40.912570590599998,  0.,  0.49132879231299997
 44.994379019100002,  4.0818084284399996,  0.49132879231299997
 40.912570590599998,  8.1825141181299994,  0.49132879231299997
 44.994379019100002,  12.264322546600001,  0.49132879231299997
 40.912570590599998,  16.365028236299999,  0.49132879231299997
 44.994379019100002,  20.446836664700001,  0.49132879231299997
 40.912570590599998,  24.547542354400001,  0.49132879231299997
 44.994379019100002,  28.6293507828,  0.49132879231299997
 40.912570590599998,  32.730056472500003,  0.49132879231299997
 44.994379019100002,  36.811864901,  0.49132879231299997
40.912570590599998,40.912570590599998,  0.49132879231299997
44.994379019100002,44.994379019100002,  0.49132879231299997
 40.912570590599998,  49.076187447499997,  0.49132879231299997
 44.994379019100002,  53.176893137199997,  0.49132879231299997
 40.912570590599998,  57.258701565700001,  0.49132879231299997
 44.994379019100002,  61.359407255400001,  0.49132879231299997
 40.912570590599998,  65.441215683799996,  0.49132879231299997
 44.994379019100002,  69.541921373500003,  0.49132879231299997
 40.912570590599998,  73.623729801899998,  0.49132879231299997
 44.994379019100002,  77.724435491600005,  0.49132879231299997
 49.076187447499997,  0.,  0.49132879231299997
 53.176893137199997,  4.0818084284399996,  0.49132879231299997
 49.076187447499997,  8.1825141181299994,  0.49132879231299997
 53.176893137199997,  12.264322546600001,  0.49132879231299997
 49.076187447499997,  16.365028236299999,  0.49132879231299997
 53.176893137199997,  20.446836664700001,  0.49132879231299997
 49.076187447499997,  24.547542354400001,  0.49132879231299997
 53.176893137199997,  28.6293507828,  0.49132879231299997
 49.076187447499997,  32.730056472500003,  0.49132879231299997
 53.176893137199997,  36.811864901,  0.49132879231299997
 49.076187447499997,  40.912570590599998,  0.49132879231299997
 53.176893137199997,  44.994379019100002,  0.49132879231299997
49.076187447499997,49.076187447499997,  0.49132879231299997
53.176893137199997,53.176893137199997,  0.49132879231299997
 49.076187447499997,  57.258701565700001,  0.49132879231299997
 53.176893137199997,  61.359407255400001,  0.49132879231299997
 49.076187447499997,  65.441215683799996,  0.49132879231299997
 53.176893137199997,  69.541921373500003,  0.49132879231299997
 49.076187447499997,  73.623729801899998,  0.49132879231299997
 53.176893137199997,  77.724435491600005,  0.49132879231299997
 57.258701565700001,  0.,  0.49132879231299997
 61.359407255400001,  4.0818084284399996,  0.49132879231299997
 57.258701565700001,  8.1825141181299994,  0.49132879231299997
 61.359407255400001,  12.264322546600001,  0.49132879231299997
 57.258701565700001,  16.365028236299999,  0.49132879231299997
 61.359407255400001,  20.446836664700001,  0.49132879231299997
 57.258701565700001,  24.547542354400001,  0.49132879231299997
 61.359407255400001,  28.6293507828,  0.49132879231299997
 57.258701565700001,  32.730056472500003,  0.49132879231299997
 61.359407255400001,  36.811864901,  0.49132879231299997
 57.258701565700001,  40.912570590599998,  0.49132879231299997
 61.359407255400001,  44.994379019100002,  0.49132879231299997
 57.258701565700001,  49.076187447499997,  0.49132879231299997
 61.359407255400001,  53.176893137199997,  0.49132879231299997
57.258701565700001,57.258701565700001,  0.49132879231299997
61.359407255400001,61.359407255400001,  0.49132879231299997
 57.258701565700001,  65.441215683799996,  0.49132879231299997
 61.359407255400001,  69.541921373500003,  0.49132879231299997
 57.258701565700001,  73.623729801899998,  0.49132879231299997
 61.359407255400001,  77.724435491600005,  0.49132879231299997
 65.441215683799996,  0.,  0.49132879231299997
 69.541921373500003,  4.0818084284399996,  0.49132879231299997
 65.441215683799996,  8.1825141181299994,  0.49132879231299997
 69.541921373500003,  12.264322546600001,  0.49132879231299997
 65.441215683799996,  16.365028236299999,  0.49132879231299997
 69.541921373500003,  20.446836664700001,  0.49132879231299997
