 restart  50 steps
 -4.3830709819897536E-3
 -3.54092975622268252E-3
 -4.17130898799304879E-3
 2.5944266388457861E-3
 -9.76395488366795482E-4
 2.36753529868797066E-3
 -4.56897341325558041E-3
 1.45817061175594859E-3
 2.46680924888195046E-4
 4.58075549345177829E-3
 5.13353483860628569E-4
 -4.32331339033796471E-3
 -5.91393039933983808E-4
 1.44975090439442705E-3
 9.00031600627945413E-4
 3.14641101627209565E-3
 -6.21155325816079729E-3
 2.80053094496313867E-2
 -6.73303580088232753E-3
 2.08230500783170916E-2
 -7.51505391918592426E-3
 4.39721985662106397E-3
 -2.12869772572788357E-2
 2.46893016680367096E-2
 -1.87636466174625084E-3
 -2.21600601493391891E-2
 1.82837347997212053E-2
 -1.188441211023257E-2
 1.57708685437422036E-3
 -5.85841895269826837E-4
 1.23885972432287769E-2
 2.95206774200831093E-2
 -4.72171116441582033E-3
 9.6788447316912868E-4
 5.72235451490907179E-3
 -1.76894406949695392E-3
 2.17647347369664132E-3
 5.2823225853253844E-3
 2.6846236361268358E-3
 1.0685767497884243E-2
 9.53674504272831493E-3
 -1.75345958924352655E-3
 2.34819010017974332E-2
 -5.66892361090903102E-4
 -1.13085539400976606E-3
 -6.33865640641613666E-3
 2.25062048506762631E-3
 5.90556548747959379E-3
 5.0352792063618635E-3
 -1.43149587938413048E-3
 -3.5555197812626128E-3
 -1.92072736089971712E-3
 -1.13187058993627857E-2
 1.58143874357173329E-2
 -3.94726208623127732E-3
 2.33616796606711741E-4
 -1.37638620313437456E-4
 -1.49883186249564863E-3
 9.95837045368564745E-3
 -1.18924133703844442E-3
 8.11126891914366877E-3
 -1.26245822710669767E-2
 -8.34485787965931047E-4
 -7.29881999485644615E-3
 -9.77370425687958296E-3
 -1.8234344307695504E-2
 -1.2618921976110056E-4
 8.47592086313834168E-3
 -1.06746083787608772E-2
 3.94237985843999689E-2
 -9.47958951950008994E-4
 9.19305708128584885E-3
 2.59829793606611431E-2
 3.65250297799261589E-3
 1.12494658062368556E-3
 8.35839253029268398E-2
 -5.44777985775909968E-3
 6.43071240477868008E-3
 9.83668843999790932E-3
 -1.07343232316902681E-2
 1.92868579300179907E-2
 -7.07474299920105628E-3
 -8.00106648734300215E-3
 4.91080915466332521E-2
 -4.95873112567444814E-4
 4.14920702222178021E-3
 -1.04345746928819795E-2
 -2.34757762349082945E-2
 -4.76828269919489251E-3
 -4.79952589017641643E-4
 4.05092323705323522E-4
 -6.0895625419765773E-4
 2.19886581172491378E-3
 -4.46441814507941639E-2
 4.14357771502622005E-4
 -4.92530114744126318E-3
 1.54971372419452779E-3
 6.87168528088182538E-3
 7.23055080802357543E-4
 -2.9501989399998217E-3
 3.30277544643424838E-4
 -5.27821253731197444E-4
 7.06582188207792884E-3
 -2.41830505269495901E-3
 -2.4131850888654896E-3
 -3.74089952862815493E-3
 -2.0484016857524084E-4
 1.51080035129451634E-3
 -1.54619135714716867E-2
 7.00305824238958968E-3
 -1.15744919308906798E-2
 4.76893811484636106E-3
 -1.92248283480990919E-5
 2.30499829369907941E-2
 1.20945592787289322E-3
 -1.26724748656370165E-2
 -1.61308204095240841E-3
 -8.2419966413955336E-3
 -1.14962774938115412E-2
 -4.37331451255306043E-3
 -2.28886572799884931E-3
 -6.59460940717819456E-4
 7.25313547923000547E-3
 1.13900579183899495E-2
 -1.7330541360843596E-2
 -5.11410715454613859E-3
 -6.90180460372287366E-4
 -1.20035918191081295E-2
 9.04673681543759038E-3
 4.28978633071944448E-2
 7.96095615685916014E-4
 -5.58961611424270118E-4
 -9.59134406294392602E-3
 4.2137078326687602E-2
 -9.30452866922697359E-3
 3.07782576555102605E-2
 -7.96992067114380733E-4
 -1.9643760087925499E-3
 -1.73595688323994329E-2
 2.31328987122645562E-3
 1.75628627976152293E-2
 1.69543680663810821E-2
 -3.91056275326936292E-3
 -1.23014267216127772E-2
 -1.30247120060319275E-2
 -1.15782959452416009E-2
 3.24220157731803203E-3
 -1.14717227974065195E-2
 1.36787719976210771E-2
 3.19313215658102766E-3
 -4.38685149384091533E-2
 -3.72728627655520832E-4
 3.06726161939741629E-2
 6.79148293569762068E-3
 5.3845250729974575E-4
 1.31181361151121688E-2
 -2.62717997842277324E-4
 8.06846894134769996E-3
 1.68369169579622681E-3
 -8.89673852057495311E-5
 6.56977366323383428E-3
 -5.19837581278500584E-3
 -4.1422088242746612E-3
 2.83259346499042898E-3
 2.89232267603911197E-4
 9.94266131137773543E-4
 2.70400262211812417E-2
 -9.11200058423928161E-4
 2.23747124253961711E-2
 -1.94410571690870038E-3
 -9.78465601182067213E-3
 4.71446255128042321E-2
 -4.6188135344091422E-3
 3.68166725108944395E-3
 9.62789447406027163E-3
 -7.27333104564652083E-2
 -1.94039842432097595E-4
 -1.17437751363385235E-3
 -9.83549062404364717E-3
 3.16190581587462508E-2
 5.19960020043418831E-4
 -3.58475453957055306E-3
 -1.13981188782219219E-3
 1.23184169728266322E-2
 -8.22667624684310996E-5
 -6.41308759337279495E-3
 -3.65249418766638596E-3
 -2.32732881661843177E-4
 2.5883687686060506E-2
 1.88414860662768487E-4
 -7.45188594347149114E-3
 2.86527528495929586E-2
 6.08149326023142353E-2
 -1.8074474619500906E-3
 -1.3340609576239058E-2
 4.0176506654379671E-3
 3.09631269581746239E-4
 -2.50062370083467024E-3
 2.12884555137134472E-3
 -8.23694650799764415E-3
 7.58741299069659071E-3
 -4.29401179934842635E-3
 -4.45358107425684793E-3
 4.21301669965477767E-3
 -1.63213567429355555E-2
 -2.09213469310759416E-3
 6.78898009528014924E-4
 -1.39286034751844208E-2
 5.75449903708585408E-4
 -2.89720026788993197E-3
 -5.43997879432893861E-4
 -2.89962726258724372E-3
 -9.07063979857497277E-4
 6.53243098837790002E-3
 -5.68730892884909927E-4
 -1.17411340563551327E-2
 -1.41055664173177515E-2
 -1.51549647015719758E-2
 3.6916902413368792E-2
 -1.15814019695242559E-2
 7.72749993732677835E-4
 -5.33618262736663788E-3
 4.97998330918046975E-3
 6.51741567291795349E-3
 3.35583192666485085E-3
 -1.80425386645463454E-2
 -4.11014447500352917E-3
 -2.99189996384638867E-3
 1.3994434552323529E-3
 2.79266990112036068E-2
 4.72886129904007968E-2
 -4.83723949290249498E-3
 -2.01619478961185053E-4
 -7.44600976902848322E-3
 6.22971088908882281E-2
 2.24965010356401783E-4
 -5.24937441896481272E-4
 -6.19893025496138627E-3
 1.79959946233592127E-2
 -2.43431453155452567E-2
 2.05447165894642944E-2
 -1.12800669940720921E-3
 -2.65725670655505685E-3
 8.75531501019450112E-3
 -2.37408615398814263E-2
 -1.37729062119213846E-2
 -3.53117916657071714E-4
 -2.13781869129925578E-3
 -3.48328837709949277E-4
 -7.61752095552091068E-4
 -1.17031949164071846E-2
 2.70012768962027833E-2
 2.04313810733548241E-3
 -5.07197610303138958E-3
 -2.18260084344253091E-3
 1.02360119492478146E-3
 2.76460268869945349E-3
 -6.29278132866389634E-3
 6.31189679729339103E-3
 -1.53383293241824217E-3
 -1.03166866772710919E-2
 1.28894802345283881E-2
 2.4248102408108191E-3
 -6.90522645483052262E-3
 4.37271777278606683E-3
 1.96862581803347619E-4
 -4.77698845736938826E-3
 -3.85694093008788876E-3
 -4.9994597450037483E-3
 -4.15992333818536518E-4
 -2.55925759942661262E-3
 6.04599151184451612E-4
 2.86857583886898394E-2
 7.02227710875532023E-3
 -2.57163022966929713E-4
 8.52891627303639308E-4
 -4.37840235452906495E-3
 1.44031607283612534E-4
 1.46212641295852697E-2
 2.97831762350744356E-4
 -1.06442980602076964E-2
 5.62353204914200905E-2
 -1.58790399967613256E-3
 -1.86914600699269948E-2
 -1.427508547365261E-2
 1.79792550102902959E-2
 2.7087381219396172E-2
 -5.61366695574296829E-4
 7.82268672747683802E-3
 3.92458074703558105E-2
 2.19915585799202655E-4
 -1.84903266069766332E-4
 -1.06064754726149391E-2
 -1.63197330009493165E-3
 -2.10195140134547473E-2
 -1.85745073502751983E-3
 1.08556268410403781E-2
 -3.21396225810294733E-3
 -2.0187867626367921E-2
 1.36306494468770908E-2
 -4.34501165616877575E-3
 2.72421455772244112E-3
 -3.02272702942500866E-3
 1.01360521155166458E-4
 -3.70313025984178026E-3
 1.67476352271798145E-5
 5.2829098880447678E-2
 -3.57690982747611288E-4
 -2.68503888731432862E-3
 1.72429100017887165E-3
 3.51154104454416208E-2
 4.00816497996203322E-3
 -7.63232323865697341E-3
 -4.85006359864917705E-3
 -4.31309852569935657E-4
 -1.02512648141487249E-3
 -2.92873070028550802E-3
 -1.88686359023597823E-2
 2.35662314141032206E-4
 3.96025688927262992E-4
 2.60665229697037773E-2
 -1.08635840589355707E-2
 -1.48215593243846266E-2
 -6.08457942437216383E-3
 -8.16381498606893541E-4
 -2.24105833227208756E-2
 -8.63641801862148465E-4
 -4.16244642817117493E-3
 -8.35374574714466719E-4
 8.11823971171264972E-4
 3.93998610201093565E-3
 4.05933049871840153E-3
 -2.57425452681271302E-2
 1.07303119092144982E-2
 4.62805625329999609E-2
 4.55105779207633145E-3
 -1.43331518489106725E-4
 1.39450086693866764E-2
 6.63373728251667283E-4
 -4.02240874934868334E-2
 -8.06132137281166151E-3
 1.14185925897653476E-2
 2.06257122103614709E-4
 8.71766218856745954E-3
 -2.67366243457628668E-2
 1.10811978221941345E-3
 -3.29714913546934302E-5
 9.46763278202512231E-4
 1.96640526464349485E-2
 -2.17186575248154738E-3
 1.49747754167754207E-2
 3.90878384149733697E-3
 -8.0696191661677498E-3
 -4.78152131848643379E-3
 1.08416492504157479E-4
 -7.86454882513717111E-3
 -1.37923827117934546E-2
 -1.3185529063961404E-3
 -4.25033636900856986E-4
 -3.35020822753480342E-3
 -4.19539736637080437E-3
 1.8254376073885567E-2
 1.42515067266854394E-3
 -2.46046848249366953E-3
 -8.87449712997964713E-3
 4.56844998076074045E-3
 3.46864398759779541E-4
 -7.224494040352512E-5
 -2.21947050129896526E-4
 -1.61094562285209256E-2
 1.75543538068239865E-3
 3.19121507641908922E-3
 -2.45164675549249976E-3
 -1.68062415879707833E-4
 6.25631550089631588E-3
 2.54452964002866572E-3
 1.94025721342235523E-3
 2.05492218569691965E-2
 -1.19832121361112252E-3
 1.74973273426179583E-2
 -1.19987836101198455E-3
 1.44596994702512801E-2
 -1.10768693151591206E-2
 -2.13804962546553174E-3
 3.48119065166893962E-2
 -1.01662668201543617E-3
 2.36394423469038408E-3
 1.3898554470883279E-3
 2.56635841242550816E-2
 -6.21478532935848364E-3
 1.84364479909158788E-2
 3.00432043418617095E-3
 -9.22596916659196818E-4
 -4.11173397857592018E-3
 1.95895289464352584E-2
 9.98389890804519259E-4
 -3.02478161185165434E-4
 5.68269273537699068E-3
 8.67547121045118624E-5
 -1.82629095743129858E-4
 -9.03537891213582536E-3
 2.36668593099921597E-3
 -2.17004901182763681E-3
 9.97647501368764504E-3
 3.02546457319235107E-3
 2.37145234440048064E-2
 -4.97786488110290356E-3
 2.06888213835151966E-3
 -8.76496402147400322E-3
 1.28046815687221042E-2
 8.48757812808343152E-5
 3.63620774178700576E-2
 5.822328794796746E-2
 7.46384521705992579E-3
 -1.1823470661671354E-3
 -5.24490096012228315E-3
 2.32777345788328476E-2
 2.07675773457718547E-4
 3.30064013001622469E-2
 -3.49632648144172081E-2
 -3.631162852921871E-3
 1.96828064466461443E-3
 -4.77395194151930893E-3
 -2.32358346560152212E-4
 2.29808188329796032E-4
 -2.71076027879459548E-3
 -1.85015338147612035E-2
 1.39183784610820999E-2
 8.47792508493786304E-3
 8.37094809324222082E-3
 8.41361412048988351E-3
 1.14604755187078366E-2
 8.60447033124969556E-3
 -3.81904030588732903E-3
 2.45797177670769619E-3
 -1.11846800640189471E-2
 -2.1194509172633675E-2
 1.85349516975983272E-2
 6.82920063793412413E-2
 -1.59242324448952729E-3
 -9.05847195725270182E-4
 1.26748707812776792E-2
 2.51599052377548887E-4
 -2.35915242353093163E-2
 1.04021311775950222E-2
 1.24631143428481249E-3
 -4.53230306592436385E-4
 2.10203863002375244E-2
 3.2651643415587718E-2
 1.15650605097055714E-2
 2.39431703549583845E-3
 -1.45409901368792935E-4
 -6.17070363427825279E-3
 5.55512202229507118E-3
 -1.76297347655964901E-2
 -5.6842171421331595E-3
 -1.11291439503341961E-3
 3.38068039721279657E-3
 -1.26300337566974882E-2
 -2.32569166944156377E-3
 -8.39295510669687411E-3
 -1.00200014424406507E-2
 -2.07707672211321229E-4
 3.15977475444598477E-2
 8.45632280970336214E-2
 -1.77085636772416801E-5
 -4.0872473948217131E-3
 -4.39789923859626659E-4
 -1.66711763091144209E-2
 8.82874088284654399E-3
 -3.19760698374949373E-3
 3.6847209168087848E-2
 2.52243175672806031E-3
 -4.06603809283669834E-2
 -8.55789816873764515E-4
 4.09198336084713472E-3
 -4.56547547104955813E-4
 -9.3206044812594067E-5
 5.00155685658808062E-5
 3.54408124473680453E-4
 -1.16996419017836844E-2
 -7.66970441942378418E-3
 -1.58287970508177805E-3
 -6.6566959483823282E-3
 -9.50873675842567323E-4
 8.05894479835792254E-5
 -8.98979689169852425E-4
 1.85483438768299647E-2
 -1.3412253053483909E-2
 -1.62018662800558558E-2
 -2.90907355707823627E-3
 -2.81117782003917046E-3
 -1.13867906663379708E-4
 8.94361109164143068E-5
 -1.33797028576826188E-3
 -3.31629929092368356E-3
 6.1372506635171283E-4
 -1.03152671706668673E-2
 1.2900670744806917E-2
 -6.61921380945346485E-3
 -2.38141612456933089E-3
 -3.31198475967815764E-3
 -3.9766429263660228E-4
 -1.91170950191723102E-2
 -2.90824188579134404E-2
 -1.70713038948403019E-5
 -5.54933243129105119E-3
 1.94923238902517618E-3
 3.03225430341526267E-5
 2.12155550979531739E-2
 -2.63752878030212574E-4
 4.86499540825546556E-4
 -3.58174611534003832E-4
 7.76601456996471248E-3
 3.78529476982041708E-4
 -2.62777137082175665E-3
 1.24670730817180004E-3
 4.50973001995047963E-3
 -9.28219969191702355E-4
 -7.34487555130346886E-3
 -1.86231774325079625E-3
 8.2910004049608476E-3
 9.15434741168486173E-3
 -3.89532458237543773E-4
 8.10607555820499516E-4
 4.01733435371635916E-3
 9.04943920900086636E-3
 -1.23809317277727982E-2
 2.49821469468565916E-4
 -3.84648242844211168E-3
 3.71815030081092211E-3
 -3.58669259508771557E-2
 -7.7322265633570622E-4
 8.33960642778379564E-3
 8.81079828849800722E-5
 -1.05539691735708122E-4
 6.13375278614252859E-4
 3.06108884526425746E-3
 3.50629716576146772E-3
 2.023837255133012E-4
 -1.03393612672114683E-2
 -8.89273934843298232E-3
 -8.92617080159545108E-5
 -1.05909687097736839E-3
 -1.53530692540374165E-2
 -4.02893286175038529E-2
 -7.44570473615422616E-3
 -2.605706727831043E-3
 -2.32109186391391085E-3
 -7.27103673251928376E-4
 3.03562339359812923E-3
 -3.89203996417097995E-4
 -7.61211239620567144E-3
 3.94657306694082429E-4
 -4.1866410920970076E-3
 1.49460445552547679E-4
 -5.88693795141796532E-3
 -5.47968742622891264E-4
 1.47464086112728573E-3
 -3.08295282477750706E-4
 -4.92973562986377158E-3
 -1.88383876492596142E-3
 1.28494955456035544E-2
 -2.38855713639373173E-3
 1.12203038671148721E-2
 8.63886769235867186E-4
 1.1437669877434593E-2
 5.24218985261265796E-3
 2.06290678404052888E-3
 -2.1705874644710973E-3
 1.63713993043313041E-3
 7.51085133370177176E-4
 3.72400092849174149E-4
 7.664099538362421E-4
 2.85683176374258501E-3
 1.82354400604007238E-3
 1.28384859216559306E-2
 -4.16298338918731354E-4
 -2.25398199490237268E-3
 8.26453416525035379E-3
 6.82323360384264749E-3
 -5.69018292831103157E-3
 -5.35235185443153072E-3
 2.97734756105978542E-3
 -6.18832926318549793E-3
 -3.96374798218331395E-3
 1.57963581929818214E-2
 -4.17176165741578366E-3
 -1.5053990966064747E-4
 2.01661970840776863E-4
 -2.41297653333676478E-3
 5.62827166849359467E-5
 -2.51499178747225955E-3
 -5.5511507113575392E-3
 -3.06075833283261283E-3
 1.9350842158264716E-3
 7.9109992968168525E-3
 -2.02473538748277216E-3
 1.31113617086062728E-2
 2.01159696296746571E-2
 1.47015678217847726E-2
 -3.0155450532915783E-3
 5.16946569669345015E-3
 5.43409930851224457E-4
 -4.12768252264349535E-4
 -2.06339468207612786E-2
 2.15994397634697681E-2
 -8.77262352689887198E-3
 -3.03189783360253377E-3
 -4.5192590488437618E-3
 5.49369549251111072E-3
 2.74392903405145045E-3
 4.08404842030080095E-2
 2.3090261999723252E-3
 2.27238109840365854E-2
 3.94048673800918739E-4
 -2.74321362803307042E-4
 1.59199580528579798E-2
 4.26260504872041541E-5
 2.78062194739987084E-2
 -2.05550192802360582E-3
 2.45178297893247632E-2
 -2.41972732625474977E-3
 -8.87152966115805838E-3
 1.55220593578118699E-3
 -3.72189995762900114E-2
 2.98523112587855246E-4
 1.95371243191865213E-3
 4.41648428150271093E-4
 8.37826436938957954E-3
 -1.58418494024757453E-2
 -3.71861118156653235E-3
 -5.29914681451569038E-3
 3.76226480883962719E-3
 3.21117229432246439E-3
 -5.03337448465081771E-4
 -2.54719624078841595E-3
 -1.13215381964453074E-3
 4.89509828476534289E-4
 2.50465238792316061E-3
 1.09396902819842486E-2
 -2.35252772352176429E-3
 -1.67337745591382431E-4
 -1.24728272574922455E-3
 -1.07396036440538618E-3
 -1.89374584920643354E-4
 -5.07434379113246275E-3
 -4.59837648314459079E-4
 -1.75641377576481921E-3
 2.36907099978861304E-3
 -5.43703224965169912E-3
 2.38122677942369162E-4
 1.21485816619959115E-2
 -2.24113396906793893E-3
 3.23289237495410844E-2
 -3.70688085338482251E-3
 -6.02648357097445089E-3
 9.14711629216931055E-2
 -1.57497440713613929E-3
 -9.4559379867650427E-4
 2.24778410911314307E-3
 2.17539279662272043E-3
 -1.21164721769745636E-3
 -1.18719677955171719E-3
 -7.57235958898474625E-3
 1.93121387961562828E-2
 4.31771731721787935E-4
 1.798854848565867E-4
 -1.25526064480689089E-4
 -1.17733479884249165E-3
 -4.99325871129649435E-3
 -3.21608699801367111E-4
 4.76099628247963699E-5
 4.09156915987509838E-4
 8.70080884135638992E-3
 4.11256087246830021E-4
 3.56891062804793723E-3
 -2.53775405495653306E-4
 1.24356689580639476E-3
 -9.04742410080409953E-3
 -6.53093242585534983E-3
 -4.55881852924205704E-4
 1.97193672569080615E-3
 7.16965037386829793E-3
 1.67790842662779471E-4
 1.9724708230606275E-3
 -3.44932206295933469E-3
 -4.86613395373251996E-3
 -7.89381845656154935E-3
 -1.64734991326173537E-2
 7.38933785375800413E-4
 -5.80288395238572215E-4
 4.03332520468404926E-4
 -3.95492560327186625E-3
 -2.00525627594895115E-3
 3.49045908763416057E-5
 -6.29029905139499024E-2
 2.58387945271811373E-2
 -3.64368622184642896E-3
 -3.52258348590711373E-3
 6.20299575324299423E-4
 -3.8234590284275539E-4
 1.27502632426938593E-2
 -5.09466915653614388E-3
 -1.86670913330427737E-3
 1.57760892656664121E-3
 3.93756178882953972E-2
 -8.70992810844610672E-3
 -4.18724758034499684E-4
 7.01611736707039631E-3
 -4.03899366860387046E-3
 -4.4907042781345604E-3
 3.38025431624713619E-3
 -1.5858677538716278E-3
 -8.93000358163406941E-4
 4.53015900733999837E-4
 1.27791540834450417E-2
 -3.16924670559097649E-2
 -1.50446868474812887E-4
 -6.58883318679176662E-3
 5.51930315567678194E-3
 1.08046053168637211E-3
 -5.53960143159087752E-3
 3.91335271853757161E-3
 1.9941831620186464E-3
 -4.68278427083487206E-4
 -1.02218127461235903E-2
 -1.69402700273048291E-4
 -9.76365737365808366E-4
 -2.49162937557728757E-3
 3.79439661673755466E-2
 7.53659668228228441E-2
 8.95401938066072399E-3
 1.19166114007280242E-2
 3.99272608885581637E-2
 3.7900454794035271E-4
 6.6997298167194878E-3
 6.61239573115628317E-3
 2.68793747079891926E-2
 8.74267720121676972E-3
 8.26512006028823657E-4
 1.03850516421402517E-2
 -1.29748356749182451E-2
 4.03553950331833784E-3
 5.86824924097181485E-5
 4.91105266149675034E-4
 -1.62670369123052438E-2
 -5.99817649879143093E-3
 -3.45261295088905643E-2
 4.04014173040266079E-3
 5.3730927216303194E-4
 -5.55211636775122374E-3
 -1.26505124912383669E-3
 1.05119507625720671E-2
 -1.04119672849485971E-2
 8.07074928288139815E-2
 1.45065188121012707E-3
 9.41244515504064717E-3
 1.19281897633919248E-2
 2.25517305119580132E-2
 -2.89613460348013291E-3
 1.43130920946175719E-2
 2.1390152284508232E-2
 3.94387403156600989E-4
 -3.25226468502265512E-2
 -2.98521485967174387E-3
 4.75324725797265338E-4
 -1.46989365073743206E-2
 1.20716240647410471E-2
 -2.84520158980117307E-3
 3.13381686260240898E-3
 -2.20548404817779613E-3
 -3.17073886215817004E-4
 -9.38241356075778595E-4
 -6.01441000838230915E-3
 1.09101265866090786E-3
 -3.18258625095314135E-2
 -8.25877970373197455E-3
 -1.69069296152404738E-3
 -1.96208162358371989E-3
 -4.81217270611032589E-4
 -1.46620180973968516E-2
 1.32089489342600806E-2
 4.95876057123231947E-4
 2.27484049629153411E-2
 2.55223401835350449E-3
 1.31012385778085189E-4
 1.15881902293550696E-3
 1.43828259950803099E-2
 -1.63625010631819633E-3
 -1.42991575251840601E-4
 3.37331256409226232E-2
 -1.05209080059509097E-3
 -1.29014338606014397E-4
 -1.30333837175765593E-3
 2.21247408343223859E-2
 1.67112733574366207E-2
 -1.8417915558834447E-3
 -1.69931831142276432E-3
 5.11287431808677469E-3
 1.00724054336361231E-2
 1.37071831540472268E-3
 -1.02502352757606868E-3
 2.39201553679993864E-2
 5.26355193110321406E-4
 -5.46378195480944941E-3
 -3.7872759533075928E-4
 2.36575174510689906E-3
 -7.54447663516184699E-4
 6.19775814205985251E-2
 -6.73012501455398909E-3
 3.70898887775853109E-3
 -5.56704104177086758E-4
 7.29794511352659797E-3
 -1.28557657288583798E-2
 4.6297059691637419E-3
 -4.5921043255608765E-2
 -1.11880870738273065E-2
 -1.92837714664274547E-4
 6.38471150262702632E-3
 -3.01082053072646667E-3
 2.50626751741577121E-3
 4.52587991991697247E-3
 -7.62856799067634234E-5
 -8.48928503794968078E-3
 1.04439407890105068E-2
 -2.04444438402098501E-4
 1.1714582200809457E-2
 -2.67849311844572113E-2
 -1.03074849709192621E-2
 3.801088736114597E-3
 1.00043637109760424E-2
 -7.09929696823714471E-3
 -8.3584004500459573E-3
 9.19257567177912856E-4
 -4.91251404498603723E-3
 -1.14234925259209617E-2
 1.65124972266250561E-3
 -7.55641690621602653E-3
 -8.688686168785726E-3
 1.70753582163477198E-4
 1.01349013954176912E-3
 8.53950505891315319E-3
 -4.02548305698115444E-4
 1.25565271926923196E-3
 -7.77198389974017591E-4
 -2.23780872072166133E-2
 -7.86223078614481743E-5
 1.318518460195726E-3
 -1.41746735527610839E-2
 2.4197304089269938E-2
 4.89648351195071593E-2
 -3.88977704595492441E-3
 9.14504559653155265E-5
 5.854197215432351E-3
 1.08902333821001476E-2
 -1.34242249770366497E-3
 1.07094163161393884E-2
 -9.22299814344400086E-4
 5.04664715492958507E-2
 -5.25642078802296712E-4
 -4.1060493675275176E-3
 1.53296566893041973E-5
 -9.76833218210647856E-3
 6.88317108390640135E-3
 2.90643882658315153E-5
 -2.66805117476964391E-3
 3.72630181945605779E-2
 1.61699165950052008E-3
 -1.56798363909502322E-3
 5.54365550073593143E-4
 4.90745721223304933E-3
 3.51173640638669307E-3
 -8.88539438400134268E-4
 2.45384570444733951E-3
 2.81817689693133998E-2
 -7.66590455230709445E-3
 2.69361036455767911E-3
 6.02777702539736651E-4
 6.22403185130925279E-3
 -6.86538718618168002E-3
 2.21542736803416679E-3
 -1.13165670076116154E-3
 6.00532534825826657E-3
 -2.97675784232387971E-4
 -1.02936313823613936E-2
 -1.43425358858905502E-2
 -5.08519434040166987E-3
 -9.91828227319445566E-5
 -1.07438857838844729E-3
 9.06567103748415148E-6
 1.57367724877089071E-3
 -7.66974744601522842E-3
 1.41190436062187761E-2
 -1.58001876262946856E-3
 9.31528960867670494E-5
 -4.70668014201126167E-3
 9.90464637403996873E-3
 3.87003744007862888E-2
 1.28053239251485311E-3
 -7.54484188799664762E-3
 -3.15259868780881029E-3
 -1.98631099680060021E-2
 8.28824786923246324E-4
 -4.56183730420441427E-3
 -1.48907688718617173E-3
 -1.50411589308557087E-3
 -9.73837179232571134E-4
 4.97586564382504308E-3
 -7.73728017777770664E-3
 -2.35575118944285258E-3
 -1.52924733387864407E-2
 -2.12127738864142656E-2
 -1.76282226692703065E-4
 -9.22843299375984086E-4
 8.94484866910394937E-3
 4.86736507175584802E-3
 -8.70483269596798791E-4
 -1.51964752334724017E-3
 -3.74071120975195135E-3
 9.65544886190231738E-3
 1.79502057298948324E-2
 1.94563397510921117E-2
 5.16139685191439705E-3
 -4.98599900403281517E-4
 -1.24284420638293212E-3
 4.62942532162780203E-3
 -1.39368009471712477E-3
 2.9037634296902909E-3
 9.36925563911446746E-4
 1.04711285327703865E-2
 1.14088966671734033E-2
 -8.47791965621659538E-5
 -9.0370679568034587E-3
 -5.23778124667991212E-3
 4.65115371335983203E-3
 1.95077751506511589E-3
 -4.44359661986507438E-3
 -1.87623617148542057E-3
 -1.4276812725028537E-2
 2.9962066630031558E-3
 -4.61494395165663526E-3
 6.32462643095622369E-3
 -1.55519964748265202E-4
 7.96234669450275861E-4
 4.7816670444275237E-4
 -1.04976423899830456E-2
 -3.42052848074286195E-2
 2.05727385644022308E-3
 -1.80754507429110514E-4
 -1.36723371745191269E-4
 2.01239369468615495E-2
 -3.97831363922451602E-3
 1.66984000127999403E-3
 2.88956060221584425E-2
 -4.01664446102143694E-3
 1.24789683051400031E-3
 -5.76920204785118934E-3
 -5.96297349280752948E-4
 2.42216131385396402E-3
 -2.72258130868568331E-3
 1.2896306479212047E-3
 -1.49335395382901794E-3
 9.2610983739482098E-3
 -4.71919960731325208E-3
 8.48145393047124684E-3
 -2.66660445099569613E-4
 1.53211073710184218E-3
 2.72303252888593365E-4
 -3.94972454103726788E-4
 3.86831934139494904E-3
 -1.44676255276574587E-4
 1.71347766375927364E-2
 -5.05720563559715905E-4
 -2.88924463544750106E-3
 -7.29690808822163178E-3
 -7.07641515914234163E-3
 1.38335942759222695E-4
 -1.76004007117409075E-3
 2.65523821249793578E-3
 -1.77316153167048334E-3
 1.28457177180283104E-3
 -1.21272831409465734E-3
 3.40344698972647522E-4
 1.1224777675766023E-2
 5.24145802294005947E-5
 9.9982863957926698E-3
 3.37362192103009457E-4
 -4.08431868118437538E-3
 1.66447199429189079E-4
 -2.25841652994942859E-3
 -1.21366581674062658E-2
 -2.58078533063131089E-4
 8.53795024317423844E-3
 -3.08403130758881519E-3
 -3.05176538158561262E-3
 -4.9325211862800639E-3
 -8.84892840892436382E-3
 5.15453488249762844E-5
 -1.60017864779741989E-2
 3.08214952672763336E-4
 7.8126947889469809E-3
 -1.2397837457121222E-4
 6.13383887573168245E-3
 1.06428337558860543E-2
 -1.47182088549848729E-4
 3.77408815529898861E-3
 -4.31370183810555845E-4
 -3.56447921001043304E-4
 -4.56546414825254477E-3
 -3.09911265346739673E-3
 -6.0841634032248891E-4
 -7.95796722636387343E-4
 3.26911609280724699E-3
 -8.98741471924441684E-4
 -9.39663247191237748E-3
 -2.89531586229444806E-4
 1.66272076595759231E-2
 2.21392893684017877E-2
 -1.4793639360360742E-3
 -3.85825217486761079E-3
 -3.0613067776670732E-2
 2.54469067234346655E-3
 -2.29868983677391711E-2
 -5.50109874712116208E-3
 -2.32502503662505725E-3
 6.33121598661212041E-3
 9.1831103231803079E-5
 -8.9296655007919546E-3
 1.68418658450193996E-3
 -1.33700955950152717E-2
 -5.66380772296019071E-3
 7.43561232779977287E-3
 1.07351795102915426E-2
 2.2352040583875691E-2
