 restart  50 steps
 1.81839937317223828E-4,  5.72553110062086352E-6,  -1.0019856696952102E-4
 1.91779169488492402E-5,  -4.05621082142536172E-6,  8.75414597048071197E-5
 -1.58426635006137466E-4,  5.97009617644947261E-5,  8.59944269294284048E-5
 -3.40487511810880523E-5,  -9.89224832046490999E-6,  -4.81723391703778241E-5
 -3.61671911175356795E-6,  -1.10798842029930677E-4,  -4.97876600813704064E-6
 5.65623365409557527E-5,  -4.78519505008696418E-5,  4.2584879411362732E-5
 6.95870658919450338E-6,  -3.43248172452160749E-6,  1.56591483484470564E-4
 -4.47258530452195751E-5,  2.37420159667441324E-5,  2.83510532598073345E-5
 -7.63217027152004584E-5,  2.00491273504803172E-5,  -3.85929010831785987E-5
 3.38950160348335832E-5,  -2.98514335295862494E-5,  3.16968842144475132E-5
 -3.88410487786839691E-5,  -4.44260321562389392E-5,  1.63875001438331115E-5
 -6.17795027125123575E-5,  1.49309683125217326E-5,  8.46653216802314735E-5
 -7.84210636900806889E-5,  8.0948594963292959E-5,  1.02606965377474913E-4
 1.84069357611699262E-5,  -1.00980740897637572E-5,  6.99517519046394845E-5
 -1.92755961580230981E-5,  -6.71577643622935192E-5,  -1.68391506636674719E-4
 -9.01523546397238482E-7,  -4.82189072462622383E-5,  -4.37362454996505592E-5
 -5.54528262736469056E-5,  -6.5377581885216356E-5,  6.15435733228110774E-5
 -7.49995495872028326E-5,  1.71445409565929263E-5,  6.59795436071661034E-5
 -2.90816745031988225E-6,  -9.22394148621595952E-5,  2.17913326364830174E-6
 -2.17521125026246998E-5,  -3.7471397711016268E-5,  -9.2526437320338635E-5
 1.4050991873516201E-4,  -1.11176545724286813E-4,  -1.64298927981643383E-5
 -3.28772076429719598E-5,  -2.24205567104297132E-7,  -1.0969129870556276E-5
 -7.03743794372359586E-5,  -3.75421814180537167E-5,  9.20114117110488665E-6
 -8.42596923198113369E-6,  -8.27865331816897068E-5,  6.12747272445162723E-5
 1.42190810144165477E-4,  -5.98613574391580058E-5,  1.5163626969831679E-4
 5.16575066563679258E-5,  -1.34387608343176255E-5,  1.35863814410456862E-4
 -2.07540636741882536E-4,  1.16861802996138866E-4,  -4.79995778466935893E-5
 1.06634710724426153E-4,  -6.85161210500332302E-5,  1.84423103982110431E-4
 1.07107925645047268E-4,  -4.29216105849017084E-5,  -1.43823393460075815E-5
 1.21927913825510407E-4,  5.75213952612152379E-5,  -1.32222380634277117E-4
 7.07634376735786537E-5,  -6.83153185642679949E-5,  -8.83071752316367978E-5
 8.83908094212697005E-5,  1.20249754501717892E-4,  4.06659960036065738E-5
 5.4092694761390071E-5,  -1.32650251732429398E-5,  1.49825636833357918E-5
 -6.65539038882151688E-5,  -1.36050551514840446E-5,  -1.61239285481988505E-4
 1.44647336279177192E-4,  -4.39682494891800018E-6,  -4.6090151193431365E-5
 -1.12079376641408812E-6,  2.22350954679882983E-5,  5.59043330487095271E-5
 -7.96425445433464099E-6,  1.01461304809383933E-4,  -1.98500522501344132E-5
 -1.16902742944517051E-4,  -3.11696347249513085E-5,  -9.47894683781551524E-5
 1.48166869615502848E-4,  4.42199893307915432E-5,  8.52130239667756929E-5
 2.73792877592639811E-5,  -1.04375290750521887E-4,  1.289223634396594E-4
 -4.27129759107112113E-5,  1.5010984490450451E-4,  -9.08638971060072654E-5
 1.51691614042432676E-5,  5.10338808153165623E-5,  3.77600155733152587E-5
 -4.47732749289712445E-5,  -9.45964340884468322E-6,  1.15373855768288879E-5
 1.81574157010958048E-4,  8.95905681707135434E-7,  -5.19813178741122277E-5
 6.34835446189067101E-5,  -1.00985827755691515E-4,  7.57803914367324432E-5
 1.42651439486082279E-4,  -1.53239570904445356E-4,  -7.94865264466675271E-5
 -1.47423745800758459E-4,  8.76798379230548199E-5,  1.2874863689865611E-4
 2.54699355224181249E-5,  -3.45282586473642198E-5,  -6.66745005443923443E-6
 9.93055823455505916E-6,  1.18716726443890156E-4,  7.38521273061243896E-6
 7.42437478206335025E-5,  1.71774233961487119E-4,  -4.82536951299805141E-5
 1.45787811374171469E-4,  3.13532325365550101E-5,  -9.80266025261462446E-5
 2.77591790479468245E-5,  -3.27053538357767654E-5,  7.14957840354896695E-6
 -6.53299622638040905E-5,  -1.19210745513867347E-4,  -1.20910059478670476E-4
 -2.35326303662458361E-5,  -9.50885187264729304E-5,  3.55762372243617698E-5
 8.43769680170925975E-5,  2.15710991388576816E-4,  -2.58263312967044896E-5
 1.05912787396569365E-5,  -4.81733831939860715E-5,  7.35399830865716368E-5
 -3.51600696017097738E-5,  -1.31533691514459683E-4,  7.23559592489706957E-5
 5.73978174945117541E-5,  -1.12030209808419007E-4,  5.18246124518310144E-5
 1.60804101567132079E-4,  1.23566311557773357E-5,  -8.47959493941614217E-5
 -9.88503667978111496E-5,  -3.79604422015407544E-5,  3.19346811864962981E-5
 8.77596759787957469E-6,  3.44921863802783994E-5,  -4.52582329108314424E-5
 4.49556382847399484E-5,  2.77152675026867206E-5,  2.04674341145172752E-4
 2.54128583306069648E-5,  4.76850798505860923E-5,  -9.2751940256098221E-5
 2.61082953985567243E-6,  -7.91815902574499454E-5,  -8.52239321137156062E-5
 3.63178051302265995E-5,  8.64802895086871231E-5,  1.69520338383270233E-4
 2.72507788041860464E-5,  -7.63493768081945746E-5,  1.03320464952691643E-5
 -1.21773876995291344E-4,  9.50922493640945083E-6,  3.28986913015265101E-5
 -1.05114262345296905E-4,  -1.32477466213982264E-5,  -1.84551860084493273E-5
 -1.05780467874203905E-4,  1.64903180997356253E-5,  8.72062842830764138E-5
 1.41950767884496529E-4,  -1.49178545933646933E-5,  9.02870347858143536E-6
 -1.21779759752066341E-4,  -1.07803900299173277E-4,  5.65246696250159755E-5
 2.74310074074036348E-5,  -1.37295324453339798E-4,  -2.69372370132666889E-5
 -5.11668312587031991E-5,  1.12837943722564034E-4,  4.28528043685025799E-5
 -9.06004460929971567E-5,  1.07083305451047896E-4,  2.57460216865918979E-5
 1.087758552787707E-4,  -5.55143031646209681E-5,  5.49047006233960793E-5
 -1.02880539520737715E-4,  1.73011360827490249E-5,  1.00030113628518967E-5
 -3.5973978665750737E-5,  -2.97705669101019324E-5,  1.93781960225661496E-5
 -4.74666894412859787E-5,  1.13338386490021012E-5,  1.04874559850159517E-4
 -1.12384489357006428E-4,  5.28782607561854539E-5,  5.12662057067236548E-5
 -1.3997499996228657E-4,  -7.40868043866366942E-5,  5.44079155094029029E-5
 5.02430428710712491E-5,  -7.55380176003885885E-5,  -2.45598684294255356E-5
 -8.06996122269955211E-5,  6.74012073659791927E-5,  -1.2559357386399513E-4
 -6.27860664183763106E-5,  5.4207621443512626E-6,  3.40004675968502167E-5
 -6.31778024142937915E-5,  -6.07902196245275681E-5,  2.64149263530225238E-5
 -2.58742632523510332E-5,  1.57336216107711261E-4,  8.18394186317085632E-5
 -3.89804204449955538E-5,  -1.45438752520906576E-4,  4.53918665553310787E-5
 -2.8368725315927277E-5,  4.22124730543699562E-5,  -1.01381957793589266E-5
 -5.52463075455043925E-6,  -1.11250914925555586E-4,  3.74347053831105994E-5
 -1.14821325597574531E-5,  6.56289976969528203E-5,  -4.05070335196129431E-6
 9.2150091848183102E-5,  -1.1049795710142155E-4,  4.91226968240601115E-5
 2.13349961821972517E-5,  8.76990655603637124E-5,  3.17410667565708318E-5
 -2.11215370271803171E-5,  -8.85330168493110912E-5,  1.26222901455704322E-5
 9.287221271497751E-5,  4.10093991589717734E-6,  -3.04207903554206883E-6
 4.82416471020628192E-5,  2.84644776408244216E-5,  7.01939388210583122E-5
 -1.27715223563152263E-4,  8.11380065852936521E-5,  -3.35044906148137725E-5
 -1.79452859024912403E-4,  1.89124110484731905E-5,  -8.61240019316360212E-5
 -5.91480117739284748E-5,  -1.12679725105374957E-5,  -8.48496949619492757E-5
 3.08227804328571102E-5,  -1.81116300544024284E-4,  3.03164098842629773E-5
 -8.70612890123033053E-5,  -1.35921101783586064E-4,  5.35534764268278142E-6
 2.7241148715518926E-5,  -6.41151188040202293E-5,  7.95790779404712071E-5
 -5.51555826305575789E-5,  1.26530584566132177E-4,  8.82560695252137823E-5
 8.72370029171060557E-5,  1.12273171308776518E-4,  -3.59374249072013752E-5
 6.87573442828285703E-5,  -3.12194700079575284E-5,  -7.95689350157895874E-5
 1.86001007001341357E-5,  3.95595992222271071E-5,  -2.02400888939723277E-4
 -9.09562902396061267E-5,  1.18553478176643953E-4,  6.81588985003015114E-5
 1.44296082739752328E-5,  5.85452622218909593E-5,  1.75284844110260908E-4
 -1.40964514734610147E-4,  -3.47827304487361244E-5,  7.16332603897386306E-5
 -4.39415558395456061E-5,  2.48407422254736712E-5,  1.25416528918274948E-4
 8.4780548259799117E-5,  3.44848381118754505E-5,  -5.62672998849512307E-5
 5.05015715728355938E-5,  -9.38154112313237693E-5,  -5.10587540187991583E-5
 -6.87360211205215513E-5,  -1.30077516311082519E-4,  1.29139958832867634E-4
 7.89044438669706872E-5,  -2.29320744069770702E-5,  1.64011926100507844E-4
 8.46026800665279134E-5,  -2.33020671250323238E-5,  -5.61068348534405034E-5
 2.17957661334242124E-5,  1.15789760132457235E-4,  -1.418924390464663E-4
 4.8158417915370174E-6,  7.10624256804531042E-5,  5.03432307048822092E-5
 5.75209934645078618E-5,  -3.09629034695074518E-5,  -7.72588065187436202E-5
 -6.64355768378588205E-5,  -6.58411250111489837E-5,  -5.12380015857125654E-5
 2.18333652223311111E-4,  3.67241769280862424E-6,  -2.22178927066521924E-5
 1.22729933930502012E-5,  -1.51628222434421609E-4,  3.71301088302499862E-5
 5.82402478045803746E-5,  5.7020103387550382E-6,  1.58149574500924772E-5
 2.06318256126578326E-5,  1.4574298309233245E-4,  1.34812604721891752E-5
 5.585817652621245E-5,  -1.23015887203529176E-4,  4.50847621428604432E-5
 -1.6569119882455202E-4,  1.16929102196553376E-4,  -1.91536708265545026E-4
 -3.21616898754625619E-5,  5.64008458136169421E-5,  1.84797900215452671E-5
 -4.87868507155475031E-5,  -9.83710773529836347E-5,  -1.42491389073493246E-4
 -9.33337192343581423E-5,  -8.815323448852809E-5,  9.65768800100972414E-5
 1.56428806886473477E-4,  1.87908584071739754E-6,  4.37434963845781874E-5
 1.26869803610515203E-4,  9.17565209468514868E-5,  1.42716439199533032E-4
 9.24674545158429389E-5,  7.04778064380171096E-5,  -1.46258369836675693E-5
 -3.81634211844968392E-5,  7.90891978407162635E-5,  1.7627593162238651E-4
 2.28788325062700639E-5,  -1.65587555629255955E-4,  -1.99953620349532121E-5
 -1.81045624466676481E-5,  -4.78683721423368944E-5,  -3.66590893511603368E-5
 3.31201072803773592E-5,  -1.5039339310639506E-4,  -4.98024569811796313E-5
 1.61453883678914264E-4,  7.24956987513607985E-5,  -1.62435035023562635E-4
 -8.90635844494930921E-6,  1.23974011755384185E-4,  -6.80910206648959512E-5
 -5.97697981565080254E-5,  -3.61623601196736752E-5,  7.68116602347258798E-6
 -1.39354385645973727E-5,  -7.26029972282311517E-5,  -7.47866135327256127E-5
 -1.3938378237637582E-4,  4.778491829044034E-5,  2.24033211983770511E-5
 6.59407847043788907E-5,  7.11597556622942004E-5,  -1.19634975886462894E-4
 -1.00653238570351882E-4,  2.71781034426678832E-5,  -1.09479753526444814E-4
 2.82048990858885298E-5,  -7.07098064447722283E-6,  -7.9637837113916512E-5
 -3.95151543241194255E-5,  -1.09915747837844053E-4,  7.4311512478154396E-5
 2.87663363548208627E-5,  2.72322813620848414E-5,  -1.07470978108580985E-4
 2.63464518755698449E-5,  -7.74964179876954181E-5,  4.69424496780476114E-5
 4.52551633657185423E-5,  6.64960443818236285E-6,  -1.97294777635506185E-4
 -4.6165581356567598E-5,  1.06515926893240416E-4,  5.94142540847147522E-5
 -1.49842527029611406E-4,  8.83539455481970986E-5,  5.12500562735236951E-5
 -7.59679863324099521E-5,  -3.29272005153077862E-5,  1.27901275472824409E-4
 6.12234772411788739E-5,  9.31001980398314411E-5,  1.30546083146775431E-5
 -1.71059124799895302E-5,  -5.12416945883996882E-5,  3.42279690992968119E-5
 -1.39738288334798538E-4,  -1.35397431560764519E-4,  -8.16764081860067324E-5
 1.76864582187635069E-5,  -6.02898206645277333E-5,  -6.44813506533862049E-5
 8.39318801765869492E-5,  1.49973434432120247E-5,  -1.06905951024923303E-5
 1.24202295588619785E-4,  -6.71864229828684069E-5,  1.31527133867544856E-5
 3.8345539209809418E-5,  -1.28833448163805835E-4,  5.04072058311913791E-5
 5.26253782173493852E-5,  -1.07723131719286234E-4,  -6.12873062318143049E-5
 -5.28108382030009494E-5,  9.41357499694213829E-5,  -7.91070679712280825E-6
 -6.64828364900889519E-5,  -1.85221711146015699E-4,  -4.10745244038505372E-5
 -8.33152702888711436E-5,  1.50138868460933123E-4,  -1.92049811183286358E-4
 -9.83215216240528397E-5,  -8.15706565251127507E-5,  -1.463037471809683E-4
 -9.35073022721672583E-6,  4.35161052688127654E-5,  1.19396150398169362E-4
 3.32145397923561695E-5,  1.34034098450633711E-4,  -4.05598372948433043E-5
 5.57981306824339871E-5,  -9.46695906496187848E-5,  1.03810441059728816E-4
 -5.50856398618732423E-5,  -1.23344482133474749E-4,  3.24299061699066666E-5
 -1.76658585942353016E-5,  -3.29873656285526904E-5,  4.68235592002036347E-5
 1.40329878582134065E-4,  -4.3421667067521822E-5,  -1.22248375922272897E-4
 2.04712410265639996E-6,  3.45147569759312193E-5,  -2.40989014940604404E-5
 -1.33806059356130809E-4,  2.73258057862260093E-5,  -1.09157491488157165E-4
 7.83519932055063498E-6,  1.33256242634512708E-5,  -7.2600205053774446E-5
 -8.45745058688336899E-6,  -4.78341645689689832E-5,  -8.60381129776408079E-6
 -6.14922994184619617E-5,  -4.41488118217126286E-5,  -9.17006787149701779E-5
 4.50178168375412908E-5,  -9.54017398444488514E-5,  3.8446560609502638E-5
 6.12778346780731162E-6,  8.66749106837941399E-5,  3.55509380751907507E-6
 1.41517452409432017E-7,  -3.27265809722364562E-5,  -6.06520876481647216E-5
 -2.70835640789534699E-5,  -5.45551696546881543E-5,  1.72545744062444872E-5
 4.06507422726415032E-5,  -4.33316428786682779E-5,  -4.0328626319283977E-5
 -3.24122726692346514E-5,  1.08889845005816706E-5,  -8.03490622375105953E-5
 -1.0680096823861066E-4,  9.69095591153647413E-5,  -3.91763294892449503E-6
 6.78574859967344851E-5,  -4.76912122928479615E-5,  2.51479029193834716E-5
 2.21196640877544692E-5,  -6.98780471993911892E-5,  1.29367189048929329E-5
 5.6881075124022359E-5,  6.21953136204993451E-5,  -5.13076384818052971E-5
 -1.83632451345484736E-5,  -1.14545686654854865E-4,  1.44465999512471242E-6
 2.38509088525492536E-5,  1.17636695905151914E-4,  1.64044721495519542E-4
 7.76722147346923868E-5,  -9.65915127511500623E-5,  1.4921296683591656E-6
 -7.16848591116483715E-5,  1.39981526263812249E-5,  -6.59502565974121453E-5
 -1.61934794158518405E-4,  2.92157106077045329E-6,  1.66448610461588102E-4
 -5.79072947778256703E-5,  -2.61756091968629483E-6,  -5.55041450986455832E-6
 -1.59477127639662042E-5,  8.74977729974925458E-5,  -7.95885764203770036E-5
 -1.54517573626756919E-4,  -7.91421641023991318E-5,  -4.26109384088659744E-5
 8.12894591060831341E-5,  4.78831834072066876E-5,  -1.28954069245174589E-4
 4.4165076535634582E-5,  1.10825088321333493E-4,  5.79811700007847839E-5
 1.89961517405253631E-5,  -2.0667986182891599E-5,  9.7110820726760381E-5
 -8.75186164250181645E-5,  3.6061865152664948E-5,  -6.67612971827121344E-5
 -1.1116574311869288E-5,  -7.37642658851722849E-5,  -1.49635089264642735E-5
 -2.69124118149531466E-5,  -9.57454516659157133E-7,  1.5982196706987897E-4
 9.49017392648658946E-5,  6.60880143543981987E-5,  8.35464788073365418E-5
 -5.35467034129643489E-5,  6.46334653550658858E-5,  9.60994618801011579E-5
 9.80065146305793587E-5,  -3.5947740909159945E-5,  5.46620853018627408E-5
 -3.86990540650470458E-5,  1.55772933256858063E-5,  -5.00228721430794453E-5
 2.70710688316124497E-5,  1.40668120899179112E-4,  -8.54224601594658393E-5
 7.36679345867647468E-5,  -1.39515144713856426E-4,  -7.87104069136492976E-5
 1.38668819211200742E-4,  -8.32243310174851116E-5,  -7.58247912306384605E-5
 1.40601338480867296E-6,  -4.15801898376423626E-5,  -7.25475011809126839E-5
 2.29928220062485532E-6,  9.68662942738071151E-6,  1.4368125380848437E-4
 -8.32495084453225921E-8,  -1.63592194463664438E-5,  1.68534450691150981E-4
 -1.42492662186671995E-5,  5.69775218297844277E-5,  -7.57829111094585467E-6
 -8.53466038823176652E-5,  9.76345036045002992E-5,  1.36086227455816929E-4
 -9.99491703815953627E-5,  1.55990902913183838E-4,  4.69679297765093981E-5
 2.25369389768920376E-4,  -5.67896111442770592E-5,  -4.32245627576147306E-5
 2.66733914614493159E-5,  -4.87867460926000312E-5,  3.71732623220037166E-5
 6.30144948984429629E-5,  -3.42180197785753738E-5,  -2.6689271309879905E-5
 -4.45676116160439184E-5,  -7.60208256056560019E-6,  -1.63969678189387876E-5
 -3.99896168541823436E-6,  -5.82581356616965068E-5,  -8.57544869659479895E-6
 -1.76916982919450854E-4,  5.91831007173817061E-5,  5.18164706656252975E-6
 -5.00804685236553058E-5,  -1.56338391734059531E-4,  1.21461006301422988E-4
 3.71570050541110842E-5,  6.43729903038737621E-5,  -6.0066681907833284E-5
 -8.68710747300498821E-5,  1.50847003331801971E-4,  -4.57145398812237549E-5
 4.36744997182311867E-6,  -2.86160359670275148E-5,  7.57750351419442171E-5
 8.32663249328826418E-5,  -1.62190147887203498E-5,  1.55878115167798449E-4
 9.76790022260958617E-6,  1.84636434162436321E-4,  -3.07437479218563924E-5
 4.33102002523113664E-5,  -2.11324917324737937E-4,  2.45562110301474109E-5
 -1.26396950361784576E-4,  -1.52949320451020878E-4,  -9.02282149837051314E-5
 -1.22474463703298246E-5,  2.60057918176462128E-5,  8.47459423315888614E-5
 -1.33623228684913702E-4,  -1.01161445434180469E-4,  3.73385058907956926E-5
 2.57799847147209393E-5,  -5.8274960827510326E-5,  1.07452092942965252E-5
 -8.00643032539730782E-5,  -3.64930863549970237E-5,  -9.35866903653673524E-5
 -6.18017000463888451E-5,  2.82132770649485553E-5,  4.73962716097341323E-5
 -1.49880158463553621E-5,  -8.30656847011475373E-5,  -8.23009901941780303E-5
 -8.40363085263895286E-5,  -9.58485151476925508E-5,  1.13729681779555526E-5
 -1.20259468875456868E-4,  -9.79759649332800035E-5,  -9.1096003367397327E-5
 -1.44011218697357316E-5,  3.24668106630969166E-5,  6.87490296115673369E-5
 -3.03795711036435684E-5,  -3.55417568051065566E-5,  -1.1836333508877928E-4
 3.44960852409204993E-5,  1.93235906548181537E-4,  3.37591512870746849E-5
 3.24184312379629418E-5,  1.67992362758545533E-4,  -1.81039292132958495E-5
 3.09818024544668619E-5,  3.557757671766792E-5,  2.87355628131432226E-5
 -7.72093022907448706E-5,  2.44808807162025489E-5,  -3.70149029024835483E-5
 1.88425314764843949E-4,  -4.81118185019504692E-5,  9.00359254842275988E-5
 2.05342564602997642E-5,  -7.2895280379091349E-5,  4.26034392680943433E-5
 -3.08503986251735374E-5,  -1.41242766656414758E-4,  3.81036404495296838E-5
 -2.5628892724827016E-4,  -1.09456061396507951E-5,  -1.69576947170898588E-5
 5.03807919971053584E-5,  5.59694816417862743E-5,  1.68094069166521015E-5
 -6.10311047161938585E-5,  -2.33188749241430627E-5,  -2.16459164638660529E-5
 -2.04950962569297945E-5,  1.02423404817012951E-4,  1.17195982111007135E-4
 8.96566457990292671E-5,  9.31217491790685593E-5,  -1.03612077243377608E-5
 5.03845032775980604E-5,  -4.36411217107035657E-5,  -6.54910789670795255E-5
 -9.95084515259199621E-5,  -2.16522905532282958E-5,  5.51866092446780257E-5
 -9.47657916143992805E-5,  -2.47255280738533945E-5,  -8.02221711538101919E-5
 -8.12746747734311223E-5,  4.14147936147808731E-5,  4.71132591727333448E-5
 -8.77566523163793706E-5,  -9.00195740321673332E-5,  -6.81480347815992981E-5
 -1.03051146375229076E-5,  6.38715746320755507E-5,  -7.79271422350099582E-5
 -5.50202669561401347E-5,  1.39945276678946575E-5,  3.83901869318023636E-5
 8.48998844509297053E-5,  -1.06625860103330365E-5,  5.93293184544931026E-5
 -1.79865333032805008E-5,  -3.33990380882187598E-5,  5.26592949269912272E-5
 -1.50433721350048624E-4,  1.20019012655408233E-4,  -3.03271794873115046E-5
 4.76745048157176953E-5,  -5.46042837754158391E-5,  1.73538674016502162E-5
 -1.02653184366214239E-4,  -3.00624529791979621E-5,  3.29786435889242144E-5
 9.74823469314539963E-6,  -4.46037218770648921E-5,  -6.75741460682862511E-5
 5.5298834775866526E-5,  6.6675245057013169E-5,  -9.08252645162059211E-5
 -1.29977166839415715E-4,  -2.30833900861448094E-6,  5.71664224890633751E-5
 4.57102720928821146E-5,  -7.4283124763329232E-5,  7.42510005895548038E-5
 3.56615472495822822E-5,  -9.18824025460102502E-5,  8.40148579845142855E-5
 -9.73004820370660317E-5,  1.67471269250615161E-5,  -1.54285286505061582E-4
 -1.27582533373472124E-4,  6.71558526708229355E-5,  4.82622313198953875E-5
 7.57031676113503803E-5,  2.47180005739366361E-5,  3.35339424743736286E-5
 -8.35894074101032957E-5,  -1.56119109023460074E-5,  5.05217576135262488E-5
 -2.36458192594249839E-5,  2.16617192144981596E-5,  -4.11173900725569436E-5
 -4.82859239085500644E-5,  -1.86343148532370757E-4,  2.15069941142020721E-6
 4.90015279304350458E-5,  -1.18643910959090925E-4,  -1.31829137256803255E-4
 1.74537088808346717E-5,  2.22484886167350153E-5,  4.07149618796378685E-6
 7.91038536444626714E-5,  -3.69259158106385023E-5,  1.70289864401892745E-5
 -2.65741311257545856E-5,  2.43623533268236245E-5,  -3.98858839361137529E-5
 7.7092844810211292E-6,  5.97954649439364931E-5,  1.15856152099728533E-4
 -8.08946640447775952E-6,  -3.64972906964092809E-6,  1.93673684542753916E-4
 1.02348385275954115E-4,  -3.07445241459151699E-5,  -1.63242954122748033E-5
 2.56701145690014077E-5,  7.71266168231814192E-5,  -7.37279930740319099E-5
 8.86386161137218633E-5,  5.50846762326157851E-5,  5.66822769214767811E-5
 1.41952128964311709E-4,  2.0720007351429532E-5,  -2.84743045517275585E-5
 -9.56909876519847598E-5,  2.83390754347600798E-5,  1.19726288272037072E-4
 1.40920934103360958E-4,  5.36994840365475465E-5,  -8.90345380056243869E-5
 -2.59399636360384066E-5,  1.22498510664229485E-5,  9.14515085000547048E-6
 -3.33096209850389599E-5,  6.61510761242050949E-5,  1.29054230974493791E-4
 2.4682293643752609E-5,  4.28263634883569246E-6,  -6.73094725771067624E-5
 1.22675559112928143E-4,  -8.33795404679308694E-5,  -3.33488814060090241E-5
 -5.65318582619049302E-5,  -7.88664503122643384E-5,  1.95248742314702882E-5
 -6.98401484397179916E-5,  -1.33591383145079888E-4,  -3.9355405463425298E-5
 -2.70406453032106931E-5,  4.87986331531588789E-5,  1.61367612326794435E-5
 -2.85717644910101913E-5,  1.73139982831525011E-5,  -2.8974117531774102E-5
 -6.22185233301939244E-5,  -7.04911148935545361E-5,  -1.42499722298737212E-4
 4.18868367385898452E-5,  7.21821398231587964E-5,  -6.02458166869660435E-5
 -3.80521708937237878E-5,  -1.02561425285535517E-4,  -6.21489899779917022E-5
 -7.67614470148284046E-6,  -8.34838592131181956E-6,  -6.5935696025721594E-5
 3.20663101631660799E-5,  7.70957970323348592E-5,  5.32308688302211234E-5
 5.80830152298280589E-5,  -6.74593007905710182E-5,  4.88042011338324648E-5
 -1.30527046004943689E-4,  -1.26736547559027692E-5,  -9.5552672880260526E-5
 5.62338150369638194E-6,  -3.5805940943562405E-6,  1.78247625740297444E-5
 -1.33722387057896359E-4,  -8.00157236637930052E-5,  4.11166682110799715E-5
 -5.15945947522165933E-5,  6.54797568329392701E-6,  -1.23582800940905813E-4
 2.79382703922425818E-5,  1.18885921328263245E-4,  3.4111785121052338E-5
 4.33941979613623074E-5,  7.50061724225687017E-5,  -6.09867034131899069E-5
 3.11936581209288179E-5,  2.43484244766681141E-5,  4.06803971291618547E-5
 -2.85798880543978732E-5,  -4.27660567819763005E-6,  4.83470900672751693E-6
 1.00015431636064548E-4,  4.35286930610101057E-5,  1.08050006299410188E-6
 -2.62745731077849835E-5,  7.22367063426707453E-5,  6.38416021154004405E-5
 -6.62771864296535777E-5,  -1.22038374528031309E-4,  -2.69175317489051349E-5
 7.73536871366552767E-5,  1.63705403176954041E-6,  -3.59944091288249564E-5
 7.31199388051754741E-5,  -1.1341920083404431E-5,  -4.00895781232026461E-5
 -9.18071982603416533E-5,  -3.50261670617770096E-5,  6.82920925841007484E-5
 9.53914647055753123E-5,  1.00354833100340506E-7,  1.48277877467630501E-4
 5.03213149487335171E-5,  5.07894553884024406E-5,  2.14758931760987525E-5
 5.03788266634347246E-5,  -7.08785240116436009E-5,  -1.12032511331378037E-4
 4.89404165718993262E-5,  5.08465467230025169E-5,  1.0733375223720823E-4
 2.80738203198994873E-6,  1.76348268607953086E-5,  -1.60584354500697263E-4
 7.2307957884554071E-6,  -1.29011620167014099E-5,  -9.7449246756561112E-6
 4.02941230773865061E-6,  -4.86254432472216848E-5,  -1.08125863030495375E-5
 1.64697944622401241E-4,  2.48786706291764975E-6,  5.80461400530947857E-5
 -6.8615939370688853E-5,  4.65667951222295808E-5,  -2.36036288169780554E-5
 8.01918970595990395E-5,  -1.10943756137924448E-4,  1.27347924522880167E-4
 1.09430507696413963E-4,  -3.86150400239126056E-5,  -5.52389977147673051E-5
 -8.97190258628622662E-5,  -1.39999973788543897E-5,  5.75077408359630205E-5
 -6.92827389007079315E-5,  5.82286671269368285E-5,  7.04647475721750368E-6
 5.90721650446605686E-5,  7.09838700009977382E-5,  -9.55783107231623273E-5
 4.89211736428271082E-5,  -1.38519768045319841E-4,  -3.14906036227708994E-5
 -1.06932511184543481E-5,  1.23222580644414528E-4,  9.76089952117862632E-5
 -8.868914444901402E-5,  -1.40538052649650619E-4,  -1.06022197815373479E-4
 -4.08413564312432213E-5,  3.57196999843936987E-5,  4.53322515753840996E-5
 1.28366576347082565E-4,  -3.58373578798146732E-5,  1.82826772079879109E-5
 -5.87198526574457186E-5,  1.60166419480777965E-4,  -3.41515409482775987E-5
 -1.4677938608195548E-4,  -4.3730614179420568E-5,  1.68484525900892545E-4
 -1.18010234792705586E-4,  2.73961402887835366E-5,  -7.99568418275354063E-5
 2.68463530912042649E-5,  9.48028930935900671E-5,  1.17209305297774836E-4
 -2.82051038870223936E-6,  -6.44913440703005878E-5,  3.35777755754465174E-5
 -1.41904072321380288E-5,  6.9756783936701674E-5,  1.26440129626954829E-4
 -1.27245449254202828E-4,  -6.04062007028319571E-6,  -1.30850522719116608E-6
 7.83969658765287107E-6,  1.90905521972301918E-4,  4.03863657077342534E-5
 -4.16850451716688768E-6,  -1.20615758893780279E-4,  -1.43692552359099302E-4
 -8.11384221027970052E-5,  -8.22426163219148256E-5,  -4.29388861701769336E-5
 2.15066158275061911E-5,  -6.30951426406626887E-6,  5.5814887186714777E-5
 -9.94699117542574264E-5,  -3.32914539694148588E-5,  -5.21827251430118699E-5
 -1.2607672052074046E-4,  -1.18908889262078275E-4,  -1.49752589818877606E-5
 6.08970933251623393E-5,  8.94406005510727903E-5,  -1.29764543217115617E-4
 1.77076768071173906E-4,  -6.33467360466198663E-5,  -8.13476797785466502E-5
 -1.16057792340486506E-4,  -1.36984790297247987E-4,  -8.81732229400925895E-6
 1.18182238334916223E-5,  2.25687260795671655E-5,  2.93783464634393476E-5
 8.17359047232643935E-5,  -7.65051903369874501E-5,  -4.37677030991685703E-5
 -2.17123370560842049E-4,  7.19626092184752817E-5,  -1.7198572399453632E-4
