 restart  50 steps
 -2.69682510450660355E-5,  -8.00021582514639324E-5,  -4.07346440009387446E-5
 -4.33781835783536197E-5,  5.74683488843863951E-6,  -8.25692961507998893E-5
 -4.24311369318678772E-5,  2.0520258670637526E-7,  4.10114995555653484E-5
 -3.03292014819999248E-5,  -2.24091430847650057E-5,  8.97194397402792642E-5
 9.44157056752393495E-5,  3.20202869632487991E-5,  -2.93462413349454955E-4
 -2.36264165697832598E-5,  -7.76165026385134969E-6,  1.01145414117158542E-4
 -1.1316046329279884E-4,  -5.57094193967812382E-5,  1.85317739347295112E-4
 -8.09600766849113344E-5,  -2.93440883068766822E-5,  -8.19264068017342946E-5
 7.58259247581145532E-5,  -3.19321694483406656E-5,  -1.90546259439298781E-5
 -1.02055901388661924E-4,  -4.66588740327046505E-5,  1.66423680683426659E-4
 4.08900807966149835E-6,  1.02705823671241062E-4,  4.55817442320390225E-5
 -9.594700262611327E-5,  -1.98592367370551039E-5,  -5.1799561811322158E-5
 5.39164811086807706E-6,  4.27764871161239994E-5,  3.90902201320630297E-5
 1.41021978981248722E-5,  -5.74209645837850882E-5,  -9.8999178798038121E-5
 3.59204498800787754E-5,  -1.93094924478744952E-5,  1.00433296172640251E-4
 -9.43642022754182641E-5,  -1.1830282627218661E-4,  9.53424929620997529E-5
 -2.36499525733076139E-5,  5.52688632655956585E-5,  4.53665016665936278E-5
 -2.18663587033694811E-5,  -1.70601801176206095E-5,  9.92988747991787717E-5
 -2.01385157797090802E-6,  1.23451386596193488E-4,  1.27630713026827166E-4
 -2.98953879338374948E-6,  1.07456186636468008E-5,  1.11378033623354538E-4
 2.40414004480323853E-5,  8.27799844162814297E-5,  5.53859300218748527E-6
 -2.42625972026203528E-5,  1.2660246969159545E-4,  1.48344488016490315E-6
 -8.69259424419235216E-6,  3.75962690660915818E-5,  1.16928774581217176E-4
 3.22983908223623147E-5,  3.55013251115913664E-5,  -9.91894282832276236E-5
 -2.82827210608508844E-5,  7.72607877304953643E-5,  -9.80567015052928852E-5
 3.3437124545392261E-5,  1.40243087810121525E-5,  -8.30455214088997008E-5
 -1.85880378010518655E-5,  9.30010749501184445E-5,  -8.88696301188767737E-5
 1.0597328582210474E-5,  5.18043481231644649E-6,  -3.64199836939929321E-5
 4.75563060557470266E-5,  -3.89899998035921053E-5,  1.35782131560328504E-4
 -2.12520894747549324E-5,  -4.94785323734361706E-5,  1.55339988842982294E-4
 -2.83322472284718382E-5,  2.48946994279619156E-6,  4.26360200194994009E-5
 -3.65920378358079007E-6,  -4.67658044888302555E-7,  -1.2409832468118022E-4
 8.63085655829301918E-6,  -1.47163049336908379E-4,  2.10649830620873415E-4
 -1.72872255697215918E-5,  -7.21019718817828221E-7,  2.96012663544415409E-5
 2.06094655797432854E-5,  1.57545960817256544E-5,  1.13507883680552014E-4
 1.26098069604795097E-4,  5.23201627938335153E-5,  5.78196232500151379E-5
 1.91628868710041363E-5,  -3.52059983337629949E-5,  9.13306455380879042E-5
 3.22931692451299725E-5,  6.65212467247340072E-6,  -6.84608126010438184E-5
 4.94408376632644777E-5,  -7.16832886875107909E-6,  1.02225150806842726E-4
 -4.97761925170150918E-5,  -2.4969309871487818E-5,  -4.28373883287316891E-5
 -3.72696516605838915E-5,  -5.28742156096943192E-5,  -3.52773996384302328E-5
 -6.44962231892002761E-6,  1.92190117075686983E-5,  5.4594313654938935E-5
 -1.24825166299564246E-4,  2.03827538604256957E-5,  1.36232303588163959E-4
 6.107472215642439E-6,  -2.43498265039391515E-6,  6.71585021764774812E-5
 5.39240247851974276E-5,  -5.359718402013345E-5,  1.61824253489744848E-4
 4.89861715790169058E-5,  3.52900748996562633E-5,  -9.58262412238860135E-5
 1.29379412493397969E-5,  -8.10747970834055625E-5,  4.87327125403972503E-5
 -9.84170121665711324E-6,  2.33577563170771631E-5,  6.18202591143582396E-5
 1.39901464753843846E-5,  -4.86410092218629488E-5,  -8.07409355697654064E-5
 2.68692725476769284E-5,  2.48027159109963759E-5,  -1.62814896306705292E-4
 7.80415025206139545E-5,  1.55761494872576127E-5,  3.09046080056507913E-5
 -1.61753934459077495E-4,  -4.27678203872374177E-5,  -2.87231663093426455E-4
 1.02725509898093447E-5,  1.5218646726181784E-5,  1.74036379204304728E-4
 -6.64992946127868453E-5,  -5.374651183756352E-5,  -2.31537630734883081E-4
 1.65978397845096259E-5,  -5.32041888364441766E-5,  -1.35391006365500715E-4
 4.99010037760587932E-5,  -3.70049688752096894E-5,  7.4495920282222075E-5
 5.38318311097190846E-5,  4.29692754633974753E-5,  1.50290340089184759E-4
 2.59803672090365159E-5,  1.40710658843065465E-5,  3.73314805470199406E-5
 -2.49902299702768977E-5,  1.04391844824581688E-6,  1.86203570441862548E-4
 -2.01519085769184581E-5,  1.84467680859420873E-5,  3.34585527457339669E-5
 2.17189539005843739E-5,  -6.6375314602248582E-6,  -4.37469081410687432E-7
 -1.64580371756016853E-5,  2.55132190352149647E-5,  1.64497711080134845E-4
 -1.61943298890402294E-5,  5.19376410675181018E-5,  -3.16194176633311969E-5
 -5.56888979792441176E-5,  2.56161910887140864E-5,  2.07902930770901829E-4
 -3.12855669128038946E-5,  1.41821948552763835E-5,  -7.60435045114360767E-5
 4.26954919168217334E-5,  -9.20444908482449857E-6,  -5.04197050142599299E-5
 1.79953063440294498E-4,  -8.01816231040441751E-5,  8.17185127692581989E-5
 -1.25042959113334269E-5,  9.00861350264413603E-6,  -7.97338306628579056E-5
 9.41465410746468006E-5,  -8.40951851546772216E-5,  9.05410913730726275E-6
 -1.84468028014057013E-5,  3.29239532682593832E-5,  8.0740508440099162E-5
 7.26866080619143796E-5,  -3.8983346337836261E-5,  9.12185801735501049E-5
 5.60424495371786641E-5,  2.02548786370702963E-5,  2.85638240695348748E-4
 1.669945483452105E-5,  1.19652950668816522E-5,  -6.96349512774193898E-5
 -3.5215172455459839E-5,  -7.68685800886017027E-5,  1.12294782988201584E-4
 1.3202185310560706E-5,  1.0378320852711782E-4,  -6.35234107420598387E-5
 1.18323924379818738E-5,  8.0025426353061895E-6,  1.26711630639267831E-4
 -5.27342808373840353E-5,  6.1707070767456806E-5,  1.70110879999424095E-5
 7.05565832225432785E-5,  2.61045886335676354E-4,  1.35919248961168627E-4
 -1.4798099095801563E-5,  3.05316062086303413E-5,  -4.85364702390157552E-6
 6.49717938129839688E-6,  1.65969476772523124E-6,  5.32479641735133683E-5
 -5.20071817665600811E-5,  -1.72017030581319782E-6,  -5.50216250538285476E-5
 -6.6181601501075465E-5,  6.12169225839055302E-5,  1.12386728056092849E-4
 7.37710735412501251E-5,  -6.67447458714050544E-6,  1.14428986061866785E-4
 1.96840542722710542E-5,  -2.17143385936061684E-5,  9.95959827929071529E-5
 2.62857534695001404E-5,  -3.09966345629828679E-5,  6.27572839290052348E-5
 6.59127119617405258E-7,  -3.89004018651983689E-5,  -6.88186605609199183E-5
 -7.99859375447830167E-6,  9.74278809885845886E-5,  5.3368899089744754E-5
 -4.3683439224006966E-6,  6.24053502733652E-5,  -2.14758777724264979E-5
 6.78247623028952415E-7,  5.56349060225994502E-5,  -6.06126264319814032E-5
 -3.62408247347998478E-5,  4.46237410188344449E-5,  2.06114700402913346E-4
 -2.87528299200179744E-5,  8.77376239191636621E-6,  6.42740213229992219E-5
 -2.66308566731463522E-6,  -1.78065769524903221E-5,  -3.54521206526740279E-5
 -2.61763238800713742E-5,  2.9148596253849102E-6,  4.03712922132280311E-5
 -2.76988522318439481E-5,  7.6216156481266289E-5,  1.94595901624253695E-5
 1.77662047266910398E-5,  3.24132723381024778E-5,  1.68441249358444763E-5
 -6.13412546889426324E-5,  -1.93213158203134439E-5,  2.22614581438333319E-4
 -1.8212570020917321E-6,  3.09966919977006908E-5,  -1.47496720504810327E-4
 1.07142351438231962E-4,  7.45092848901381333E-5,  7.61678210223795627E-5
 5.22514196500946881E-5,  -1.18255045319022147E-5,  2.39223166909190526E-5
 -2.44841205299139182E-5,  -1.92535048291201576E-4,  -1.3055620395089647E-4
 -2.54778637677509218E-5,  3.20641533007401001E-5,  2.2558540240718751E-5
 -2.33956029722479314E-4,  1.9647310773049007E-4,  -4.11600731959945755E-4
 2.31669355052378829E-5,  -1.10395704520173025E-5,  1.39299170110387943E-4
 -5.74828104463988843E-5,  -5.34740380546563058E-5,  1.42324659311104587E-4
 2.65626944851050313E-5,  7.84653931170025754E-5,  2.12391162991436394E-5
 4.6535442800372101E-5,  -1.02978054336827683E-5,  1.45241005817986745E-4
 3.82863211145874951E-5,  9.79264875429448931E-6,  -4.81406372514343365E-5
 1.65525517214733239E-5,  2.36649542417765513E-5,  -2.90402840079112598E-6
 -7.56732977807288458E-5,  -8.64391629910078706E-6,  -1.83842172292992813E-4
 -1.17521452739592373E-4,  -2.15957103866868869E-6,  -2.38657693067530316E-4
 -4.79799500216645359E-5,  -1.56569542153002272E-5,  3.2034142623595502E-5
 -5.61438698925551455E-5,  -2.6956699163070586E-5,  -1.08081683374236591E-4
 3.56189884583742492E-4,  2.77255812865166034E-4,  -3.01610034284644907E-5
 3.43800592369075268E-5,  9.31451687030745849E-5,  5.43000880261748013E-5
 6.98930262144880894E-5,  -4.70754807450759019E-5,  1.37675062381102859E-4
 2.62359446103952972E-4,  2.14011671987193221E-4,  -6.44046135849228764E-5
 4.99712494825418368E-5,  -7.37629055498975622E-5,  1.13138544051101587E-4
 4.96991394301038149E-5,  2.82232286810161576E-5,  1.02427194232091159E-4
 6.62798489747955073E-6,  -8.19313128446939426E-6,  1.33176985183623849E-4
 6.7445710975942591E-5,  -2.00577927990788421E-5,  -1.9754796776019171E-4
 4.81623561658543462E-6,  2.52758648030500173E-5,  1.53733790686046531E-4
 -3.65814089593061924E-5,  -1.73916270812739753E-5,  1.12967742863771369E-4
 -3.4440356941485018E-5,  -6.25341470008391895E-5,  -7.46308825074384056E-5
 -1.8881548611122369E-5,  3.87751071347686543E-5,  1.5930673180790492E-4
 -4.74542173648278344E-5,  1.21554311920339433E-4,  -3.4437640588576491E-4
 -7.78388676181853133E-5,  2.08695872068375771E-5,  5.66033529735648122E-5
 1.05871536198270849E-5,  7.84161200856667347E-6,  -5.04764146863971146E-5
 -1.47001187095289115E-4,  7.60862699808442973E-5,  1.38984982141733185E-4
 2.61909488520084201E-7,  -1.89223150765940193E-5,  5.32330046680713257E-5
 4.43584758939974722E-5,  -4.9305717006040193E-6,  1.19983079814567153E-4
 -4.23617627087341587E-5,  9.73919003605464571E-5,  8.3918426135428978E-5
 -2.98106412951942628E-5,  -5.46646082169471813E-5,  7.54880366497642709E-5
 -3.84109088442960046E-5,  3.87008302334236685E-5,  1.77273943025880077E-4
 -4.57856049996690587E-5,  5.5555092336631577E-6,  -1.57594529678414867E-4
 2.04590588842030743E-5,  -3.78149772635551893E-5,  1.37402266836404565E-5
 1.42360498146762459E-4,  1.26398427334812235E-4,  -3.46316551255987089E-4
 -3.89887256494415381E-6,  -5.1784895098522799E-5,  2.42197593502845813E-4
 5.80223693118879638E-5,  -3.13203268111626572E-5,  -8.92253458678940177E-5
 -1.20083234809835792E-5,  6.73370226810067268E-5,  -1.01854298727685184E-4
 3.81567946983922283E-5,  2.14485624626490563E-6,  -2.65658523959675448E-5
 -1.50089981655895618E-5,  -3.33821138034882462E-5,  7.92087133321621423E-5
 -3.35985238736656044E-5,  6.58235758708399206E-6,  3.82784263504936078E-5
 -4.53891652928781214E-5,  -5.05202258471253751E-5,  -2.2100166254116987E-4
 1.24977750567966482E-5,  -2.89642753001857844E-6,  -1.72698299088107707E-4
 -2.21259815933809209E-5,  7.42559122744089554E-5,  -7.98681237935214966E-5
 3.38197411820935265E-5,  3.69372473796398463E-5,  -1.02664365769751433E-4
 -2.48337212020073696E-6,  9.08515963340081898E-5,  5.0424520735870152E-5
 -1.42346952290615269E-4,  5.23329514669102099E-5,  1.71795013892366049E-4
 -2.08726257523878206E-4,  -5.10024870942257504E-5,  2.02691020896492478E-4
 -1.97692209483444829E-5,  5.78449957729459203E-6,  1.37245318767753951E-4
 -1.44933688975304105E-5,  -1.96947123234390388E-5,  -1.15043745656690435E-4
 -2.43802920087855553E-6,  1.7877561962850164E-5,  -1.2643780966973555E-4
 -3.49586985698198895E-5,  2.9822425658283157E-5,  -1.91432148762586484E-4
 -3.09217794180738822E-5,  7.56924980038952219E-5,  -5.30226120774886228E-5
 3.70141124857080125E-5,  -2.40110702562368813E-5,  7.77169534510567804E-5
 -3.5317446465560405E-5,  2.99176111054161808E-5,  -1.16949958887466209E-4
 4.41185381863838996E-5,  7.37279752651404363E-5,  1.705340571361453E-5
 5.34910048002080758E-5,  1.85189255603451679E-5,  5.40190351174954245E-6
 6.80070793759335887E-5,  1.10925157769090895E-4,  7.82985872261746568E-5
 -7.16607947231880842E-5,  -3.9638207638854587E-6,  -1.02953068723449378E-4
 -3.94504274465924613E-5,  -1.89261060904699587E-6,  4.78777881724754692E-5
 -7.85024420081339733E-6,  5.36148605248276563E-5,  9.37060912453191349E-5
 -7.21640802165399185E-6,  -7.30521048854572119E-6,  1.57418402435229742E-4
 -3.71210334665698059E-5,  4.69717503630652972E-5,  -1.92035221747486056E-4
 3.60100502078810681E-5,  2.30527974794102558E-5,  7.85263997782445662E-5
 -3.68667693332817075E-5,  -1.77598337962676056E-5,  4.10458232794945016E-5
 -9.63616699844589518E-5,  -6.16838128415506316E-5,  7.28576212802345717E-5
 4.27656974527631132E-5,  -6.20994604060911979E-5,  3.41485604718472699E-5
 -5.71390941516112337E-5,  1.95429756645144579E-5,  -2.62420034572183574E-4
 -1.2748566499345832E-4,  -6.77886530039858136E-5,  -1.26965586791548797E-4
 -1.18626240182327463E-5,  1.3467107331769071E-5,  1.12090429625790001E-4
 -2.06834274125071592E-5,  1.18955358713293222E-5,  9.99380041498226611E-5
 -4.53547834693447593E-5,  4.70254239145569925E-5,  3.83194641359208625E-5
 8.86407527542108032E-5,  7.37024870491878391E-5,  1.53898357469560893E-4
 6.94154448788374893E-6,  1.36653819244420815E-5,  -7.98971315858113906E-5
 -5.80581576795211298E-6,  -3.457802073941519E-5,  4.88724836433451152E-5
 1.16713819520819186E-5,  1.26117321815563817E-5,  -1.03364496249283279E-4
 1.80283983700098342E-4,  -1.69096156510210399E-4,  1.21403466668759804E-4
 -4.39227237169657612E-5,  -7.18231665491566614E-5,  1.52483366821097718E-4
 5.13934582438189695E-5,  5.38823160974077195E-5,  -2.4030562577848373E-5
 3.09864580536079874E-5,  -2.59543523239918053E-5,  2.61130734644269343E-4
 -4.68388346466445582E-5,  -1.7252624966654393E-5,  7.69321908151075718E-5
 -5.85711980747843382E-7,  -2.83353557783476385E-5,  2.18221674197974219E-4
 -1.58099256148322725E-5,  8.46583984329333492E-5,  1.55318713447903639E-4
 -1.29408555182160076E-5,  1.81783617395149305E-5,  -4.46239964332614393E-5
 2.91993801346788237E-5,  6.46899194605446925E-5,  -8.57822514425022796E-6
 2.73574157516218222E-5,  7.77306904173715752E-6,  1.03561219941434673E-4
 -1.46427355518461041E-6,  9.89966494086398519E-6,  -1.01652506480307901E-5
 -3.05137317516730399E-5,  8.9676277929624722E-5,  -4.9029027284772309E-5
 -3.22330943743795892E-5,  4.78847865979338874E-5,  -7.98504882496626676E-5
 -4.49023330079254999E-5,  -8.48488716325122318E-6,  1.22575537981463182E-4
 5.8323520503576069E-5,  -1.88075211150299405E-5,  -4.05354577368060366E-5
 -4.5830612056194179E-5,  8.85604200453785312E-6,  4.18360717361650062E-5
 -6.07156695877068451E-5,  -9.153730632750751E-6,  2.92242173070036633E-5
 -1.15395775570065868E-5,  -1.12356693750493314E-5,  1.57414333894182384E-4
 -4.93213263573281021E-5,  -3.42342031300855589E-6,  -1.35065583859317659E-4
 -2.18995561386451099E-5,  -6.54366530645440406E-5,  -3.62664853453007074E-5
 2.08697318170332106E-4,  -2.37473430207661754E-6,  1.07283653573905793E-4
 5.75626138938175676E-6,  5.27803884203182323E-6,  2.66274557072889153E-5
 2.82063244728199824E-7,  -3.73124119034656793E-5,  -1.3374665679346631E-4
 2.79472653630569561E-5,  1.92828717802885318E-5,  1.28555869302162296E-4
 -1.72165118768789057E-5,  7.12849081024814162E-6,  1.222906974712008E-4
 -9.4356408679403174E-5,  3.56719754200502843E-5,  8.77121522552208176E-5
 7.56272244215063617E-5,  -1.05501221134906087E-4,  5.54424132898756862E-6
 1.51599019506471345E-4,  2.35225063623865601E-5,  1.41947393850286113E-4
 -1.25165043888924557E-4,  2.99149984367389242E-5,  2.13404632612614093E-5
 -2.43136484957783503E-5,  1.07950098297855934E-4,  1.27860352835120996E-4
 4.59302310026578751E-5,  1.08652953578993355E-5,  2.48444361714108002E-4
 7.82413943886724482E-5,  -3.34653485193029413E-5,  -1.78940279090429496E-4
 -4.8812853875644107E-5,  2.37779220479242754E-5,  9.1004517616846681E-5
 8.55850481122622394E-6,  9.6568732737965004E-6,  8.98876814528510725E-5
 3.34403889506057776E-5,  -1.03922517225659057E-4,  4.5546698776444369E-5
 -4.69452116741369234E-5,  -4.56234467235698587E-5,  -2.50403873433491556E-4
 -3.09653929897106919E-5,  7.44942537330327826E-6,  8.89321330961350331E-5
 -8.57710405284015873E-6,  -1.82734775969309846E-6,  7.80926177179739912E-5
 -2.62150240018333532E-5,  7.30626512413730568E-5,  -1.97080128659828536E-4
 -1.90556718160099507E-5,  -6.83185716936297112E-5,  1.62031957246779057E-4
 -7.55386955012842985E-5,  -8.55238919097768704E-5,  4.43415815242770368E-5
 -1.03652907929357608E-4,  -9.91186170499513454E-5,  -1.49380010782343489E-6
 -6.45838087556105384E-5,  -5.30743900939544401E-5,  1.34457867493881976E-4
 -7.51073843997724679E-5,  2.91910426696681381E-5,  1.12773732359402722E-4
 1.3554997236593896E-4,  -3.20011955107760077E-7,  -3.90713210640933269E-5
 2.58044661390755461E-6,  1.57343457871340087E-5,  -6.91124892393928249E-5
 -2.14154054956189999E-5,  2.20985678162178465E-5,  9.88857031220126658E-5
 1.26326403322714158E-5,  -3.96986969232013845E-5,  -5.70700364641933345E-6
 -3.39753267620817134E-5,  -2.0694404297427214E-5,  -2.02137932584366657E-4
 -1.67510638309596213E-5,  -5.84657937937635324E-5,  -7.61557078586088239E-5
 5.27014224066907978E-5,  -2.07525801032623156E-5,  2.24267393619757502E-4
 -4.81901204218397746E-5,  2.37848146631263037E-5,  1.35961963036593757E-4
 1.35995788165504329E-5,  1.25455263546287679E-5,  4.44352503753162885E-5
 -7.85821252912009989E-5,  -4.9687137012370166E-5,  9.01583812883936938E-5
 -8.54280255899893384E-5,  1.09813991426861544E-5,  -1.24299273107797469E-4
 -5.90037986500581801E-5,  2.12366786277398536E-5,  4.29999983059796572E-5
 -2.2855289753339395E-5,  4.91359984998462307E-5,  2.05473404511373578E-4
 -2.13313626710956023E-6,  -2.10110892040084607E-5,  5.21132980214223534E-5
 4.48768573624872547E-5,  -4.34051626041469528E-5,  8.99084181655589903E-5
 3.17462038175234706E-5,  -7.32480181112879557E-5,  1.59070857424952822E-4
 -1.0040396021250717E-4,  8.24144388358447013E-6,  -3.51950334226808464E-4
 -9.55688034669200753E-5,  -1.26267256224995433E-5,  -1.30087207289431527E-4
 -5.57451374948191012E-5,  -2.10651321379098355E-5,  1.13108216214919993E-4
 6.85024784822903178E-5,  -1.63764617856006582E-6,  9.24516441752443148E-5
 1.26639677057896569E-5,  -9.05657270500402465E-5,  7.71988925478383744E-5
 -1.64806498514766719E-5,  3.45504945027424375E-5,  -7.6071702368365912E-5
 5.31380172499657975E-5,  1.02356006240881137E-4,  1.10160999122547461E-4
 -1.17908080581321601E-5,  1.27846251306637878E-6,  -2.79434082382656261E-4
 -1.12108565831748469E-6,  -1.36204043425241914E-5,  1.03221002372216566E-4
 -1.94082967597707229E-6,  7.05296361890801341E-6,  -1.57938794965503681E-4
 4.48920288703452774E-6,  -4.27227439226979746E-5,  -4.54700132263181764E-5
 -6.863897988252518E-5,  5.1775152372632847E-5,  1.20336686601640554E-4
 4.8785413172576984E-5,  9.3018441344914414E-5,  -9.28139023759648788E-5
 -3.45774387746503457E-5,  2.7717366359503182E-5,  -1.64853147852613387E-4
 -6.90358147342522101E-5,  -7.40032560492865836E-6,  -8.85838053836919635E-5
 9.24079646891715881E-6,  -2.08476236960063033E-6,  -9.75563357621893047E-5
 5.04646213644105099E-5,  -3.49613178397976867E-5,  -5.11153892779078764E-5
 1.56725889204823388E-5,  -2.21380043200066786E-4,  -4.50274960210895244E-4
 -4.3327330754508289E-5,  -5.04557289376552289E-5,  5.95931466951880473E-6
 -1.60841696499931068E-5,  -1.29144403870744708E-5,  -1.59900525853356936E-4
 -6.08277734158852015E-5,  3.70622962220387857E-5,  1.6044188321285202E-4
 -9.87773572970181064E-6,  -9.60218497106972855E-6,  1.73377040419143649E-4
 1.14691875473720757E-4,  -9.34534400299690741E-5,  -6.52875426188403768E-5
 -2.61749655545317862E-5,  1.11539638763465878E-6,  -4.68978775491603342E-5
 3.40772814923322165E-5,  2.44194099928096383E-5,  1.29565082034069638E-4
 7.86551213220040024E-6,  3.18514193510159184E-5,  5.12398391975425475E-5
 2.34627720061927851E-5,  -3.31254330505004871E-5,  4.87437336644271492E-6
 -1.08726332562571003E-4,  -2.73583606963320973E-5,  -3.40032376011807289E-4
 -1.96565141095596618E-5,  3.07720683386470271E-5,  1.36415286159385471E-5
 -2.96199033538540503E-6,  -2.90719484900310198E-6,  -5.58712519213225487E-5
 -6.54649901294388284E-5,  1.79170286524066308E-6,  -7.74799544587423964E-5
 -3.38294672959683364E-5,  -2.1529787828280381E-6,  -7.14397694283384985E-5
 4.88148578209580119E-6,  1.19321921184845328E-5,  3.24983226282429008E-5
 5.93514730489009759E-5,  1.63469001497638659E-5,  1.54032705947397536E-4
 -1.64286365158998998E-5,  1.42836206749449564E-4,  7.53355558215241649E-5
 4.72906030179358065E-5,  5.58835136376551492E-6,  8.35837551710694112E-5
 -2.38670891236856149E-5,  3.27111375147160457E-6,  -1.18159404815659853E-4
 -3.50841273135921848E-6,  5.78452898302347015E-5,  -2.9008033741734305E-4
 7.50644753290947101E-6,  -1.3446814876255978E-4,  2.00899050787536939E-5
 -1.38290521168815845E-6,  3.28914302803577922E-5,  -8.09367361079887037E-5
 -1.33588295057581526E-5,  2.5632687103677992E-5,  -1.14421648054609888E-4
 6.90390955992921553E-5,  5.89538217544261596E-5,  1.90155188494445839E-4
 2.50918314776030483E-5,  -2.73826412842897425E-5,  -1.91680861594247101E-4
 5.5045452834716616E-5,  -1.06716715369125251E-4,  -3.666818109610366E-4
 3.41488761927317375E-5,  1.83182085854057833E-5,  1.84972371080150891E-4
 -2.03953439436311311E-5,  5.65235708195099262E-5,  4.9071293155774502E-5
 -5.57823413746745702E-5,  2.10315864239016182E-5,  5.60167099110892038E-5
 1.17449147082112758E-5,  -7.46425625646807064E-5,  6.91014059504789491E-5
 -3.40083068704899466E-5,  -2.50954152957343992E-5,  -7.58354569341139809E-5
 9.83140690736911851E-6,  2.06142746377702582E-5,  2.81215168215077525E-4
 6.32710153481334879E-5,  -3.69050373331792115E-5,  2.48660787401571131E-4
 -3.94049992488647498E-6,  -1.44496890986235306E-5,  -2.43470236814420773E-5
 -4.66137817687148381E-6,  -4.24295752339016527E-5,  -2.20240628426342721E-4
 1.01568282670691891E-5,  3.25469426819591684E-5,  9.85386241766113817E-5
 1.12137997690572946E-5,  4.56434657734194757E-6,  1.0182831455796041E-4
 -5.67105838064284805E-6,  -1.05484260441008381E-5,  -5.15121067529229865E-5
 2.31080809743199003E-5,  1.53687218674098917E-5,  9.52343428071444095E-5
 -4.81873375441807044E-6,  4.71838710823304586E-5,  3.38614096023430778E-5
 4.18656336639613698E-5,  -4.35451621149768101E-6,  7.35870545631362615E-5
 -6.4500719812602653E-5,  -2.5544176356985884E-5,  1.43256933646379527E-4
 -2.01918230346020328E-5,  -5.70841203867161642E-5,  -2.77887029645802283E-5
 -3.27813135042499888E-5,  -6.32216315272765285E-5,  3.93470944185290335E-5
 -2.00270437952690909E-5,  3.92762215277397096E-5,  -6.5186067938981842E-5
 5.75825215488930949E-5,  -4.71665283958999128E-5,  3.24387134795111931E-5
 -4.51227360624591585E-5,  3.11500037856555912E-5,  5.86039640646900659E-5
 4.48581691820323258E-5,  -3.24429230183939204E-5,  -1.28737574085653009E-4
 -5.62850875235984972E-5,  5.33091800624436006E-5,  -8.11399471612776692E-5
 -1.35038818441358092E-4,  6.18176334157913971E-5,  4.19543290735622756E-5
 -1.02421436391587838E-4,  1.44984238189157057E-4,  1.20500013357843763E-4
 9.5872551162764757E-6,  5.79898318721111294E-5,  5.48797273018521945E-5
 7.55097490800800674E-5,  -1.90665260514845148E-5,  1.31806307029931174E-4
 -2.0094395469874912E-6,  -1.40301555476807957E-6,  9.2698539811088542E-5
 -3.29908790948283187E-5,  -3.54100834268038713E-5,  -2.22189555600157946E-5
 1.72977447642396669E-5,  3.82493213511673482E-5,  -1.16168531027382131E-4
 -4.08534697092966144E-5,  -4.4632439503359754E-5,  1.93279401018017191E-4
 6.29330858678905859E-5,  8.42811897998610237E-5,  -2.10304179844027458E-5
 2.17310811909931063E-5,  -4.11942289224182995E-5,  -1.38437213357100558E-4
 -7.30952703618108494E-6,  -5.53748436286655848E-5,  -3.06463502164155917E-5
 1.97471463205406066E-5,  1.73331831133924892E-5,  1.52544714224757768E-4
 4.40718672095624466E-5,  -1.94929687782354002E-5,  -5.34513280999662297E-5
 -6.06135803406314711E-5,  -4.042565934364728E-5,  1.49738617329390117E-4
 1.461469968288203E-4,  -5.16245094391211361E-5,  7.82936793531906227E-6
 3.18333725608047757E-5,  -7.0298794690251508E-5,  1.7668862309818542E-4
 3.25385013916336805E-6,  1.74201422330209569E-5,  1.7436401115920343E-4
 4.6292464390703521E-5,  -1.63610103831839618E-5,  1.87653583822165227E-4
 -4.24222546383878576E-5,  4.14672822942839853E-5,  3.06127519600399347E-5
 -2.53591029791748377E-6,  -5.13918989154743541E-6,  -2.46581534509419963E-5
 -3.63656599003470214E-5,  7.67393763376780465E-5,  1.15933434175038427E-4
 -3.51666714506085757E-5,  -4.91661038499440216E-5,  -2.6481450577358091E-5
 -4.49762621972052225E-5,  -2.90130097640161996E-5,  1.39755814652573867E-4
 -1.68518259158082325E-4,  2.8601264990813008E-6,  1.33857450754433022E-4
 1.03153859561131019E-4,  -2.33778961200046677E-5,  4.32971613531490856E-5
 -1.3217177345631361E-4,  -9.94385366153395446E-6,  5.23525145418875346E-5
 -9.93630523746398666E-5,  -2.46066708351318606E-5,  -4.8669014405198264E-5
 -1.86913693818104997E-5,  2.86989491851351049E-5,  -1.39312838229114561E-4
 -2.08251396177361054E-5,  -4.27538199880433831E-5,  -4.99686107194501972E-5
 -4.05029217291876306E-6,  -1.21409364229540384E-4,  1.3962156895877179E-4
 -1.49883653450713933E-5,  -8.87033192360004894E-5,  -1.78393421375806316E-4
 1.4926641413401534E-5,  -7.36447622682432653E-5,  1.34651825011761743E-4
 -4.06824475766221755E-5,  1.67646504301568101E-6,  -1.37805814708499868E-4
 -2.4307869362238861E-5,  3.942753997083666E-5,  2.01745807000503966E-4
 1.38794917591915129E-4,  -2.34383641627914525E-5,  -3.60283757200860735E-5
 -1.96132047528352007E-5,  4.01643932959307116E-5,  1.17359795243927796E-4
 -3.35510302826571238E-5,  -9.41107210076635043E-5,  3.72039443354871093E-5
 8.11103661988940583E-5,  9.22898610239142325E-5,  -7.1122929489159754E-5
 8.16932998261181621E-5,  -1.0582096237841028E-4,  -2.22661701633975801E-4
 1.89563054922998455E-5,  -1.94880967773342154E-4,  -1.40394797001170801E-4
 -8.25822043604759596E-5,  2.50700758958903606E-5,  6.23783390658584299E-5
 2.65046531192243176E-5,  -7.17658149980960166E-5,  1.56640633024358834E-4
