 restart  50 steps
  77.422079311700003,  72.489894127400007,       255.159396864
  50.625762869399999,  69.220667932400005,       232.785039552
       20.8436791508,  6.0849181201800002,       202.247065384
  79.822031489599993,  65.290037593899996,       252.154732326
  34.185145588200001,  71.148188579099994,       209.749278097
       15.0800144717,  41.309413076699997,       260.639602624
  7.0486784435600001,  19.218514683900001,       253.515335135
  29.593111106199999,  65.705777341200005,       213.812189264
  27.665590459499999,  9.3541443151799992,       199.979394035
       50.5501738245,  12.736754077600001,       269.445726363
  71.790695461400006,  61.529482606499997,       235.071608162
  66.934099321999994,  35.999282667499998,       272.469288162
  41.970817220199997,  55.822509711199999,       227.361525575
  16.610692632399999,  58.770482465100002,       266.119808384
  38.758282809000001,  0.26456165739900001,       226.719018693
  21.694055906700001,  6.9919866598300002,       227.474909143
       13.1713910862,  78.650401292500007,       227.852854368
  33.977275714500003,  17.045329640999999,       223.884429507
       26.0782205151,  39.759837654800002,       220.180566303
  60.509030499399998,  66.631743142100007,       265.949733033
  66.216003394699996,  20.579117493399998,       244.085601775
  36.736275855999999,  70.978113227899996,         271.5244251
  62.134194966300001,  9.1084799190299996,       277.590445959
       14.8910418593,  41.309413076699997,        271.22206892
       57.9579002316,  77.932305365299996,       241.988005777
  32.597775643799999,  62.360962101200002,       241.931313994
  78.121277977700004,  15.420165174099999,       239.531361816
  11.489534835600001,  37.851214269300002,       231.915765535
  34.071762020800001,       22.6956107526,       235.846395873
  47.564406548100003,  68.899414491200005,       262.000205433
  49.850975158499999,       59.5641674373,        225.75525837
  7.8423634157600004,       36.3394333699,       271.108685352
  36.433919676099997,       60.3389551482,       257.483759996
  74.833154521500006,  61.812941525200003,       267.933945464
       14.2485349771,  4.8943906618800002,       204.949373741
  47.753379160500003,  38.380337584099998,        280.04708992
  73.869394198099997,  5.1022605355500001,       275.568439006
       58.3169481953,       33.3725633548,       201.018743403
       24.5097478319,  66.877407538200004,       235.468450649
  62.077503182599997,  39.060638988900003,       204.817092913
  39.835426699800003,       22.0908983928,       267.348130365
       50.7013519144,  75.532353187400005,       207.160353307
  47.394331196899998,  2.0975959979500001,       235.430656126
  69.844277553400005,       3.17473988879,        257.08691751
  40.307858230900003,  14.702069246900001,       216.779059279
  17.555555694599999,  72.489894127400007,       208.369778026
  63.645975865700002,  51.721804021499999,       211.053189123
  34.147351065700001,  43.255830984799999,       209.465819178
  29.630905628699999,  16.440617281200002,       249.282348617
  14.078459625900001,       34.5819880743,       259.656945039
  22.223179221500001,  52.326516381300003,       215.191689335
  26.626241091099999,       19.2752064676,       211.960257663
  71.374955713999995,  26.985289054700001,       208.180805414
  71.563928326500005,        63.664873127,       218.234148395
  49.265160059999999,  70.146633733300007,       213.207476905
  57.428776916899999,  30.500179645900001,       216.420011316
  79.878723273299997,  79.425189003499995,       250.019341806
  38.134673188000001,  74.077264071800002,       274.283425241
  7.6344935420900004,  29.838775502400001,       204.174586031
  78.159072500199997,  4.6865207882100002,       250.888615823
  29.215165881400001,  18.708288630399998,       208.502058855
  77.837819059099999,  19.256309206400001,       243.329711326
       20.6925010609,  42.518837796299998,       209.522510962
  21.845233996699999,       10.3179046386,       271.713397712
       49.4163381499,  12.472192420200001,       236.507800017
  75.702428538600003,  77.781127275299994,       243.102944191
       32.8623373012,  56.805167295799997,       251.682300795
  33.221385264799999,  22.827891581300001,       223.052950012
  30.972611176899999,  21.486186033100001,       259.656945039
  24.282980696999999,  65.006578675200004,       267.026876924
  20.049994178599999,  24.056213562100002,       279.858117308
  70.562373480600002,  19.483076341299999,       256.860150375
  8.5226648204999993,  16.856357028600002,       268.841014003
       11.2627677007,       42.1975843552,       232.558272417
  17.536658433300001,  22.790097058800001,       280.084884443
  38.569310196499998,  46.940796927100003,       260.507321795
  22.468843617699999,       14.8721445981,       269.370137318
  24.793206750500001,       30.5757686908,       278.535309021
  18.632699585400001,  2.9479727538799998,       238.038478178
  5.8203564627800004,  40.572419888299997,       243.443094893
  36.887453945899999,  21.807439474199999,       262.907273973
  34.997727821700003,  12.302117069099999,        264.53243844
  10.658055340900001,  78.196867022700005,       211.903565879
  33.977275714500003,  23.394809418600001,       233.692108092
       14.6642747244,  64.798708801499998,       206.026517632
       16.2138501463,  63.362516947099998,       276.040870537
  68.105729518999993,  36.244947063700003,       267.915048202
  12.321014330300001,  44.446358443100003,       258.353034014
  79.878723273299997,  67.519914420500001,       213.415346778
  62.342064839999999,  40.534625365799997,       237.943991871
  24.396364264399999,  35.734721010100003,       273.546432053
  34.506399029299999,  26.871905487300001,       203.739949022
       1.77634255682,  2.7590001414500001,       203.664359977
  2.2865686103799998,       52.6099752999,       271.581116884
  52.024160201400001,  46.033728387399997,       223.355306192
  34.033967498300001,  42.688913147500003,       244.803697703
  25.492405416499999,  68.275804870200005,       209.220154782
  25.303432804100002,  36.471714198599997,       198.977839189
  35.848104577599997,  5.1022605355500001,       199.166811801
       29.1773713589,  14.229637715799999,       208.331983504
  54.065064415599998,       1.34170554824,       247.146958097
       14.8154528144,  50.606865608200003,       203.513181887
       27.9868439006,  81.220428821499993,       217.723922342
  29.007296007699999,  9.0139936128099993,       255.423958521
  65.630188296200004,  71.337161191500002,       212.867326202
  49.340749104899999,  49.983255987200003,       225.925333721
       29.8009809799,  9.5431169276100007,       206.876894388
 0.75589044971200003,  78.329147851399995,       226.170998117
 0.47243153107000002,  71.185983101600002,       238.869957672
  24.396364264399999,  34.052864759499997,       260.091582048
  26.456165739900001,  26.493960262400002,       255.386163998
  11.905274583000001,       3.34481523997,       203.739949022
        81.182634299,       17.9335009194,       232.218121715
       19.8043297824,       15.2311925617,        202.94626405
  1.4361918544500001,  30.632460474599998,       238.813265889
  73.718216108099995,  64.666427972799994,       229.175662655
  29.215165881400001,  53.611530145800003,       246.466656692
       12.6044732489,  5.5746920666199999,       236.829053458
  52.099749246400002,  75.229997007600005,       273.300767657
       19.1807201614,  56.068174107399997,       216.930237369
       19.8421243049,  65.384523900100007,       222.750593832
  19.218514683900001,  14.135151409600001,       214.549182453
  16.913048812300001,        22.185384699,       217.005826414
  14.380815805799999,  69.390743283500001,       209.654791791
  80.426743849299996,  9.1273771802700008,       237.339279512
  51.117091661800004,       26.9474945322,       218.101867566
  29.007296007699999,  80.275565759399996,       230.498470942
  33.882789408299999,       10.7336443859,       225.547388496
  66.764023970799997,  51.816290327700003,       272.204726505
  53.176893137199997,  43.784954299600003,       232.690553246
       26.7963164423,  24.056213562100002,       200.432928304
       21.3728024656,  73.604832540700002,       206.083209416
  32.011960545299999,  9.6942950175499991,       246.580040259
  60.414544193200001,  77.138620393099998,       218.045175783
  33.542638705999998,  31.445042707999999,       203.456490103
  64.420763576699997,  5.4991030216499999,        277.00463086
  58.449229023999997,  71.998565334999995,       199.884907728
  58.959455077500003,  69.485229589799999,       231.424436743
  16.554000848699999,       3.62827415862,       223.468689759
  72.603277694799999,  37.170912864599998,       267.178055014
  33.429255138499997,       59.0539413837,       201.963606465
  5.1967468417699996,       49.5675162398,       266.478856348
  60.433441454499999,       59.0539413837,       257.124712033
  31.936371500300002,  44.616433794199999,       249.244554095
       54.1784479831,  31.123789266900001,       219.197908719
  34.015070237000003,  40.780289761900001,       277.080219905
  61.453893561599997,  28.440378170399999,       279.272302209
  24.925487579199999,  38.852769115199997,       264.513541179
  34.752063425499998,  29.989953592300001,       207.254839613
       58.4303317627,  42.802296714900002,       220.350641654
  77.327593005500006,  22.449946356400002,       240.079382392
  58.600407113899998,  0.77478771095499999,       220.312847132
       26.2860903887,  72.395407821099994,       219.386881331
  76.666188861999998,       10.2612128548,       256.671177763
  57.768927619199999,  79.897620534500007,       220.841970447
  81.522785001399996,  69.069489842400003,       243.367505848
  68.143524041500001,  0.83147949468299998,       239.266800158
  57.693338574199998,  64.061715613100006,       256.860150375
       33.9583784533,  55.444564486399997,       247.222547142
  50.210023122099997,       65.7246746024,       259.694739562
  71.129291317899998,  64.156201919300003,       221.182121149
  39.627556826099998,  45.693577685100003,       272.866130648
       20.2578640523,  37.208707387099999,       219.292395025
  21.429494249299999,  24.056213562100002,       203.343106536
  39.589762303699999,       25.4168163716,       213.037401553
  41.044851419300002,  58.335845456500003,       228.098518764
       26.8152137035,  21.221624375699999,       250.813026778
       28.6671453053,  15.779213137699999,       251.852376146
        21.561775078,  14.909939120600001,       279.423480299
  79.330702697199996,  33.882789408299999,        203.24862023
  27.778974026899999,       11.2438704395,       256.557794196
  77.611051924199998,  30.745844042000002,       269.483520886
  79.330702697199996,  67.538811681699997,       219.103422412
  61.812941525200003,  55.879201494900002,       229.685888708
  53.384763010900002,  72.017462596300007,       211.487826131
  34.166248326999998,  29.574213844999999,       277.023528121
  35.507953875200002,  45.051070802799998,       239.153416591
  25.473508155299999,       31.7662961491,       280.481726929
  35.696926487600003,  45.258940676500004,       266.592239915
  23.716062859699999,  28.364789125400002,       278.932151507
  2.5511302677800001,  50.720249175699998,       273.546432053
  78.782682121199997,  68.823825446300006,       221.068737582
  33.070207174899998,  24.660925921800001,       205.043860048
  55.501256270100001,  80.766894551700005,       227.550498188
       21.3728024656,  24.226288913299999,       261.130931416
  55.954790539900003,       14.8154528144,       274.188938935
       75.6457367549,  41.158234986799997,       258.825465545
  43.104652894799997,  8.3903839918000003,       272.488185423
 0.83147949468299998,  76.703983384500006,       258.617595671
  74.039469549299994,  68.823825446300006,       219.727032033
  55.293386396400003,  45.258940676500004,       232.066943625
  79.519675309700006,  80.899175380399996,       245.351718279
       73.1512982709,  25.057768407899999,        238.52980697
       18.5004187567,  26.550652046100002,       258.674287455
  74.795359998999999,  3.5526851136499999,       271.562219622
  47.375433935700002,  70.997010489199994,       258.031780572
  81.012558947900004,  6.7085277411900002,       238.624293276
  26.493960262400002,  30.613563213300001,       221.314401978
  7.6533908033299998,  43.369214552199999,       255.367266737
  23.829446427200001,  28.969501485199999,       259.165616247
  74.341825729199996,  71.696209155199995,       208.823312296
  27.155364405899999,       12.2265280241,        221.20101841
  11.999760889199999,  33.183590742299998,       231.292155914
  52.156441030099998,  12.472192420200001,        263.32301372
       50.7391464369,  74.379620251600002,       224.829292569
  69.995455643300005,  68.937209013699999,       223.676559633
       23.3759121573,        24.982179363,       228.703231124
       15.9681857502,  64.515249882899994,       225.660772064
  4.5920344819999999,  22.223179221500001,       210.675243898
  38.947255421400001,  19.861021566200002,       263.814342513
       42.8589884987,       1.81413707931,       203.815538067
       33.9583784533,  79.746442444600007,       199.658140593
  71.601722848899996,  35.318981262800001,       271.089788091
  36.698481333499998,       45.1644543703,       236.451108233
  23.149145022399999,  45.958139342499997,       250.416184292
  31.331659140599999,  72.603277694799999,        231.53782031
  80.086593147000002,  74.493003819099997,       215.626326344
  35.753618271400001,  67.066380150699999,       268.557555085
  1.2661165032699999,  73.907188720600004,       220.993148537
  59.431886608600003,  72.603277694799999,       271.732294973
       23.6971655985,  66.386078745899994,       218.045175783
  23.432603941099998,  53.403660272099998,       268.274096166
  17.196507730899999,  56.842961818299997,        200.98094888
  19.199617422700001,  68.370291176400002,       262.321458875
  44.559742010500003,  76.099271024700002,       276.003076014
 0.90706853965400003,  51.702906760300003,       280.065987182
  45.277837937699999,       31.1426865281,       277.666035004
  23.602679292200001,  16.346130975000001,       213.566524868
  37.359885476999999,       59.5641674373,       252.532677551
  31.237172834300001,       4.74321257194,       236.507800017
  46.865207882100002,  38.928358160199998,       272.922822432
  60.603516805600002,  72.452099604899999,       211.261058997
  76.741777906999999,  57.466571439299997,        268.63314413
        54.329626073,  44.862098190399998,       227.456011882
  24.868795795499999,       26.0782205151,       242.139183867
  58.505920807700001,  40.742495239500002,       222.221470517
  39.514173258699998,  7.3321373622000001,       251.247663786
       16.7429734611,  0.62360962101200001,       228.306388638
  10.034445719900001,  46.732927053399997,       200.300647476
  19.464179080099999,  65.913647214899996,       274.453500592
       31.7662961491,       10.3179046386,       223.752148678
  1.9086233855200001,        15.722521354,       248.753225302
  33.070207174899998,        11.829685538,       232.161429931
  44.049515956999997,  70.014352904600003,        265.28832889
  69.504126850999995,  21.391699726799999,       247.430417015
       10.7903361696,  54.613084991699999,        270.61735656
  55.236694612699999,       24.4152615257,       200.187263908
  8.1447195956399998,  2.6267193127500001,       224.904881614
  28.893912440200001,  40.931467851900003,       249.301245878
  59.961009923399999,  4.9888769680999996,       278.270747363
  49.397440888699997,  40.723597978199997,        234.73145746
  7.2187537947499996,  62.474345668700003,       273.470843008
  53.025715047299997,  3.2314316725199999,       199.639243332
  71.677311893899997,  63.589284081999999,       233.333060128
  17.234302253399999,       18.5193160179,        219.36798407
  53.101304092299998,  58.789379726299998,       229.383532528
  17.007535118500002,  11.224973178200001,       278.025082967
  1.7196507730899999,       21.4672887718,       229.969347627
  21.013754502000001,  66.952996583200004,       261.225417722
  32.881234562499998,  39.400789691200004,       206.347771073
  4.3841646083299999,  49.246262798700002,       273.376356702
  48.017940817899998,       55.9358932787,       252.910622776
       60.1877770583,  54.348523334299998,        270.76853465
  58.675996158899999,  0.26456165739900001,       276.248740411
  18.576007801700001,  52.326516381300003,       260.204965615
  64.496352621699998,  79.103935562299995,       279.328993993
  46.638440747200001,  2.8723837089000002,       219.934901907
  32.692261950000002,       19.2752064676,       238.699882321
  74.511901080300007,  2.0409042142199998,       256.274335277
  6.1605071651500003,  66.745126709499999,       212.942915247
  53.611530145800003,  9.1084799190299996,       225.622977541
  76.382729943399994,  11.319459484399999,       244.728108658
  31.804090671600001,  54.972132955299998,       280.387240623
  43.425906335900002,       72.0552571188,       228.022929719
  6.8408085698900001,       10.9982060433,       224.734806263
  49.038392924999997,  63.362516947099998,       260.299451922
  5.3857194542000002,  27.079775360900001,        244.01001273
  51.872982111500001,  52.005262940199998,       252.079143281
  68.672647356300004,  7.0108839210799996,       243.461992154
  62.493242929899999,  3.8550412935299998,       277.930596661
  9.5809114501000003,  81.314915127700004,       273.603123837
       23.9995217783,       30.3301042947,       256.973533943
  62.077503182599997,  47.602201070600003,        226.20879264
       15.0422199493,  41.573974734099998,       217.780614125
       62.7200100648,  72.716661262299993,        209.33353835
  19.199617422700001,  54.480804163000002,       261.452184857
  46.203803738600001,  76.874058735700004,       201.396688628
  20.087788701099999,  4.9132879231300004,       241.855724949
  8.8628155228699992,       22.5444326627,       225.679669325
       47.5455092869,  25.870350641400002,       246.409964908
  21.769644951699998,  33.561535967200001,       279.933706353
  39.457481475000002,  22.846788842500001,       227.644984494
  57.995694754100001,  78.234661545199998,       211.223264474
  14.645377463199999,  77.837819059099999,       223.582073327
  1.4739863769399999,  38.361440322900002,       253.912177622
  81.598374046399996,       20.7491928446,       231.783484706
  34.695371641800001,  21.278316159399999,       243.632067505
  77.478771095499994,  77.252003960500005,       256.236540754
  63.060160767200003,  17.631144739500002,       245.030464837
  15.533548741600001,  76.930750519399993,       200.867565313
  75.362277836299995,  51.476139625400002,        278.06287749
  26.304987650000001,  22.676713491400001,         275.4739527
       29.9143645473,  14.021767842199999,       253.477540613
  64.496352621699998,  54.083961676900003,       225.566285757
       30.4245906009,       30.3867960784,       211.695696005
  13.927281535900001,       29.0828850527,       212.716148112
  58.921660555000003,  50.682454653199997,       221.938011599
  29.536419322499999,  12.566678726499999,       219.991593691
 0.28345891864200001,  61.680660696499999,       246.296581341
  28.383686386699999,  26.966391793500001,       246.447759431
  60.584619544399999,        76.118168286,       278.440822715
  64.382969054200004,  71.167085840400006,       202.133681816
  30.065542637299998,  27.401028802100001,       242.233670173
  60.395646931999998,  39.438584213699997,       275.492849961
  21.675158645500002,  73.037914703400006,       210.467374024
  32.219830418999997,  10.034445719900001,       269.162267444
  53.120201353500001,  74.719770953999998,       205.629675146
       39.9677075285,  3.3259179787300002,       200.886462574
       48.9817011413,  13.341466437399999,       240.835272842
  73.548140756999999,  61.850736047700003,        205.38401075
  69.579715895999996,  55.161105567699998,        271.82678128
  2.1920823041599999,  72.225332469999998,         216.4767031
  33.599330489700002,  71.148188579099994,       232.218121715
       23.6971655985,  21.221624375699999,       265.363917935
  68.370291176400002,  42.953474804899997,       201.037640664
       21.8830285192,  28.648248044100001,       222.240367779
       16.7996652448,       59.0917359062,       199.223503585
  36.037077189999998,  33.863892147100003,       236.772361674
  2.8723837089000002,  33.844994885799998,       277.136911689
  58.978352338800001,       45.3534269827,       228.703231124
  15.476856957800001,  53.460352055900003,       203.550976409
  46.884105143399999,  48.679344961399998,       269.748082543
  6.2549934713599997,  39.476378736199997,       200.943154358
  18.198062576800002,  40.421241798300002,       207.065867001
  16.818562506100001,  3.3070207174899999,       205.100551831
  15.004425426799999,  31.274967356800001,       213.925572832
  60.093290752100003,  40.666906194500001,       224.678114479
  39.325200646299997,       17.8957063969,       274.925932124
  9.2218634864800002,  47.980146295499999,       279.574658389
  29.725391934899999,       31.7662961491,       267.593794761
  40.081091096000002,  28.175816513000001,       208.766620512
  8.1069250731599993,  16.950843334799998,       221.541169113
  21.164932591900001,  41.970817220199997,       214.398004363
  78.631504031299997,  59.280708518600001,       262.170280785
  30.821433086999999,  27.722282243199999,       215.286175641
  31.350556401799999,  5.5557948053799997,       199.506962504
  67.406530853000007,        18.443726973,       253.383054307
  10.128932026099999,  4.8376988781600003,       202.265962645
  53.724913713299998,  76.099271024700002,       231.159875085
  25.586891722699999,       1.60626720564,       203.418695581
  46.751824314700002,  69.296256977300004,       227.153655702
  9.8076785850100006,  6.8030140474099996,       225.377313145
       17.6878365233,  15.155603516699999,       267.990637247
  33.731611318399999,  29.630905628699999,       238.132964484
  53.970578109400002,  27.873460333099999,       225.093854226
  75.664634016099996,  70.581270741799997,       279.347891254
  27.098672622199999,  40.459036320800003,       217.875100432
  15.741418615200001,  77.044134086900002,       272.828336126
       25.4168163716,  68.842722707500002,       233.673210831
  66.329386962200005,  42.764502192400002,       233.125190254
  81.598374046399996,  47.451022980700003,       265.874143988
  22.298768266500002,  26.550652046100002,       237.981786394
       51.9863656789,  41.422796644199998,       242.158081129
  11.224973178200001,  61.264920949100002,       215.928682524
  73.850496936799999,  22.733405275100001,       256.085362664
  4.4786509145400002,  77.724435491600005,       246.825704655
  35.148905911600004,  66.159311611000007,       228.268594115
  40.213371924699999,  50.569071085700003,       254.252328324
  43.728262515799997,  14.739863769399999,       236.224341098
       26.2860903887,  25.171151975400001,       257.729424393
       11.7163019705,       21.4483915106,       222.372648607
  75.211099746299993,  50.795838220599997,       275.568439006
  75.740223061099996,  73.510346234500005,       216.533394883
  39.873221222300003,  66.480565052100005,       231.877971012
  43.973926912000003,       11.4517403131,       266.006424817
       20.7491928446,  57.258701565700001,       277.817213094
  19.672048953699999,  6.5951441737399996,       278.384130931
       7.88015793825,  30.519076907100001,       231.556717571
  63.759359433199997,  80.899175380399996,        271.97795937
  18.916158503999998,  0.60471235976899995,       208.615442423
  34.884344254200002,  52.723358867400002,       246.466656692
  38.191364971699997,  58.864968771299999,       228.476463989
  81.220428821499993,  58.883866032500002,       273.149589567
  27.401028802100001,  40.855878806900002,       253.572026919
  56.616194683400003,  57.466571439299997,       225.263929577
  75.589044971199996,  31.293864618099999,       203.683257238
       63.7782566944,  71.639517371400004,       214.624771498
  32.446597553899998,       26.1916040825,       266.913493357
  25.851453380100001,  8.4281785142899999,       275.058212952
       37.1142210808,  71.922976290099996,       230.252806546
  48.811625790100003,  43.955029650699998,        219.06562789
  24.660925921800001,  9.2596580089699998,        245.82414981
  31.860782455399999,  4.0629111672000002,       205.894236804
  35.923693622599998,  7.4266236684200004,       255.801903746
  45.844755775000003,  57.693338574199998,       226.945785828
  21.542877816800001,  16.043774795099999,         204.6281203
  25.624686245199999,  81.466093217700006,         218.9144498
  63.268030640900001,  42.707810408699999,       227.796162584
  38.229159494199997,  37.851214269300002,       276.891247293
  62.342064839999999,       52.9690232636,       270.371692164
  28.326994602900001,  8.4470757755299992,       202.303757167
  68.653750095099994,       21.5239805555,        244.61472509
  27.344337018299999,  62.984571722200002,       258.277444969
  74.927640827700003,  46.071522909899997,        268.63314413
  35.016625082899999,  45.088865325299999,       245.899738855
       14.6642747244,  0.35904796361300001,       240.854170103
  49.359646366200003,  38.928358160199998,       271.921267586
  28.497069954099999,  34.222940110700002,       210.051634277
  42.896783021099999,  54.348523334299998,       253.949972144
       28.5537617379,  66.461667790899995,       206.102106677
  64.760914279100007,       53.5926328846,       271.656705929
  36.377227892400001,  56.937448124500001,       228.136313286
  79.727545183299995,  75.607942232400006,       242.252567435
       46.4116736123,  37.718933440599997,        275.32277461
  5.9715345527199997,  15.325678867900001,       226.019820027
  16.667384416099999,  3.9306303384999999,       270.201616813
       2.22987682665,  67.727784294200006,       272.847233387
        15.722521354,  39.948810267299997,       258.636492932
  55.992585062400003,       61.3216127329,       233.635416308
       29.9521590698,  24.812104011799999,         238.0762727
  37.378782738200002,  77.063031348099997,       278.951048768
  42.008611742699998,  44.635331055499996,       276.910144554
  70.600168003099995,  69.598613157200006,       265.269431628
      0.226767134914,  58.449229023999997,       242.819485272
  9.6565004950700004,  42.613324102500002,       254.365711891
       6.97308939859,  27.401028802100001,       202.776188699
  61.510585345300001,  66.121517088499999,       252.608266596
       56.7106809896,  1.88972612428000009E-2,       274.623575944
  36.566200504800001,  9.8265758462499999,       220.142771781
       27.8923575944,  33.183590742299998,       276.588891113
  3.0235617988499999,  2.3999521778299999,        200.98094888
       45.9392420812,  27.816768549399999,       247.411519754
  38.304748539099997,  24.925487579199999,       210.807524727
  22.242076482800002,  72.395407821099994,       229.024484565
  29.007296007699999,  23.243631328599999,       199.620346071
  32.937926346200001,  46.317187306100003,       253.364157045
  29.574213844999999,       22.1286929153,       232.388197066
       12.5477814652,  67.822270600400003,       208.558750639
  34.676474380499997,  78.782682121199997,       221.257710194
       30.3867960784,  16.535103587399998,       208.955593125
       14.8343500756,  40.232269185900002,       263.228527414
  62.738907326099998,  63.097955289700003,       226.397765252
  78.310250590099997,  4.8376988781600003,       269.011089355
  33.656022273399998,  36.585097765999997,       214.095648183
  81.296017866499994,  80.691305506700004,       243.424197632
  65.176654026400001,  65.441215683799996,       230.233909284
  61.000359291700001,  4.9699797068500002,       226.737915954
  42.008611742699998,  0.30235617988500002,        206.29107929
  67.349839069300003,  57.939002970399997,       222.656107526
        39.929913006,  30.349001555899999,       207.368223181
  9.7320895400400005,  52.383208164999999,       279.631350173
  48.565961393999999,  21.089343546999999,       230.611854509
  32.937926346200001,       17.1587132085,       215.966477046
  30.084439898500001,  61.567277128999997,       203.702154499
  31.728501626700002,  71.110394056600001,       258.712081977
  29.593111106199999,  63.683770388200003,       276.040870537
  50.247817644599998,  51.135988922999999,       273.829890971
  61.718455218999999,  39.589762303699999,       210.013839755
  59.772037310999998,  21.769644951699998,       199.355784414
       17.3665830821,  65.932544476100006,       219.197908719
        26.853008226,         13.22808287,       201.717942069
  29.271857665100001,  22.790097058800001,       264.494643917
       38.5315156741,       18.5004187567,       223.752148678
  31.539529014199999,  39.249611601300003,       210.845319249
       27.9490493781,  1.9464179080099999,       226.681224171
  34.827652470499999,  26.475063001199999,       201.151024232
  5.1022605355500001,  44.144002263200001,       259.675842301
  67.538811681699997,  4.8188016169100001,       242.441540047
  47.564406548100003,       26.7963164423,       211.147675429
  79.689750660900003,  69.976558382099995,       251.417739137
  27.816768549399999,  23.961727255900001,       210.089428799
  19.369692773899999,       10.9982060433,        203.09744214
  14.078459625900001,  45.580194117600001,       278.440822715
  69.976558382099995,  5.8959455077499996,       255.783006485
       60.3389551482,  9.7320895400400005,       247.260341664
 0.85037675592600004,  40.723597978199997,       255.140499602
  63.381414208300001,  37.662241656900001,       263.058452063
  21.032651763200001,  63.797153955699997,       275.492849961
  50.191125860900001,  1.2094247195400001,       231.745690184
  43.085755633600002,  1.4361918544500001,        224.99936792
       33.4481523997,  66.556154097100006,       270.390589425
  51.400550580400001,  27.533309630800002,       220.539614267
  37.832317008099999,  42.216481616400003,       275.965281492
       10.1100347649,  73.094606487099995,       229.137868132
  65.327832116300002,  53.743810974500001,       217.270388072
       17.1587132085,         13.22808287,       253.704307748
  62.436551146200003,  69.711996724700001,       269.559109931
  8.2014113793700005,  50.115536815900001,       279.442377561
  5.2723358867399996,       2.26767134914,       277.855007616
  17.857911874399999,  52.080851985099997,       200.905359835
  74.757565476500005,  73.567038018199995,       223.582073327
       42.9345775436,       34.6197825968,       205.667469669
  69.239565193600001,  59.601961959800001,       229.289046222
  77.176414915600006,  9.1273771802700008,       250.132725373
  75.683531277399993,  65.327832116300002,       223.430895237
  13.190288347499999,  46.071522909899997,        273.65981562
  28.402583647899998,       31.5584262755,       210.448476763
  23.923932733400001,       62.7200100648,       198.921147405
  66.952996583200004,  45.088865325299999,       273.111795044
  16.043774795099999,       14.2674322383,       226.246587162
  52.496591732500001,  71.393852975300007,       216.098757875
  78.253558806399994,  5.2156441030099998,       264.664719269
  9.7509868012799998,  26.267193127500001,       228.608744817
  58.411434501499997,  18.727185891600001,       251.984656975
  50.266714905800001,  42.594426841299999,       244.180088081
  51.910776634000001,  58.846071510100003,        253.59092418
  79.519675309700006,  76.363832682099996,       228.873306475
  21.637364123000001,  5.5180002829000001,       229.534710618
  78.914962949900001,  18.859466720299999,       236.073163008
  55.406769963899997,       78.2157642839,       231.500025788
  80.445641110599993,       12.2832198078,       249.490218491
       32.0875495903,       22.1286929153,       231.896868274
  42.140892571400002,  47.054180494599997,       269.067781138
  21.127138069400001,  52.817845173599999,       269.823671588
       15.0800144717,  73.264681838300007,        227.89064889
  34.374118200600002,  53.101304092299998,       203.513181887
  3.0235617988499999,  42.651118625000002,       255.877492791
  25.851453380100001,  71.129291317899998,       265.515096025
  55.633537098799998,  29.271857665100001,       201.642353024
  70.675757047999994,  21.335007943099999,       252.608266596
       10.5257745122,  30.689152258299998,       230.989799734
  28.251405557999998,  23.923932733400001,       216.495600361
  75.192202485099997,  71.091496795400005,       223.884429507
  8.9573018290800004,  9.0706853965400001,       223.846634984
  34.355220939399999,  29.593111106199999,       204.760401129
  20.654706538399999,       44.7298173617,        205.08165457
  29.649802889899998,  46.128214693700002,       259.222308031
  10.506877251000001,       12.6422677714,        268.78432222
       23.9428299946,  65.894749953599998,       208.785517774
  16.988637857299999,  58.449229023999997,       218.687682665
  45.240043415199999,  43.274728246000002,       226.416662513
  46.751824314700002,  62.455448407399999,       227.361525575
  48.225810691600003,  76.137065547199995,       210.939805555
       56.0492768461,  38.361440322900002,       230.819724383
  49.378543627399999,  46.430570873500002,       246.674526566
  61.775147002700002,  17.139815947199999,       249.603602058
  36.131563496200002,  23.489295724800002,       264.910383665
        10.582466296,  39.098433511300001,       274.132247151
  31.596220798000001,  12.113144456600001,       215.683018127
  68.464777482599999,       12.2265280241,       254.063355711
  42.877885759900003,  69.201770671099993,       257.408170951
  59.356297563600002,  0.56691783728400003,       236.923539764
  44.181796785700001,        78.064586194,       202.549421564
  40.459036320800003,       1.77634255682,       224.867087091
  78.007894410299997,       14.8910418593,        242.17697839
        15.098911733,  57.296496088200001,       206.517846425
  41.970817220199997,  18.065781748100001,       214.001161877
       55.4256672251,  78.518120463800003,       199.922702251
  67.935654167799996,  12.831240383900001,       212.035846708
  78.518120463800003,  2.0786987367099998,       227.796162584
  8.3903839918000003,  54.046167154400003,       248.186307465
  39.627556826099998,  29.668700151199999,       236.413313711
  55.973687801200001,  12.321014330300001,       270.088233245
       46.4116736123,  75.437866881199994,       231.707895661
       23.1680422837,  71.318263930300006,       265.760760421
  62.606626497400001,       18.3492406668,       260.242760138
  80.426743849299996,  57.277598826899997,       261.622260209
  30.651357735800001,  51.854084850200003,       244.595827829
  21.580672339300001,  69.617510418500004,       280.330548839
       28.5726589991,  23.300323112400001,       227.550498188
  63.513695036999998,  24.339672480699999,       206.121003939
       18.8783639816,  78.385839635099998,       205.667469669
  62.001914137599996,  72.130846163699999,       270.881918218
